total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
ALE9207374,I6303
7aL
2076AeCF,I5535
686fArEa65,J47
L69
AUEf,I4703
20766fA9CGf
6c696562A8GF,J636
AGH2070,I387
6cA8E36f,J035
6d70AoCF
bc6874,I22
c3F
65726c61AfD65,I143
6e207775IF,J367
AbEE173,I06
696e74A1E7
6eAuGb6f
61ArGF74,H09767
65AbGG176
6368EC26574,I893
7420AXE7656e
61756274KD,J1
C320676566c3
A0L20
6AoFG72,I733
642064ADG8
GC363686e69,I6495
697420ApF
6eA3GH67
6820c3a4,I5663
AYEG4756e,I3995
63L
CL20
ED656d706572,I2395
746f20AAEF,I0727
65AbEF73756e
A0L20
69AZIF75,G89996
6e20Cd206c
6cA9CI6,J126
7269A7I3,I829
KD70616c74,I7523
65C7696c6c20,J46
73AlF732073
75c39fAuE8,I669
61L
726eADJ
6965A4Fc3,I5855
CD6b616d6572,J023
6174AbEH,I4187
6e20AmCGc6f,I342
AoGG272c3,I2587
7473ECd6974
61C465206461
67c3a8,I0986
6b73ADD20,K2
63J
6dGF6469
69A0L
6e652068Cc,J084
L66
73AcH6965
72ATE5727765,H89318
74207ABBG69,I8486
AeE66c69,I765
746b6f6d6d
657269AKCG5,I6882
6a61AoD,K15
206f6872AMF
6eIC6,J05
7572CC9
6c656eA7CH
64AsCH,I5215
6564AkH,I4382
6469ABGc65
6AlBF4,I3614
A2CE1726620,J547
AeEJ68
6d65AZH
756eArEF75
AgEa6572,I1946
61766fB,J11
B6e64656e6275,I0345
72L
65c3b6,J28
72AMCJ
6eB756665,H79446
20AHGF75,I8678
6173C669
682064G1,I7843
63B696562,I374
AoEF742069
73A0J
6bA0L
A7CG072c3a4,I2973
EC7756e,K07
A4D207a752076
AIG36869,J138
A0CH73,I1303
616e2AUFF3
726eAmH,I047
65AxEG172,H69638
756e64AXG9,I887
6AzDH6,K03
20J
732069A7G7
bc6674,I7202
c3F
65AaEH6d,I6367
756d66A8D,I56
J67
64AxH2065
ADCF6b6174,I4766
722064G4
757374CC1,I3934
62A1G96872,J1
CD696575,I1498
CC7207a77
A0J72
67J
L72
696eJ
CL75
75AXGF,I0663
73AqF616c
6eAqF7369,H5983
ED62727564
L65
61B6974,I823
AVGc
6e74AyIF
6865AoD77,I656
776569c39fAmD
7469CCe74,I5727
76CEc65206c,I4894
IE661737420,I2458
69736d61,I169
6a7572D
20AyJc3
7A3FH765,K26
GCc7578,I0857
AzEF706f6c
64AHG16e67,J022
626f20,H48422
6f74A9D
20CC261742065
AhF657373,J355
206d616eAuEF
207a656974C8
A1EE26773,I7586
6e7aAzCF
72A2CE368,I6754
APG96e2064
65AXGe6974
AGEf72,I592
656eAJCI6
696JDf6265,I4318
656e6bCE461,J25
AoF2067,I3485
AICGd207370
74Ge2077,I2653
2068AiG5,I1818
IC76f7274656e
67A2F732067,J05
66AmCE4,I0214
AzCFc3a474
AGH206c,H39382
EF77617373
EC061636b,I855
AgE56964
65J
76L
9fCE861,I6946
AjEId6f
A0J6c
c3J
75L
A1L62
c3L
A6F7775,J113
64ANCE1,I4513
732062AFCF65
AzGG9737420,J446
72AyE572,I3678
6573AVCI1,I1175
6b756eAkF,I041
AhF65727265
AHCG86173,J342
AyD73707275,H29574
A1G16368
A0L63
A5J6d,I7906
73746e,J138
6368AvE761,J07
657265AjF,I6306
AaEcc3a46e67
CCb6f6d706c69,I3805
AVF73636875
CL6c
AaGac3bc,J037
CEc7566,I2205
7361AeEF
AEEe756e
A1J74
6574AzG369
636162,I06
64696c6c
A4EF7265,H19766
AxCI56872
73APG27261,K02
7566GC16c,I8098
7365ECe6163
C96368207765
AUEF7a75,I7266
68AtG1
696e64ECc
73A1E769,I5662
72AVCF75,I483
616e2065A8F,I3997
62B7272,J23
61AcEf6e20
6520ASEH,I2397
656e74AlF
GF656c65
CEd75737374,I0726
a973,H09958
c3D
74A2GEc76
20696BD56e,J894
736368A7GF7a
6fALF,J126
20AhCI5,J061
A7G6616e,I8293
656dEC172,I7458
6169A8D,I5857
7a7568B75,J793
6e2076A5GF68,J022
69Dc3a4,I419
A4Gf73,I259
727a6f6720
206d69AAE3
AaCJ6c,K22
AXE4656e6e
73A0L
20616cA0E672,I092
75AyIE9,J086
B20626577
69707a,G799318
65F
CF69
CF67
6569F
CH67
6c65F
20J
65A1J
6cJ
20L
CL67
7468CCd656e,I8485
766f726b,I7653
61ABCG3
72A0F20
636865A4E9
65A0J
68L
206LC61,I605
7AnFF2657267
AsF726175,I5985
ANCJ6472
686d61B,J217
a474AvG4
c3L
61726961KC6,J15
AeEb7469,I4382
AWCG574,I355
6d6d65A5E461
AfF737461,I1946
bc62656c,J881
c3H
722077A5D7465
72A3EG6c3,J113
67206469AXE3
736fKC76569,H8861
726AABG69,I7845
722075A8F76
61ECd73,J01
A4E46974
65AiEH,I6177
6769AjF
696564EF73
6162A1E7,I5342
69ED6575,I291
6cAPE568,J073
73A9EE963
7761D6569
7aAME8c3b672
a46f6c,I1305
c3F
737a656e74
2066696c6dB
6b616e6e74C4
207374A0EEc20,J238
AiG5,H78805
647561,J037
67AIEH74
75666261686e
61L
6cL
KCe647765,I7204
7273B747a
78AHD,I4768
72756872
AGE269747465,K01
B656761,I3933
6fEe207a
616c20AoEH
77696cGD,J1
7420A0D74,I2266
64AmCG475
20L
7220AZF6368
7369AzGGa75,I1433
AgEEd,I0665
7473AECJ
A2E16d65,H6983
ADCJ646f
6175A1EJ,I8997
AcEd207661,J165
69L
6468A1D,I7396
AqD7269
20AiEdc3
CHa4
20J
CJ6e
20L
6eAmEb65,K3
616368AiEe
687420AFH
AKG2726175
65AuD73,I6564
6cC8727465
ED6175,I573
756720ED
6568AfD,I4894
AvE66c65
CC7616d,J125
C573206a65,J06
72A9CF6574
bcL
6572AvE6,I3293
F652075
747aEF65
6FC77,I246
AfJ7a,I1625
6572A7E569
D73742065
C572656e20
6d206bAAEGe
B626820,I0857
6164A2GF,J024
65AaEGc
74A0J
73L
66656e6261,H5919
7220A0F7262,I8357
7365206eAaF
A0E6657264,I7524
6d61AFEG1,I669
F20736965
65AHKc,I592
6b73AJEEb,I4253
APEF736569
67ICec3bc67
A1J65
72J
A0L69
72L
65646f63682061,I3485
6d616cAWH,K2
73AdIF65,I2652
J69
L74
696AoDI69,I1817
75737370,I0985
20686f6c7a20
AUD7469,J216
77A7E973,H49384
68J
CJ63
6368J
CL63
CL68
7320647ADHE,K17
6469AeGG461
GE861737365
65722077GF,I855
652067C7c3,I7716
20AzI5,I688
627269CC665
696e73A1CF
67A3G0,J113
672064CF64
6e2067AiEF7a
6cCC172,I528
6dA5E96765,I4445
74ApGH2076
KC0c3bc,I3613
65AxE9
61A2Ec69
206bCe616c,I2844
68AdD6c6963,J778
63L
CL68
6cA6IEa77,J012
AuGF746572,I1177
6967D6573,I0344
L20
637JC,H39576
7466AhD64,I874
6eAMGd,I7908
APCH7365
73ABF742077
65AsF6520,I6305
686e656eEE1,J24
6c616765IE5,I5472
206575AsF,K06
656d7066A4D,I3805
20AIE565,I2972
20ASJ
6572A5CH,J204
7a77656974D
AuH73,I0536
6572AsE17566
CC16b74696f,H28936
L6e
6874A5Gc,J87
AbEG261756d
69EC6c3,J1
61726bA9D
AFE16e7363
L68
72CC265646575
D766f6e2061
656cABCGe65,I7268
61AIE5,I6433
6bAdEF2073
7a75A7CFbc
AICKcc3
656d62EG2,I5667
6e206bAdEe6b,J598
7970AVGH65,I4832
692075AiCF,J765
A7EG36868c3
726961206eED
6dAgG96d,I3997
676cAYCI1
7A0DF8,I2332
A1H756d
7368AdIE7,I1564
64EC520c3b6,I073
73A9CG965
20A0L
6d616eC6,H1906
AgEG56d20
74GC761,I8292
72H
CH6c
6f72H
CJ6c
20B657072c3a4
6fA0L
70L
73C97269,I746
7175616cEC4c3,I6628
KDb66368,I3356
AxEb6f6e74
AwCF72207a,I169
727465AHGH
ACCF65,I0923
6cA0CF7a,J088
697a69AKE56e
73207aAgGF65
ARE56b75,H09253
65ARG9
bc62A2GF
c3J
206cGEe7465
7570KD74,I842
61J
6c6562AQCE9
207a65ApH
68A1L
2062727563,I7652
AtD78696d
73656e74GC5
6167AACG36f,J588
6e646c756eCD,I682
636c69,I4384
7AUBFc6c,K17
6c65AfE1,I3548
69Cc79,I1115
722AsBH3
65A1F6b,J048
6bA5EE2,I028
AgEF6861
20GD737374,K16
74ANCH6573,G699448
6e20AHF63,I8612
656e64AnH
D736963,I778
J68
6eAbEE4,J012
73677275
6ac3a468726c
7374A8E96e
A0L69
75746f62,I6176
727aADF
636bATE572
642073C861,I5344
6577756eB,I3676
J65
74C32076,I2908
6eGC0726f66
7765AJH,J076
6bA7E965,I1243
J72
6472IC364,I0472
20J
CH7365,K08
6820EH20,H89573
6fAfEf6e2067
6dKC67269,I8807
6e62656b61
J6e
L6e
616368ADEG5,I7972
7276c3,J137
c39f2065696e
AFE17264,I637
CE320737461
AdEH742064
AXCG861,K04
AZEG8657220
AaEf66,I5536
6520A3I0,I4704
6b7aB70,I3868
61H
CH74
6cAGE96e
61A0J
6566AJE5,J103
ED7a6f6720
61746f72AfGF
AbIE26c65,J036
77c3a4GC465,I2268
63686AUBG,I1435
A2CG961,H79832
68ATD776f,J765
EE56c742069
6873ED20,J
63J
AkGE0657a6961
657265E4,I8164
Dc3a47420,I7332
AmF67656e20
69B79206f,I6563
6961A6E9,J496
7520A3Ec
A0D6e74,I573
746967ASF6e,I4896
616eAPCF,J06
732072C4
6dCC56d20,I3228
75AbE42069
726b6d,I246
69AkCE973
ADEH67656d
6572A6GG9,I1627
6c6f73A0CF,I0795
62AoD76,H69124
6569C3
A4EF206e,I8356
20J
6e6520A4H
7A3BF76965,I669
c3b4,I5923
A4D20756e7320,J02
7264656eArF,I4255
6b696f20,I342
ApEG570,I2588
6368A6E57363
77617BC,I182
7465A8GE9,I0987
6162ANIF76,J152
66742076ED
726e6DC,H59316
APE7616e
68696eA9EF64
6d6f63B,I8484
AfF6c6c6967
72656bA6D,I7716
74756e6B066
206f7AxDF174
bcEC6,I6883
c3F
A8CF6cc3
72AeEI9
AaE57572,I5283
206b6170656c
65A0J
66206d6172,K16
732070AKCG3,I4447
CC27569,I3615
737465A5E6
616dAdE1,I278
6b2073ArD
AkCJ74
69AqG4656c
6265Ce20,I1947
616c73206fB
69A5E96b20,J18
206ac3a46872B
AME06c6174,I0344
656e6c61AgF
206672ANF,H4951
L74
AzE26965,I8676
6573A9E7
6e65A4E66174
696872GC36f,I7844
20L
68AJF61,J075
CC92064,I6243
6cAeEH
6c6AgBFf6e
L20
AnEa75206265,I541
74726970,I464
AqCG572
69646765B
A3CE36167,J575
2077AgGH
6e6967ArF
616368ID206d
7AEBE75,I3807
H6c
a4AdEE465
c3J
72A6G965,I214
746179,I137
6f6cAvGG9
L6e
6e6765CC4,K04
6261Ce,I054
AjD686f
AiEF7264
6dA1CE97363
L68
6972AqEd,J472
756eArIF6c6c
6BE65727a,H39703
722064656dED
6172A0F77,I887
6cC564,I6435
AACEf636b20
68A2CJ74
6967A4G175
ANDc3b6,I5603
ACI5
A6E8696e74
64AXF206569,I4767
AGE6,J
20AVEGb6f6d,I3932
AJFc3b6,J167
756dABEH
L20
CD66616c6c,I233
A5F20776572
AUCG572656e
AyCE76f,I15
72B75,I073
6AkHFf
AwGEd6f
67616265AgCF,H29895
74AQE3682077,K3
6eCC46168,J063
75B62656b61
20L
G4206b72
A1L6e
686175AQE7,I8228
65AKGG5696e
20616bCC97669,I6627
69AtGF757264
CE56872,J563
73A2EE67261
6cAZE2,I5795
65AUE96775
CJ6e
65L
CL67
6d2065AxH,I496
b672AgE8,J124
c3J
AhE2726974,I336
72ATEH68,J292
6e6e61686d,I2523
7AsBG6272
6774AnGH72,I169
6c6fA6D,I009
AhE96b,H19255
ANG96d2066
696e65AFG5
72AaD77,I842
AoJ7461
687AuFF175,I7587
A2CI6616d
6fKCc,I5987
AHF656e
6568D6e69,K2
7a7A0BH4
6968ARGH,I3484
20L
6e676fB,I2715
65AhG572
2062C472756e,J65
6572707DC,I1883
61c39fB2069
6e67A4F72
68AjCGb,I0215
6965ApEGe
6967A5F6d
ARGE16c74,H0945
AmCF6bc3,J383
7277617274AlD
64ATDc3,I8615
AmEf73
ArGG3207061
AZEJ696e
656e64AqG5
7366c3a4,I778
746dA0D,I6947
617373206e
6965AhEF6c
AbCI46572,I5346
6368A5EGd61,J28
6965AjG265,I451
AZGF67726f,I368
69A8GH74
736368A3CG7,I2075
677574KC6,K1
656e73A2G9
72756dKD7374
73c3bc63AmE9
2061AME6,I1243
656dB746974,G595538
6c6cARGH74,J47
6169C1,I4703
6eAZGE5,I387
77c3bcEC6
64AgD207a65
20L
6872AMEH,J038
65AgEe657420
A8Ec73206f62,I2203
CD652065,I1435
AsE96e67
7aAdCGf
20J
68ALEG9,H88935
65696eAtF
642068ADF20
6b6cAjD,I7334
AtE42069,I5666
7373C2,I4898
656cAcIF69,K3
D64206765
6d6572AbF
GC66c6163,J063
6d6974C772,I323
7265AUIF73
GC96c6f,I163
H72
2062C46169
L6c
6972Cb6f,I073
616eAwE665
2077ADGb6f
6eGEd6f,H79962
7461756265
AdG7617220
62ID7420,I829
6c6562APGH
6bc3a47365,I746
74666c,I669
7567A1E963
L68
A3GG972,I5858
6a6168AgGc
726fAFGF,J023
ACI36965
66KCc69,I4258
AdGG56e6e65,J19
GE4656e2074,I3422
7273ACF,I2587
AoCF7a776569
736b7574,I1755
6c7565,I0986
65A8D,J154
616eAaCEd6963,J087
6e657AoDF9,H69322
A4GH2067
20L
64AoEG27269
65A2L
APEb,I8486
666cAZCH
AiG175746f
A3CGd617269,I765
ARCIb6f,I6883
A0G76f,J05
6cAgJ
6175AkEG569,I5218
69KC465726e,I3614
7FF9756d20
206cAuCE2,J55
A7G6656c,I2782
D6420617566,I1947
676279,I0346
73c3a9
77657270
207374EC5,H59514
6HC6e6773
AvH616d
AMEc617474,I8678
616e6720ASF
B74656d,I7843
AXH7a,J01
636874AyE8
GE5696e68,I6242
7AbBHb69
20696dA4GH
67AsEF6c69,J178
6dADCJ
A0L67
6eL
C4207269,I541
72AxGH
6fAnEF2076
20L
6e20AMI4
9fKCa,I3742
7a75AgE574
20L
6c6f6b61AvD,I2974
7474A8GF20
AsG4726163
73AoF656874,I0474
6fAUGGe64,H4964
74A7CG269
757373CC765
A1L20
A1L6e
AcGF6f6666,I887
756d2064C3
20707379ApD6f,J038
67A8G26573
6269AaF72,I7203
A9E468656d
627572AwEE1,I6437
646520A5F7a
62AuEG520,J37
73ID6f,I477
CE2c3a4,I3102
AaG56e206b
616d75,I2334
656469A8H,J267
61756368AmF,I1498
74AaGH7465,I0666
68726661,H39062
65H
677362B72
6fABE865,I8998
206d616cAGCF
6f6e666c69,J23
687361,I7398
6720AiF
65686e74GD
6c2077697264
A0L20
A0L20
74AqG46173
6e207469CD,I6562
6e6465E769
657020,I5794
AAEGc6c76
72207472AhD,K3
ASIF73,I4962
67AnE16c,J13
ALM0
CC8696e73,I3294
6d6dApG9
6eA7EG061
ED616d2061,I1693
A2E16c6c6f,K26
65AwGF77,I0858
A2EGcc3
72c3b66d65
6e6f7469,J026
A4E66575
68ACEF7374
a473A4D7461,H28422
c3L
206e69A6EE6,J355
7363A8CH,I759
A1GE7c3,I6754
7aAaF
77616666AXF
6569KD737069,I5922
73696368AhF
20ANCEb,J154
6c73B6b61,I432
64756eAyE5
ANF766f6e
66AjCE2,I265
6f6cAEGF
AvG7,I1885
6eAnF6c,K18
A1E976,J05
6d617269612066,I0986
61A2D207761,J218
65ALCH72,H1855
206261AbE5,I7782
6eAEF656e20
AKCGdc3bc73,K15
69A3CG36568
6869A1I7,I6946
62IE5696e,J114
696520E4
6974AxF74,I5282
6c7374AkH,I4513
AqCF64657273
68ALEHc3bc,J446
AJEE573,I2846
6567656cB
6d74AkEF
69736b7574,J01
64J
AeEf79,I1242
D7563682067,J178
Cc6173732064,I0346
6cKD757263,H09577
72A1E2c3bc
A0L68
67207aAyD,I8742
7A4DFb7420,I791
ATEI76569
64A0L
736f6c63AeF
762077,J14
72AkG1
2075AoCF666f
65IC47269,I6306
646fAcGG461,I137
73A1CH,I0538
686c6fAdGH,G498937
AmEF69636874
77AzF746520
20CD206a,J102
2064656dF
7277B,I7333
2063B6f73
75AtEf7265
6aL
CL6e
206JD8657272,J27
ID2067696274
6cD77656973
61D2069,I65
6fAbIF20,J434
207a7520A4IE4
7HE737365,I5666
65AOGF722073,I4
7065AlEf,I323
A3EF6cc3,J166
6875A5CG765
6963AGH6e,I2397
656e2072F,I1565
7aF67,I073
D707469
AOGe757220
747aC720,H89894
75A2CG9,I746
6cCG861
AAGF726e,I6693
AIIF616e7a,K26
6e646574AxD,I586
7a75AkG769
A1E8616220,J794
776972AsF
20L
63A1L
74756e20AGF
7261IC5,I4193
6e6573AFD
6f6b696f20
AzEF706c61
74A0J
20L
73AhG8c3a4,I2522
CG26567,I0922
68617420Ce,J09
746164ICf6e20,H7932
6569ALEF,J254
66J
20ECd20676c,I8489
AJK469
727aC9,I7653
7aASF69,I6818
686eAtCH65,I5986
C5207465,J217
6967AdD,I4385
AJF726563
L68
616cAGH,I2717
6d6f7365,I195
66AtEF6720
AMGF2061,J114
206569AYGf,H6945
ApIE461,I868
77AiG865,K14
20646fAsG7
7a7572Cd,I7848
20J
6865AhH
6974CF,J01
72A1D6168
B656774,I6178
20A9F67
6DCc3a46e
65AhGe6573
6861726cKD20,I541
6120616cKD,I4577
6d6dAmEG465
736520766fGD
B20666573,I3745
77c3a4727469
L67
616dAbD2073,I291
64L
2068AhEF7a65,J077
6572AeCG2,I1309
6dA6CH,I0473
206175AOH
69726b74B,H5964
77J
AkGb69,I804
6fAPEF6e,I7205
AFCG672c3
697374Ce20
73AGF722070
656cA3D69,I5537
76617A0FH7
74737B1,I477
AjGH73206a
6e6465Ea61
72AFG37365,K05
75APGF6d7573,I3937
AdGFc3a4,I227
736b757469
J65
L72
a1A6D,I15
6f72696f
c3A0F
206f74746f
AKEG573
726765CE3,J434
7a696669,I0668
69AhE86575
A7GH742077
6ACFE6e,H49833
AmCE77261
6eAWF6973
6d20737461B,J
GD747361,I8165
ECa206973
20A0J
73C7696368
A2J63
A2J74
206465A5E261
20A1L
AwF20616265
A3L68
A3L20
68ATEEf,I7397
6f76A2D
726eA8D
63A1H
65AwE562
72A0H
61J
CJ6f
61L
776965AkCH
AlG1756d20,K33
67CCa65,I6565
AxCEd656e
206765AqE965,I4897
6dAzF,J13
6e206861AIF,I3296
AWCE36574,I246
706c6179,I086
AXEF61
6c76AxEF72
CF6e6575
6469A3Ea756b,J793
GC76f64,J025
206bECe6772
74c3b6AjD74,H39193
EH6572
6368ATEG56e
A4H616c6c
A2L65
CL72
bc676c69,I836
c3H
61B9f2061,I7525
6475GC96d,I669
AaE1732070
20AoH7a,I5924
ApIE6726569
6e6A2DG20
20726569D,J09
AGJ6b72,I2656
6873ECc7420,I182
63L
766f727465,I0985
206369747920,J22
6cAYD,H28552
A6G472
6bED617320
7AtBF96568,I605
7373206dA8EF
636bAvF,I528
64ED6b61
6666656e6261
68AzEc,I4449
ADEf74,I2848
AVGE3747564,J013
6eArEGc69,I1177
686164CF,I0345
6d206d61ID
20656265ID,H19513
A2F67656c
7320AOEd,I8744
66AHE66f6e
L20
7374A4CH,I624
AKH63,I5473
206d69A0CE96e
AYF746965,I464
AOGG17264,I2207
74L
AdCE5707065,J14
A2D776567,I0537
74D6e2076
74ICa7761,H09705
73AZGE2,I8872
68CC420616e
20L
6573B7669656c
AcCJ2073
20GD6572,J104
AjGF756d67,I727
7465ADH
AIE5696765,I6436
6f6d6dECe74
6e6e20ApEH
c481,I5668
207a6967,K
ArE66f6c,I4833
AHCG765,J
A3GH6d6569
73AlEH,I3168
636865E7
747aAoGH
72AID76,I1564
72AjG56d20
696eAsGf72,K
ATCEd73,I0732
61A3D2076
C5206461,G399064
69AfEf63
65J
CJ68
65L
CL65
61AME16e,I8296
6872AjEF72,I746
6eAmGF206d,I6628
AeEb6f,I4192
656c74A1EH
65AWGH656e,I336
69736b757469,I2527
64L
CL65
7a6f20,I1756
ApE8696c,J692
696368AzFc3
6e73AHE6,I0924
6520616cASF
6eAYI96e
6f7273AqG2
A4E2757320,J857
68CD696e2066
6168AYF,J091
6d61ABF75
657274AqE9,H89256
20AyI8c3
AQCF657420,I842
6cAAGG872
A3Ea,I7655
757A6FE
A3F73206b6c
AzEG86175,J589
65AKCI9
AmEG8616c,I682
69652076AZF
6d20ID66,I5988
6dA0EH62
A9G420,J153
AhEF207769
AfEc6b,I4387
64Ce69656c
20L
6dAsGF,K2
746167AaF
9f6572ApCF
c3L
61GEd61,I272
6e6520AoGG4
ECb6170656c6c,I1116
75AaEF776173,J05
6f72CC1,I0283
616e74ABE3,H79448
AkG220706c
A0L68
AxIE565,I8616
6e65AxG2
AiEE4,I7015
2061737369
656bA6E4
72H
696cAoF64
A0J64
AsG562656e
AyI96e,I6948
74IC72075,I5345
776567B,I4512
6275AqF,I3744
AjCEf7374
AAEG9686e,J68
6e66AsD,I2911
AlG7656d
6469CE66f6c
AKEE16775,I0475
7373ASEb,K1
GC76962742073
6c6fA3D,H6964
6c74ArCJ
CF7a7572,I8808
C96f6e206973,I7975
69A8Ge74,J207
APGF207374,J14
20617566AMF
6368C7616e7a
AAEG6726167
B6e62c3,I6375
727AsDF86162,K05
7AhDG65,I554
616c6c65A4D6e,I3872
722065ADGGd
6c6175AaD74,I1436
652073AhCG7,I06
74ALCF,H59835
6dAmCF,J
A3GF73747564
6820A7CG569,I8167
64IC8696e,I7335
6d6fAID,I6567
676cA7EE3686e
6c74206eGD,K
64AGCG96e,I5731
206e61AgF7a,I49
737369GD,J064
APEG57264
61732062AFE4
6568AEGe,I3231
a474AqF67,I2396
c3L
9fAHF756e64,I1628
6974GC66f72,I0795
ApG5727374
75ECc616e,H4996
74AoGGc,I6692
626175E4,I5923
6eA2EF6869
A5GG8,J86
696b616d65
6c6865B74
AzIa7520
61747aGH,I4256
6bA7EF67,I3423
AuM5
B6f6164,I2655
ADCE469,I1823
AJEJ77
742064AcF,J756
2077AkF736f
65636b75,I0987
6967A1D75
GCa657262,H3932
A7EI475
6368A4E16e67
206c65AEEF6e,I8487
696e65AhF6c
AiI2,I772
EC473636865
6674A8E9,I6051
6f72A3IE9
70GD7365
73J
6e6272c3,I5283
AYCIf
73AvCH6c6c,K16
7a6fB656e,I445
6eJ
61L
ASF66652064
AjE56c7472,I3615
6872AAGF,I2783
696720A1CF20
737320AYF,I1948
69GCe697363,J18
L68
6eAGEH2061
68IEdc3bc,K15
73AsK6
646JC7265,I0347
74ASG8
696e67CD,H29512
726c6567AoEF,I868
70AyE5,I791
2067AKEG175,J847
6e6965AdE965
667265CF,J08
77AnEH2065
A5CG76573,I6243
732076AgEF63
AwEG6726167,I5408
AxF73206c65
6f74B7665,I4643
6dJ
6465AIF65,I3807
6eCC2207370,I2975
727420A3EF,J14
616674A5G1,I1374
656d207469ED
A6GEec3a463,K07
L68
6AJFF220,I054
6eAcGE769,H19704
6AfDFd2065
20L
6873C4,I727
6172AoCG3
68AfG275
72A8IE96b65
6bL
6d696cAmGF64
2073AUH75,I4768
746fA2E56d,J
A5CE66cc3,I3167
6c65Ee,I2335
AgEI665
657267CF,I15
68206461AfEc
AXEa6573,I0734
776965AnE275
AJGF652068,J667
68AuCH6d
B7465206d61
72AyE3,H0823
A0CGbc3
6eAmE76562
EC177,I7466
6eC96e206c,I663
A1CI8c3b6
9fCC963,J563
H68
c3H
A0J20
c3J
73746f6eA4CF
A0L20
61AVG765,I5795
ID7374c3bc
AnD727568,I4963
656dAqEH
67L
6e7461B73,J127
7373AIEH73
AvGG56967,I1694
ECc6175746574
A0G1756667
727567EC5,I086
6d62AvCG9,J09
65L
7073B,G299258
A3GG5206465
6bGEb,I8423
7420726567
686cc3a4AbD20,I759
6fAXE6,I6822
AiGE16e20
72A0H
6520AiE472,J755
6e20737A4DF3
AGJ7261,I5155
656874AdEH,I4322
7261636b,I272
65AgCE4697620
7373A1EE968,J652
AqEH726e65
747465E973
73747269F,I1886
6dDc3a4,J054
ATEI46f,I022
7265AOCH
AVE368617474
6577616eAGE4,H8945
687374C3,J383
63J
652073ArG8
GGc6f,I8618
73A4CG9
61GCd206469
GE56d207072
A0L65
74CCf646520,I7783
62A5CG3,I695
65ArEEe64
A0J68
A0J65
67J
A0L72
67L
ICf2064,J182
ANF657075
6eAOCGe6465
A0L62
AlEH20616d,I5347
7420A1GF2074,I4514
61A6GH6e,I368
616cGD77,I2847
J65
6c7320IC972
A0L69
6c70B,J078
6f6573
6467CD
EC46965,I1246
ECe7a7520
68J
20L
AAH666c,H79575
206f72AbE765
AIF6765,I881
6fAMI9
67ATIF,I7975
ANGH2068,J142
APGG56974,I6307
72ASI3
6e20666168D
6d65KC3,I5542
CE72077
696eAFF7475,J475
6e6eC56e,I4706
61J
74J
69L
CL6e
ACG569,I387
6c61CC2,I227
206ec3bc72
696eArEH6b,K06
64752062KC1,I137
20L
6172756dGD69
72C46573,H68167
79AOGH
62656BD265
bc686c65GCd,K03
c3L
9fKC57220,I7334
c3J
AlEb6f72,I6502
AuI472
732076AlEb
7573ApGF63
L68
6e20ED627261,I5667
7320A0IF6c69
6465EC967,I4898
J6e
AhF72,K34
6cAQE66f6e,J066
L20
6872AAF73,I2398
68GE46520,I1566
9fAxD74,I0798
6e67A5GE5
c3A0H
6172A9EG1
686572AeCF,H59962
AJEF7369747a
F636f6d,J127
207475B,I7462
a469A3EG520,I6694
72A6CE2,I5862
636874206cc3,I419
69AiGcc3
6f727275,I3423
6dA5D6861
72AwE8,I1758
AFEF742061,I099
20L
AoIf7267
A6I7656c,K23
72AuGF6974,J154
L74
65B776563,H48487
ECf686c2069
6765c3b6,I7654
AyCH7a6963,I6054
61AIE5662064,I4386
6f6e737472GCb,I3618
64AjG86f,I2782
6aCD6572,I1118
J20
72676568AmF
686eGD,I0282
7a75AaE265,H39514
20L
6dIC76f,I8682
CC261636b,I7846
AaE97a,J078
70726f6d6f76
20L
65206fA7E1,I6246
6f6eA3E572
6c75AlH,I5413
AnE16e2065
7374A6E973
646AHFG7369
GD6563,I4578
6eADG76f
6d61ArF656e
6569AsI8,I3743
A7CI37461,I2977
20AnEI265,J142
206d6974F
6765C6c3bc72
686cCE4,I131
69A9Ge6163
68EE16e6765,I0474
6a75ArH,H29706
AkCE27920,J64
AWF776572
EC37465636b74
6c6167B64,I8874
7AzFF56e
616c6cAeCH,I7206
7AhDK,I6374
206d65696eCD
AvI572,I5605
20L
GEb6170,I4773
6dAsD66,I3935
746fc39f65
6e6773C520
73A0J
6164ApE7,J102
A5G374c3a4,I2334
75206865EC4,J27
AaH696e,I0666
ANCF2073,H19834
62A2GH6e,J066
L64
696ArFF1,I6566
AtE66f726d20,I4965
6e67ASE9,J13
20CD622064
6b656e74,I1694
76AGGc69
AhEG4657320
617420756eKD,K3
68206269A5Eb
746f6dKD6f6e
61A7F72,I086
6f72756d,J026
AhCG869
656b756eD
696e6520AvEe
726APDG7a,H09194
AHK672
697074,I8425
7373AFF65
61L
CL6e
65206573ALF,J358
64ApCH,I6758
2061AwE363
L68
6175736765ID
74ATCEb,I5925
2068AiF696e
AFCE87266,J157
20J
CJ61
20L
7572AREH65
666c696b,I4322
AqCI22069
ApG57374,I2654
AkH7065
6f6c6473,I1886
ApCE2656e
7362D,J053
7065AcCE865
73L
67c3a472,I0218
B736d6974
727461B,G199386
AuD6c6569
AiE72062
6e66c3bc68A7D,I7785
6d75737320B,K18
20L
652067AbF,I695
7a776569CC1
20L
6dKC5727a,J117
697420AGF
20656d7066GD
