total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
72652A1FF0
ANE26f6e6120
A2L20
69AkCF207369
74K0
B72616e67616a
75AhCI920
6772AJEF,I1349
A3E56c70
6a756e61c4
206162656c6f
6b6972A7IF
7AEFF66f72
AXH6e6520
6c74ATCG96e
61AiEF20,H18838
74A1CF7065
6162696e65B6f
6bIE1,I6328
AkH75
6dD6475
746fAtCF
A6GF756a20
72c489EC374
756eAfEF,I3816
616aAJE772
7369AzGf
6275A2D,I1305
CC07461
AqE7616c
A1H9d
6cAWCGf
AmD73657276
AnCF206d616c
6eANCI465
AlGb6f6d65
61A0Ec,H08793
Cc6c6967
6469A4EF
AEEE96f72
76A9E96e
CE4652065
696eEc69
6c6fAsCGb
adA7EGe73
657273A6E120
69676974KD73
6f72AaG56e
72A4E9,I6283
AzEE17a6f
6274A3D61
7a69AiCF
AAEG46961
Cd656e206b
A6F6e6f20
GC1c5ad6775
75A4J
757374AvEF
A4G1727469
6c6f20A4EH
A3L72
73A3L
AXCF7461,I3773
B736c6176
696bANE4
6f20ArE7
726fApE5
6aA8GF6b69
766fD206c
656eATEH6d
6963AhCH65
7461CJ
ECb206d,I1261
7669AqD
A2E5206b
6bArGF6d6172
72ICfc4,I0339
6fH
CF7320
Fc489
206e69ABE1
64A2J
A0EGb6961
6fA2J
7375AhCEc20
GCe20c4896170
64A1L
65747520AEIF
A4F70726566
6e69206c65ICe
F72656e6b
6fALCG96465
6dARG5,G697828
6eCC4616e
A3G261
Cf726973
656c7475ECe
7361CD6973
76696eAeEF
GC275c59d6f6e
69AYF206e65
6d6f206dAQF
KC061726f6c69
6d206AeDE,I5318
A4E76c61
20616aA5EEc
A4E16e7461
6972AZEH
6c646fAcF
206cID706574
61C669c59d6f
65A5G17461
A3L74
657aB20,I2806
616e6f6e20B
A4CG36572
6d6f6aAtEF
6e7572AhGE5
7265A0Ee20
20A0L
646f6b7AwBFf
6c61A4EF6e74
6fAvI120
72AZCF20706c
6469AgGF,I0295
73AmCG1
61AyEJ
76ApEG56c
A0L6f
6fAhCF6e6669
2074AaE5,H87785
6AaFF1c5
Ca6f6a6e
6674B206e
AGG461
AcGE42062
20J
A3J20
697469AoEF
6fA4J
6973746f6aID
73AhGH6a75
9d69AUEH6c
63CEc,I5273
656dA4D
6bA4EF73
AuEG265
72EC57370
207065Dc5
6174AmCG9
A0L9d
6a206bAqCF7a
6f2070AzF6d
61AaEb6f76,I2763
65AHF6272
656e74Ed
CE1746120
72AFE46563
AkE9676e616c
67A0L
6f6a2074CF
70AuE2,I0251
74616261
6469ALF
AbE2696c
72A5D7065
72A4F6a
756e6d6574
61A2E16d61
6bAiCGb69
AoE164,H77741
20AcD7261
626c6f6b6f
6674A3F
20656eAvIF6e
69666cAXEb65
6f6c65A5F6e
726fA1H74
686167,I5229
AMEf7267
A7EF207072
20A4CK1
612064GE36f
6d7564,I2719
696f6eA3Ed
6dA3Eb6f6c
AHCI16c62
617665A1EG4
696eAKG572
6c6fA1J
A3L6f
6dA1L
6c75AEE1,H69285
76ANCGb
CEb756e70
6e206eEe
73AnE97061
7669CF63
AsEGf206573
A0L65
9d697320A7E1
7aAkEe65,I6773
6c7469AeF
6c65A3EJ
AOGG2656c61
G8656c70
6c6fAJGd6f
AaE174656e64
7320746961D
AAGa,I4263
C0617370
6369AsEEa
6e656bAoD
6520Dc49d
6564CCd616c
69AZCH61
6fAbEG265
8969616dGC8
696769A8H
c4A0L
68ADEE1,I1753
AQE1c49d
206167AYF
65AxIF6e61
A3EIb61
6aA2J
AyIF726967
207475CC9,H59241
6bAYCGd
756eAbGF
697461CD70
6c69GD6465
72AuCGb6f
9d74ALCF6e
AjE2616c6461
69656e74A5CF
Ce737472756f
73ANI56c
A6CH6a6172
A4L20
c5L
62AdGF61,I6731
65206fC3
AtCH61
EC475206d6f
656eB73656b
9d6fCD6b69
6eAaD726f2070
AeEa6f726761
74AZEGe7461
ASCF70,I4219
656e6fB74
6c6520Cb
9dAVE9c4
6173AGEf70
61A4F7365
A9F6d616e
6b7572IC46f
6c6176AlIF
GF757a61
7375626dAzD
A6J9d
20A0L
6cA2G06f72
b5616e,I1709
72AnGEb
76756a6f
c4A1F
AFEE5ad74
6f6bAtCF
76AhE16a
20CEd6574
61C8616c74
6a6eA9E065
6bAnGH64
73636570GCf
ApCGc666162
65A0L
6964AFCG563
6b65AXIF756a
72AjFc48969
A2D746f74,H49197
6dAuF6e
CC469736572
6962AQGa
72L
61CCe61,I6686
Cd612072
646f76696b
72A6F72
A0EF6f20
206c75A1F
6164AvF6b
6572A1EF65
75A4J
20AMG06572
A3L69
656769Cb616a
AgEFb575726e
6cA3L
AVCG96e6f20
7474B,I4175
766b6f
65627572
A2Ef2062
AnGG52072
AsEd69746f
6aAmEf6b75
6f6c6fCCc61
69616aGF20
A1L6d
7a7920,I1664
6964AfD
6cEC36f
7275AuD
2062AlE5
CH6e
6369A9E7
656d62AnD
76AdCGc
6261C17269
746fAoGE16c
76AIGb76
20A1L
6d696eB76,I0743
D20766976
72Cfc48961
74696e747573
20646fA0H
AyE520766f6c
6b6520A3F69
6fA3L
CC173206e656e
A5L6d
73207AgFE6973
A6L20
9d61KD766961
ED6965,H38231
AWGG46f
6f6c766fB
A1E6616e
75A1H
61736fAcE1
64D207375
ALEGc7576
6eAcE97320
A6J6e
7275H
CJ6f
766920CC572
20656c74ID6e
6975AsEF726f
AkGc692068
6cASIc61
6eALGF657374
6ec48969AJCF
70A7L
CL6f
CL6e
6120ARE4,I572
6bA0D646f
ArEG1c5
6d6574A6CE0
6f2066AuEc
A1Jad
20ARGGc6f20
61AtF676f73
657374KD2064
6c617369ID73
6fA5L
73KD6f7220c4
737461AwGc
AbE36162,I3208
6920A9E2
ED6e6164
73AIGH
adCE56e
652073APCF
617074A8GF6c
6e69A7CG669
AxEH707269
A5Ea6c,I0699
6d70CCe73
GC5206b61
756eAnCF
75AEEH
20c489A7H
GH612065
6e7472AmGF73
AoCIe,H28187
616cB7573
69F65
6d75AMCF
6fALE465
657220A4GF
206b76AGIF6e
6974696bA1F
6cA8IE16d6173
6e76GCc,I5676
A3CE576
7661CCa
207370A3D
6eB6b6c69
6e67AtE0
ED6b617069
A9D6e6f6a20
A7G46566
696476,I3165
63A3EF6f
67AIE16c
72AwCF72
726fCEf
7276AhF
61AvGH76
A7GF65626c
74G661
616e6973D20
CF20756e75
766967CF6c
6966GD,I0655
C56e7469
6b736967CD
6fJ
AaG37562
AIEI164
20A3CGf6d62
697069AjEH
6d6174AjCH
A4L6e
EE2,H18143
696bA1GF
6a6f20Ce74
6eA5Eb7370
c49dA7CG3
AiGF616a206b
A2L65
6bA0GG66572
A8EG56e20c4
7a6f6d,I5632
6c62AlD
7472ARD
647061CC4
A0D6f7461
616eAsF61
65A7G16c
A7IF6d6120
61AlF6b6961
64696fA8EH
AZCH72206b
726579,I3122
6d6f67B
6e74A3E9
AnE36b6c6f
6fC5747261
757262AMF
646520Gf
697065A7GH
73696cA8CG4
6b686f72,H09687
692067APD
75CCc6572
AnCGd6961
6d7069ArF
766920CCc65
AtEf732065
20A0G26963
72F646920
73A0GF706172
62AGCH,I7177
696eAmF
6c757aC9
20A0J
ApCH7320
69A1J
7374EC32064
7469AdE669
20L
69C072657465
65EE9,I4665
616AkBF16a
696eCe6f6a
206bICe736f6c
6fCc75646173
72652072KC069
736564AlEE16c
89AEEF,I2155
6a6f6eA2D
c4A0H
6c6962AeD74
AFCG46972
6a616dECe6520
72616eApF6a
7374AmCH6d
CE56e206e,G599645
20L
AKEH697269
8965657374D
61AdIE6,I7133
6dAcEb
746f7264
616c206BC
6573AJGF
66AkEe61
6e20A6IE1
20A0J
6961Cd656d
6a6520A4F
6c61c5ad646f
6d696bAbEb
74AzGF6574
A1K972
6c6563AkCG5
6fEb746973
72A2Ic61
756270,I4622
61ADF
61ANE167
6969736dB
Ce6f206a
6aGC1c49d
AfE77265
6eA8EGe
6164756b69AbD
6bAYF73696e
A0IEd6f,I211
72AIG9
adCf70616e
A2K369
732070AeE974
c5A1L
622070,H896
ad206170
c5H
61J
656c6fA4CF
656eAtH
6f6eAyD6420
726b61c4b5B
676f6a20A1F
ad746fAMH
77616e,I7088
74APEe
616b63EC1
AzCEa7564
A8EF7562
AiD746961
A0J6c
6f6dGCe616a
726bA8CGb
757261GE6
6bA1L
6c65676920C1
A4L69
6979,I4578
AAE36f7665
6465CC265c4
6572AzEF61
696b61CC46f
6e69A8EH
73747261IC2
20GE465206f
A5L74
A5L9d
6f726dA3EG4
73696f20AzF
63ApGF,I2068
656964ED
6d206eA2D
EC4616c75
61J
6772F20
6b7461AuGF
6574GD6a2073
APEb656d6961
7APDFc612061
69ECe61c4,I1145
CCd696e2076
ID69612069
A1J9d
69616dA0Ef
6c69c48BC73
6fAUGG469
7365AXF6e
76A2Ee2064
20646fA6F20
GF61207265
65C66f726972
65A5L
6cA1K0
6c61736973CD
A8L20
6e20EG065
72AcD746f6d6f
A9L20
A0GH207469
76657265AeGF
76AgG52062
68AqE9,H78634
20c59d6d69
6e63756a6f
AdE16c6c65
61A0J
64ABH20
6e75AoH
AsG46120
626cCE57374
72A3L
AgIE1c5ad206e
AaH757220
ECc69706f,I6123
6f6cAhCF
6f7aCa20
AxGF6d7072
B6c2074656d
6173A0CH
74AiEF6d75
20A1L
20706572AuF
626f72A2Gb
697269IDc489
CCb6f6e737461
AeE1c4,I3612
A6EEc757a
61C6616e
64GC46973
20C56e7469
A2J69
617BCc59d6f
A2J20
AxCH656c
6f6e6973AjF
74A2L
766c6f,I11
A1EGb6f72
722070AEF
757465CC36f
AYEIb656c
6961c5adF
67AOE9,H68591
CF6f6d
AmI573
696c65746fB
6eAAEH6d
7AoFFb6975
AWIe6520
7469ACCJ
616d75ED,I608
AgE26f6a
727AnFE74
ECa206e616a62
69AcI869
EF76656e6b
6eAmEd6e6974
6f6dA3EF696b
6A9BG72,I3568
AoCGf6e
61A2E5636f
6aAdE77261
6c69676eAxD
6eAEF6e74
61AmId61
61c49d6fAhE5
6e696b61AgCF
72A5L
C57369c49d69
75APF,I1056
AkCG96c
AmGF2075
20656c20C1
20A0J
AjGc6f6e
A3J69
AJF20766572
KC36b6f70,H58546
69AeGF74
6172AcGGc
64696369B20
696769A5F
73746172GD
74A7F7370
c49d6fEE0
APEc61,I6036
6ec48A4HE
6fAUGc
6fA7CF74
616eA4H62
732065ApGf
CD78,I3524
70756a
206d75AnD
6cAeE720
6d6fAwGF
AuH6e6461
74AWF757a61
206c75AgEc,I009
ANIF737572
6fAYE66961
74656e64C3
20626f6eA4Ed
A6EF626c6520
692070CC97065
73J20
746fAeEd616c
6bAPGGf,H4758
AND706173
2073616cAaD
6c69C47574
6f67AFGf
AkF766974
7469ADCG7
20L
76AcCG97374
6B5746f20,I5068
616aAQG9
6567ArG5
6966AkIF73
AXF747261
ID73206a65
76CGb6c
c49d6920C9
206bAeG574
A4L20
ApF6b69656c
72A0L
AACFc5,I2558
H9d
AQEG16c6f
6961A5Gc
AiE172626f
65616cAOF20
6e6f6e2073C4
6cCF6f,I0046
6d75AeF
70656bAyD
6961A2GGb
74A2CG16e
68A8GF,H37536
ApGGf6b
6eEC672756b
A0Gc696120
6c6f6a2064KD
AvEG3206e,I5026
6c6969AlE1
AtEF706172
2061c49dAXF
A1D7361,I2514
6f666f6a
896172B
20A7G7
F666f
616cABCF
6176A2CF
AoE2656c
c4A4H
206c61A3Ed
62617a6fC4
706572AeCF
74ACIb
9d69GE56b
A2L65
74696bGH
6966A3CF,I0003
Cd6e6173
Cf20686f
A0CH74
7273A3GF
206d61CC1c4
69A1J
6d6272AnCF
AUE26c616a
61726fAMGe
C32076696465
65A7F,H27491
2074AkEf
6DC6e6120
6a6f72D
A1J6c
616aA9E57a
656e74B2074
A2J6e
AQEG9726f
20616eADCH
736fEH70
AXEF74,I498
AlEE167
6cB6f6a
61A3E261
626f74ECe
20616cAHF
206bA8CGf
207269CC172
706c69B6e6f
A0CJ64
76AdE56f20
20A0L
61A0L
A2L6f
76AbFc49d61
ac,I247
7271
65ACEd
CE361
6eC57320
6bAgE96e20
20L
65KD7375646f
757469GC46f6a
206b61CD,I1548
69B706965
61722076D
64656dA8F
6969AqF6f
GF6e2073
727573AzE9
20A0L
Cc65726e7520
Ce69206b756e
207065A6CH
616d206d69D
692065ABEG9
6cAGEf6d6173
6e2061D6e69
6e6173A6H
75206A1FFf20
GC76920,H19038
6cA0E96e
6174ARG2
696DG65
6e69AwG7
20AdEH6b69
657374AfCH
6e7469ID6c69
7369ARG96e
ICd75c5,I6526
H9d
75B736b72
6f6e6BC6661
666fA7GF6920
6a20H72
74AfCI170
64756dGCe,I4016
6cAzIF76
20A0J
2073AIGG5
6f72C06172
2074AXEf2065
6eA5GH6162
6f20A9CG465
70A2L
896f20AhF61
AvE9726f,I1504
AuE16b76
6aA3IF7a
656cAhF6c
6573A3CH
6c736174ED
6fAOG172
B6d70656e73
A4CG4616c65
61A2L
616eAfEGf20
6174AcJ
6b756c6fA8F
647a65,H08992
6bAID61
6674AgGF
6963A7GE4
AhEGc75
6e7665ACD73
6fA2J
AOGc612074
A1L20
727470,I6481
6563AfDc4
6d617269B
20J
AVEG56e75
D76616e74
6b69AREb75
A7GG07275
6d69C9616e
72AMEG56b
74ID6f6e20
9dAuEb7265
20A4L
64GD7061,I397
6e69A6D6c
7A9BF265
6562A7G3
ATCIb69
A9G46f72
6fAiF7274
A6Ef76726173
616c61c4b56fB
6570746974B20
6b69AEG772
6bA3L
75A8EF67696f
6162KD,I146
Ca6c616e
617265CCf
63AiCH
677ATFG
6c6f64GD
20CCb736967
61C6697a69
AfCG36572
646fCDc489
A2L65
62A4CF,G498949
6e657a696f
AEG16a20
61206bAOF64
A5G56b7a65
G765726d
6b616e74F
6c6967ApH
ARGG174696e
6a7661,I6439
6f6dA2D
A4F73706f
616cArF6d
Cec4896120
6472Cc6f20
656e20ED74
6e64A9H
6fICf726967
746A2DI
65A3L
68696e6469KD
8965AWEH6f
696861,I3928
62Cf74
70A3F
C8696c
20A0H
662DC737461
7475746fCD
AZG36b6c6f
61AyEF747261
617aABCG96e
A3L73
666f726dALE5
677261AgE520
A2EF757a6174
6e67AHE12070
6f20GC964,I0493
7669206cB
EC469727573
6b6173B7669
75EH6e
A1L20
206d656eCE3
69C8656c7075
73A1E5732070
75E16c2076
746bC2,H87982
20AgCG6
69ARE772
706574ECe
EC5206972
207265AvGF
A2J61
6a75APD636f
206975A7EF69
B73656e746920
AyGG272616b
C9206e652066
adA7EE275,I5472
20AWEe6f20
A3E96d7061
617a65A0GF
657265ANEF
6e636fAvIF
74AnCG363
c5A5J
A4L74
AZG672617a
666163696cD
6a206265IF
AsEH6265,I296
65F766f
AdD616e2064
6eAsEb6965
73AhGb72
206574AbEe61
A4L72
65AKGGf7661
69KD6e746120
6c696e6fA2E3
6c74616a6eICc
6fIEb65206c
6f7261c5adEC1
AwE220746975
A8L65
APIF626c,I045
6e61AmCF
c49dACEF
2065A1CE761
AAF74656e
6861A9EGb
6dA4J
20636572AaCF
A3L6e
20A1L
A1CL20
6fA4L
B736920,H77939
B6c766974
73A3Ef76
6b6975A9E9
6c6164AkGF
73ED6e6973
74ID206e61
20A2L
61ArG46f20
656e20AqEH
6920ANGb72
6eADEF756b74
6f6a6ARFG20
A6L20
766fAkD,I5427
6c65AFEe
6f2066C1
69656cAtGE5
6f657aCf20
70A2J
AqGF64656e
70A1L
62AzD73,I2917
6c20A2E1
AQF74616d
6465AdIF65
6669GC36974
646520A6H
A0L61
6a20AiGb69
61CEa,I0405
E7696d
6c6fED73
ED6d6e6173
EH7469
CJ6b
616a20A9Gd
A2L74
CL69
6aArCH7061
6bA2If20
6dA4L
756dASGH20
Cb6174,H67895
AKG66c
AvEf2073
73AoE661
CH6e
706fAhH
206e6f6dAvEb
AYEb6f6e7374
67A8EI761
74616dAlEH
746fAQGG465
2A4BG,I5383
AdE26f
6fB2065
616eA5E6
66AHEF6f
AaD726167
20A1J
20626f74CD
61AbGG56e
A4J61
A1CJ69
ArCH6b6c
6eA5J
C569c49d6f
A2CJ6b
7261ADE16a
20A5L
20A5L
AyEH7265c4
A8L62
62A4L
67A4L
69A8L
AdEH20736f
72A3E46f6a20
756b74CD746f
662074,I2873
67A8D
CCbc3b6
757468B
6dA6GE96f
A5EF7266
72AEE265
B6c696e65
69657374C9
Cb746f2061
GE2726974
A3J6e
656369AGCH
A3L6e
6a61ICf20c49d
6e6f7661AnEb
757374AhH
6465EC973,I195
69206bGD
6dEc75
2076CE865
A2J20
696120Cf72
6a6e20ApGF
ANEd206d61
206c61GE961
20A0L
A5F616e2064
616cA6I9
D7469676920
6520EEd6173
6975A7EF6d6f
A7L72
6b65206e69ED
6f732069ApCF
76Ca61,H5944
6920E2
69676eD
72GD6d75
20666fAlEF
AcE1676d65
69AbGG56e
6e73B6c6f6a
70A7D746d6f
20L
20c59dApG5
AhEIc6962
ID206e65206d
6f766173A6E9
64AME5,I6929
6c75D
6eAACE0
7aAeE4
6d75A6CEf
6eAbGF69
70A3D2072
9d656d6120
20A0J
656b75APF
AfE3696973
20626fAbGF76
AvG4656d70
6369726b6fA1D
6973206dID6f
A3L20
6fL
AgJ696e
6a6eB6a6e,I4417
72A3EF72
20ASEG562
A1J20
6aAGE5726461
73AJI964
AdEG9c49d69
65A1D64,I1907
706fAjE1
A3GE573616a
206465AvH
AaEGb61c59d
69AuF707265
6c652070CF
726973A2H
74A4L
7475D20736f
6c70616e,H49397
2066A7Ef
6e6f6aC2
20656cAEF
6bAGEG16a
6eA5F2076
7669AgG5
69A0L
62AiEG4,I6885
6fAtEGa
72c49dGCe
73AaIF63
AgG56e74
A0J69
747261F
656c2061A8E1
696c6fASG2
64B7373,I4373
7361AYD
75626fAeD
6dEEf6e69
6e2076AcF
AvE96b696c
AxCH746f72
6c7564AaGc
6dA1L
A3L72
67B616e,I1863
75AjF
2064Cd2061
65AxGGf70
69ApGF207375
GF65642061
ad6174,H39353
c5F
616A2DG
6e61AWE1
6fEC86172
6fAkIF63
A7EF626f
616d65AcDc4
676f6aAgF
A9F20656b
AaJ69
6a6f72A5E4
AFI1c5
A6J69
6120A0Ed6f6a
616e636fARF
6eA3L
A3Lad
74A9L
AdEF72,I6841
616c62A3D
AyF6465
7469Cd61
61AmG96d69
6174AeCJ
6f2AaDF96769
6f64756bA2F
A1EGb756e65
646765,I4331
6e79AVD
67ACH
AnE1676f
20J
6aAbE97374
6f20CD2075
A2J20
20L
AaEGf206c61
706c75IC8,I0897
20J
656e6f73Bc4
B7469207469
676dCa6f20
20c4896920c489
61A0L
6f6d7069c49d69
74656e64A4EF
A4H6b,H28385
ASIF6f67
20666172CCe
616a6eC964
69AWEH74
A2J72
7269AYIE573
736f6c76AiD
7574A1CGa
AoCH667269
AUCGb766920
6573747573B64
A5CJ616d
6bL
9d6920A1H
756d7572,I5875
676eAoF
6b69AsCF
69GCe207269
69A1J
6d616cA7F
6f2076GC475
732074A2Ea
626f6eA3CF6b
676c6163AwEF
A2L72
73A6H6564
756e75ACCH
2066D676f,I3363
Bc49d656d65
6920A1F65
6961CC47261
A7IF6c6172
73A0F616d
A5IF686f6d6f
6a6f6e20F
65AaE5,I0853
746f7061
A5EG57a
61B6e6567
AFGF726f
20686176B62
Cc69206461
A3J6f
696e61ED20
6b616dA1F
72A4J
A4L6c
206bAMG56e
A4L72
6eA3L
74A3L
A2Gc61,H18343
616dAFCF
GCf6a2065
A0CH73
7269C061
Cf7a6f20
73656420B
7461AxE9
2073A5H
20A1J
61A5J
657320AFF
67A6J
73A1J
ATI36972
20706572IC570
6c61A6Ge67
6cIEb61206b
6eA7J6b
A4L73
6bA1E2,I5831
70AACGc
75A3F20
766172206a
AuE9746976
6a20757a6173
6bA1J
6cAICG96e
726fAHGF74
66A3L
A3L20
A1CE46520696c
72656b7FF1
Cf6a20707269
756c7461EE4
64AKE261,I332
61746fA1GF
6e206bA1F
6f6d6fAKF
A4I265
74C9616e20
656d6f6aA2F
6eA9CKe
E76f,I0808
737069B
6aAcE56c
73AcGG6
GC472616d6f
616a20A2F
656b65A1E1
6aA6CHc5
E56e2069
6f2069AnF
20A2L
61207469ASEF
656c6fA3H
6e69CC1,H08298
AnE96f
62ED6772
6b6fA0F
6e61c4a56f
6fA2H
AmGF676173
A3J61
696bAoEH
6bA2J
6c20AnCEe74
726fAIEc6f
7AvBFe6f6d
A5L20
65ASIf70
6973CE92065
6e206cAgH
61B616d,I5787
612068AhE5
Ea617261
AFEF6c7572
65GC320,I3276
6cA9GF67
6e74AbCE1
67656eADF
6d65GC96f20
EE573747269
7561ARGc61
20CF6761,I2353
Cd6920766976
646972AfIF74
6cGF6c6572
6eAgE26f6e65
72c4b565,G399843
A1EE967
7061676fB
A1H74
20A3F7461
GD726f2073
756eD6167
AEIF61c5ad64
6c69A2J
6d69AoCI6
6eCD72696761
75206bA3F6c
GD706f727469
6920A8CF,I7333
6cAjGG5
69A6J
6c6a756eBc4
6fANIF7a69
D70726f6d
E3756669
73AeFc49d
7669E26f
AfG5206d75
61A5L
A7Lad
A7L9d
A7L72
7365AeEF646f
616dCCc,I4821
2066AzCG1
2073656eC5
20627275ANCF
61ABEf6e,I231
65AOEGc
6b736b7572
74AnCG5
65A0J
65AeI4
6aAREb616e
A3J73
6f2074A5E5
746fA9GF73
65A1L
Cc206d756c74
65736fA1GF74
6b6f6d7HC6e73
6e6973AxCH
AFF766f,H89799
61A6EE36f
69AlE365
6cAaGE46f
6f6a65A2D
6f72A2EF
706cB6469
64A6CGd75
657220AkCH
6a2072C3706f
75AhGc6920
6e66IC1,I7288
AvCFc4b5
6176A6F
6d65GC16a
6fA5CE861
If
61AwF7a6f
66A3J
7472AnCGb
76616eAoF
A2L6e
69AtEGa2065
6e7365A1EF20
736572A2H
A3L20
7572C5,I4777
AGEG269
6aEC96e76
61AQG962
A4CGf6e20
6964AqEF20
7061727DDe
2076ArF,I2266
AUEf7461
AqD676f20
67AfEGc
6966696e61
7561AtEEa
61AtEI2
65207472D
6cA8EF6a20
6e646520D
6fC16a2070
c49d6974ED
616b7AcDI
617320EEd65
69AgE0726f6a
6e2073G4
6fD64652075
AjGF61c4b56f
AEH66,H79755
6fAXG7
AjD666164
75A5CH
64AgIf
A7GF706f72
CD6a2061c5
A0CJ63
20A2L
Ce616369616e
646fAaEH64
6aAlCH7361
D76696c61c4
6b6573AHF20
AoEG96e666c
70A6L
A8Lad
A8L69
74A0CGb6f6d
6169B,I7244
6cA8CE3
6eAaG7
6361A2GGe
AbGG36572
68756dAGF
AcE6726170
7261AeG1
b5A7CG56c
20A2L
61766973C56e
c4A1L
722077,I4734
76AmD
6e636fCC2
C4726520
7564AJE6
61AdE17265
6bAjE17469
6eAeG16b
C420657374
73A3H70
CCc67617269
20A3L
20A1L
6172656fA3EF
AkG2756461
6aAZE973746f
746572206bGC5
6c75GC861,I13
6a756eA4IE6
ANE7692074
75AjIF206e
7669ARE469
20656b73IC172
65206d69AIF
6f726173CF
6fAXCG96520
6f76A0EGe65
706f72AICG1
69726dA3D,H68788
6c65CC9c4
76757320B
61ED766f72
626fAcEF6c
A2J9d
61206d616cED
A2F64657669
6a65ASCI5
6174c489,I6277
A2Ef6d62
6572AlD63
6dA1H
70CC3706f
756aAOE6
A3Ee656e69
A4J72
69A1J
6b7A8DI
6c76AwEd6f
A5J72
72746fA4CF
73GC96e7669
Eb65206a
AgCH657374
A3L74
73A6EH696d
7072ApD,I3767
65c489A2D
AbEb616e64
APF76616c
6e7AFDF573
A8H666f
20A0L
A0L72
8AGHE,I1256
B696b
c4A0F
D696b
AjD726f20
656e66A4EE1
6f6e206dCd
AICI16e
EE66f7270
206d756cAlCF
AeGf72746f
616e20ADGe
6f6eAEGF6173
73A6L
736f72A9F73
74AJG26f6d
ANE2,H58744
6e6366
AwE97461
6d69B616e
70AeEF65
AsCI567
AMG76572
6f6a20A8D20
6fA4J
6f6e6f20ED
7269AzF74
76AkE16e74
69206bA1E365
7aA4F646520
7275CF,I6234
AeEG566
20686176AjD
616c69AYF
652073756274
6dB6c6f6469
74AdH74
206bAPCF206a
20706c656aCe
AwEf7665206b
EE973206573
64617465,I3724
AjEF7665
656cAuGF
6b61ED6e
AhEG26973
A2J6e
Eb726974
657472AEF
A1L74
64IF6f206b
A5Ea206c696e
6e6f6d62A2EF
9d656a6fAbIF
61AtGF,I1212
A9EEb75
206665Cf
6eC1646d
75AZCH
2061ABCG4
696573Cb6f
6aGCa756e75
ADCG76c6f
72GC16e6973
c49dAEH
2067696d6eED
616e6461Cd69
A4L6c
6fA3L
7065CC96e7461
Gf206465
7265AtEGc61
64AjIF,H487
64AyE56e
656eCD6c
7262AMEF
A3F6f20
6174AGEf6a
64AGF6572
6fA1J
2061AeF6a20
62A2L
6bA1L
73AUH656e
ABEf68,I619
AhF73
20696eAZF
69736dA2GH
616474,I3678
672063
AOE561
6b6c75c4
20H
6173ABCF
75c4b56f20
65746174GD
69AdIEc6f67
737572A8IE2
CJ65
2073616eAQF
20A1L
616c666c75AeD
A2CJ6e61
7375J
CL6e
B6c7461c4,I2757
69AeE96564
6972D696f
6dEF7275
6fAOE86965
72B7320c49d
76A1CE16c76
69AbEF74656c
6e2076A5G5
A3L72
896172A0CH
AzDc4b5,I0246
7263B6a
6e64AYEF
E9206d
AFF73206e
65ID69616a
GEd206b69
6f6c76A7F
AaGE1676d657a
69AcG56e20
6b65206cEE4
6f6cA5EGb6f
7320c4AbF6d
76A2L
206f6cA0CF,H37735
616c7BC727461
AzE5726f6a6e
72616eAPEH
74C5206d756c
69GC3656c61,I5222
69AlE06f73
AXE46f6e69
73A4CH20
20A0L
207675AjFc4
A4E26c,I2713
AfEf72
6dEC365
adA4E1
c5H
61J
65626cAoE1
6fADCGc61
752067AeF
6f6e6174AgIF
7574652073Cc
c49dKCa206573
72ABGa,I0202
74756aGC1
ad64AKE5
20A0J
61GEa6f68
Cb74696b69
64756dAWE5
A8E9206d65
73706cC469
c5A5J
20A2L
61A0L
69652069ABGF
6bA3L
69757365,H2769
6e676fAeIF
AjGF20646566
696c69A0EH
A1L74
CC12062,I5178
69666573
H74
AXG16b
7aCa2070
61EE3616c
616eAoEG9
72ICa61726f
2064ARF6461
6d6f20AjH
7061EC5,I2668
EC96e7472
6cB737562
6e696bA5D
GD74612069
656eAWIF72
706c6969AyE9
6265676f,I0158
636520c4
AfEf726e
J69
69AGEH74
6cA0J
AXF746f20
7a696cID65
61A1L
646f20A9H
6a206b7HFd
6bA1L
A5L69
AOGH206475
7573AvD,H17646
20A5E2616e
6769A5CH
6973746572CD
AACJ206c
6e6fEI7
CK365
736375,I5136
7564B
AYEE56a6f
6fE96f
J20
72J
6bL
7072AjCJ
A1L20
74Ea207375
6163ApD,I1702
6d656eAdD
73747520B
617320AlE6
6e20A4E26f
20676cA0D6f20
A1F70616769
AIIFc4896961
6eA7E9732061
76696eAnF20
AOE476,H09192
AEEe6b
726fA4CE3
7675EE4
b5AVH
GCe6520736f
64A8If
7265AXH
c4A2J
IC66172692065
AvCH6e746f
74AgJ74
69616eGC3,I668
7AaBF9c4
7469A7F
A1CF766972
AiKe
A2J9d
6f76AnG56e
6dB646573,I4168
CH74
73AeF64
61c49dACEF
6dA1J
69AcEc696272
GD20706f7669
61EE16b,I166
69AfCG4
AVE56c69
F7461
7273656b75
AnEH65
E36f6e
Dc4b575
76AmGG5
61A1G16c
65A4J
6b746520C3
AGG17069
70A1J
AhE772697a
A1L64
6fCC574,G299148
20B72616a
706cGD20
GD74757465
6b6974AyEb
6c61A5CH
EE573746f20
2069AmF656e
ATG672756b
6dAFEGb6975
6e74AxGF6f20
