total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
AjF6176
7573AGEF
76AeE972
20CD74656d
D6c756d6e
2063CD6365
C573206475
H7269
20AfJ
2069AZH
20AcJ
61A6If
F747472
ApJ74
63657074D
AYEH7474
6564E120
AqJ74
A7CJ6e
AmCE56e7465
6d69AHCGd
AqH7465
Ef6e6174
Cf20706f74
AsJ69
D76657475
6fARG96c
70616eIC172
71ArJ
72AlId
7265AiEc61
73ApF6971
AZI66f
74AeJ
AyJ6c
AUG86f72
757374AaEe
AwL70
C57874696e67
C86120646563
20AiL
20A6L
ArL69
D706f727461
61AkL
6173A6G265
AtL65
D706f6d6f20
E56e206665
65AsL
65736fAlEF20
69C26f732073
69AqG07072
6cAJIe65
6c617373AkCF
AyL20
AyL69
6eAMI461
AzI57262
AzL65
AzL65
6eAvL
C6656e697465
6fAmL
ABL6c
6f73AbEJ
6f73ApJ
6f76AxCG56e
70AEI372
71AwL
ABL75
Ee6f6e2076
7461AhE36f73
ACL74
ACL6f
7661AAF6361
C57374697465
6a7570,H65194
20F
6175B70
6570C3
696eC8
B722074
A4F69
A9EG6
6fB2074
73AsCE2
20A4H
20A3H
61AvG5
63AEE375
63A8G2
6ASDH8
AmEG173
G962
ArGG175
69AkGEe71
AHI5
B73616765
6aAAGF61
AfH74
AfH61
6e2073CC9
6eApCG5
6fArF70
A3EF6572
72AoH
736fAQD70
7564AaD61
75A6H
75A3H
20AaJ
20AaJ
20A5J
20A5J
64AjEf7069
D7220746f
C96f736520
ID62617263
AnJ65
65736dATEc
AnJ75
6aAaJ
6cA1D20766f
6d20CF69
AmJ20
AYE4617264
6f63E375
Ce206c6120
6fAoJ
AYCI164
706172ED71
ApJ20
Cc6f726172
70ED74756e
72AtJ
72ApJ
A5CGc6f6e
75AbJ
75A5J
20A3GE472616e
20AoL
20AiL
Cd656d6f7261
20AbL
61717561AjCF
65IE6656c69
AqL72
68AhL
AqL65
69746172AZF
6aAaL
6cA6L
6dAvL
6eKC170707265
Ed656c696f
D766f6c6576
6fA5IF636f6e
Ec61737361
6f766172CE5
ArL75
70AwH6465
AfCL20
72EEc652064
72656eALF75
72ApL
74AKI373
756cG772
AsL20
75AbG97461
AtL20
76A6CGf2071
Ge6f7320
AfEH20636f
66A5D,H49888
786976
20A0F
C96e71
62AiEE6
B756e64
6eAPE5
72AcIE5
B696363
AdG9
AgEE96269
A6H75
AEEc756d
61A1E16e
616365CD
A9H61
636166AFD
ArIF6461
6861736172
696dABIEf
Cf206572
6dA6Ed69
6dA5H
AQGG972
6eACCF63
ABE46869
AxI9
736dARF
756cED70
20AbJ
20A9J
20A6J
61C36c6175
AKEGd756c
AhJ20
636f73ID6c
6ACHG6d65
6469AlCG1
E769746f
6520AgGe
Ef6e206e
J73
65AiJ
65AeJ
6963AmH
6cAbE16e67
6dAaJ
AlE172626f
AMIF637265
72AOEH69
B6576696465
73617475Ce
7365AZG1
C920746f74
75A5J
AoE56c6c6520
20AgL
20A4L
AoE6696e6974
AoL74
AmH717565
I37520
AkL6f
65AfL
656eA1I0
AKI97363
Ga616d20
686120AbGd
AlL6c
6c74ADEF6572
AmL20
6dAqL
AnL72
6e6f6eAiEH
6f20A6Gc6f
E861626520
6f6d6fIC96c65
A2CH726f76
6f722070IE0
73AeL
73746fA0EH
76AbCGc206c
C96e63657220
6c75706f,H34582
72616e71
7561D
20AqEf63
C66c7565
20A3H
AiGF6e6e
20A7G4
6265AhE5
63AvG3
656fGD6f
69A0CH
C5206e6f
B76697465
ArG661
6c7AhDFf
6e6fAbF
AeH75
756dAuIF
AeGd616e
C465207562
20ANF6f6e
6120AAF6c
Ed6f7274
61AnGH73
Ce20696c20
617472AJEd
A5CJ69
CE06f656d
6573CEc61
6576A5G9
6cA9F6265
6cAPE67275
6c6963CE4
6d61AbEf6c
6eEE56d70
6fCF2061
6f6e69D65
6f7465ID78
AkJ69
72AbF6c65
72ApG465
73EE36f6e
ATCJ6e
746f20A8F
75A8G368
20AcF726f73
AoL20
20A1L
61ANH2074
6274656eAoEF
636f72AqE96e
66AqL
Cf6c696f7320
68612067AdF
696c20G9
69AjF75206c
A9CG6697369
6e20ArF6469
6e646572ACF
6f6eA3EI3
6f73EI5
AmH766964
70A9GG17565
70AoL
72616eEF74
AoL20
7320636cASCF
73656e73IC469
AnI96e75
756e20AhG4
D7175652074
76617A4DI
76AmI96e
656672,H19277
20ANE9
A2CF6c
6320C0
65A3F
67C461
69A3E4
75AVF
AUD746172
C7657220
636120Cc
APCG572
ApEG875
A7H61
69AXG3
69AoH
69AKGc
6974ED71
AXE6656d
6cA4H
6dA7E361
6d6eCD73
Ef7320
Cf206f6e
ACE27572
B63657373
6e6572ED
6eAjF20
6eAjG1
D732071
6fGC2656d
6fECe6174
7072AjE5
7361AfEf
C520706c
73C12073
ArGe6f
ADG861
ABEG375
20A4J
ADGH7369
617264ABF
Ec612064
617320A9F
C665726120
63AsJ
GF646963
AwJ20
696d69AOGE3
69AjJ
69AjJ
Cf20737570
AxJ75
AxJ69
Ec6f6e67
Ee6f7320
6cA7J
6eA4F6573
ArJ75
6f6eAeF63
706fAYEGf
AdCG56265
7220AnG6
A2GF6f7272
AtJ6e
7363AhGc
7374ACEF20
74AJCH72
G46965
A9CG66574
20A8L
20A5L
612065ArCH
616765CH
61AiL
AwL20
626576AyH
636f206A5HF1
D7361732069
AaCI6616c
D7370657261
656eAbGd69
6861AiCJ
AxL20
69AoL
AuL6e
6cA5Ec617469
Gd756c74
AuL20
6cAiL
6dAIL
6eA6L
6f74AeCH70
70ANL
726fAtCF6d70
73AyL
73746961ADEF
ArG8612065
74ALL
756eAVCH74
A6GG36f6c6d
ED72,H03968
AsE76c
AUD6269
6d2AXHE
70A9CE6
AaEGe69
617461Cd
D726961
62AZH
64ABGE372
AAIF6174
65AJH
C4697261
69AdEG4
D717561
696e67GCc
6d70ArD61
6e2065D
D74656c
AdCE16666
6f74D70
726eED65
73A1CH
AzIF6970
20A7E3656e
Cc6f72206c
ARG86365
616e74ARF
636fA9E361
ANE162736f
E372696d
D76696369
Ie74
65AfJ
6572AmG5
EGd616e
AlJ65
69AAG072
6dAdJ
AkEa61706f
6e67AuCGc
6eAjCF6d69
6fAgG661
AdCF76656e
70A2EG861
717569A6GF
72AwJ
AbGF206e6f
73AkG373
Cf6c766572
B706974616c
74AtJ
74AVG573
AsJ6c
206dJ
20A8L
20A8L
20A4L
20AWF736f72
61206465GE3
E661636576
61A4G5206d
636120AwH
D6d656e746f
AfEG9677265
6d61206cD70
D6e20657320
6dAcL
ArL6e
Ed65646963
D7363726962
F7570706f
6e646974A5IF
6e6fAcCH69
AuL6e
6fAnL
7261AgH61
7265AaEH6d
7270D6e6465
73AiCI468
7FG726573
76AjE16c206d
72GCf,F4988662
756963
AdGG2
67APE1
6cAgCF
6dArGF
ACGf
74636820
B756f73
CC46120
ATEGc65
EC3636f73
C7617465
61AsG5
63C2696c
AAGG169
656369EC5
D757269
AeH69
AeH75
6964CF
C56c2065
Ce206f72
6f20ArCF
B6e746176
6fAqE174
AsCGd65
AWF206c
Ee6573
AMCJ71
62GD686162
G96e20
Cc69676174
6461AwF75
6520A6F70
E36f6c64
AhJ74
AhJ6c
69AUGe6f
AhJ75
Cd696e616c
696eA5CG9
696fCG5
6cAHF616e
C573207261
ASH206d
6f6d6fA6GF
AlJ61
7070D6520
72656120C2
72AwJ
732075AHF
73AeJ
73AZEI3
AoF20636f
ApJ20
7AlBJ4
74AlG56e
ID206d6f64
75AyF6e6e
75A2E2206c
ID6520676572
H747572
I66f6c
AxL75
2073AwCH74
61A3I365
D736f76656e
E56e206661
6162A1CJ
Ce74656e6572
64KD20616c20
64AbL
65AaL
ABL61
6520AfI9
67617A5DI
6920696cID73
69AvK3
AfCI26573
Cf2068612065
6d61A0GF2064
6f2064AhEH
6fANL
AzL20
70ADL
70AyL
72AJL
7320AJH6c
AzL74
736576AlG5
AAJ6c65
736fAlEJ
AMCH207375
G36f6e66
756eAAEH63
AzL6f
EC66c65,H73357
AvE375
6170AFD
65676f74
CC96269
Ce6172
69ApEE3
6c6cC3
AlEa65
70ACEd
C52064
7264AtD
7569AgD
61CD2061
63Ce6f73
ABEf7074
65A5CF65
65A8G4
67AkCH
AdH6c
ABF6265
6cARE162
6c6fAtEe
6eGC1726d
6f2074A5D
71AbE269
ALEG174
7564AvCEf
75AhG4
61A8Ee6174
AFGH7472
AfJ20
Cf6d6f2068
AeJ65
65AFE57870
69A3I0
AECIe6f
AcE4696374
Ed75726f
AUCK6
6eAIEI1
AECGc2063
D706f7274
E265746f
6fA5G576
G57870
7220AoG3
72AaCJ
72ANJ
7320EG1
7320AOG5
AUEI372
G47265
20AjL
20657261F
AWEI86572
A4CH657373
6172C3652069
617472696HE
626572AFG5
65AiI265
J746f
AqG8756d61
65A9F617373
66616e7469ED
6961AhJ
AJCH652064
6973746fAcF
6cAPH696e
AIG0706172
AsI86162
F6e657220
Ef20696c6c
AtF726f2074
AtL72
APCG16c7465
732069AzH
7461A5CGd75
74757261ArF
626FC,H58048
61F
6c20A1D
AyE375
AICF7369
C56c696d
AqD676172
6465AHEc
656e65C9
65ACE963
GC4756f20
6cArEG2
6dARF73
A3CH63
6fA9CF72
B74656765
AiCG46a
Gd62
AzEH72
74C12069
76EE46f
AZCJ61
AfJ69
AWCG37461
61AKE96e67
6176E973
62AgJ
6AUDG7265
A5CI520
65AeJ
6769AaG9
6c65AcCH
G3696e
AjJ20
6fASEH72
B6e71756972
72AjJ
7569AXH
756eA9Gc
AhG57320
20AcL
20636f6d6dED
AiL6e
206973AnG7
2075AJGG06f
61A6EH6c61
AkL75
616765AoE56c
AlL74
62AiL
63AdL
AmF70657472
652063AIH
Ed696e7573
656e69A4CH
6cA1I36f
F7468656d
6eAwE1737361
706fAqEH6e
70AlL
7374AdCI1
AvE465,H42742
65A0D68
69A8CEf
69AsGF
696bCD
73AmCF
A3CF65
75AkD72
C97661
2072656374
61ARCGd
ECe69616e
63Cc6120
6564AeIEc
65A6H
69APH
69A4E672
696eED69
6c20A4Ee
B6f6e6973
6f2067A7D
B70686f6e
7ADBFc69
D726f20
ED636361
7320AvE7
736fAsE4
74AIGE174
78A3CE369
A2CF737570
G46f74
20AcF7665
61637461C4
Cc656e7465
617320A8Ed
D6120696e
AgEF746f20
Cf73206c65
65A8J
6963AEGH
69EGc6c
696e65A5F
6cJ
6eAvEe6f6e
C469636174
AOCK4
6f20ATF66
ApJ69
6fArJ
6f73AVCF72
70696eAeF
72AgEH6d
73A4CJ
7320AsGd
73ADJ
ArH696e
746572AIE5
7474A4CH
756c6fA4F
7661APE520
20AmL
206465AOF73
20AmL
206cAlCGd61
20AkL
20A9L
20A5L
6120666f72ID
AyL65
6173AAH69
AyL61
C465206c6f72
Ef72206573
636576AZGc
646f73AbH
656e6572A1E9
AhEH20736f
65A1EJ66
6cA5I36f
6cAMCJ70
AAL20
6d6f20A2Gc
6e20756eAkF
A5CI07265
AzL61
6fA1CH7065
6fAfCL
AyL65
73AdKc
74AaG57373
76ATL
637279,H27437
696672
7266B
A7CF65
AqE575
62EC46f
6c206f70
EC46964
206dA2D71
636172C9
Id
65AuEG3
67AcCH
6cAhE061
6d69ArF
Ee696e
AoI8
6eEC16666
6e69AWF
6eGD6e73
AnG164
C665206c
72AKE372
7269ECd6f
B75636961
D707469
AwCG479
AhJ75
AyGH6361
C36f6e2064
APGf2071
61AwGG469
62726572AaD
63A7J
6374AcF73
64AAEH70
68616269AJD
696120ApF
696e7AOBG
6c61ARGH
AOF616476
D62726174
6d657869636f
ApH206c
6eAdE97475
6e6APDG6c
ANId70
7261A2EH
D6e746973
D73206c65
AmJ70
Cf20616d61
74A3G96e
AYEI861
G46573
AmCG12065
20636174CE3
20AdL
61C372657363
E96c6c6f73
Ec65206c65
AtL75
AsL20
63A1J70
63AnL
646573KD6e61
65A4CIe75
Ed6f726976
D766963746f
65AqL
656e74AWCGc
G520616e
65AMF752070
65AnL
66AbL
ABL74
69AHI36f
AAL6f
6c6cAhGe20
AzL20
6e65A1EJ
6f20AqI1
6f72AHG573
726576AlH
Cd696e617465
7465A2CIe
74A1CI465
756e20AoG9
F72656769
78696dAgGGc
63KC9,H12128
676772
6b6965
74796c
62756c6f
AuG6
AnG8
73B7665
AFEGd6f
AOEG761
B70616c6c
AtGG475
APCG26c
GC96f6c6f
AzI3
65AVF73
6cAKIF65
6e6961AqD
6eAYG7
ApF7361
AZG369
736fAlCE3
AWE96e67
75A9G4
Cf20636f
ALCI56d
616973C96e
AdJ61
61746fCE5
AeJ67
63A0CH70
64656cIC261
6469AzF65
656c206cCD
65726fAnF
67696f6eGD
6976AzGH
6cAIIF7069
AMCG2656e
6c61AGG3
6cGE47269
AnJ6e
6c7573AuF
6d6e65AhEF
6eASEGc6c
6eAgG36f
6e64AQEH
AsJ6e
6e6fAaCGd
7269ATIF73
726f6eARF
747AXDH5
ARG96e64
20AkL
C86f6e6f7220
20AdL
20A6L
207175IE578
636573GG3
64AoL
6520A6Gd6f
66A9L
AnGf6d656e
AkL74
6eA9J6e
AgL74
6fAlL
70AnL
AhL65
732064AcEH
74ASG56469
F72656769
D766120696e
AkL20
64AKD,G896825
CC36120
61A7EF
AFE46f
68757369
7061AvD
72206765
7669656d
616cCC173
ARE1206c
61AqGG4
64EE576
AvEG66f
ArCI6
A0CG963
6cGCe6f20
ED746120
B74726173
6f206fAzD
D72656c
AVEG26f
726765AdD
ApEd7573
73A7CH
736dAYEF
ApEG672
AhH65
ADCI56e
6120616cC2
E5207072
B63746f7265
AiG36972
F737475
657320CD69
65A8J
696e2074C2
6976AOGH
6dASI3
AKE16e7465
6e69AcG3
6e74AjE365
6fAhEe6174
72A7GF6e73
73746561ED
AKI172
AgCG27265
76AKCJ
AjJ6e
20AeL
20AcL
206e6fAcCH
20A4L
AkL73
AkL63
G66f6f74
65AvCH656f
656e74AdG9
696361AqGF6f
6974AVGH74
6cID62616e64
J7474
G3616d62
6dAqL
6d6f20A0Gc
6e6AmDG7520
6fAkL
72A8G52061
73AjCH706f
7375A9GG96d
74616cA9H
A2GH6c2069
746fAlH65
ApL76
AoL74
66c3,H81517
62697a
AdGE5
C86973
65E1
B757472
676f6c69
6dAXF
6eA1F
71756964
7661AgD
20AaEF72
20A2H
AfGG475
626f6d62B
6361AxF
Cc756469
GD652063
EE57069
6c20AiGF
6c61EC963
6c6578GD
6cD6769
6e64AuIF
AeH72
6eAEF73
6f20AjE2
6f6cAPF
B726d6176
7220A9E3
726963CC9
7374GC573
C5616c6d
746120C4
C5732075
75A8D7661
20AkJ
Cc69627265
20AcJ
20706572C2
612065C265
6120A4H
AWH2074
66AdJ
696eAbEF73
697361APEF
AjJ20
AjJ6f
6f6c61CE3
6f6eAiCG9
D61676520
AlJ61
726520AFE1
7369A2G3
73AwJ
AlJ65
AWH206c
AkJ20
76ArEF6f6e
7aA9EH20
20AhH2073
206465D7574
EE261747461
E465636c61
D7068797369
656d6272D65
657320AkG9
65766120AmF
66AfL
696cA4Ic
Ec6f732070
696e6520AUF
69AgL
6c757469AlF
6dAuG17220
6eAdEH6d61
6fAdI573
Ec65206669
B6a6563746f73
6f72A8EJ
E976612069
AsL20
6f73A3CI4
72A4K9
ArL6e
74696361A0EF
746f7269GE5
756e6461ED20
776e,H66208
206b20
78C4
D70
A5IF78
20A7E9
616eAOD
6c6f74B
CEf72
70AfIF
D6e6f
72CCd65
73EC974
74AdEE7
61ApE072
A7H74
D736974
AVEF6f73
67656eArD
6dA2H
6e20CE1
Ee6564
70ArE174
ArCG174
7373ALE3
20A6J
Ef6e6672
616cAzEH
61AIIF6c75
AaJ20
C9616e7465
AUCI072
CG26d65
E5206d61
656eA4F64
ATG52064
67AnE46f73
69A1EG16c
6963AGG4
AiJ74
AhJ65
A5CIc65
6fAzD696d69
706169A3GF
D74652070
72ArJ
73206765Cd
7469GE173
747FE2063
756cAZIF65
75746fGE4
20AkL
AoL6f
20AkL
20AgL
20AaL
20736f6eAOF
61C175652072
616c69D696e
63IF746572
63696fA5H
AsL69
AxEH726573
ArL65
657265A3CF20
65727261GF
AsL20
69ACL
ED2074726163
6c74696dAzF
6d616eA4GH
AtL72
6eAnL
AACH70726f
AqL61
73636f70GD74
73AaEJ69
AsL20
74AvL
756e6974AIF
AsL65
AnEc6f,H50902
C57465
ARD7375
7265AbD
Cf6265
B76656e
A2CF6d
2061F
20A2H
6120AmEF
6172AlEF
61A3H
65AkCF77
6AdBH1
A4EF7274
72B746563
73ABEGc
74AyG9
20A5J
AmEId6f
616e646573B
617263AUCF
GF206469
6DFb616c
CD756c7472
6FC20676f76
AFF732073
67A3I1
68ANEc6f20
68696375GD
AcCG47572
6e63G5
6eA4EG065
6f6eAxGH
70AREH6c
7ApBF36564
786973AhD76
20AcL
A4GF72207265
20AEKd
61637475AZEd
64AeL
65206cAJCG4
AhL61
65AdL
AiL65
AuEF75726120
65A9L
666c75656eID
AYG6657273
6d6120AgCG5
6fAcI16e
J7069
AfL61
IC362,H35597
776963
20636f6f
6164C1
AzEc6f
64AjD72
6569736d
696d6d69
CF67
6dAYCF
AaE974
7373B6c
7461ABD
B72696d
20A5H
20A4H
AuE86173
63AtIE973
656d62EC5
67AlCH
69AaH
6cB7a6120
AcH72
AcH20
AII5
6f70706fB
C5697320
746120EC2
AeH6c
Cf6d6963
20AEE6696e
20A9J
20A7J
20A6J
61AMH69
B746f73206d
637265F
65AxE17274
G8696d
ASEJ6d
AIGG96174
666c6963ECf
69AiJ
6c20AYF76
6cAgJ
6d70D2064
A8CJ72
C96f206c65
F732065
Cf6d616e65
73AwE16c65
2061A3F2064
20AeL
20A9L
20A8L
63A7L
AVEGc652064
AgL61
656c20AaE765
65AcL
656fGD676963
65727369CCe65
6961AhE17565
AiL69
A6GH652064
6dCD73656375
6e206665AnCF
6e20AgJ
6eApL
6e74AwE97661
AlL20
726eEE96e20
756eAeG775
62AkCE1,H2029
6cAaEd
6eCCe74
A4D7665
74686f20
77696c6c
20H
AgCF6973
6461AtF
6cAfEF72
6d6fCE3
AWH67
A8H65
6fASG5
ApCGe65
AgI2
7465737469
AyG32073
616eC36f6d
61AkJ
626572AVF
AbE4652069
6FE706f73
C9616e6f20
657274ID73
6963AFGH
Ce20616c63
6cAGEId
6cA1F2064
6eABCH67
B616c697361
706563AxGF
72AeCF7269
ID73617465
73A1J
746c616eID
756d696e61B
616cAIEId
Cd2065737365
61A2L
65A0EJ6e
KC66f726d6174
657374A1GG5
AfL75
697374C32065
6d616eAgCH
AfL72
6f6eA8EIe
L72
AeL20
AeL76
74AQEJ63
6175C9,H04982
63B6d6f
64ACE1
65AdE9
69A6D69
D726d
AtE56e
AcD7a6f
6fCf6e
746567B
B726f62
76ACEE7
AIEH69
61C77569
ArF7765
D6c696d
AqEa6573
67AXCF63
AbH65
6cApH
6dA5D7361
D722076
6eA7E675
6f6AtFG
72CC56c6c
72A5H
Cf206261
73AYF63
75A6CE669
76CD6875
20AeJ
CJ73
63AeEc6120
64AHCJ
AAGG46f6b
65A8J
65732062CD
Gd6163
F746f72
AjJ6e
AKG1206c
AkJ63
Cc61207465
Cf73207061
AlF636f73
6e74ATF6c
A1CG26564
7FE766965
72A7J
72A2CG361
746865A4E3
75AeE12070
76ABI1
AmJ6d
20AlL
C46976696469
20A7L
20A5L
C56e20617265
61206361A7Ef
ArL74
656375AgD2069
65AcL
69AjKf
696e7472GD6c
AoL74
AWF71756970
6c65A7GH61
F72657075
AqL20
AqH6d616e
ApL20
AMG4652063
6e657265EF
6eAwF726f20
72A8L
7465J
ApL20
C974696f6e20
7472ID6f6d6f
AkCL61
6BCc3,G789677
68B71
AmCE965
62AWEE7
AnIE06c
A2F75
AkGG5
A7G7
766f2076
20A4H
C3686963
2065AxF
ED72696c
636fC361
AlGGf6e
AdD617363
65ATEGf
666f6eCD
AIGE76f20
6cAiGEd61
Cc206465
6f7AkFF4
ASF6365
72A9G5
ADGG56c
D6c206e
Cf20676f
73EE173
7563ADD6f
20656AuBFf
20AbJ
20A7J
2072AfH
AGEJ64
GE1207065
6369A8CG9
Cf72656120
AiJ6e
ALJ75
6dA0CH72
6eAaJ
6f20B617469
AjJ6f
70ApE52065
72IC96e666f
7264EE174
72AtJ
766572AbGF
20AaL
AiL72
20AbL
D756e646176
20AaL
20A5L
AjL61
63617465A5F
656e6572GE4
AiL61
AbEG220616c
ABCH206c6f
6c65A5G66f
Cc6f2076616c
6e61A1CIa
AkL6f
6f6c6976KC120
AlL20
6fAjL
AlL72
72656469AbF
6873,H7437
B6c20
AoD73
79206f
CCb616e
2070ECb
C36179
61A4F
B726265
6563C3
6869CCf
6e6f6265
AgD7869
A0CF6c
AoGE361
77A6F
79A8E5
2065EC36f
61Cc616e
61AlIF61
65GC27565
6564A1E5
AzEG96c
6eAwIF6f
AoE26572
73A0EEd65
C96c7665
7468ACEE1
75A6E172
AcH20
2072AEIF73
20A3J
61A2EF6765
D73746172
6173A9CG3
636865CF
AFGG76f76
Cf73207072
656761AKE1
696e6f73ID
6b69A5EF6e
6cAmE87472
6cA6F7065
6c766572GD
ASEF746f20
71AfJ
7272AbE06f
AVGGe6961
20AaL
H746162
AiL20
AgL20
6174D696e20
636c75AfGc
GG36f7270
AhL65
D6c2076696c
666f727A0BF4
AXGG220636f
69AaL
6fAFF70616e
Ef6d6e6520
72726520A4F
AeL20
CCb68,H59065
69ASD
736575
7a2069
AgGc
ED7069
AgF63
68ECc65
Cf6e64
AcE820
6eANEF
6f6f6420
7268656e
7465AcD
79AWCE5
CC26f6c69
C3656e73
20A3H
61AAE920
6368AGEF
AZCGd61
656eArF
6970AxF
AwCGf20
6e65GD69
EE1726d
D736163
7272D65
75AvF20
B74757261
766FDe6f
Gf73
AfJ76
61C368696c
AFGe616d
65A6J
C3206c696d
D69617374
676c6f74ABD
696c6cAvEf
6973AOCG2
A0CJ72
Ef206e61
6e64A0EH
AiJ6e
6f70CC46961
C269636f73
6f73AYGGd
72AQF2069
74AbJ
Cf6c612064
AdL69
69A9L
697472A6E865
6cAfL
6cA8L
AaL20
A9L20
70D206c6520
A9L6e
A8L65
7963A4J
647578,H43757
6ac3a1
7469c3
a16361
AIEEf6a
Cf6c75
D7265
B76c3a9
62ALF
B72757a
6472AQD
A9F20
65A6Ed
66AeD75
68AKCF
6aAEGF
6d61AND
6e20CCa
AIGF61
D7961
B7a6f72
6fAcF
B676172
Cc756c
Cd756e
AqDc3a9
Ce696e
Ef76
AhCF7a
79AUCF
c3ApF
20A6H
B7369656e
AoH6c
61AsH
616269D
61ApH
Cc64656e
61AgH
ALGH6f
62AaH
ArH20
666572ECf
AsH6c
676f74686f
6962A9E5
A1EF6920
C6697374
AuH61
6e7aAdE1
AsH61
AqH61
ATIF7574
72A5H
Cf206875
B73656e20
7461AVF
C56c656e
7AFBF96e
A7CH20
20AmJ
Ec617269
206361A4F
20AaJ
AtJ65
61C2696f6a
61AoJ
61AfJ
AiCF792070
63616eAxE9
66AfJ
6cA0CI4
6dA3J
AQE2636861
6e657320CD
C973746963
6eAfJ
AoJ20
B7474657220
AoJ20
72c3adAtEF
74AwJ
792070A2F
20AfL
20616cAaH
20A6L
A2CG2206c65
AlL7a
AlL61
B676f2064656c
61AcL
AkL6e
64A1GF206272
GE56d696c69
66AdL
68ApL
6cAwEf6c6c61
AoL65
6cAoL
CL61
AnL20
AmL64
70AmL
73AaL
AkL65
66757261,G004685
EC76f6e
79636c65
AeIE57320
AJF6361
20A3H
AlE66164
GC26f6c6f
617469Cc
62AjEd61
63A6H
6765AaIF
69AmE96f
GD206f64
6972A6E0
6c75766572
6dA8E475
6f73A3EF
7265EF
7361AkE2
747520756e
7572AAEE4
AiH74
2068AqIF69
20A2J
61206dAzEc
61A0H6c
61646572D
6170EE972
6174A9CH
AkJ20
C520737472
63C3206120
63A9J
A3EH2066
656c6cEd
ABIF73696e
676175AMEF
68AbEe6563
C96c206465
69AvJ
69A6J
69A6J
GF6c6567
6c20A4G7
APE3652070
A9CI772
6d69AZGGf
6e2061Cf72
6e74ECc6f6e
6fAoI0
6fA3CG170
Id65
H766f
AzJ20
7061A4H
70AoJ
70AEJ
AtGF6a616d
72AnJ
726564CF
72A9J
7369ED6f73
73GD206e75
73AFJ
AeCJ65
A1CJ6e
752065AbCF
75AFCId
AKJ65
76AFJ
C974726f73
78637573AID
20612069A8F
F75626920
G66f7374
20AKL
C36f73612070
AtEGe746573
AaCH73696e
20AFL
AzCI96c20
20AGL
Ef72612065
AMCI36f67
20AEL
H726567
AhCI4656d
20ADL
20AwL
20AvL
20ArL
20AqL
C56e6f206e6f
20AmL
E96f6c6574
20AnL
61B6269626520
61ALL
617065AcGF20
6174ADCJ
C52073747275
62AXL
63AFL
GG26c616e
C961626f6c6f
D746520746f
65AlL
65AUCI361
E669726f73
65AAL
686574A3EG3
A8CL74
69A0CJ66
6968696cAyF
696cAvI7
Ce2072657461
696fAxIa
AvCL65
6a75ASJ
6cAhL
6cAfCL
Gd616c20
Ge6f7320
F74686520
G66f7320
6dA1EF6e2070
ACCL61
6eAZL
6e74AjJ
6fANH626c
6fA4L
F76612064
6f6dA1CId
6f7175A1EH
6f73A8EJ
6f74AbCJ
70ABL
D7469616c20
Cc6163652070
72A8CL
726172AQH
ANCL74
73A3L
AnEJ756e
APCL65
AgCL73
746172AaEH
AaCJ6374
A3CL63
7475A8CI9
Gd65206d
756eAGIF6c61
75A7L
AWCL20
7669EF2074
AWCL20
76AoH6170
Kd65
J766f
62C9,F398938
F65
6320666c
63ArEF
676c6967
6cAUCF
6d69AaD
6e65A1D
6fA5F
70AjCF
EC2616e61
C86f6e65
20A3H
20A3H
20GD7669
6175AiEF
62ACD7469
636c65ED
6465AnGF
65AdH
Cd6f2070
6869AeE1
AfH20
B69737361
Cf20766f
B756d6e6f
EC1726561
AjH20
6eA7H
AVE97261
AkH65
Cc6c6173
7A1DG20
ED6e2076
C520616d
72ACCH
Cc612074
75696e6173
7AKHFa75
ArE56e2061
20AmJ
20636fATF
20AmJ
APEI162
AvJ73
AlCH616e
Cd69207072
20AhJ
20AgJ
207A8FG76
61A7H61
F757272
61ApJ
Ce64652068
61AgJ
62AmJ
63ID612073
636f72GE5
64AjCG220
6520Cf6c6f
D72656e64
E6616361
657273A2GF
69AEJ
Ce20706163
69AmGF2076
6d61D2065
6eID646966
ACJ67
AAJ20
AxJ20
D746f2065
AyH616e
72ALCH73
72AzJ
7320AgCH
7AlFG6963
ACJ20
20AoL
20AlL
AzH746f6d
C86162696c65
AAL74
20AhL
20AhL
20AfL
20AaL
61C6656e6972
61AeL
617465AFH
62AjL
6A0DH16c20
Gf70696e
AuL6e
656eAmEH61
AdCL20
AoCJ6c6f
Cf2073756220
6cARId65
6cACE7726174
F73656d70
G4726f76
D7365206573
6c746fAaEH
6d70ANE96172
AAL69
6eALL
6eAGL
6fApF207472
6f73A4GGe67
6fAwG37265
70ATL
70A0I164
70ACL
7261206cEE1
72AYL
72ABL
KD696d706f73
73617661CC465
C36f6c746172
73717565AyF
AHL20
746fAEI6
6162756e,H74074
68ECd69
69AdGE5
AkE974
20A2H
20A2H
20AzIF67
2073EE3
C4656374
A7H64
AFEe2076
A0CH61
AEE0756c
67AiEG2
6967GD20
Cc6c6574
AbH65
AvEd6173
7061AXF
C9646974
AbCH65
7520Cf72
75A4H
20AcJ
E7726164
ACCH6175
ALEGe7369
20A5J
AiJ6f
61B63657263
61AhJ
616cAvG9
61AdJ
AGGG36369
AUCI973
Ed69206d
A9CGc6173
6c6f72AlEF
A5CIc69
AlJ20
AlJ20
6eARF746f
6f20AJEG1
AJEJ20
6f7070AVE4
A2CG26574
ApJ61
7264A9CG5
