total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
6cAsEe61
6dAKEF67
6e2069756e
7020c89969
746172ABD
9969GCe6f
AEF756365
612073706HC
62AUGF7374
63A8J
AbJ20
65EH74
65A9J
AcJ20
ID75726dc4
A5GF726172
AdJ72
AdJ69
7465A9F65
c8AcJ
ARH76616c
A3CJ6166
617aAAG3c4
63A8L
65L
65AnG36f6e
65A8L
AbL83
696eA0J
6dA6L
AbL65
6eA3L
7520AXEJ
766120APGH
832070AyD696f
83AqCJ69
AtF74696d70
6a64,I3152
636967
66AfD
69ApD
AIF76
64Cf72
69726573
C6206d
7275C2
76AXIF
99AzCF
616e67AlD
64AlE963
64GD6520
6c20AdIF
6c61CC861
C9636172
6d61AmE3
6e64GD65
6eAAEd70
6fA6EF20
73c3a2A1D
ARE47569
AbH72
c8H
2064ADE56c
6375Ce756d
6420G1
6HE6e7469
6572AKCG5
ACE0617472
6961CE56e
696c20AfF
6cA2EG2c4
AWCI06f
6dAQEG120
6e616cAUF
7269ALEG1
73616cEE1
J70
7370ArE961
73AhJ
7420c3ae6e66
75ArE16c62
AVCH7072
8372AYH
AlJ20
c8J
2061726520GD
AkCIf206d
20A7L
20A2F20696d
69756eAhCG0
AdEG36f6d70
AjL83
AjH6c6120
ae6e207a6fAiD
c4AaL
A9L20
2AYFG,H7644
6cB7878
6d657373
C97469
6d6eCD
6eAZE5
C56c69
B757475
6f63AND
7AiBFb
73CE4
C57420
2065A2CF
Cd616c75
A0CH70
6975ED61
Bc89b6569
AVEF696f
AKCE76520
7561ArGF
20A4J
20GD6e6965
2073AoE665
6174ApCG1
ARFc89965
Ed656ec8
6963E120
6d61A7Ec65
722066EC16e
72696fE1
736966A2E1
74AfD747572
74c483AfEF
83AfCE92061
20A5L
AICI16c65
61A1CF692063
63656e74A6E3
AbL9b
D726563656e
6563746976D
65AaL
69A9L
AeL20
73696cArF20
AYJ20c3
74AMCL
AdL20
756c75AdGF6e
J706f
83A1L
c4AgL
6762,H6973
79B
646173
696f6d
6c626f
AID65
65AgIF
C92065
6DC7468
6bB6e67
70AvD73
99657520
AHCE46562
616e64CC3
63AiF61
ArE3657a
6c6dAhF
GC4697475
6dA3D2073
6f7274CCc
706f6eED
GD746973
c8A9H
6120ATG1
E3697374
64AAHc8
A9J61
656769ID74
69AaJ
CJ69
AbJ64
6e67AKE961
726dc3a2C4
ae6eAjCG3
ANGF20636f6d
20A8L
A8L72
A8L20
656eAfG520
66A9L
CL69
CL20
AaL69
6eA7GGe7374
AbL20
72A6L
APJ73c4
AvCG9692061
756ALDG6520
75A3L
c3AfL
626176,I3016
64A4D
67AJD
686164
C579
6b617a
6f6472
707920
797261
20627569
B737a61
AbGE76e
63686976
656cEC5
68c3a96c
6cAqE3
6cD79
Bc3a96f
6dAME6
AuCE86f
C92067
6f6967B
7065AsD
D7972
72CC36c
726cCD
Bc3a96e
F74
737365B
7474EC3
77EC270
79CC320
20AuE272
C5737472
E4206c
C66f7373
20AgH
B74686965
ARCG669
65A9E96e
6861AdF
C9636120
Cf757365
69ApF6d
6970AJEF
C3206368
C6c89b69
6c61B6e76
6dCCe6f20
Cf757469
6e75AaCE9
AtG368
6f6d6d6520
Ce207669
72AkH
AXG16c
72D2065
AsG669
7320B6f75
B74696e20
CCf707572
GD207469
20AJE12063
20A6J
612063ID69
6465CCd75c8
6573637DCc8
AnJ20
696cAUE572
AoH206f
Jc3
Ce74207661
AoJ20
6cA7CEf6e66
6d6f6e74CD
AoJ65
6e65A6EH
C96920616e
A2EGc6f75
6eAiCH62
AcCJ99
A1CE9617220
AkJ69
GD74206861
AvCH616d
20AiG66f72
20AjL
H726567
2073617DC6c65
61ABI36f
617578A0F69
AoL99
6A8HE7a6174c4
C6656e696e64
AoL20
AoKd61
69AgL
69c3a8ADCG2
6c616e64A7EF
AzCHc3ae6e
6c6c79A8GH
6c756FD26f6d
ApL72
6eA1EJ6e
6f72A1GHc3
6fAkL
726573A1EH
ED666f6e7461
73AcEJ6c
7574c48BC6170
7665AjF2061
76AEL
79206c6120D
9f63,G383354
c5D
6d2062c4
A5CFc5
636561A7D
6920A6E9
A2E17261
A3H83
AcIF6c6f
6fA0Ee65
A5Ha3
AlCF6520
766fCD72
a26e61GC4
20A8F6920
H7320
20ED206c20
20A3J
6120EC26f73
A3GF677269
61AaJ
692061AmEd
Ee696d69
AgJ20
AeJ6e
AqGHc899
7279ED2073
736974AyF
7465AbF76
7DF12074
Ee75206d
c3AgJ
AeL61
206dCG465
E920612063
20A8L
Cf2066616369
G77265c8
2072c483A7F
61AdL
63AGEG52070
65A3EJ20
AjL20
AjL63
6d207072GF
A9CK66f
6dAdL
6e6576IE3c4
AmL69
7061J
AkL61
D7074c4836d
B726963617420
75AhJ69
76AHFc3ae6e
63AVD6961,H76643
6465A4CF
EE5206d
67A5IF20
GD6c7563
74CC16661
A4CH20
83D7572
ae6e6fA1D
20A7J
B706c6563c4
AJG3756d
6365AKEH
63A5J
AkCH6d69
69677572GC4
6973AhE163
6cAoIF696e
6d20CE072
I265
AeJ72
6e69AvEf61
70ACIF9b20
AnEcc48373
c3AeJ
c4AgJ
20AbL
AfL83
20A2L
62A2L
ANEJ756d
AcL65
AaE465737072
AwEJ76c4
6e2061AhGE669
AcL6d
73AjL
737465A8G9
AdL61
D7661206669
EJ2061
83207ASBG74
E672656120
ArE969,H69928
AfEf6c75
632061GC4
A1H20
70AhIF67
7276CC320
7374A6CF
CD64656c
74AjE365
756e61Bc4
AlCH6974
Cdc4837275
20A6J
61GEe7520
6361EC56c20
65A8J
6661AJF74
696eGE66f
AoId65
AbJ83
A9J83
206163Cd2073
612064A7Gf
6eA6L
737472AoGF64
75ApCK0
756d6f61736BC
A5L20
727361c8,I3214
AXF7374
D6e656c
65A1H
ADE2696c
A3H9b
9b75B696c
AnFc89974
AcG563c3
6365AgF6f
65A3J
70D657465
A5J69
75AtG6c4
c8A6J
AtE172652073
A6La2
61A6L
646f7269ID73
A1GH74206f
65A6L
6fAzG66573
7AOBL3
A8L83
8363B7420756e
65726HC,H56503
7563Bc8
64756cCD
6d757HCc8
ED2061c8
AzGF6e75
A1CH9b
9b656c6570
2076ANCGf
Ef722073
652073AmF
6561ArG3
69ECcc48373
696eAkEd65
6dA6J
707269B6920
AaJ99
AZE96d706f
746967AjGF
75A3J
756eAOF63
c8AcJ
20A0L
AaLae
A9E465206465
6eA2L
707265A2GG5
72A6L
CL9b
20657a,H4979
C92066
63ED72
6aADD70
2067726162
637275C3
646172GCc
6563AmDc8
6c6f6173c4
736HC8374
74ApEd61
20AGGc61
62696e65ED
636fAdEc20
6520C120c8
H7020
A7J99
ED6f726963
696564ID61
A9J83
6eANI3
7361A7Ec20
AbJ6f
7374AEF65
C56e742076
7420A1CG2
20AcL
20A1L
AWCJ6675
AdL99
65A5H616d
68696d62A1EF
AbL20
70A2Ed617269
70AeL
83A5D63726973
AhCE0c8,I3077
657aB73
6eAxF
6e75ED
6fAdCE3
74616a20
2065AoEF
A5H9b
6669C96e
GC5207465
GCf6c6572
20A1J
A3J69
A2CF72657a
6961AlH
736AlDI
74ABGF6e75
CG46172
AZG46f63
a26e7aAkIE5
2075AXCH76
6120GC96e206e
A6L74
A4CG5206c75
6f737420A3GF
757a6174AvF
ae6eID7472c4
c3A6L
AwE0c4,H36363
6e63Bc8
7369B75
9965C3
6AADE617a
64A3H
CC2697461
A5H83
69c8996174
74AfE369
c8A5H
20A4J
CJ83
69AKCH73
6c6f72ID20
73A4E26573
75AmF2070
EF657865
20A4L
61C174c3a274
6465ASH6e
CD6a6f6163c4
I86e20
6c626174,H29652
6d20CD
A8GE6c4
B756d62
ALH6c
B73657875
A8E7c3a2
6175A2Ec
6269AyE1
AiF6967
67AhD6261
AjEf2069
AFEF6120
F7ac4
72AdE665
AbH83
206120Ea
20A6J
612ATFF172
61A4J
61ApE06520
ID63616d65
6572ASH
AaDc3ae6e67
696fIC174c4
AtCJ6d
AbJ83
72AtF6365
75AlF2073
9b696cGF
61A2L
A5L83
6cA0L
A6L70
A6L20
6f6d65B742064
73IE6c48363
7420ACG472
c8A7L
ACEE2,I2937
20F
B726166
C3636c
62616c65
B756e75
6aAdE5
AcE36f
6d707574
EC220c3
a2AaEc
20A4H
AXCH6e
2070617DC
65AlD756c
68AeEE962
CG16e
70AxEe65
737562AdD
c3A7H
GD61207572
20A1J
63ApIF6661
646973AdCE3
6AFDI62
69AbE57265
ApEJ74
6c6974C361
6e666572GCe
C974207072
6f63AJEGc
706f72A0F
7A8BG7061
74A7CI6
74GEd6f64
A3EG120c3
756d69AAF
aeAFE77261
65ACCH6375
697261ACG5
6e74AgCG465
6f61A5G36f
6fAdL
6fAdL
AaH637520
A8Lae
832074A1GEd69
c3A8L
7a6LC,H16223
636fAdD
996974c4
AQGFc89b
67696e6120
74ADF6e
7669B61c8
A7E3696e
A4H83
c8H
2070AdIFc8
61766561B63
AAF726361
652072CD6d
656369AfF
6573AlCH
696f6eCa65
B7374727567
AmEf736561
AbJ9b
836d617320c3
AbJ20
c4AdJ
c8A0J
20AbL
6173AxJ
64A7L
65c89974AME7
66A8L
AbL20
A8CJae6e
6dAfL
Ec65206c75
6fACIF6d7061
70AUG17274
AGCK96c
727420AzH
AgL69
83A6L
c4L
AfL20
AfD6d6f,H09512
6eAeD64
73616765
7472AfD
9bAbGF
AmEF7465
6375C669
697a69Bc4
6c6567616c
6d6272AzD
6e61AIEd
6eAYGf
707475AgD
A2EF7461
c8A8H
GD69707361
6174AvGGe
6363ECe7475
EF206461
66AaJ
6920706fAnD
AcJ83
72A4CI3
7AOBH920
A7L20
207472ARF72
C56e20616374
61A8L
63c483AyCGe
66A6L
69AACKc
A8L20
6c6563AAEG5
ACG3c48320
727DC61207072
74AhL
83206669AnCF
6e66c4,I28
657075B
69AJE9
B726120
AOE275
A3F83
B766563
746f7069
756eBc4
83AVIF
aeA3F
AgCE170c4
EF8374
C4612063
AlIF6563
65ApGf
6572ATF
AmEf7264
69E372
6c616eC6
A4CH74
74AUE475
AcH83
AbD206e65
AcH83
c3H
c4AfH
AeJ83
CJ74
63A7J
64AdE37563
69A9E17269
6c61206JC73
6f7275B2075
70AdJ
736375AcE4
73AiJ
83AWF6e69
c3AdJ
AcJ83
AFEF6162736f
20AbL
20AaL
20A7L
20A4L
617365H
6520AcG16c
6561A4G265
696174A4H
6a6f637572Cc
6c206c75AvE4
6c65A6Ef7420
c4AdL
IC37570,G296086
67A5CEc
AOE965
70ECe67
7aA9Ef
63AgG6
D736175
A5CF6120
AtF6176
A7D686975
66B726520
6e20CE1
E77576
D736974
6eALG9
6e6a65D
6fGD6569
70AlIF61
76616e7361
2A0BF7696e
Cf20737461
A7J65
A4J20
A4J20
7420C52069
75AyF7363
756c20A1F
9AbDF16365
617265ACF20
C47572616c65
6563AxEJ
6920CC265c899
A9L72
7061c89b69A6D
7220c8A5Fc3
c8A6L
6A4FFf,H89372
6cAgGE1
747265B
a26eBc3
61ANF6c
63D7361
6461ARF
AxCG573
AICH6d
65A6H
67Ce2064
6eAqGd
6f6669c89b
72AlF6f
75C46561
AaHa2
c3H
AbE66f72c8
62A7J
69AEE07265
Dc89b6172
7374AUD20c8
GD636f6d75
9b69A4Ec6f
A7J6e
c3J
20A6L
C36172626f6e
A9L9b
ATH636573
647570A7EF74
6eA0EH6120
7265736975B65
74ArH2064
747572A2GF61
AaE520637520
A9L6e
c4AdL
c8AdL
AWCE6,I266
20F
ECe7365
697a6f6c
6cAKE4
Cf6e61
EC36969
70697465
AhEd757a
D736974
6174ArE4
AFEc6973
D756c20
67AiH
69A3CG3
69ADH
C6207065
AnF2063
D73656e
6e75AVEF
746DFd
A4EF7475
AaJ83
6963A9E375
6cA0J
6cArEG265
AIEGf6e756e
AvCL69
616c756cCF
A5L20
6365737420C2
64AiG12072
6cA1L
73GCf6e697374
7aAyG4696e
61686d,H75946
622065
64617074
AyD6567
6fAxD6d
6fAJE4
72A9E2
Cf7469
757AuDE
2076657274
61A6H
616cAlF
65AvGf
6c20616dB
6c65ADF
6eAbE265
6e74AqF
6f6465A1D
AbE42064
70CC56365
7469C572
756dAtCF
7aAmCG1
20AbJ
69Cd617274
6976AvEc75
6cGD6f6361
AGH7269
6e6669ICd61
6f7369C420
7020c899A4D
A9J69
62AjCG174c4
ADGG1746520
657aAFGGc20
692063ED6475
D7265707265
AaL69
A9E2c4837a62
747261c89b6965
75GGf6e61
9bc48372GCc65
65666c,H69235
20CC17a
61637572
Ce6173
65646f6e
C56e20
69627261
AlE76f
AIG7
73AQF
AfCG173
61Cd616c
616eCC375
D74206d
6369AiDc8
6374AmF
6469AJE5
AoEf6273
AICG96d
Cd706c61
APEF2061
6e697AKDE
6f76GD65
7220AaD70
72A6Ee20
737DDc20
Bc3a27262
75AvE669
B70206465
20A1J
AeJ99
656eICb656c
6cAhF6520
6eAOE36565
6fA0F6461
736175A5EF
74GCc612072
aeA2E66f72
2073616cAjE1
20A2L
6DD269657261
A9L69
65A3EH6d65
6563746172D
69612070Ce74
6963746f72D
AbL61
E36f6d6974
AcL20
6f6cA4EJ
706f7374AUIF
7220c3AcF73
7370616eA6F
74ASEI920
83AWCF616c69
99692061AHF
c3AhL
IC5c8,I252
A2IE465
62757320
6f746DC
72ATF
AzE574
8372AkD
20AICH
C3616e6f
20A2E164
ASE5766f
D737564
ApI3
D747275
696e75EC5
6cAME56e
6e647520c8
726e65ED
AAG461
c4AbH
627269A6E3
GE1756775
E3616d70
A5J99
736975C969
75A6J
c3A6J
A4L73
Fc899657a
656eAHEJ
6c7569AFEH
A6L69
AaCE369746174
A7L20
Cf6d6e756c75
74206465C372
74A9L
756cAJCGe73
697a76,H5581
75B62
a96c61
20A1F
67657273
Cf616e
AICE56d
B736368
70C56c
7920746f
c3A6F
AKE56920
Ce736665
636176Cc
6469AEE3
6761AjE5
69AIF74
69D7465
69A8H
6c2066B69
6d61ABEF
A7CH72
72AnE672
73AtGF72
B65646975
74726f6e61
75A8E761
9b69AdD20
20AdJ
61A6J
63AaJ
6c6cAJH
6eAVCH75
6e64AwEH
72A3J
ADIF697374
ED63652064
7573c483IC1
9bATG16e
c8AaJ
20657374ADF
20c8A1J
612073A5GF65
696c6f72AdD75
6eA2GH6469
6f6c69A7F20
AaL72
74L
c8A8L
7ac5,H49095
206720
656373
C974
6d206b
6e7965
706f67
726b69
737a6c
Bc3a8
79CD
a87672
a9676c
206b6f73
61C570
B6b6520
63686575
64616eB
C57263
AuGE875
B6e6261
B747a20
68697661
69AiD6c
6976D
AFEf75
A4CF63
AtF61
B756465
71CC965
72AXDc8
73792073
76AbEc
AkF65
c3F
c3AlF
2068617264
B70756973
AKGF6d6f
B727469c8
636f6cC3
63A9H
6465AWF
D707574
656d62CC2
657A1DG
696861AOD
Ce742071
B7320626f
D652073
6cAyE175
C5732072
6d6169Cc
Cf6e7467
B75c89974
ArH68
Cf766f20
B74657272
Ef6e69
6f726d656c
Ee6520
C5732063
72AEEe65
D73206d
AwH9b
7274AfEF
73AkE961
7567A2CF
Cc74616e
76AIH
AyH65
20AqJ
20AhJ
20AhJ
20A6J
61AqJ
63AaJ
AwJ61
65207661ApD
657273A5F
69H73
AwJ75
6dAyJ
ArJ65
AICEc6f6361
AsJ20
6f6d61Cf20
ApE1746976
7220C57263
AnJ69
7363H
B7572207469
75A2J
792063ATCF
AlF20c89969
20AgL
20AcL
20AcL
20A5L
61C26f636865
61AhL
63AaL
6573637A6FG
69AhE36f6d75
AlH6e6963
6cA4L
6cARH6c65
6eAaF63656d
AmL6c
726566AMG1
72AmL
73A9L
73A9L
73AjL
CL63
6561c5,F4969433
a36974
61c5Bc4
69F
6d206ec4
a3AfF
c5D74
207a696DC
61B652066
61A3H
F7469
A7H83
657ALBFf
68697a6920
A8H83
Dc89b69
B69206572
706c696320
72GD73c4
C765c89b
Bc4836265
73CD20c5
74GD9f69
74AaF69
75Bc4836d
AFIF70c8
c5AjH
20AgJ
H7469
C365206520
206eED7665
2074ED6661
Id61
AoJ20
61AHGGe73
616cAQE575
61AkJ
ApJ6d
ApJ20
62AOF2070
6365A6Ef6d
63AqJ
67AkJ
6920706fc89b
69AaH72
E5697461
A9CF206120
EEcc48373
AwJ73
6d65ADH
AwG36572
AxJ61
6f6dAkH
AxJ83
AxJ69
AxF752064
74ApF6173
AuCH9b69
74A4J
H7072
AyJ20
79AdGF7370
99A3J
9b69AxF69
c8A0J
AzE920677269
H76656e
ACI36f6e
20AuL
20AuL
D7374612063
20ArL
20AfL
AEL63
20AeL
J7072
A9CL6a
AEL20
61AsL
AEL70
6172AhJ
6365AbI6
AEL20
A0CLc4
AQEH64656d
65AtF6d206c
67AvEH206d
A9CLc4
AHL69
AHL6f
AbCL6d
L73
6dAlEa757461
AHL63
6e6520AGH
6e75A4CI6
6fAlGH6920
AHG1206d75
F74726562
AIL20
AIL20
727AhDK
72ADL
7461AvJ
AtCG4756369
AKL20
AKL20
75AAI672
AJL75
AIL6e
AIL9b
c8A0L
GC961206f,I2722
Cc20616a
AyG475
CD706574
AoEI3
7572AgEF
D696f73
836dc3aDC
20626167616a
A6J75
207265AAEF
6174C36561
AFHc899
6375AICG5
696465AFE3
C5c8996920
6cc483AlE3
6e207a65A3D
6eAuGG162
70AKE56c20
73AqF7a69
AsGe6963
AfJ83
AfJ20
7A7DG6e65
79206eAsF
83637574CD
c4AiJ
20AcL
20AcL
206c61AZEGe
20AaL
AkL65
C56e6969206f
A2EG56c6566
6169ANCI5
ABGH746520
AoL6d
63c48320ABF
64A0L
C97374726163
65AjL
AoL63
6dCD20646f61
ApL20
6e6368AtF20
726573AVCH
72AlL
73706AnBF174
AeCL61
83736974ID20
aeAvL
c4AoL
70697a,H56008
696dAXD
A9CE27572
6963AvGF
A1H20
73H
6120AmIEf6c
617374D74
6269AYH
636f7A1DF9
637520ANF
6DD2756e65
Ee6f726f
656261AdGF
6576A6E361
6eCC5c89b65
6fA6EH74
7072B6d6974
AbJ20
75AJCH73
A3CJ20
206361AFGH
20AbL
206c75ABF6f
AgL6f
ACK974
AdL20
AcL20
697AEBIc4
AAE061726320
6eA8L
70756eADCG3
72A3L
83AaF6d6572
aeA2L
AVF7274,H49296
6475AFGF
657267AdD
AxE96e65
6dAaIF6e
6fAUEF74
AFGGd20
742066B75
756269A0D
Ce207366
20AMCG574
C66f696520
61A7EF6c65
ADJ6c
6572GD73c4
68A1J
69ABCF6170
D70616e74
6e2062AQE9
7374AqE369
75AeI1
Ce6465206d
76A6D7361c8
AeCH6d7573
20A7L
AbL20
617aAsGF7465
A5EG6616365
AcL83
67c3a26e647BC
6920ArF6520
AdL74
6cAaL
7267AzGGc61
AdK170
74206c6120CD
7461Ef2070
746520706fED
74c483A5CH
756cAMCG56c
AgL9b
766f7262AcF
A7GF20c3ae6e
6f64AeD,I2582
AMEE57a
706cCD
7a626f72
83726675
20A0H
AbCG369
6368ABGF
642073AsD
AgEF7574
657aAlF
6dGC36f6d
6eAiE174
72c48A2FE
74ArEF69
A9H72
c4H
AvCG9206f
6275A7EE269
65AuCGd6e
Ef207069
6dA3J
6eAtGG3c4
6e6963AxF
AsF61206d
H7220
83646972CD
83GDc89b20
AbJ69
c4J
2061A2GF7072
20A8L
AbL65
AVE363726965
6973ABJ
6dA4L
AcL83
73c4AAJ
75AGI520
837a65AeEG4
c4AcL
c4AcL
AbL69
69636cB,H3587
ALGF7269
ApEe6465
6573AQE2
AmCH74
A3H83
Ce747269
7267ADF
74A1H
7572AAF
20A2J
61A5I3
AnCHc89b
AtCG4656e
A7J20
7061ANE574
73A6J
AlH7361
AyG36869
74A3J
D74206465
75637275GC3
9bAuG520
D6e652074
20AbL
D75206d7572
20A8L
61206A7BH5
A1CL69
AvEHc89969
6cA7L
73AaL
CL20
A3CL74
c8AaL
c8AaL
206f6272,H2916
207aCCf
6465CC2
6972ACD
20A0H
6973C163
6fEC3c3a2
6f756cCC1
757370AdD
2065AeEH
207472AuEf
616APBI
62B73747275
6561ATF6e
6572C36865
696c69AmEd
6fID616920
6f74A8CH
73A8J
74AWGH6e
757a61D64
76AsE36f6e
206c61AuG1
20A3L
6172B66692064
652064Ge
AaGe742064
6920AmCF6dc3
6c20AfCI5
6cGGe7520
6e736162AdF
AwE6756e63c8
75A6IF756d6e
8320AOHc3
6c6669,I2442
73A6E0
ED656e73
AbG56c
AgEG672
A9Dc3aec8
B616c7420
6dAyF73
6dAXCG2
6e67AjF
6eAnF75
70c483CD
72A6G9
EEf6269
83AjEG3
AYF2063
AcE1636865
C56e676869
61AQGH63
GD7a656365
6AzFG2064
69EG372
697265EE5
6e20AaF64
A9E1726573
746520A3F
7469AAH
756cA0Gd
c4AcJ
c8AcJ
206175AQG5
6465E374c4
AbL20
ADE966696361
A6CG96d6261
6c6f722073CC1
AbL75
AbL74
CCe6fc8,H1573
6169Ca
A4GEf73
6b65A3D
ae6e6e6f
AoF20c3
61B616465
6163AFF
617520Ca
636DE76
63AiE0c4
AeGE520c3
6eAYF63
73GCc7665
7469AwF
7563CC465
B72616a61
c3AbH
20AWEJ
ApH6475
Cf20637265
2070ICf6675
20A7J
AgJae
61GFc899
AfJ75
63697aAdCF
63A9J
AgJ83
65AICJ
6669A5H
AiJae
6e747AMBFe
6eAEF2073
72696cA3Ee
7420AgG4
AgL74
AeL6e
AcL69
AAGd696320
63Cd656e7465
D7265207374
69652064GE4
6969A8G120
6eA5G97669
73742063AZF
F7072657a
73c483EG9
I26563
8320AgH73
9969KC06f6174
ARIF6a,H0902
6eAzCF
6fAbEe
72EC4c4
ADEdc4
ApE6616e
B6120706c
69A5H
69A5H
CCf692063
AdGG363
A6H83
Ce696369
73GCc6176
742AhHG
A9H83
7665AnGF
AoCH6369
AsCJc4
ABCJ6d
6cAbJ
6dAvG66f
AqCG12075
756eE163
83AOH70
20A3L
20706fAcF74
61A7L
6465AIH69
A9L83
6c6974GD6120
7273AJCH20
73AKJ74
7AkFE7265c89b
c4A8L
64696f75,I2303
6dAhEe
A9EE565
A2GG5
AHEF2072
61Cf2064
6172GD75
64A3E96e
AoEd7572
D707572
69E46f
AxEe6461
83A5CF72
617261AoF
63EF7072
6375AkGF20
69ASCIf
69c89BC6561
7561AjEH
766573ABE7
99636fAnD20
c4A7J
6163G163
61AsGG1206d
AEH206369
696c6f72CC573
696e61A0CH
6eAlEf6e6365
736375AaCF65
7374AsEH61
7572A3E5206f
83A2CH7374
c8AaL
6b6574,G89559
A2Dc8
6eADEf
AKE572
aAWBF9
20656dECc
6570AsE3
67C26174
6920AwE5
AuH72
6eAoEbc4
6f6d756c75
73AuE369
AfG465
CD6c6567
AaH69
99AZEG5
AbH20
c3H
20A5J
EC4756c206c
63AdJ
AdCG52063
69AwCH74
6c74ApE120
AdJ83
6f7aAFD6f72
7261ADE273
AeJ6e
B706f727475
AvF207375
AbJ20
c8AeJ
20A3L
6974AFCI1
A8L20
74A7L
75AbL
736b79,H8888
6164AhD
C772c4
67APDc8
6c2070c3
6fB6620
206d65CC1
A3H83
ALIF6665
65A0H
AoE36172
A2CH20
AEE96e76
6e2072A2D
ED206675
75ANG3
7a76c4836c
AuGE06965
20c3ae6e66c4
61A6J
63A8J
65A0J
AaJ65
65A5J
6920ACEG9
6c616eB6669
6eA3J
AkEf206465
Bc89b696569
7274A8GF64
AtEJ61
7574A7GF61
766964ICec8
AfJ75
c4AfJ
ABEH736572
20A8L
20ABGH7572
AiL83
AfEH206d61
63AgL
64AgL
AqCF696c6d65
AkL20
65A9L
AiL63
6eA4L
6eA2L
AiL20
70A2L
AhL20
AcCL69
AiL9b
AiL69
6f6dc4,I2169
AtCE46c
C56669
6e6f7275
A2F83
7669C1
206cEC76f
61C4616e
6172ApGF
C4697669
65GC16c75
69206DDd
696e64CCc
6f6cAvF
74B726174
74ARG9
AtIF72696c
AUCGe756d
AzCG06174
G37570
65636869756c
66D74656c
A9J69
6973AFFc3
6c656cAyE3
AbCG17374
742070AAE4
74A1CHc8
7DC20736175
76A7J
7aAMF636f
9b6965AnE1
20A1L
AoG5736372
ALGH692076
65AcL
AcL6c
AcLae
6e74727AiDFf
A9L20
A9L6c
c8A8L
7267c3,H75454
61736976
A8D7a6f
68B7465
ED6365
AsEf626f
6170AQIF
672DC7374
73CC47570
74ABE720
AbG461
757FD520
AjE6696e61
646520D72
CH6d61
B726c696e20
GF6f7261
6d6172A4EF
6eAiIEe6969
6fA6CE17420
7072A2F75
727375CD20
7370ALCG4
AME1676572
A9EG0726f64
20A6L
20A4L
61G56c75
696ec89b61GD
6974AwEG899
6cAxIF6e2074
AbL20
70AGCG16365
75A0L
AIEH6d756e
8374AcEF6c65
63206a,H6874
AdD6c
6e65676f
74A5GE7
206AtBF3
61AzE17a
AqEe6f74
6573E4
697aCa65
6cB6f6e20
6eA5F20
6f72ECe65
7069ARGE1
7275AzCF
A5CF7374
7DD47269
207361AqF
AoIf76
61ASEe7475
63656cADF
64AsGG069
6520A5F63
69ICdc48372
AdJ20
6f63B616c69
AcGd6169
6f72AZG9
AtId6f
726520A8F
D61207472
73AEF63c4
7365AcCH
7869B746120
9b6969AHF
20AcL
AVCJ6c69
20ABL
61AjL
AiL72
6361A9F7265
63c483AMH
AxEc656d6e20
65A8L
69AfEG12064
6eAqE368696d
6e756c75AlE5
AiL20
AfL83
73AmL
9AeDF96e7465
D74756c2061
c8AgL
64ATD,I203
696d6d
617368B
AcE974
6f626f74
A7IFc899
ABH69
Cc617365
A3E16e61
AsCHc3
AvCF6e61
686f6c6f67
AjGGd6f
C3206375
C5206475
AeEGf72
AwEG661
AmEE2756c
6cAFCG9
6fAjIF6c
70c3a26e69
72A3G2
752063AfD
7aAPDc899
9bA8Gd
20AgJ
AAGG56365
61D6f7274
AlJ74
63AaJ
A4EF756e74
D76617269
ABEH756e
6f6e63757273
7269A6G9
7275AaEF69
746561EF
7572c483Cf
757AMBGc3
83AhJ
ae6eATGc
c8AfJ
20AbL
AeF75746572
616cAyF7520
6174726963ED
63AbL
6520G665
6561CGd70
6c206c6fApEF
AdL20
CD666f726d61
AcLae
c3AbL
c4AdL
68617a,H55314
702072
A2GG3
AcF63
B726761
656f6772
ArEG3
6b206573
6e746175
736dAfD
ADD756c
AQEE16368
EE97461
A4H74
6e64AFEE9
AjGE57320
Ce74656d
B72206578
ADCF6170
9bAYG6
AxG573
c8A9H
A1EEc616e73
A9J74
6172AxEG6
64EE4657a
AiE3707265
696465AhF
6c6963A2F
6cAaG365
726969GEf
72AeJ
746963756c61
c3AbJ
c8AdJ
2064AFIc
20696e7A2FG
206fKD6e6461
2073ALH70
AeL65
63AeK0
6520736520ED
AeL20
696cAMF72c4
70AbL
75786f,H486
AFE173
Ce206f
AxEE320
66AuF
AME272
AlD7361
6eA8D67
A1CE4656c
AXGF6269
65AnEe64
6669A3E0
67CCf6e61
A4CE56368
69GD6165
C5692066
6cAiGG1
6e646fGC6
B756c206f
A8CH6e
70A8E368
7264AtF
74C16cc4
7572B2076
20AbJ
20A3J
63A5J
65AyE16e75
65AeJ
AGEG56e74
B7374657275
6c20616eB6c
6f647563AkD
70AlCF2064
726d61ApF
7374AfCG6
74656dED75
AdJ83
75A7CGc65
ANCG12066
20A5L
20API461
A6EF7a617420
AeL61
65726974E4
AdL6c
AdL6f
6e206361ADE4
7261A0Gc20
72AfL
73AcL
CL69
AdL20
E963697461
c3AdL
696b61,I189
20AgGE1
Cd6179
APE373
697a766f
A1CE26e
72AgCF
732073c3
83AdD72
20A3H
Cd6f7474
6166AOE5
65A3E46f
69AiGFc8
69AdIF6f
B76616c75
AnD75726d
6eApD6d20
EC9657220
Cf6e206d
74GC1706f
c4AbH
A9J20
6572A2H
A9J9b
B63746f7275
