total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
6275726e75,I0876
CC9756375,J76
AZCF6b65,H7804
616d6573B
6bED7472
6f72F
AoCGe6c
20A0J
A2J61
6f72H
CJ72
737AvFG61
20A1L
646A0DI6e
ID2062657261
6fA3L
72AbEc6172c4
A5L61
64AfD6d616b,I556
6b61EC57420
756d75727361
20A1L
69A1L
796c6520CCf6e
6964ABGH69,J44
EF7a65,I284
64Cd65207961
b120617a,J72
c4H
b173F73
c4L
7a69AwDb6,I012
617061AdF
AJGE9c3bc72
79A0J
20L
A2L6e
CL20
7961J
KCc65c59f65,I
79A3E920c3,H6752
6b2062AYF6d
7aCC96e20,J282
6e6A1BF56e,I4683
7AtBK
D62696c,I2084
AhEb61c3
Ja7
c4J
La7
6DDdc3bc7a,I1965
65AiEF7a67
c49f692064B
64EE973,H59363
696eCEb65
D206661726b
616eAjG9,J243
EG0c4b120
72756eAAD,I6764
6fJ
a7A3F7a616d
20676572CC4,J644
6573A6H79
6f20ED,I4045
7a20AhEF
AECG17261,I3926
6e64AeD7369
bc6b62,I1327
c3F
64ARCG97a
696cIC374,J208
69AsCH20,H48725
65206eAqCH
9fAPF2073c3
AKEI5,J606
AhCH2064
AeHc3b66e
65207BDc,J487
72B762061
6b2066AnE1
B74c3bc20,I6007
20ANEF66,I5888
6d61c49fEEe
65AFD6e,I329
D6c656d6c,J17
20L
CL65
63C269,I0567
736fEC775
20J
AFE772,J45
bc6eA3E96e
c3L
a7C670,H37969
c3H
20J
65666fAzGEe
616dADF6f6c
6cA0L
79616361AiEb
AyCGe6c65,J85
L72
6d61Cb6f6e,I513
69ANEe,I253
72616eA8D20
AtCH7469c5
73697669,J413
b120C5c3a769
6d6979AhEEc,H2993
7579C164c4
9fGCdc4b179
A1L61
A1Lb1
9fAVF7a6920
207AeFE,J69
C42068c3
Jbc
6f646572AdD
A0L63
69ED61c3a76c
aAVDG722067
64AgG92079,I7092
6172CC3a7,I449
6d7065,J374
69AHE4c3
bcc59fA9D,I1653
6AkBE6b6173
c3A0J
20A0L
CLc4
AgIF72206bc3
6c7BE64,H19173
61J
B7220757a75
L6e
7475AtEc,J054
c59fc4AIE8
6a696d20,I6455
AgIF65636520
79B61c4,J336
61H
CH9f
bACDF974
61A0J
62J
c4A1J
20A0L
CL9f
75AJF74,I3734
73AFD6e,J614
69AOEe2073
73A4I5
20756d7572B61,I1138
756eC961706d
a769ATGGe75
7a616b65,J015
65A8H
627BC706172
b16dAqD,H08416
Hb1
c4H
206eA3E7c3
73616174C9
A1Jb1
20A0L
6eKD6e74,J297
65APEF206b
6AkDI,I5698
AXEa6f72
69AeEF6b61
6e656b6cD
c4A1J
6f6e796DD961
6b6bADD,J58
6cAJD2076
6bA9F7661
Lc5
65AaEd7574,I31
727A7BF920c3
9fAeH616e
696dc3,I2858
6ec3ae20
bc20Dbc20
c3L
696DD465c4,I0378
APEFc59f74
A0L9f
6d69AWEF6769
AcF6c6572,J26
A0EGf6c6172
73757aED,G79766
72AjEE1,J54
6120AiEH
AfFc3bc72
766AzDI
CDc3b67a67c3
64ApE46f,I494
75A6G1
61c4AhG4c4
65A5EFc3,J822
6cA3CH
626f797574B
GD74757220
76A2J
20A1L
20A0L
c59f69GCf,I234
EC22066696e
A0J72
2061AkIF7474
ALCGf6c7572
6d6cCE1,H8962
AxG17ac4
6f6b2067D
A0Lb1
67c3bcCE9c3
7a617220F
7570GCb,J502
6b74ANE4,I6903
72ASEc6d6179
7a6b,J784
AqEE66d
20H
656c6cA7D
6669CC973
b672AcEEb
20A0J
CJ74
c3A1J
20A0L
b17aCdc4,I43
206fApE97a
6c75AmGF75
A1Jb1
c4J
Lb1
6cGC56c,J182
6eAXGF
20AyEF6973
6179c4b1B6d
c49f69ICb6f
a7696eGC2c3bc
626475,J065
756572
206e64616b
J69
766c6574B74
9fA7CG16e
65A0L
6f6c616eAGF
c5A1L
616dAyIF,I1583
69CE179
A0Ja7
61ATCG9,J463
6eGD73746966
6dAnEG269,H78864
B616e65,J745
7269EC4652073
7572756d75ED
6b20A1D72,I6143
20AkJ
657374B73,J027
61GD756e75
AdCH6765
6cAoH73
Lc4
6fL
616eA3D6865,I3544
A9IE4c4,J425
Hb1
6b20AZE172
657a64AUD,I0826
6e79A4E3
CH61
616eH
A2J20
6eA1J
61L
70L
C5726d,H68108
AfEFc3bc72,I7988
72CCd696c6c
6fAEGH,I551
6620c3a7,J386
AHE52062
AqEd6465,I2788
A4J6c
796563656b6c
L65
696dCCe,J668
6bAbE4
A3EGe20736f
65AzH,I007
68617HCc3
6c2079CD
20A0J
CJa7
20L
AhCF65796920
6566KD,H5995
b16e20Ce20c3
6e69CD7a,I7348
69A0EH69
72E2696c
6bAbD,J23
64c3b66eAbD6c
727570ADE2c4
6765GC56d65,I4752
6e7A4FF265
6120AjE4,I203
b164AMGF
c4J
6dAJF,I191
9f61EC4
6ec5F
CH74
67696AbBE74
69A1J
6c20ICc64c4
6eA2J
20A2L
20A2L
CL74
A3Lb1
6979AfCF7269,H49312
6861ED,J193
CCb692072
76AUDc3b67a
6970A2GH20
b12079AgEc20
61ApEH6d,I6713
AICH6e2067
KCe657a,J594
6469C765
AhD207061
61AqEG9,I3995
656bAqGF
ARF7520
68656bA5Ec
A9GHc5,J873
J9f
C4c3a7696c
726cACEf,I1274
6465A4CF6e
67c3b67aCD
656eATGG920
6f6b206dBc5,H38675
73616eAfE9
A0L9f
a7L
66ALCF,J556
A6CEb6573
726175,J436
20737420
AOE36f
20616cEb,I5954
6bID6170,J834
6f796164,I3235
6bAlE16e64
Lc4
72746d65,J116
6172AuCF
AcD756c6c
A0Jb1
20AjF746f,I0517
2069ABCG961
61c3a7AREb74
ACF62617a,J398
20L
IE36bc4b16e
6dAeEf6c6172
66KC6,H27915
20F
A8H61c4
9f696dAgCF
A0L9f
6e75AFEF72c3
64AuE7,J796
A2CF7369
616eABGF69
69CD686172
61A9EF7572,I5197
6e6920AeCF
Lb1
AxI7656e
6b74AwE5,J078
9fc4ATE365
72ATCFc3,I248
6e63A0CF64
A0Ja7
68AWGEc,J36
AoD736b65
616bC174
6c75AVF
75A4D75206f
6461A4CF726c
756d61B,H1988
A0GEa2074
20J
6e207961C461,J757
9fc3bcBc3bc6e
20ASCE3,J64
61626475
73AZE5,I704
6172AgCIf
AUG5,I432
c59fAbD
73617AhDG
6c656d6c65AhD
6b69AzG2,I1722
7061726cAgF
6120AOCH,J603
69GC9746c65,H09123
6b69AmEf6c
6d61AdCF72
6e206fAZE9
6bA2L
9fAUH72c4
ASF7a20,J
7261A4E0
20J
656e6cANCF
6775EC4,I6402
ABI469
c3L
AyE675,J282
74A5Eec3a720,I3683
CCd6c,J564
AoE973
6572656eAtF
696e697a64B,I1084
6eAfCH6c
766ASDF964
AAI56e69
AqE16dc4b179
7A4FF96b,I0965
b16dAlGF61,G698366
c4L
A8E56c,J244
6874B7220
6365AFD,I5645
b16b73c4
20A0H
A0Hb1
c4H
Jb1
74692070,J526
67656cABF
766572AyF
c59f7AqBF1
6eAVG96d6c
6eA2L
70AhEF,I2927
73AyEH
7420AsF
65c49f69A3E2
726c616eAlF
C56a,J807
65ATEf74
6e61AWE0
ALE96d7061
72AMCGdc4
A0L72
A0Lb1
b17aCC9c3,I0328
Ja7
c4J
6572AxCH74
7aGDc3b672c3
A1La7
62617aD2061,J208
6c617220AlF
656bAfGF,H87487
6920AZFc3
756c61AWF
652064A5GF74
A1La7
7961KD2064,I4888
69APCF7462,J77
20AJFc3b67a
A0L6f
69AvEH7220
6e75206173,I229
6579AIGGd
752069796DC
69746d6564ID
AaEF6e6b,H7957
E4616e
AfCF68657220
6f6d6f6269,J45
74H
A0J6c
74J
L6c
6168206f,I685
b173AnGG7,J73
c4L
72ApE4,I425
766d657a
20AzEf6e
EF61206e
6f6dCb6573
6275AiF746f
74A0L
A0CH62616e
c59fAAEJ
72696eEE269,J13
B76616c,J012
64AaGG96c
6f6cAnE461
6eA0I275
20AzEH68,I153
AEE9616e20
7475746dCD
757273AdCF
20A1L
20A1L
b1Bc3bcc3,J41
bcAaEF73
696eAJEF66
A1Ja7
c3A1J
c4A0J
La7
2064ACD,H6881
76AhCI7
65L
6e20ARF,J692
ALH706172
b16e64AdGF72
6dA9EF73,I6093
ARE4616d20
6a656c,I5974
74726173
6520ArF6872
b1ApF722076
A8GG46572,I3494
6fc59fAkE9
6eA2CG972,J372
c49fAeHa7
AOD6c6164,I0773
7aAiJ
61646A1HG61
67Cc6172,J653
6b6573AnF
6172AkF6d61
69687465,H57935
6eA0EG56c
752073AkEd,I5455
6e696dAaGF72
6d75AHE1,J336
616b66,J217
A0D7369
6fAnCF
76A1F
20H
64AzE174
72J
6e7661A9F6e
6fA0L
6c657a7a,I2737
20H
EF6574
6cH
20J
6564656dEC9
A1J74
722067AID7a
AHIF206179
20A1L
756cAiCGd61
c3A1L
616e6a,H49897
79AUEF2067
6c6dIC9,I7298
72AvGFc3b67a
796cA1GE96c67
72AxFc4,J178
7469A9Ef
656BGc3
A1J9f
7920AYCI9,I47
6461GCd,J58
6966AwGF
6563656bArD
69AcEF70,I198
6dGC96574
ACGF696d69
6dED206465
657265GCb6164
69GC16c6d616b
AbCG1c5,H3926
J9f
732062F
61CCf6c647520
75A5E17264,J14
616cAAIF616e
6f6e7520B72,I666
696e20ApF,J54
La7
6fAvCG6,I3942
7a6cGCc6b20
b6AoE52079
616eAKF7a67
6179ATCG861
c3A1L
GF6b69,J823
ECf79756e64
617aA2EG4
6b6cAiE92079
72c59f756e,I1224
616dA1EGb
75A0J
GF7520c3
AsGE374,J1
AnIF73
6f6cApGF
ADEGb696e63
6574A7CF2062
6AkFF0,H28502
7275A3F20
bAbBG6ec4
Lb1
c4L
736561,J383
6b6A3DFc
617061c4,I5784
H9f
AUEGc6172c4
9fc4b1AQCG4
79616269AmD,I3185
76AaEf6c,J063
616c20A0EF
ArH7420
65c3a7AJGF,I0467
616cB736920,J345
722068Eb
7469AFCG1
646520Cf706c
b17a64A8CF,H17865
c4L
616674AAD,J746
616dGD6b69,I5147
7aJ
20L
CL69
6fAJCE4,J024
AZEF6d61
20c3a7Cc69
61Db66c6d
20D6d,I2425
64656eCb69
7AaHG70,J306
72696eAdF6d
65766d657a,H09827
B6e696d2074
6f6dA6G1
73A1J
20L
69ASCG57220
6dA8Ge6520
A8EG1c3a720
7279207969CC2
74A5L
AaF6e206dc4
AyEI3b6,J707
c4L
69AcD74,J588
AvCE96d
6f73206b
616AfBG
b1AvEH72
L61
c4L
69AlD726b,I7108
b16dAUE7
67A0J
CJ65
796172AyF
c4A2J
20A2L
CL65
CL6e
b120CC176,I6986
6572AtGG1
6fICf79756e
c4A1J
65ANJ,I4268
6e796AkDG
646168ED6b61,I167
2069ArIF73,J55
657320AWF
A6EG4c3bc7a
6661766f,G59907
20H
CH72
20J
CJ69
20L
20AKF67,I895
706f72C1
AzEG86179
c4L
bc7aGC4,I635
61AWF72
bcAdEF68
c3A1H
65GC2756c61
6972AKGF64
c3A2J
AbEa6c612064
AFE02065,J23
61J
617aApG2
A4G2c3bc
Gc697374
74A3E3,I351
656d6979EC4
6f72CC16b,I103
65ATGHc4
76AyG96e
A0Lb1
b12079KD6b61
6A0DFd,I0793
74ARG4
6eGC1646cc4
Lb1
9fAZF7220c3
APEc616e6dc4
A6E5206e,H88313
AOCJ64c4
65AuCF207361
74AOG2,J194
6c6bAwG6
A0J69
69A0L
746573Ce6920
61A4IF6b6c61,I5595
6f70D,J475
73AaEE6c4
20J
CJb1
20L
726c6174c4,I2873
6120EC9616b
A0Jb1
bc6dc3bcA2D
c3L
67ALF,J754
B72616e
7369AqCF
Jb1
626e61,I0155
696d67
A0F6e
6cEC86c6172
a720c3b6,H77556
c3H
ANE97370,J437
617aAWF,I4838
6eAbEec3
61A2F6475
A0Jbc
72AxCF,J716
76A4Eb616c
75A0CF726461
6eA6F6874,I2236
L69
9f616dAoEE96f
CD206861,J117
A3E173c4
AYCI2
A0Jb1
c3A0J
72ATE579,H69518
70AeEE1,J398
6e6469CC5
69c59f696b20
b16eADE965
7267c4Cc616e
c4A0L
6b7572c5,I68
7a6dAmD
20A0H
CH9f
6cAeEF79
AWF7920
72CCf746f
20A2J
CJ75
20L
64656b69C861
69AnG76572
A2L6e
61732074,J68
20656b72B
CH6e
20J
207BC72736f
72Bc3a765c5
A0L6e
A0L9f
616861A0D,I408
65736bA9D
bc6bAHEF
6172AnD2075
c3A0J
6f72AxF6b20
696cA6E1,I396
757a6579Ce64
6eAlCF75,I148
AnCF6c6172,J36
7261C7656c
656c65A1F,H5876
9f6163AwF
c4L
6bID2061,J64
b6726576AoD
6eA5GF207665
c3A0L
6365ACIF,I6043
7961AiCH
616e7365726920,I592
AtCL65,I344
6c65A1EH,J32
61A2F616c,I0722
73AhGe206f
ACEF6d6f62,J603
20L
CL69
65ARE2,H48004
73A6CH
ECb69746c,I7882
J65
70AWEe7369
76A9D742062
20A0L
65A0L
62C26261,I5402
CH74
2062H
CJ74
7a69AuE9c3
20A0L
7FD1646179c4
A1La7
9fAAF6d6973
A0CH7a,J283
6172AdEf6e
612079AzCH
IC879,J164
6976ArDc4
6162AFIF65
A0Jb1
6bA0J
L65
A5CF72616d61,I2684
AZF6b,J565
b66e63AHE96b
6174A5Gc,H39966
A9CK964
656574,J846
b16e63AICF
c4L
63AUH,I7244
74AOE7,J125
20H
GD726166
7465F
20J
65A1J
696c20AmF
74A0J
20L
626972AtE974
A1L66
6fc59fA0GG2,I4645
6b74AjEE46120,J526
c49f69ARGb
656cKC465c4,I1927
L9f
AwF70617261
68A0EF,J808
7a6dAoD
6b692064c3
7965A8D20
646120F
6f6eCE4,H2921
756b6cA5IF
L20
69EC469206d,J09
727HD275,I6607
7665ECc6579
20L
64AtEd612069
6e756eKCe6173
7aGCf72,J488
757375A2D
7461AfD,J368
206dCCe63
626174AzIF73
6eA0CEcc4,I389
Jb1
6c6563656bAFD
6665C9,J77
AdEb69
692066Ce
b1A9Dc3a7,I117
c4J
617a6173D6e
ED74616c6172,J05
6AeDF16b,H18452
6fAwD7572
6dAtCF2062
AyCK7
6f6b7320,J333
AsF6d696c
bDDb6179c4
Lb1
c4L
696164,I573
Cd6765
7AhFE72
bc626e61
206AoBFd
647572756c
A2CF6574
6cc3A2F
73A0H
A4H6e
c3H
6520c59fA3D
6cA0J
6eAmIF2063
A4J74
A3J6e
6cL
AaEE475,I3132
7a696bAcD
bc73A2Ee20
c3L
6eAWF696e,J013
b172ACGF6b6c
AYEE96b,I0414
6f6475B
72AyEH2079
2069AZE9,J294
GC56e6465
72Cc6172
ARGG76979
736cCF,H07812
20ASCF73c3
ED62696c6d
69A0F75746d
6f766FC,J695
A0E9c4b16c64
656e64D65,I4974
6174ID6465,I2375
74GCa,J256
61F
67B6ec4
A1F69
61H
A1Hb1
AVE52072
72A1H
J69
74J
73L
CL69
6b65736b696e,G499657
20L
6162A7CH20
65AuHc3a7
736574KD6920,J535
63757a20,I7055
676f6c66
69AXEF73
CC166666574
6c74AmGE461
61L
6bADF,I6936
72AyCF,I4217
AtEd6579
6e79AwEF
64AaEc657269
7DD1206b6164,I1618
bFFf6e7472
6e65AzGFbc72,J496
A2GE4206b,H889
2061C26572
69AMD796f,I6298
616d6461A7D
A0J72
65GC52076,J18
6f72A7Ec75
C46f73,I358
6b6c696469
AdDc4b173
ApEH6e2068
20Ca,J46
B76656c
6572C36f6e
617261A0F20
6b6bA3EEd,I098
72EF206269
ArFc4,J86
Hb1
bAZDG7a6c
AOEG9636920
c4A0L
6b6175,J74
69AmG9c4
6eAlHc3
B656c207365
A1Lb1
A1Lbc
20A4E474,H7826
696eC576696e
68207461,J14
73616ACFFb
a7AKIF6f,I554
627520AzDc4
c3A0J
A0L9f
A3EF72206861,J422
6572AhE2756c
6e6dAvF6e20
AcGE920,I2704
9f7573AFE4
b1AJG164
A0L61
c4A0L
6120AHGa,I022
6a6cB72,J102
656bAwE1,H67503
AEH68617a
AACF206f6c64,J384
GC5206769,I4785
CD73616174
6e63D67c3
746A2FHd
7AvFG6c,J665
6e6173A9F64
2075AgGF,I2186
20616eAtEe
6d69A5CGe
736f72C16b
20L
C96f6c756e64,J066
AXDc3,I1947
AKEF20
CC4726963
6d61AbE8
20J
CJ65
72796120D
CJ63
20A1L
61C76f6c2061
6bc3a7D73,H59464
64616dArH
72A1E4c3,J345
63c4bDE65,I6746
IDc59f696e69
6579AoI8
7369CF6564
6A2FF1c4,J627
7FC6c6562
20J
A1J9f
A3CEf6e756e
766520ASIF79
6bAICF,I4028
20AMF75
65736cALF
6eA3F7264
796c65AyEF
A0L75
72A3D61c59f61
A3E920c3bc7a,I391
72c4b1AJCF61
63ASE579,I1426
206e696e20CC6
7961AhGH69,J31
626fc4AQD,H48708
20J
6869726469,J588
74AYEd69
AHCH6e
b16bAYF
c4J
70AsD7469,I599
20J
AeG1,J87
64c4b1AeH
b120A7E373,I339
b17a6cc4Eb
c4A0L
6cAME17a,J27
A4D206b6162
6e74A8E461,I067
6b69AAEF2073
6eIE9617061
7a756eAgF79
a7AfD20,J553
61AUGGc
AIF2065
c3A1H
69206eGD64
746120AMCF
696861B,H37832
6e616cB7a
72AQGGf
20AEG16b
6c6cANCF74
L69
AsD61,I511
61AhDc4
Hb1
AlE172,I2634
7563757a20
b6AeCE56d
c4A1H
20A1J
c3A1J
AoGE3616b20,H29912
AgEG76964
6dAVE9,J793
657264A0CE9
7369ApG6
696bGD67c3,I7194
73AGD63,J075
65H
CH69
65J
APCId6572
9f7475AtCGb
206f20KC4,I4595
64696dED
616bALEe63
73EEc2061
73656eAqH
657aAbCE4,J476
6e206465GC5
AZD2073c3,I1874
c49f756e7DD4
6f72A1CE1,J755
612070AED74
7661c59fCC9,H19156
61L
756cAcIF2069
65ALEF62,J036
J61
6c69AiE96e
9fDc49f69
c5L
AhCE979,I6557
H69
7965AiF
9f6dAPCF
20AhI4
20A1J
7520AOCFc4
A3J20
c5A3J
20A0L
74656eE170
A3Lb1
6e6461AACG6,J437
AHGE2,J318
A8E16e6361
616269A1E520
AkCGd616c,I3837
7265A2E469
6c75B7361206f
6920A4Eb,J716
65CCf6c6162,I1117
B796920c3a7
A0L69
6cCC5746d6579
206f6bAsEc,I0998
697AeHE696e
AcF206bc4
Lb1
A7E6c4,H08399
Hb1
6dAFCH
636fc4,J28
61797269
A0F9f
67AGEF
6265626979
65J
72696c6dCb
73A0L
6dAnG1,I58
20686572CF
61Ce65207a61
70B74726f6e75
746fASG16e
6d61AfI2,J679
65736973,I296
73CC16d
AyEe69
AgG972
7aB6173c4
Jb1
ATE16e61,I0241
b6CC76579
2074ATH
9fCC9726d69
c3A1J
9f656b69ECc65
c5A1L
6fICb74,G397761
6b206dAaD
a7AtEf,J642
AfIF6162
61A1E9c5
6dAnIF61
c3A2H
A1J9f
686972AGEb,J523
b172IDc3b679
692062AfF,I5043
9fAJCI3
L61
c5L
616eApF6e,I4922
AdF207461
72AJGH7361
67AuF,I2203
6eH
EC96b2073
69A0J
AzE9c4,H89604
Hb1
6164AGE4,J484
6c69AEGF
746fC172
6dA1J
20L
652073AlEF73
6e20ID6c61,I7005
65742065AUEE3
696c6168A4EF,I6884
c59fA4F616e
A1IF652064,I4283
61L
70A6F,J166
ArH6e
AhDc3b672
AmGEb6f6c
61A6IF2064
65IC9737061
6573AtH
A2J6f
61AzD20647579,I1565
6e6d6579A2E2
AgG7,J446
A5EG2656b,H78965
C36c612067
6c696dAdEe
6465AyEJ
A0L20
6eASF6c6566
696669B,J847
7564AfD
79626BD9
61J
67ATGG573
20L
6bA1L
6eA8Kd
a7696e20AlCF
AqE46573,I6246
6e20AQE3
A0J69
AuGGdc4b16e
6365AdEb6c,J127
AeIFc3a7656b
6f6b6d,I3527
726bA0H
9fACCF706d
c4B756e7520c3
c5A0L
66GD,J409
6179AbGF
656b6c65AEE5
69A2EEf6c7520
72696eE665
6bAyGF72,I0808
61AeE4c3b66e
B7820,J688
b67472
6420AfD
c3A0F
AjEb75727563
657920A0D,H68208
AdGF6d65
72ECb6564
A2E576696e65
612074c3bc6d,J09
752079D,I5369
AYEGc652062
746fA3Ef6c,I277
6e756e61GCb61
72206f79CE3
B6661,J65
AiE56c
A1E3616d
7379AUE9
AkIF206661
626573AKEE3
65726cASEF
696cAxF69
20A1L
CL69
6c69726cAZEF
6d616d61KC9,I0171
6eGEe6173
74EC46168,J052
20746573D
6b20AICG2
2062AjE06172
6bA4Ec,H57451
657265A8E9,J33
69ApF756c
6b20ACIF68
9fASGH6173
6c796520,I4731
7469c49fAsIF
70ApCGb,J612
6AsBG62616e
6265AGEG9,I2132
20L
2079A1H72
6b74AkEGf6e
6d207FEc3b6
6bc4b1GD6f,J013
6ADDFf6e,I1894
bc64796f20
6cc3B206ec3
b6726576GC1
c3A1J
A1Lbc
74A0L
c3A2L
6775AXD,H49414
6f6e6cEC22079
c59fEE96163
GCa2076,J293
79c4b1EC26564,I6693
64AoG465,J574
696eAuEf70
A4EH6f6c61
747A1BE6d,I3975
6920686173B
A1IF20c3a7
A0L61
6c6bA3D,J855
61H
A8CF6772
6f79AFD6e61
73656cAOF
20A0L
20AZE365,I1376
9f756d6461
AsE3616174
736AtFGa7
6979CD69,J256
AOEG465
64CE86179
65c49fAcE7
7465ID65c3
65722067AqF
A0La7
657020B,H38657
AUF7a
AFHc3
696e6cA8EEd65
AlE465,J537
6772616dAiF
9f69AkEE96b6c
697a7a6120,I5936
6d6A7BFb
656eAuF656e
206cCf,J817
B73697669
6AFBE726c
7274AuEF
A1CH6c
20J
65746963ID
69AcIF6b74
6c69c59fCd
6ATFF2752079
62AMD6c676579
7BDc6c6d6573
A1GF686166,I3337
657265AdCG2
76IEc65796c
EE16d,J218
6f6c756eAtF
72C46572,J099
73206fC4
6520A6IF73
6c74A9G1
74ASGG66c
A1L69
657269AxCH
7368ED65206b
75A3L
76c3bcc5,I0619
H9f
b6H
J9f
c3J
6eABE1c49f6d
A0L9f
61746dAmD,J498
AYE2696e
61746cAaF
b173AXGb
c4L
bc20c3bc,H2778
6172757a20
67746fA7D
c3A1H
6dA1J
6eA1J
A0GF6b616c
20A1L
69A1L
636bA0D,I506
64656c6c65
AxCGf6e
6cc4b1AHF
6eA5EE96d73,I258
6d206ArDGc3
AkH6c616e
7261AAIF6265
79c4b16bCCd61
20GD7675,J461
AaH61
646f6bAcF
AbE5207365
b16cA4IEf79
20A1L
6765c3a77469c4
AOGec3bc6d
c4A2L
IC17474,H1986
65AECG469,J741
9fA1Eb206b
c5L
b16e20D65,I7141
c4L
70AcEF20c3,I4542
7973AlE869
20A0L
AkEH657620
65A1L
6bc3bcA0EG4
A3Lc3
646f73B,J423
7074AHD
20A0H
CH61
20J
696eCf6c75
676972AYEF69
20646564ID,I1822
L69
64616b69Cf,J704
2065736572GD,H08985
61AyE36f72,I6384
bBE67657269
64AQGG3,J265
AUE1646c
b6AsGc656e
IC1792064,I3785
72CCa2061
65c59fGC7,I1065
756cARE96120
B73752064,I0945
6465726cA7IF
CC42069c3,G298347
737ABDE20
20J
A1Ja7
ADEIe64
c3L
65AvE979,J226
72AdEf72
A0J61
ApEH6c69
73L
20AbEE172,I5747
616d69C6
73616bAsF
20L
6c69AEJ
61B7661,J627
AZCH7361
AqGH6465
20L
7275Cd,I3028
b12AbFF920
AOIF20616c
7273697AzDG
c4A1L
AuIE8,I2908
6e746973
B63696e,I0307
6dAfEE9c4
Jb1
CCb6570,J188
69AeD737469
66L
CL6e
6e757a75,H87708
7a64696d
H20
656d69C920
6265AKCJ
EEf6e752062
6e656465E1
Lc3
c49fA4EF69c3
AqIEc20,J589
20747572A9EF
69CD,J47
AhCF7374
6c75ACEF
76AAIF6c
20J
206eAZJ
c49fA6E1,I487
6b206375,I2151
7572CC465
7665EC9c5
6cEC5746d69
A0J9f
6d61AgD7a,H7955
bDE69c5
726c61ArE1
A0J9f
c4J
L9f
AAEf6e,J431
A5EE07265
7267AWF
ApE36576,I6951
61AlG475,J832
7220A1CH64,I4233
6bAbCF,J114
7469D
656cA6Dc5
b1AfCGb
A0J9f
CC16e6c616e
c4A1J
696e69A8E861
6972AcEe64,I1515
c5AyCI2
A0L69
AaE269c3a769
74AaD6e,J394
65206dA5D73
Lc4
A6Ed656b7465
726b6979A0Ee
79AmFc4b16e
AyF6361,H68914
6dAoGH69
726164617964
206275AcIF66
A0Lc4
GE16b74,I6195
64c3b676c3bcc5
756275AWD,J075
6f6c63AqD,I3476
726cAjGf
6566AcD,J356
657aAkF
c59fC265
6fAFF796120
72AnJ74
CCd7369,I0755
656eECc,J637
6A6HE6c75c5
616c6bAtCF
A0L9f
AtCI17264
726dAeEF6164
6b69A1CF,H58037
6ATBH168
697aAFCF,I5436
616461A0CH
6920AHGF,J319
61AKE67261
7AnDF7,I2718
CD757a
AUCG96e
657469Cd65,J599
6e2079ApE7
b17aA6IE5c4,I0118
6e69EE96e6c
KD6572696d69
9f69A0F736f
A2L9f
c4L
7375IC1,H49998
AiIE17474
64CD2064
CC56b7369
6dGC572,I74
A7GG1,J28
66c4b1Cc6174
AkEFb67a6520,I468
bAeHE73,J562
70AHH
c3A0H
72AED206f79
75AjD6e6d61
6968ApEF,I1961
6eEC374c4,J84
Jb1
646520GC3bc72
9f6f6b,H39361
c5F
20H
746cA6D75
75J
bc796f72Ca
AeGc6e206f
6dA1L
A1L20
c3L
AxEE52066,J242
72F63
J65
616e64AmCG1
Dc4b16e206d
73EF612061
6c6c79,I6522
6d65ANEF
79AvEF69
A7H736f
AtGG26461
AhG966,I3923
73APF20
69A0CF206b
696e65IC2656e
a7696eAUEH
bc6eAiEF6465
76ADEc,J802
65H
EEb2074
696eA3CGb75
6e636573E4
7AQDG,I1205
AwCF757475
70617274A2D
20L
69B686f,H28485
6e6564B6b,I5765
7220ArE3
65A0J
A2Eb61796e
62B6d20,I3285
AxE975
206f206bc3
A1Ec73656d
697a6920D
6f6dA1EFb6
9f657969CD
A2L20
A2D206f6e7520
74A2L
c5A2L
6179ABEc,J165
75AJD656c
AVGd6179
6eAdE16c64c4
646fApD,J045
206162B75
Eb616269
CJ6e
20L
CL64
6b2066IE16c
9fAGEc,I0566
7ac4b1206973
74c3bc72AiGF
bcc4AhD,J446
617a61A3D
b12062Bc4
A1H20
c3H
A1J9f
A0J20
c4A0J
20736164D6b
A0L9f
APH7969,H17847
IC563656b74
APEH206b61
796f6cGDc3,I5129
64ACG56e64
A0La7
76ALE275,J008
20J
656cAGCG2
6361EC574,I2529
6461c59fECf
6c652065C5,J408
6ec3a7EC4,H09809
696dALH
20746574,J69
ANEd65c5
72A3CH
61AdE8656d
A1J9f
6d6573D79
AkEE3,I709
6A5DE6c69
6ec3bAcDHa,I697
207975ATDc5,I437
6e6979A1CF
9f7520EE2
A1L9f
75AnE365,I177
6f6eG172
6FGc4,G199052
J9f
69AOG469
6b616cAwGH
6b6c69206fED
6e65AyE9,I8933
b1AqI0
c4L
74AiF7961,I6332
20AYE7,J213
68A3D6c
6b67c3b6
61A0H
CH65
b166GC16e
61A0J
73J
A1J64
c4J
20A1L
6eA0L
A3L65
A3Lc4
c4L
79617aD796f,I3732
677a,I1014
a7A5E5
c3H
AoGF6e20,I0894
61C97461
62AIEH
67c4b1A2D74
797AYHGc4
bc6c65CC96e
61A0L
CLb1
c3A1L
6dALGe,H88294
ABEH6b
7220676BCc3
697961ATCH
A0La7
A0CL75
6f726d6c,J176
616e6eAdD
6bAoE979
A1H61
A0J61
c5AbIF74c4
696e69ADEG5
6dc4b1c59f20B
b16cAJGH,I5695
c4L
6c6d616cE4,J576
69AbE8696b,I2975
20757374,J856
726574c3
73756475
6d65AiEEc
A0H72
