total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
6fArCGf,I2905
72B737365
61A0CGe6f
72736f20AAF
6165ID,I0376
a0AZH
c3J
676961AnEH
ED7a75,H28626
69AUG96e,I697
AbEJ65
617ADBHf6d
646572E520
656cAKF6475
7267Ce7465,J095
73AWCJ,I5222
757474ID70
2062656e6566,I3566
617274ED7a
2065AoEF6361
70A0L
6e206dApD,I269
7465A3H,I1817
6cAUH6361
6c7065766fCD
6f72692061B,I0161
696e61CD6120
6974AfCI4
616e7365,H16756
AjE37569
6eB766967
A2EH7369
ATD7373,I5883
6e6e6f20AFE5
AwF6c626572
b0d0,I4227
d0bc
C0d0
A3GH737320
206AqDH56e,I3352
63AvCL
6c6576AsEf20
66A9H696c,I1604
A0GF73,I0823
C76172
A3CG573,H09947
756eCF
AbGd6269
b2CD76,J072
6AnHFc61
c3A0H
616c6cEE5
6e727920,I7418
6865F
20J
6e69737AFBFf
65AHGGc20,I6543
6465EC97361,I5669
ArE4616e746f
696173AKEH,I4794
7375ICd,I3138
7374AwF
75A2E06f
CD6c6f207374
AAEf63,I2265
2073AcE974
6e2068A1E6,I1389
6fE36865,I0609
A1EG2,G399733
6d6f7373B20
6f20c3a8AlCEe,I886
617264D6120,I7985
AsEGf676769
77ADE4,J204
20H
637569AvIF
20L
20AeCGf6c69
A1L20
ACGH7469,I6329
756964ABGH
A9GG262,I4582
c3J
20L
65766120AEF
70ArE1,I38
6567696d65
AWE9726174
6c65A9E572
72A1J
20L
72A2L
207069AwGG5,I2926
69AQF73706f
696f72AZF,J05
6c20GE961
A0L20
A0L20
6f6cAgIF6461
GD74726973,I1175
AYEG4652064
6e67AmIF20,I0395
AJGGe6920
74746fAtF73
AXEd,H8952
AqGH6e
61A5CG16e
A2IF706f72
ID74612069
20612070F
636fA5E1,I8646
AGEH207069
IF63636869
766fAiEc,I7771
20J
6e2064A3CF
L6f
6f72CC3,I699
CD736920
6e6AUDG,J115
76AiCH
726174AaCF
616c75ED72,I5242
6eASF726973
6c6569AaE5,I4368
20L
6564GE1,I3586
B7370696e
A0J75
74AjEGe656c
20616dAAGF,I2712
636961Cc61
6e65AWG4
7DD9737469
6f206469A2F
62ABEH,I1837
J20
AnEJ61
206c65AHCH
GF6d6d,I0962
616d6fAoE5
6261A8F72
6d75AjF,J182
6e65AiGF63
7265AdF6e
6e69AwEf6d65
EIf,H79306
72ArEF75
6cAEE26164,I8432
L69
7475A2F,I7557
20J
ARE2657262
AJG5612063
A0L65
6f7665ADF72
EE36570,I6776
ArE56e7a
68AiEF75
61AcCG16d
64Cc207465,I3372
20L
AYGG16363,I2498
GC6666974,I1624
65722069A8Ec,H69092
7072Ca7a6920,I8218
A4D7665,I6563
696d65B
656eAlF
6120AbG920
6e20A3G365
6fAWK5,I5689
acCC7,I4814
c3F
656c6c6973
6c6c20D,I3158
2066A6Ef6d
6661AkIF69
A0L65
6cCd61737369
6262AmE06f,I2284
746920AqF
65A0L
Cc206e6f73,I1409
697574AbE9
A0L74
6f76AMEH6c
69IF65,H59753
Ce616d65
ApG52069
696fAJG069
2061ED6c,I888
72AUKd
69AMG4,I6349
6f6cE1
7574AoE3
73AMGe20
736365CF
A5E76c69206f
67AtE572617a
A8G1726920
6e7a61AsCH
7565AfEF6e,I4602
AoCE96420,I2946
656920AaD
7a69AyE9
64A1J
AHCG92073
20A0L
65737461E5
616e6f20CC0,J07
63697567B,I1196
6d756e65A1IF,I0415
6164ICf67,H4954
20J
AWCG072,I8667
ED657264656e
20AhGG176,I7791
6cAYH69
6974AxEF756e
61ADEf,J01
64A2E1
AdE7696170,I5262
L70
E12074726f,I4388
ANEE66f,I3606
6472AqCEf
20J
65C6752069
6174AKF73,I2732
AiI0726f
6e73B7065,I1857
EF766f6c
6e73H
6fJ
6f73ECf2065
63A0L
A2L6f
6fL
73A5L
6fAaCI1,I0202
6cACEGf726f
65GC36573,H39326
616eAQG6
6f20AmGd6f
6eCCf636368,I7577
7265A9EF75
A0L69
ABCI3616e
Ef206c6176
77B20,I6796
20656dA6D
6cA9G675
AZGG17265,I5923
6e61CE961
206920AhG4
6d657269A5CF
AJEG56c2070
6172ASCH,J048
A3G66973
6f6eAaCG1
6dID6e64,I4174
AAIF646f,I3392
A1E66f6361
63L
6d627269APIF
AiCE96765,I2518
20J
6e7175AdF
74A9I465
65EC3c3,I1644
6c69AkEH
7375AqGd
20L
6fAVD64,I0768
CD73736920
CD612065,H29988
656eC26174
6fGC9636920
6cAXG07269
74AdGG12075
6469ATGH,I8238
20636fA4CGd,I7365
656eC9,I6583
EC7616c61
69C56c656d
696eAdEH
66D2064616c
A1L65
6cCC172746973
6f20F63,I5709
72612069ED70
7aAwIc61
6eGD766f,I4834
696520A5CG1,I396
6eA2EH67,J178
73616372A4D
6c65AdE173,I2305
7461AAEH6c
ANId6f,I1429
636574A0Gf
6e206fEE96d
AVEG16975,I0554
A0E27261766f
A0L74
6cGCe69,H19774
6e6AzBF4
206d7AsFG
69646FG61
ARCG5722065,I89
ArF6d6f6c74
6e61GC56e7465
676f69,J025
616c206dARF
65AbGGc61,I7151
L20
6dL
6f206fAOG5
AEH73,I637
AiE56d69
652066AWF
AYI56e
696174A3E469,I5495
207564,I2966
61206520ApF
6963AvCI9,J091
AeG3686961,I1217
6f6dA5E2,H0956
6c61AGH
AbI52064,I8686
ATGGc6c206f
69AkCH6465,I7811
AyEc6f,I6155
65A7CGf
6c69A8E6
7AIDF665
6261A5EF6e
AVG12069
20ATG3706f,I5282
646f20c3a8GD,I4408
61A0H6772,I2752
6cA2Ef2074,I1877
2066A0E3,J004
6dA4EH
6c6fAlEF72
65EF6e65,G299347
A7CI36f6e
7374ABGH20
206163A0IF,I7597
7564696fD
61A6E96775,I5943
7370A8G1
A0L72
65A0L
AZGH6f7374,J068
A1Ec756e61,I4194
D746f6b79
L6f
6fA5E573,I2538
61CC365726f
726f76GD73
73A1J
20L
75657374ABF,I1665
6120AfH6e,I0789
A5E320,J009
ACGf73,H89133
7263A1F
AsCH636f
6f646572AKF
6920AsGF69,I826
7474A5E56e
6dEE1756573
KC2c3a02063,I7385
6bAXD,I6603
AlF75726f
7AMBH56e
A0L6e
72757070AKEd
206c20AACF,I4854
Cdc3,I3198
747561AxD
696cAKF6d
63GEc692064
73656eAYCH
77A1L
697665ACGF,I2325
AnIF6369,I1449
61ALEH6e
69AQF617265,I0575
736f6eAWF70
65AEEf,H79795
AHG962757a
ASF2074,I892
696eA8IF69
6fAQJ63
7AqDF5,J045
AcGG8616e
6fEF2066
CCd616c20,I7171
667261ArF,I639
6c6f67ARCG4
656cA3F70,I5515
706172A7EF
72c3b2206eA0D
A9EG16c6c6f
626964,I464
AfEG775
72A1G36865
65GCe20c3,I3767
72A9CE767
A0Ja8
666fA0H
CJ67
CJ69
20A1L
A3L20
66A2L
CL69
6e65B6e,I2986
616d657320
61AHG46169
72AIGF,J111
AiF6c65,I036
6f20AuCF7374
6164B6e6e,H6958
AtE9636f
676176,I8705
72206fB
6e69AsE9
647562AmEf,I7831
6c6972AdEc
73A9EG96365
6c6cAYEF,I6175
64206465B20
69AfE16e7a
G52065
6c6cGEf70
6AfDE76657264
67A2L
6f76AZEd,I5302
656e64AnE1
657269AzH
20A9G17272,I4428
Ef6c6c6576
AZE1737361,I3553
6dC36f20c3
La8
72A1L
68A6GF6c20,I2772
696f6eCD756e
6c6520AbF61
KD707265,I1897
7465C96e66
AoEe69656e,I0148
L74
757365B,H58492
63AuE465
6e7HC727669
69L
61B206261,I7617
6dAIG3,I6743
65AhGH6162
696c2062AjE2
61CD7261,I5963
A1E5666665
6976AXCH
6369ID697374
A1L74
AhE772616669
206275AbD,J087
b2Cc2061
61CC5737065
c3A0J
6dAvE120,I4214
6520737069CC7
657aACE3,I1685
7aCCf2069
A5Dc3,I0809
Fa8
67A6Ee,H49154
20ASE567
J75
20AMCG06961
6c692JDe7365,I828
AvCFc3,I7405
65737469AEF
6e7472AnF,I5749
6269B65,I4874
20ATCGf
AvG56e
65A6Ef2072
AXCEd61746f
6e6JC207669
66A0L
CL20
706572AlH
CD676963,J
756e20CC973
6f6d6574GD20,I2345
6120IC5676f,I1469
737DD96d65
696e67A3E520
7aAPG17265
A4F6176,I0596
76656c6BC
AlIF74746f
ARE564,H38939
6d61C361
AUG5206c
AVEI6756f
61AAEH6c74
6e74D7065,J067
A7CG37065,I7191
61206e6fEc
GC7616e,I466
A6EF6c7a
6f2069APCH
6cD7a6f,I3787
73636975ABD,I038
72656e64AlEc
C1736361,H296
627265ABH
6520A1F,I8725
616cE069
616cCG2
AaGG96e20
65A0CI669
AXCEe63686920
AwGH676c,I7851
6eAgEG17373,I6977
6e7469A0CG4
2063ID,J195
72A5GF
6c20AxEf
6976697A1DE,I5322
A0Ee656d69
64A0L
A0L63
AfIF6a,I2792
6e6e696f
AsEGe63
A0H20
AeE572,I1917
7469ARG7,J041
63AlEJ73
64AjE974,H19388
A1G563
A0Jc3
La0
652073AoH
AlD726120,I8512
73A0G3,I7637
69c3b9AzF
61207375AFF
70A0L
61AzJ,I6763
20L
69C46f766574
6f20APF6365
726573E56e
612AWDHf,I5983
64GC3657369
L6d
67AJEe,J107
AVE469,I4234
20E772,I3359
6d69C370
6c20AtG5,I2578
676c69AhF,I1705
APE16c2076
6fAVF6e65
AnF71756920,H09954
72ALH6e,J174
20ArCK2
CE420617274
KC56363,I7424
61C92066,I655
756eAiCG4
L74
AIEE56f,I5769
2065AVF
65Cd656d
69A6CJ
686576,I4894
64A0E16363
20766974AnE0
61AXEH6d65,J02
GD7665646f,I3145
6d65AzF696e
7175CC2,I2365
ACE47461
A7F75652063
6f63AiD7a,I149
7273AmE3
A0J69
706572AqCH
6520696dD67,I0616
63B766f20,G19974
Cf6c6564
6d6572D
A0CHc3
20A0J
63A0J
A2J6c
A2Jac
7263H
20A1L
63A1L
6572J
6dL
A4L20
7263J
746967AkD6e,I896
69AKEf6e,J084
2074AEE666
L69
63757361746f,I7211
74A7E56d,I6336
616dAWF726f
61A0CG9,I5555
J20
6d62AtCG9
2061AtCJ
6363697369,I4682
75AwEF6e
75A0J
20L
6c6cCCc617265,I3807
6e65AXG5,I2151
20676A3BG,I1277
636f72646fC4
656b65,I04
67697aAiGF
6e2068A9CF
65A0L
ICf20c3a82075
C16e7a61,H88748
20CC7656e74
65AlH74
A1J20
A1E465677561
A1L74
61GC972,I7872
616472AJEe
7365A3EH61
AWGG66f6c74
7561C9,I5341
6e6720AfD
C46f207069,I4466
61A4EGf67,I3593
69636f20AEE1
6cAgGF6573,I1937
6d6174A0E920
612072AhEf6c,J063
6A0FF16e,H78532
72A3EE170,I7659
206cA9CJ
6e7465C76c,I5128
737375Ef,I4254
61L
CL20
A3GE120696e,I338
GCc2061757374
6e616369,I1725
61A6E52061
6e64GE96c
GC573706c6f72
6d20GC172,H69976
bb,J194
AyCF74
AEK120
69EE26f,I8318
2070AZCG5
656eAlCF,I7444
A7I465
E174612069
6f206368ApEF
7669AuFc3,I657
La8
73EC566,I5789
H61
J6e
AxEF6e736170,I404
69c3a0C6,I3165
67J
6f73AuE375
20A0L
AwIF64,I2384
7661A5E1,I151
AuIf72
AcE469206269
B76616c,I0636
69AtE96465
70AiE12061,H5976
AiEH64,I898
CC56d696c,J104
7474A0H
7661AxH
62ATE269,I7231
72A8EH61,I6356
AsCI970,I5575
7474696dCe
6172AxCH74
A0L74
6172CD7469,I47
EE0692064
70A0L
61A8F74,I3826
C363696e61
6c75ICe6920,I2953
2061J
CL20
EC8,J171
2077696e
6861ECc,I1297
63756f6cANE4
65ApH7370
72B7261,I0421
AnEF7069c3
727665EC56e20,H49546
AiG772616e,I8768
6970616cApF
6f6e6520GF
20A3CH61,I7892
72CGf73
696e206d6f6c74
2074A0G5,J017
207365ED7461
6569AYF,I6142
6461A0Ef6c65
6fAACGe63,I4486
726973B7273
20L
61206465AcCF,I3613
61726dAEE5,I2739
65AuG16d
L6f
6f6e2076B646f
AjE3652070,I1957
66696cA7D,J084
737A9BG70
72AZGH2073
2063AoGf20,I0208
7274EC4,H39334
6769A9E520,I8554
6fA1Gc,I7678
AsEG461
7272656d6fB
7573A4CF64
7a69AkIE920
206d6f64A3F
65A2L
746120AzGG6
A3L6f
2067B616e,I6803
20686169D,I593
696fEf2064
766164CE96e
61AoI1,J147
6d696369AsEF
65c3b2,I1743
F20
69ACCF72
7072Cd61206d
6c69AYEF,I0869
746120AyH
6965AmEf6e,H2834
69746920CD
61206372F
65CCe756f7661
72AoCG96e20
63D73746f,I4935
6dA1E920,I1531
74616dATG9
6e7a61AKF,I0656
6f6820,H1978
APEH74746f
616e746fE5
AHF72,I8124
74757469
20A9E66f72
69AQGH20
6e616cC369
ATCH6e65
61A0L
CL20
AYG175656c,I7251
6eA9E1696f,I6377
75J
20L
A1L20
75L
6472AlE3,I472
AaEH7365
AiH6461
63AzGF6d,I3846
J65
65J
A0L6e
65L
AlCH6d69,I2973
6e64ArCF6c20,I1317
a820CC97370,I0441
A1GF6c6c6520
c3A0L
AAF6761,H09568
AsD727564656e
EC46f6d,I8786
78696920
6cArGe
206f72AnEd
2075A8F72
A0L65
GC96d69,I7912
6420616666
AKCG66f
66756767AxD
6f6cAlEG5
6f6e61AgCG1
6569KC265,J039
AsIF676c69
207669ASFc3,I6163
70AHE9,I5381
AlIc20,I4507
AvG3756f
6A7DF5726920
A4CF72757070
617373AwE9,I3633
726fA2EGc
a8AFEG173,I2759
6573APEI1
A0L69
c3L
72AhE3,I1977
2070AfEf,J103
747AwDF16c
6eEE96e2070
6f20AXGG976
65ApD736369,I0228
73AiF76,G099354
6520ED6475,I8574
73692072AyF
61AtEd,I7698
AhF6973
20J
AqCG36f7273
69AxGF6c,I6823
6fA1Id65
6564D64,I5949
69757461726c6f
622061,J167
6eAtG3
6c61B7a,I4294
20AaK0
A3G520,I342
AXCGe6f6e
64616eD7461,I2545
65KC820,I1763
63ACE4612064
69206172C869
6e20AEEf7265
65AnGd,I0889
756f76AnE9,J016
A6CJ2066
6f73E8,H8914
74C2657373
6f74J
CL73
A7IE1656c,I836
69H
J6c
6dJ
206c6fC26172
A0L6c
2075C16e6120,I7484
666f737365D,I661
206AlDF66f,I5736
6c7465Ef73
7669ID,I4955
72696f72AiE4
6e64AVEH,J08
AwKe75,I3205
616dE069,I2332
AlEc20686120
61AvEd65,I1551
A4E12067
74c3a0AOF
A0E36f206469
72697374CE1
6761Cf,I0676
C9612070
72656262APE4,H798
6272AMF,I8926
6dA8GH74
737069616369
69L
CL75
C56f6c,J146
69B6d6920
61AIE5676e
69AEGH69,I7271
6cCf2074,I6397
7465A9F
J62
63757361Cf20
A0L65
aAsFG6c,I5522
J65
c3J
68L
76616920A9F
A1L65
AHF6d,I474
6fH
646569AEE1
AYEf666669,I0462
6e617265B64
6120696e20ED
75GE365636f
612064IF,H67933
69A0EF7373
AwGH206a
6520616cCF
6e63AuE4,I6183
206fAuCG0
616e6e69C8
6cA5Ed617474
6e646f20CE3
61ALGGc,I4527
6e636970ED
AbCI66961
69A0L
68AREG5,I3653
6cAuEd65
206520AcF,I1123
74AhCI5
20666176ATEF
AvGH696e74
6cAaGe6174
AYIF6369,I0248
6572A7Ef
J20
C474612070
67696f73GD
696eAfEJ
6f64A7IE5,H59375
J20
70656eAqF
616AGDE,I7718
AqEGd6f64
6fAxE97374
75AbH76
617661CE920,I6843
65206c75AvF,I5969
6cCC76f6c,I4314
AsE520c3,I2565
Ja8
L20
696dAzE6,I0909
AjGG66967
65C6657374,J036
6fA1CG36865
CD726f7361,H4916
206c61ApG2
207AgDG,I838
73CC56e69,I7504
ArCG42061
63AxG172,I663
676572ED75
7675A1F70,I5756
20616cAxH,I4975
6364B,J1
AaGF2065
626269AeD,I3226
AcEe6f6e2069
686175,I1571
AkCH64
617272ECe,I0696
AZD706f73c3
61A7E42065
7265AVCI5
65207374ASF,H38946
6779,J166
6e20AGE274
6c6cAWG761
ALEf6f74,I7291
207375Cd
7561APF
73746974CD
A7CK669
A9F207069,I6417
CG3656e,I5542
AdEF6f2072,I476
6c20646AEBG
7365AtI3,I3886
a8KD6170,I2138
c3J
20L
61636FC,I1357
6fCCc61
AsE666696e
20GF616c69
6f6c74AjF,I0482
736fA1E9,H29608
AcE96e20706f
7469A3Ee6461,I8733
AsCG17269,I7953
6c65AIGG965,J077
AAGE363,I6203
696eA2EF74
A1Gd6572
20A0L
6174CCc65,I5328
67D7461
A0J20
6d2070AlE2
76656465GCc6f
ECf77,I4547
69AtCH73
6e697a7aA3E1
ApIF76,I3674
6eAhEF6572
6e2075ABH
726520AbG6
766f20C9,I2799
7362GD67,I1924
20J
6265AkEH
756fABGG1
A0L61
736964CD,J143
72AfEf2065
68A1CGc6c61
6964c3,I0268
72AYE06972,H19395
70A5I1,I852
20L
69AoH7275
6164A5F,I774
CC5737365
6f6eAVE265
75A1J
C973746120
AuI46976
71A1L
6eAxEF64,I6863
616eADG36f
6f6eAPEIc
706572AZF72
AGG572616e
7a696f7361,I5989
20AcEc6962
20AtCGe,J116
686fGC46174
69ASE52076
6f6dA5GG3
A6F69616d
20A2L
692074A1F73
GH746176
A2L6f
70A5K3
M6
706f73AWF76
74A7L
Ic6120
AmCG56d69,I4334
206465AeCG1
73GD73756c,I0929
AkGGd61676c
6d70C573736f
APG4692075,J056
6172A1G1,H0918
6f20AWCG5
6cAtF636f6e,I7525
7461AoG469
6261A3D,I6651
6f7474ECd69,I5776
20L
6eAuF70726f
7520c3,I412
63ATCH
74AkCG5
AFEG97665
676769A9Ed
70AkD6c,I3246
64A1E36f
AbE16d69
6c65CC27261
6c6fA8GH
6369617AXBG
696361AEEH,I2371
6f726f20AmF
AvG520636f
6f7661ANF,I0716
69CD63,F299984
65ATE461
J20
696e6120A3F
GC365206d,I8967
6f6eApG070
20726164A8D,I7311
756974ArEc
AuGH6e2067
6eF6e,I6437
AdIF6c206769
AbGf206469,I5562
6865AdGH61,I3906
AHGG47574,I2158
7265A4EI2
A0L74
6f6cAbH,I0502
636f6dAoCH,H89628
746fA6CId
692070AmEF6e,I8755
AID6e61,I7097
7369A2Ec
A6GG3656e
61A3EI36f
6c65IF6e64
6c69EE869,I6223
696572c3a0,I5348
6566AkE174
A0J20
6cA0L
657320B,I4567
74A5F
AeD756f676f
61206e65ADF
A0L20
70L
AEF6c20,I3694
2064AcH6c
AbCG96e65,I2819
B726562,I1944
H62
J65
AzCG26973
69AiGH6d75,J163
6970Cf20,I0288
63J
6c6120C16c
2073AaD73c3b2
74726fAmEH
B656d6f,H7854
696369AoG4
6567B737461,I776
6920C42061
6520A4EF7465
6d617269AjE4
72A2L
6173A1F,I6883
676eAWE9
69J
6cA4K3,J009
7361AEF75,I5136
6d6f64616c,I4354
J69
6572AWF,I348
6eAHE17561
AGD7469766f
2064AcF7370
A0L20
A6EG7,I2605
6174AOGG5
6c69GE361
AQCEd6574,I173
63J
CJ74
63L
6cAXEF6974,I0949
AQEH747269
6c20A8Gf,J076
L20
7265AbEf76,H692
65676eA9H
AxJ7274
6eAkCJ6e
20AbG6,I8325
AKF766564
70AsEe6461
6666616dA2CF
7AxFF4,I7545
6f6e65ECe61
612065AOGH
6e75E1,I5796
676c696fA6E1
62727AgJE61,I4922
20L
20756eAdEG4
A1L20
6465AgE469,J14
6d62A4EG4
20A0L
61A0L
6f6e206eA0EF
7AxHE65,I3266
616e61A2E1
6f20696eGE9
AxEG9616e,I2391
74697aA4GF
74AjCF7420
20L
A2L6f
62626520IE4,I1518
65A5Ee,I0737
AHCG66f6e
AVGH6e75
747475ANGF
696fAKH72
A1L74
73L
C5737375,H59862
652070ARF
65AAG469,I8987
73AxG3,J111
20J
7361GEd6f
74AvCGd61
20A0L
68612070EEc
696fA3F6572
A3L20
KD6562,I7331
AVF616269
656d61AuH
73616e646fGD,I5582
6d6dIF,I4708
74617661B
6d69ACF61
A0J6f
7465A7EH
2062616ArFE72
20AaL
68ED6d616e67
A4L20
A4L20
A4L20
a820AYF7475
a9206eAGGd
612063GG1,I3926
6c6cEd6564
6e746520AZF,J053
61206174CD6e,I2179
6572c3a0A9Ec
69ArEEf64,I0523
2069A2E16e
726fAoGG4
L74
6eA4CI9,H49648
AcH206c
7070AgEE6,I8772
A7E6726571,I7119
616cA9IF64
A3EH2069
ANEIe75
A2L75
617373ARGF,I5368
20L
696d69ED,I2838
J69
73746f72C5
6AyBH56c,I1965
63686AmBG
20A0L
697370ARH
B6c206461,I0309
6f20ANEF76
74D6d6f72,H39434
D726e617461,I856
69AiEGe,I6903
AgE5207363
AZEH6d6f64
20AyCG46974
Cc6f726f2074,J03
65766963,I5156
AACH6c7563
20706LC6361,I175
6765AyI3
D2073,I0096
686f6dAlD
74H
20J
A1J20
692069AfCF
6c75F,H2922
20J
637572GD,I8347
AvEf6469
AcE172,I6691
69AMEEc6f67
73J
AtE96e6120
20756eArE56e
A1L67
AEEG164,I5818
706172ApIF
AYGH746f
68ARF62,I4942
20J
66AgF,J16
65CF65
6fA0H
20J
AzGE3636961
AaIF7a612064,I3286
6c6c6172AgEc,I2411
6dKCd616e,I1538
7461AdGF72
76A6E06f74
ABCI56920
69C97a69,I0757
Cb6520,H19882
20ED647565
L20
A8CKc61
AKG16c2074
6dKC370,J007
61A9EF64
7469A8EG373
APEa6f6f20,I8131
AzE57069,I7351
65A4IF6561
2077AaEc6961
65676973AeF
A2D7a75,I6475
6cA7Dc3
Ha8
J20
7361AbEH
2070AoCH,I5602
736375A0F,I4728
20L
696d616e61D
72697474AbF,I3946
6eAVE96e67,J073
64AjE56e6369,I2199
72766f6e,I1324
65H
6eAlCG269
CE3617070
AwCG46f,I0543
617069ApD
6c206574EC3
7472A9IE1,H09668
J75
20616cA1Ef72
696eC772616e
6c6cA0G265,I8792
6520C92068,I7919
AoE56e,J139
206eCf6e
74696369C4
ABF70726573
AwCGe612064
6572A3CF,I6263
666fCCd69
7272CC474
79AgCEf6e
AeEd6f746f72
706fA5EH,I5388
69AtG26d65
6fAkEE461,I3734
6d656eAJF72
7273AdE3,I2858
6576AyCH
75AMG46120
6fABEH67,I1985
AQEG262696f
756eCf747469
76A1CIc61,J11
AkE6656d,I0329
696fAnIF7a61
7aA0E4656c6c
6f6eCEd69,G899456
CD766f,I858
72626174
6520AUH,I7705
636f6e646fID,I6925
6272AmD,J049
AvEI469
636961Cc6120
63AeEG9206d
AcF766572,I5174
6d20AqE373,I4301
7561AGG3
6469726cAIE1
6c69ID736f6c
A2L65
6fAXCJ76
A3L63
63CD7269,I352
657474A0D74
AuGf706f
66A0L
73697374656d69
A4CE967,I177
6767AEEc
AiGF6d6f6c
EC96e74616e74,I0116
61766974,H8924
6469AcGGe
7061737ACDF5,I8367
ALGF736365,I5836
73696dCF
c3b220c3,I4962
69AWF75
b2AgEH
c3H
AfF617661
6e6eA2E861
696172ACE120
74B736d,I3306
A9E2616c
696fA2CGf
AVCG52064
7369AfI5
6fC120c3,I1558
Ja8
6c20C26967,H79902
656e74A7EH
AjF6d,J028
H65
70H
61AXEH6e
A1J6e
6973ApGH
70A0J
617373AcG1
A2L74
70L
696174A5EF,I8152
a02070APCE3
6fAMEG37469
c3A0L
70ArF,I6495
6c6f6dApE269
67A2D6368,I5622
696eCD706572
6cALCIe69,I3092
AYE363,I2219
65AjGF7369
6861AFG3,I1344
20L
EEc756e6120
6e20AfE06574
AbGH73,H69688
6cEC52069
65676cAEE573
64A3E26572,I7939
20L
a0C361,I6283
75A9EE069
c3A0H
A6CF2074,I541
6c69B20,I3752
AfIE3682065
69AvEG7,I2878
6cED736372
6f20AUI9
73746174Ee
A0G5692062,J005
B6479,I0349
6572AmEG7
6520616cAHF,H59476
AmE76f676e61,I7725
6e64AvI2
656a,I6945
66Ce736f
J72
69J
64L
GEa6120666f
A1L72
A9EF7272,J069
6eAEG1
AbGc2075
AXId70
AzH6420,I5194
69C3636f6e
6cAeEe6f74
696A2BF16e6e
A1L6f
72L
AJEF75,I354
6f6461AsE4
74A6CG920
A0Lc3
736964AeH
6561A3F,I2665
7461AECF6f20,I179
6dAQCGf73,I0916
AoI36f6e
AICG769c3a0
7AWDE,J136
AtCH6965
6469Ce6170
AjG96e20
20AjG57374
A1L6f
696d6120KC1,H4926
A8CH6c20
20A1G56e74
6172646fA6F,I8387
64AoIc20
AXE76174,I7511
64D746f6d
756cEE176
73L
CL6f
72CD,I6731
7520C5
657274AtE1
ED76652064
AwG1747469
A0CE12075,I5855
AbGG572
696176D,I4107
65AiE1706572
69AkEH6e6f
696120ASF,I3326
6973A7EG9
6e7a65A0EF
6576AgF,I2451
74AJCJ
6cAiEc6f7474
69C9616e61,I1577
L20
A8IE4746572,I0704
73746f6eAqCF
6eEC772,H39922
6eAFEd
A0H61
A9EH7375
74ArE67520
65AUG4656c
74726fAbCG1
61EC2,J048
A9CE27265
70AhG4
20A0J
61AKG36f6d
EE96c20646f
AFEH7374,I8172
6e20AUF6e
76ADCI36f
6d6920AZE3,I7297
6c67A3D,I6518
6fH
6eA6Ef7269
7a696fC92074
AlCG17469,I5642
A8EGd69676c,I4768
B757363697265
A6F636f6e20
2063ANGH,I3893
20696fAACG2
A4EH73,J112
6d696eAlEG9
AeDc3a8207072,I2237
6d206665,I1364
a8CC372
c3H
20J
AmE567616d,H29708
7aAoCH65
7366AfGEd6174
6172AoCGd,I8835
6c6fA7IE5,I7959
61717569B,I6304
72AMG368
6eAdEGf6e6f,I543
6469AlEH,I2898
69207661A3D
20646f70AxF
64ACEJ6c
7AvDH3696f,J025
GC5206375,H19494
20J
AjCE56e7465
A3CJ2066
736fAOE16e7a
EC56d6572,I862
756cACCF
7472617FDf
6972AWF,I7747
AbGF7269,I6089
696174GD
AsEG6696e
72AvEd,I5216
6361AoEf
69C3686920
6fATF61,I4341
6eAkF6c65
A0J20
70J
20L
CL20
6f6dC56e,I2685
20616eAmIF,I1811
756eC672,I0936
6520B736174,H09282
20B7262,I8407
6dAfD7465,I7531
AHK6
AnGG265,I5875
6369ALE265
AoCG56e69
A0L20
73A0L
206c6120D6c,J002
7375ACH,I4127
65C465207061
6d6f207175D
73A1L
A0D7574,I3346
AfG3682065
692073CD2067
APH70,I2471
CCc20726974
6d7FE,I1597
657474AsD
66ARE369
J20
73A6Ec7472
617465A7H
20AfEG6,G799942
J61
AEE5206420
ALE3656e73
A1L6e
GCc7661,J068
AcH6e
756fAiF6368,I8192
6eAAF7472,I7317
20636f7AHBF9
74IE2656e65
76616cEC4,I6537
6f6c6f6Be61
74E1746f
62A0L
CL20
A1L20
756fC5,I5663
6e6768AFD
A8EI5
AUGc69,I4788
CE17675,I3913
J74
696c612064D
73A6GH756e
A0D76,J132
6f72D
AwG36572,I2257
20L
6eCc696e6775
GD756f,I1384
67ALGH69
A6J6469
6dAmE869,I051
A1EGf726120
EC172746920,H89728
AwI675
61AECGd65
62J
APGH7269
AfGH6e6170
A2L6e
62L
64656c20677BC
AdF756e,I8854
656767ABCF
6f7070GD74
6f6cAzF70,I7979
Ce20617070
73ABG769
6f76A9E2,I6325
75ED6d65,I5449
657273AqGF
20A9E220,I4574
AmG12061
7220747AWBG
74A0L
69AMGG16e,I37
75ACE56e64,I2918
L6f
ApGf6e20,J045
6fATE061676e,I117
692069AgE574,I0296
6176ECf,H79514
A7IEf70
AkF6c69
61A4CH67
A3Ed696c696f
B706f72746174
6dCE369746f
747269AsH
6c20616DC74,I864
AjG375,I7767
7374AaF63
20ABGF7269,I689
D7561206d61
7363A9CF,J11
76AYE76520
70706120AbF
61AgCG96e,I5235
AYCF726961
6e65AfF20
A0L20
73AWEJ70
746564c3,I3487
6172F
6965AhE1
6d20ARE0
72A2H
CHac
6172H
6dJ
6dAkEH61
6dA5J
72A3J
