total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
6e6973ABG5
746920A3EG9
7574A2EG865
A5L69
c3L
AjCE375,I388
6a6f73206a
AIEc6f61
AuGE8646f
b62068ADD
20A0J
6d796b736565
7420A4E461
766169AxCF
A4J69
A4J6e
c3J
20A1L
616e206569C4
696ec3a4AxF
6d696bEF68
6d7061AmEb75
A6L6e
A2GH6c6bc3
a479747979CC3
A7L6e
72ApCEa,H52745
AGCG469
73612072B
AxEf6e69
65A9CH6a
6961AbGa
6b616cC66f
20L
CL72
726fAyEe6961
a4206d6574C9
70737575,I1616
61H
6bAcDc3b6
6cA0H
6f6b6f2074
AjCF7661
72ATGF20
7A6BFf6c
6574AGF73
69APEe6520
A5J75
GC4656e7361
6173AgJ
69A0CEc6c656e
6f6b75ArE120
20AOIE461,I0487
AfE5696c
206d7A2FF1
Ce79742068
A2J20
6569AmE969
6a756f6A0HE
6f6dAbG8
c3A5J
20A1L
656eAFCI5
6d6d65AsG9
6eGC1756b6920
6fD7661726d
AWCGf6c6973
75AhE16b6161
AGL6d
ApEc69,H39355
D746f
206cA8EF
AGCH69
6aD616d
6dAHEF6e
73AKGf73
747575AvEe
616c6cA3E361
6920AUEc6a6f
696d616bAaIF
69706169GF
6a6f6bA2GH
AnF7375,I8228
61206dCc6b
6A6DF17373
6cA0Eb7575
6d656eA6Ee
AQH746169
20A0L
AfE575646573
A4L61
7276ADE1616e
73A0L
AFG1,H25964
6a7976c3
656c79AtD
6FC697369
A1Ha4
6c6cA4IF
AMIF707265
A0J61
74ARGa61
GEf68746176
ALGf746f69
20AfIF646574
6565ACCH69
696dABH20
AXGb69726b
GCf6e6e6f6c6c
72AoE8,I4838
61CEe79
6574A8E1
ARCG56c
6b6fA4F
6e74CF
74AGD6f75
6eADCG974
6f7474A3F
AjEF696ec3
a4A7EE56f72
20A0L
6973AcF7361
6c6c65AdEH
c3A2L
6564AtD,H12576
AbE46f
73AIEF
76CC16b
64CEc69
6572A2D76
AnJc3
696869EE0
6a616eAsF
6aAkG16a
707973AzCF
72616861EC4
74ALGe73
20A1L
6161AfGH6d
697374A7H
6cA5L
AnH70616c
6e6eAXGG520
6f697373EE6
A8La4
73AdI369
69616d6d,I1447
AwD7665
7AuHE73
AuG16d75
656e74ApD76c3
6dAbI475
72656d70AEF
75A2L
a46dc3a4AkEEf
767969,G899186
7475ATD
ADCG570
686f6eD
6e7475ED
7261ABF
A3D206b75
69ARGd6f
ASI173
74AiGH6e
a468AdH
AqI57365
656e73AGH
A1La4
c3L
AKE120c3,I8056
6fAREF6b
692061AUF
a420A0G169
69AYEF,H85795
AYEd75
6f207269
696cc3b66c
6bAtE365
70656c69c3
6a6120EC169
F706f6c
A1Ja4
7269AfH
7461AtEE56c
76CD206ac3
6e206f6c69GD
73A1L
A1La4
796cKDc3a46e
76AWEc,I4666
6176AAF
6cECb6565
A5Ec6f6d
7661E9
A1J20
a4AVE56865
a420AYH
20766f69AJIF
69AbCH7661
AzG5747465
c3A3L
c3A3L
EC3636f,H73533
61B6375
B6e69656d
6573AzEf
737361AmD
69AqEGa69
72AhEc6cc3
6161ApF2073
6e20AyF656e
A1La4
a4L
6eA5CE4,I2404
75A5CE5
697379797465
ABE1696c75
B7576697474
a46e65AtEE8
20A0L
696fID61206a
6cGG8c3a4
AOF73796e74
6fAyH7375
73A1CGb6f73
c3A5L
6f617369,I1275
6bC96e74
6c65A2D75
6fJ
a474ArF6c
AvCGc61616e
687976AtG3
742074c3A1F
75A3L
a46dA3EGb75
a4ANF736161
c3A5L
6c7365,H60143
AzEc61
72AiEe
C16e6b69
736dCC16c
A4EI3
616e61A3E5
6aEE06965
G3616d61
7469AKGbc3
75AKEF,H59014
ASE16a
68AnEb6b
20727573GC5
C365206c61
61A6CG172
6f6cAJH
B746b612074
7465A0CG5
AHEH6120
20AyG2616e
6aA2L
72616e74A5F
2079c3b674,I7884
AECF206d
737969GD
65ED746565
696eA4GG3
75AiIEd6520
AcF6d6974c3
A2CG9656e6e
73AbEf,H46752
AwG4
6e616cASD
76GC26173
c3A1H
20756e69AfD
AdE1766173
69AiF747520
7373AmCH6c
A8F7979,I5623
6cAoG3
6e6aCF
757268ECe
6e6eA7H
AcE9206bc3
7661727575B
61L
67696c6c,H3336
AiCE86973
6aAHCG1
a472AbD74
61AVEGe6b
69206865CCd
6e73A3E16c
74AxCF6b61
c3A3J
6120ALF6bc3
6e20AnE97374
7061AeCG96d
76A6L
AtCIc,I2235
656b69D
68AWCG1
6e69A4CF
7070A7Dc3
AjCG175
B756d616c
6d6965AdEF
A2Ja4
7669AdEH
CCa756f,H19974
6e6bECd
AwEGc61
65AtEf61
6eC32073
20A0J
A5CGa6f69
6bG16c
74ApG96e
a4A2J
2073756f73696f
6920IE97274
69AzE4206d61
6d656e74AgF
7069AQG56e
c3A4L
6fEC96c,I8844
AdCE5686d
6172A8F
6565AoEE9
6c6bC120
6eA2E173
72A7CF6f
75AmE96e
A3CEb6f6b6f
75756cAfD76
20AECG56e73
AdK574
65AkEG8,H06583
AmE0c3a473
6161ASE174
616c74ArF
6572AoF73
65AVH72
6d6dAqGf
73657661GD
A3EG2616b
ArJ73
616973A0G6
AaEGbc3a479
656c65AXH
68A9L
69697369GC361
A9EG5757369
A0GH206bc3
6d656c74AsF
A8F68756f6c
A0GF6ac3a474
69IE3,I5454
6b75AVD
6175A2D73
20CC36b6f69
736920ARF
ATCF747461
AtCGd656b
a4AwF7973
20A0L
69AmH6e20
A1F6f747469
D656e207361
c3A3L
616273,G793192
20626c6f
72ALGF
696bATEb
AUEH74
CF6b6176
207BD96b6f
a4206eAaGF
20656cA7Eb6b
A1CIb6f6a
c3A1L
6168646f6e,I2063
AoGG26973
73AtG4c3a4
74CC7,H8093
ACEEf64
C36f6f
74EC16c
696e6cECe
6970A8Eb
726fApEe
AsEEf6e7465
61C672616e
69A2J
6dAeGG572
76CE56e70
a4A0J
2073EE96c69
A1GF756f6c75
696d616cAOE4
6f6974AUEG5
c3A3L
69756c,H79802
CC92069
AkF6b73
ApEe6e616b
AXCI469
65AjE56c76
AcGec3a4
79687465AjD
206dA3CG569
Cf6c69207379
20A1L
A0EI57572
6e206a61A2E9
7475AvGF7469
A5L65
7974ID,I8672
206b6fAxD
Cc69686176
6c6cACG169
AYEE665,H6754
6b69C56c
A1D757376
EF656e
65A0J
A9GH6e61
6b616bA7CF
A2J65
a4A4D696bc3
6bA3L
c3A0L
756a6161,I641
61A1Ee73
69AEE574
7070C96e
AjE36b61
61AtE66f69
696e6eID73
7070757661B
A2EF207365
7979A8EF73
6f69AVF6161
73A0L
7474c3a420C5
6cAAD696b,I5282
AuEf6d65
20A6GEc6f74
A0J6e
766973AbF
ABGc61206f
69Cbc3a47920
6969A2Ed696e
a4A3Ge2079
ECc20,H5415
ALE07972
6f73AhGF
206964A4GE3
65A4EG16c
AICF616172
696e7469GCc
6cC9746f73
6eEC6657273
75J
696869AMGf
7365737361IC1
A1L73
70IC469,I3023
75ADEc
6f6c6d65A9D
a47269AMF
68c3AgGc6f
6bA1L
74AtI120
76617374KD6b
A3La4
c3L
6a6f6f20,I1894
6174A4IEc
EEb6f20
EC5746bc3
7469ED6f
AuG56e6b
GE56d6d65
6a7574AVF
6d65ANEF74
7369EF20
A4J20
Cf6d692079
20A3L
20A0L
65696bc3b6C3
AwG96c6f69
A4CJ6d69
6c65CH74
6e756cAMG1
6f2070CC87561
7369A0Ee206c
75696eA6H
64A2IEb,H4076
ACE36f
2066Cc6d
20AsF75
AIEH73
70656cA9D
73A1Gb
61CC86f7065
ArEb61696c
A3Jc3
A3CG37361
6aA2Eb6173
D6e207661
6dA3J
A3La4
A0L6c
757070IC1,H3963
6c7A1BE2068
a4A4EH73
616eAlD74206d
696eApGe61
6c61206fGE5
742068AsE4c3
74AwF757573
756c6576AaCF
c3A5L
75AqE5,H2737
6e69CCb61
7475AnF
F7461
616eAhEG2
69C16c6973
616a69ATEH
73EJ6b
79ACIF,I6242
206a6fCD
A7CH20
AeGGc79
B7070696d
7061A4EF
206cAKF61
6d696eCbc3
EE96d,H1398
65AFCF79
69AOGF6f
ABD737575
7969AuGF
656eAsEGb
ApGa6f73
C568646973
6dID656e73
A3Ja4
6920656AYHG
6b75CCd,I285
6572AYEc
6fAWGG9
6bAfCG56c
76AeCH69
6dAvH6c61
AqCE475,H0059
AiGEf6968
6bC1206a
6f73GD61
ATG972
B612073c3
A3J69
6cAfD206173
7374AdEb65
2070756fAhEe
61206bEG9
61ACF706169
A4L6e
6976617420CD
6b7365APEG1
73756fADE475
757574AEGF76
A2CH737575
20AOEb,G69946
69747365B73
6b6fA1D6120
A4Eb756e69
A3H6172
20A1L
65AbEIc6a
6874697469B74
ALE169,H872
AFF7361
B72746f76
6b65C373
AGF6161
B747976c3
CC56d6d61
a4AmGe
A8G46572
AeJ6b
6bA6J
6b69AAGH
A5Ja4
c3A4J
20A2L
6cAdE57374c3
6e2068AXEGb
6d207479,I607
CC26f736b
616cA2F20
ABCH696e
AKEGb6169
206b7AcBG75
IE974c3b674
ACEd6974656e
6e20766fAUEf
c3A3L
6e7a20,H74938
AWCE6
CCe6576
696c7070
6c6f75B
CC96874
AJDc3b66e
6c75AtCE420
6f6bA9Ea75
746172AIF
696d6973AUF
73A0L
69656cCC5,I3808
Cb65616e
6e6eCe6b
AiH746f
61C1737575
AvH7069
7379AkIE0c3
AkG520,I2682
B76657265
74AkEb6b
206bAaEGf
Cc696b6169
AfEf746120
6d617269ArD
6f726aCC461
20A1L
206f6c6c61D
6bA1L
656cAgEe,H61547
74AdG6
76AmD7365
ASCH6d65
GF6e7469
696eA1E96d
6e61AzEG5
74746f6cCC9
a4A4EE92076
656d6dAkCG6
A3L61
A8Gac3a472
c3A2L
68A1GEe,I042
AfGEb69
AVGE874
6174206974
686964C3
6d69ArEf
6f6aAdEE3
Cb656120
b6206aD
20A3J
6865A2EFc3
ADEb69206a
796e79742070
c3A3J
A2La4
6f69AJF616e
EE56e736120
616eA0E6,H5929
6dAEEF69
6f6dAoGF
7374A6EF
A2J61
6574AzH
73A0J
Cb6f6d6174
746520AJF
74756cAsE1
206f6eAcEF74
20A3L
A6L74
6e69A1Id
73A0L
75A6L
A6CE072,H48156
6bB7273
AeD7070
7379AeD
67ADGG4
CD6f696c
6b7570ECc
6cAxCGb
74747AEJE
6a6120AqEc
20Gf6e20
6bArE4657474
74AcEc616973
APE86b,I7027
AcD6b6173
A9EE26161
74AxIFc3
7475AlF
6920A0CH
E6616174
6f6cD6572
74GCe6f7573
A4Ja4
20A1L
AsI86172
A5La4
7469AKE9,H34766
65726973ArD
6b6120AZD72
73697675AXD
656e206bGCe69
69ApCG0c3a4
A3EH207475
6cD656e2073
ID6c756f7465
70617261732070
7AxDE6b,I364
b664796c
H6c
c3H
AbE5697461
A7EF6d656e
79A1J
A3J69
c3J
207075AnE574
68A2L
7461AOJ
79A2L
CL69
76697FC,H21375
65AlGF69
67GC16d6d
6b6fAwF
75EE375
Ce20796c
B7573206b
A8CE06572c3
61696eAgGF
Ca616e7361
6175746fCD
6864AtGc
6b7369ICf73
6cA1D6c7520
AlF766965
A8EF6cc3a470
A7La4
A5L20
AwEF6b6b6161
AKEac3a4726a
A3CL69
a476c3a4A7F
68A3EE1,I025
72696d6dc3
aAPBF175
A0Ja4
c3A0J
APH73616e
a4C574746569
a46eANEG061
6a6f6161,H07987
73A0IF
20C5206a75
617568616eB
686f6eAQF
6dCC9747461
AOF656864
6e73AIG5
C56b736574
73AEIf
ED6e65206f76
61616c69ED6e
616e2079AtF
6b61G365
6cA7L
6eA5L
CL20
ALGcc3a469
2070CF,I6858
73AGF6b
a4GDc3a4c3
a4c3D7469
697465A6E120
A1La4
AnF6ec3a46b
a4c3a47A2BG
c3A1L
c3A4L
IC679,G594596
69AcE9
6e74Ca
AOG16e
GD617374
6520GC96e
757369AjD
696e20A6F
6c6cA1E479
72A8H6d
74AqJ
F796b73
6173D747465
69AhEE97369c3
A5La4
69ApGH7661
6974AqCJ
6c74AhGa61
70656c69EF
A6L69
b66e69,I3467
c3F
6dABCE161
74A8CG4
7920A5CF
206c756b6565
AgCG2616e
6fA3D736920
A1L20
AFGH612072
656564,H82335
AMEF76
65APD6b
72AOE9
20AsD7474
64AkEe20
657665A1D
6bAkEf6a
AVCH77
74A9F76
76696aADD
207061AYF
756fAhE973
206aAaF6575
A1L61
617269A0EH
696976AYG0
6aAFF20746f
6cA4L
7374AkE5726b
727570,I1206
a47061
C279
ApD616e
c3A1F
E279
A9GG16c61
6aG96e
75A8Ee206a
7574C92076
AcEJ61
AEGH2070
616972AMF75
65AiGH7261
65747ARFGc3
6e206d61A3CF
746176AQH
AcD7267,I0077
a4C9c3
656AHBG
6570AdF
A2H69
AvD796d6d
76ASEG9
c3A4H
20A3J
A5Ja4
696c6aAdE3
6b6fCe7469
6eAgEG669
AzD75686c6973
616bAdCJ
6170C16d6161
697369AgG9
GD766f692074
7574ADGc6a
a46a6f,H68944
c3F
69D206ac3
6fA4Ef7361
AOI26f
A1La4
7469A7EGc75
aA6DFf686a6f
CC2617473,I7815
696e67ED
697374Cb
726fAbE3
AiEH6120
6eA2J
756eAdF6a
7A7FFb616e
206573AoGFc3
Cf6c69206c61
61ABH746b
736976ID206b
75A5L
76Cf72656e20
IC5736b,I6686
H65
6d65AsF
74A0H
206175C120
20A0J
A3J6e
74J
7561AvF20
2068Cc6c7520
20A1L
ED206d69656c
65692074F
6cA3L
6d69C4c3a420
A6L6e
626120,H55554
65727279
686fADD
6e64656e
72696520
7320Cf
AgEH6e
6bA6EG96e
6cICa616e61
A8Ecc3a469
a4206aAHF
a46b6bA0GF
20A3L
65A2L
A4L20
6eAxGa6120
757261AVEH
A5H756b6b
c3A6L
c3A6L
68EC161,I4424
6bALH
6876CG1
75AHE474c3
a46e20ALE9
a476A5F73
61A2L
A2La4
76697461AKF
79ANEH7679
c3A4L
c3A4L
20AfF,H42163
Cf6f70
696fB70
6f67B20
7469Cd
61E96e
6c6f7320B
A7IF7373
6e20CCc6d6f
D76697274
E9687469
AzCGc6973
747369A2Eb
AqF756c6b
61207075AtE9
616d61A4F75
656bANIF7365
6964656eAzF
69AxEJ6e
A7Lc3
B6f696c6c6520
7369A1If
c3A7L
AdCGb,I1037
ALE475
AFGE86161
656cAsD6c
AaCH69
7465ArEF
76A2Ee6f
A2J6c
656cA7Gc
6cAcGb75
73A1J
ATEb692074
20A0L
20A0L
A2L6c
6a617a,H28775
A0Ef6e
79A2IE9
656eA5Ee
6bAkCG9
GCc617420
6eEC56861
CEc616e20
696120AdCF
6b7575AqE0
79APGH65
6565AqGH73
69GDc3a4726a
737361CCb616b
6b6fADEF,I7646
AoF6e75
B75757320
206f7474AsD
61ApD726f69
656dAUE374
6f68A1GF75
L74
73ALGb7569
656772,H15385
Ce616c
6c75AqD
6dAmF
6f7AwHE
C66961
20A1H
EC8c3a46e
206fAeEb73
ASH746f
652073AmCF
6568AtE3c3
B72c3a4696e
6eA3G96e
AdIc65
747475EEb
7569A0E96e
AZEG4756e6e
A5La4
A5L65
A0CL20
AIE970,I4255
AbCG568
616e69C6
69AdFc3
2061737475B
69696d656b73
746920EEe
6f6b6169AOF
AmE1742074c3
C06569,H01994
7070C3
79ASIF
616bATF
69AdEF73
6d6fB6e20
7265Ee
69GD206b61
74AFF6e61
C56c757420
GD74612079
206aANEG572
61207069AnF
6161A0J
6973A4H74
69A4F6c7574
A6L20
656520GC9,I0865
C9746f73
6169ANCG1
6cAdEF746f
6dApF6569
6e79AlGF65
aFD6c3a472
A3L20
6f6c6920GD70
74A9E9657465
76A1L
c3A3L
632063,G489732
B6974
Cd20
6d65B
a1CCe
63AgGF
C86579
Cf6272
6d707920
6e696768
c5A4F
20A2H
B726f7373
6163646f6e
6b6b75AnD
6e70GCc69
70AEE56e
73G3
AiEc7472
a465A2D75
20A0J
A6J61
62AYD67696e
637570AAE3
66696e6cAWD
6969A6H
A0CJ64
69AaJ
6970AaH
69AaJ
A2EH696e
6dA8J
70AeJ
736dAwD6e20
AfJ69
75AjJ
AfJ6f
c3J
20AcL
20A6L
AhL6c
AhL20
AhL61
66AfL
6869AeJ
CL75
69AfL
69AdL
69AcL
6dA7L
6eAVF6e616e
6fGF206d75
6fAfL
70A5L
AjL72
AjL20
7379A0J
756f74AVIEa61
76AjL
79A3L
AmL6c
a4A0EGb6572
b6A2L
c3A1L
GC4756a,I8603
757A2HE
AdGE86169
6161ALEb
65AfIF73
6574CC173
6d61CD70
61ANG876
65206aD6b
65AFE16d61
69ED747465
GE9206865
6572A0J
6f6dECf746120
70A3L
72A3L
7374c3a4ADE5
A2IF6f6e2068
6b6f2075,I7474
D6e75
7572616d
6d2073EC1
AvEc7669
A6GF756d61
6eAfCEf6973
61AgE2616e73
6e69A7EH73
73A2L
7977,H76342
207567
61726c6f
AFE973
7070CCb
AoE37472
6c75EC665
6f6b697465
73616eGC9
79AoF6e
6cA2J
CJ6e
A3J6c
74ArFc3b6
75A0J
2066657374GC6
20AtF737475
65A5L
AxEF75687469
6cA6L
6cA4L
A8L65
A6L6c
6f68GD,I5213
76AkD70
ArE2c3a4
2061AsEF6e
6168GD7474
6173AaEc69
6572A5EF73
AaD73796e74
6HC206b7576
6973ALCGd
746b75CF
75AWEEe6e65
76ATCG379
61A6EH2079
6161A4CF6169
CI9696e
61A4L
6dA9L
A5CEc70,I4083
6d6520D
756c6fA5D
206a6fAeCEa
6ATDG746f
6c65A8CGc
AVGG96c6c
a46eAuEe67
2061616dA4Ec
Ce6575766f61
6e6e797A2BG
CC56e74616973
A3L65
a4c3a4AeEH
c3A6L
c3A1L
6cIC2,H6295
6465AHD
ApD2075
AAIF61
736f72AsD
20EC56b6973
706169ApGF
ANH6ec3
75A7EF7474
206d616cA1GF
A3L74
C96b6bc3b673
64656eC46f69
6dAQEG36120
A5La4
747475AqE120
6b756d69,I1822
69AnEe6e
797479A1D
616dA0EEc61
CF207375
6fED616c6c
73GCe6b6172
75757474CCd
20A1G56465
6c6c61B746172
6eAfGb7361
6f68ALD,I0693
73F
AEF6f20
Cb65746b
AEEGf20
20A2H
6569AGF
Ce6bc3b6
A5H61
206fAQIF74
20A0J
6968AgCG6
69AcF696e
6b61AdEFc3
6dAmEd656e
6f20AqIF68
B646f746120
6fA1F7069
726d61AlCF
79C974696e
a4AeEf7420
a46b73AcE9
20656eAgG9
20A5L
20A3L
61A5L
64c3a4ACE520
69A1GEf73206b
696e7AFDG75
6a6f73A5GH
6cA6CG96c6c
6fAfCG17269
AAF74c3a46e
74AeL
H6e2068
AdGc656d6d
AdL20
a46e2073A8F
c3AgL
c3A1L
61AtE465,H4956
AsEF6261
ARCH65
CE1206c
73AcCG2
79796c69B
A4J74
ALEH6964
69A2CGa6f
6c6120A3F
74A7Gd75
A3Eac3a46920
6569646AmFG
69AhGGc6969
65616c74,I8434
6879c3b674
AoD736b65
A4E569206d
A1J79
AdH7575
7374A5CGb
756dAhEf20
a42068A8F
206a7575AiEb
6eA1L
6f6b7576AhF
74AvIF746bc3
c3A3L
67ID73,H3617
A6Ef75
79732076
b6A9E5
65AHIF6f
6eANEc65
6e746fD
c3A2H
61AxGf73
CGe656c
6864657373B
69AtGF6c6c
6aAvE2616b
6bAjEF7665
B73697374c3
6d6dA4Gf
7369AfEGc
7465A5EFc3
20A4G66965
ACJ206b
61A8L
GE461206f6e
AaL20
A7EF796e6565
A8La4
AiE173657474
6fEac3a473
72AxEH6f72
A9La4
7479AUEH73
6e65Bc3,I504
6fApCE9
AbGF7369
656974A3D
6fAHEb75
ECf7070696d
61756bA2D73
6b6f6eA7CF
6e73ATCG9
AbF74656b
a420G5
206573ASH
6169AjCH72
656eAwGF6cc3
a4EEe20706f
c3A3L
6e7979,H22782
20616d62
66AOGE5
69767520
AeEF6f70
A1H6e
6cABCG2
6e69AiCF
AeI5
72AIG5
7665EEa
6173A1CH
CH6973
7575AwF6c
656DE76c3a4
CF6d61616e
74AQH7461
6568696c,I1653
75A9Ed65
766fAyGF
a46e20AjD
A4EGe7369
6161AOEG9
61696eEE1
CD75742068
EF746568
c3A4J
ALG6,H09391
6eAIE96e
CD726969
6c6973GCc6c
7669AOIF69
a4A9E5726b
20A0L
AgCI66173
CF6b616b73
69CEa6f6e6b
6c69766174ED
736fANCG175
c3A5L
6dANEF,I8262
2068A0D70
65Ce6169
67A3CH
ALGEb6f73
6bApH
206cc3b66920
AKEH6e75
AmJ70
6eA4J
75A3J
76A5J
206cCD736120
AWG3756f73
73A2L
616bKC5,G396
6d6AuFFf
207279c3b673
L74
6b61AaH70
GC8746f726920
7373AkF7075
7374EG379
AJMf
206261AHEE2,I4871
L61
65ABF206574
696eAqGa6f
IC56572,H83739
2066ED
64617264
6eAfIF
7265C3
74Cf70
EC36c6176
a4696c796e
6b6573c3Cf
c3A0J
20A0L
696d696eAeEe
6a61A0E17570
6c696aAcEH
6dAJGa6120
6f6c6f67AtGE5
AuIF79686479
727970,I261
757570
79AID61
6b69A2CE3
6eAsGc
6eArCI9
6fAaEG961
7368AzEb69
73ATF7069
74c3b6ED6b
76AuEI1
a420AHG4
AHF7374616e
61ANJ6f
6d617373E5
a4Bc3a4c3a472
c3A3L
AsE864,I1481
AlCH6876
69ATId69
6bA3EI420
75A9EF756c65
686fASD,H70349
70657573
2064726161
AtEf6f6e
AiCG565
6c757675B
6fA3H
6f73A9F
72AkEf20
AhF69746f
61AVF686d
6c6572AnCF
6eA4J
AfG9657272
AqCG6657369
CD6272697474
6fL
76617420A1IF
GC970,H6922
Ce6168
61756875
AJEc75
AyE56d
61A8Ec6f
6173ApEe
6b656eCD
6cAiD7574
6f7265Cc
74AJCG4
756cAuEa
20A2J
CCd65656e20
B756f746574
6dAhG475
79c3b6ANF
20AFE46b616e
65AkCG17061
A3L74
6dAZEc6c6520
72686565ASF
7461AlId
A5La4
6965AcEe,I809
6970ALF
6f6dAtCF
6964ANF68
6cA8F6879
6f6e6b6fGCa
72737AvJEc3
206569AyCG9
61GH7265
6d656e7APFF6
70A5L
A3La4
75696e6bAGE3
75AfGH6b61
a420AwEc74c3
a4A2L
69736ac3,H56958
6e676f6c
AlEEc61
7A3BE74
AaIE9696e
A1H6e
61ED747475
69GC3697661
6b757AiDFf
A0CJ74
75737475GD
AtEG1207365
69A1L
AAEH6f6d69
A3L20
6cAzIF,I5829
6dABF
207461AuD
69ApEe65
6a6f73D
6d6161A5E9
AII369
6161A7J
6cAsIFc3a474
74AvEG1696b
b6C1,H43567
a4AZEd
c3A0F
A2EEf6976
65AZE56d
AhEG275
746f6AOHE
c3A4H
20A0J
A3J61
74AFEe796b
756cGc
ICf7065747573
697374GC2696b
6d6dATGGf6c
706974A6Eac3
7373ALF756c
A5L79
6861AtE4,I2441
206b61GD6f
69ApEF6e20
6e75A5GEc61
GC172766f6973
61207479AjF
747461D6574
ICc756973,H30178
616e6e6173
69AeGF65
6cAPEb6f
AvEGf76
72AZEa61
73ECd79c3
AhGGe2070
69AyH68
6bA0EH61
72CG461
A3Jb6
A8CG1697661
68AaG57320
68656d6dAoF
696e6eAQH
6cAqG12073
A5EGf746575
736565E361
AqH72616e
ASGH70c3a4
6dAAF,H2905
20A0F73
61ALEJ69
AcCF61736961
CEe61696e65
AeEd6dc3a469
20AgE4,H16787
6e796eB
7264AjD
73AEE5
a4CD6b
c3H
6b73AnEGb
70756f6cA8D
73A1D20616c
65AHJ65
6175AnEEd,I566
6520AmGF
68696eAJF
6cA1J
706fAgIEb69
a42073AJEc
6cc3D6bc3a4
c3A0L
6161KC8,H03397
6c6d696c
A0H74
6170F
6eC66120
70A1H
A2J6f
6170H
CJ74
7469ASCE56e
76A1J
a4AlD797474
AvEG5747461
2070AxGGf69
20A2L
A7L69
6170J
6eApId75
6fAJCJ65
70A2L
7661J
c3A8L
CD6161,I2269
c3H
GD206d656e
657274CEb
6cA0CJ
6c6bA1Gb
6fARGH74
a4EF6120
AUG56e6e69
c3A0L
686f63,G291135
AZE765
726a616f
736f6f6c
74657665
207370ASD
A1H6f
616eAbCF79
6c75AOE565
A9E0696973
A1Lc3
65AZE865696d
KCb616c746161
6cB2079686479
6c6dAqCH6a
A5L6e
76756cAkGa
79B65,I0007
6b617265
Cb6f2074
B73616e74
70AqD6920
7369A4IE9
76AuEc65
6e6565A2E9
A1Ic61
20766564AdF
C96b73692070
6e206bAgF64
A3L20
6fCb61206b61
7461766174ID
C56e7574,H88878
74A4Ed6dc3
A0J20
756bACCH
68696c6aGC973
696eAOEJ
6e69206aA6GF
A4La4
a4206bAQE261
7865,H77746
6a6576
702074
c58d20
ACF69
61B6475
AuIF72
67726164
6d696469
ALCEf20
70617472
20B726f76
616eC374
ABE5206f
76656cC9
AtEH6d70
6969ArEe65
EEb796e73
74CCa756c6b
AkEH70656c
AvCGb6b6f73
F74746176
Ce696d697479
656e6bA5CGc
696eA4CJ
A6L69
ANL73
79c3b673A3F
7474AEIF69,I6617
75A2G575
6172696eAgF
6c61AaH6d
74CD74617061
6d65A2EH,I5489
7274AOCEe79
206f6dAaE120
A6EF75687520
6cc3a4CH
6d6974CF6c
6bAME6,H64355
696eCD20
AXE46572
7267AhD74
74ArCH
a420Ef
AgEF7661
20A3J
ID61616c69
6920ICf6b61
EF73656e
AnG26973
A7J69
73ED206d79
c3A7J
c3A7J
AkEH74696f
B756e69766572
6d61AoCJ
6eGH6865
6f69AtH6f
74AGH7069
6bAtD75,I3226
EC6616e
ACG56c
Bc3a47420
69AgE57373
Lc3
A5EG3796e74
6fCE2616e73
B727369,H50965
69AgCG9
6f2073Ca
AaEf7373
20AwEc756d
65A4CIa
696c757BE
6b6bAaCE973
6cAcEe6574
7261EE16e
73736120CD
73AjGGd79
A7J61
a472AgCF74
61AqF6c6b65
D706f737469
656c69A4H
6b6bArEJ
6b7574AxCH
6d75CF7474
AzH73756f
AUI56874
c3A7L
65A7Ef,H49835
726fAgD
A8E6656c
A5IE3696d
6aE475
AyE3206b
20A1J
CD20746f69
6b61CD6f76
6120AvF6572
A0L61
796c6cAMH
6fAdIE8,H37575
CEc74
AWF6e6e
6eAHCE968
ACG072
6f7FC6973
AiF6564
74A8EH
a4GCc616d
616c6c65CCf
6465AxF61
69ADCH75
6bAZF6a6f
6d6f6eAuEF
ArEH7065
c3A5J
6c6c61AcGc
A2L61
A2L72
696a6fB,I6445
61A7GE373
a46bAUGF
a473AIEF
6e696f697474
7374AFE565
c3A2J
c3A2J
AUG8746120
a47374AbG5
6c6f77,H24186
676f6f67
AQEb65
79797269
6cA5GEe61
73AkGF68
AqEd616c
61A0CH6f
AoG96c65
6a6f6HDc65
ATKf
6eARCHc3
7061756b7369
73AyCGcc3
7369A4F61
206eAhE874c3
A7L6e
6eCC865766f73
Ea61206cc3
A4La4
6b696d70,I3057
696eCf61
AgG569
AaD207475
AgEc6173
20EF6b69
ED75766174
65A7Ef6e67
6bGCb6f2079
ALEF736974
AmEE16e6ac3
7420D746b
a4AvEJ
20A5L
20A4L
652076A7E461
A7L65
6b6569AMH
A6La4
766969C56b73
c3A6L
6e20Bb6,H10796
796b7961
6eH
7061AqE1
746bEEd
Cf72696c
20A2J
206fArG1
61ApD6e7461
6f6eADEH
747461AfE5
AQL6c
ABCIcc3a4
6973A1CF7069
AXEH692068
76A5L
F74616973
CD6f6e73,H09666
6964656d70
706fCd69
b672AjD6c
AlEF737361
6cARG369
74GC465686e
756c65AsE0
c3A3J
6175746fAtEF
79A0L
6eAeE8,G197405
20H
6fAiEG1
6f6eAXF
7075AqE5
6161AfEb73
6174AlE573
6176AkH
6920AfEc69
6b73D6bc3
AFCGd6120
7365Ea75
A5L69
6c756b75AdIF
746fArH69
AHIF79,I6276
