total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
69656eB612071
76AwD,J338
2067726563
62A3GH65
726f6369,I2703
6164APF73
69636fAPE172
6d656e74EE3
756cAjGG465
6c6976AhEF,J063
74626f6cA0IF
6a75677565,H18704
A8G97461
6c20AsG0
6fArEG469
717565AYE56e
IC97269,I743
61206eAoE5
CC27574,I679
6c69AvEF
206dAcE861
72676fAIF
6c6120AGG2
20ApGGf74,I343
61626cAhF
737520Cd6967,I279
6DD2617272,J156
D756e206573
6f6c6fA4EH
ad61ALGH75
616dARD,I1516
AUEEf63
20AbH
A5CG3616461
656eADCJ
6572EC36f73,H08157
686163Ge
AOGc657320
a9AtEE9,I7517
6BC636170
c3A0H
ABEE174,I6882
ED726961
64652063D,J242
69616cEEf
63H7920
6576ABCH73
20636f6dC465,I2883
207369Cc6f20
64KD796120,J246
75A5CH6d
2064c3AkF61
6f76c3,I161
AKF6c6573
CJ63
2061J
AwCKd75
61A1L
CL65
6e206AhDF56e
ID20656c2061
70726fCf,I0968
20ACI965
74c3a1ACF,G49761
73L
6d61AOEH,I6972
7520D726964
7261A6E120,J335
6f72GD72,I5695
a1ATCF,I2336
206cc3D
CH72
7561AbGE1
A2H6d
c3H
206cH
CJ69
ICf20766572
A3J61
c3J
206cJ
CL6d
A8If206d
AuGG861626c
A3L61
AlH7475,I17
74ALGe6f
6573ApEI8
6f72A1I6
69766fEC3,J06
6eEF65
616eAQG56e
AMCH6c,I042
20AWEGc74
ATGd6572
6fAMH6973
766964ABF20,H87063
73KD76,I6425
65AdEGd
6120A1EH
61AzEd6e20
65AvCF2073
61722070D6f
EE17269,I5788
AVEG46f
AkG372
c3J
6b6f6e,J147
A5GF656363
L69
6f79ANCF,I179
AfG7757374
CE6656c697a
AIEF6d61,J152
652063AECH
73API2,I0514
AaCG9706f20
732065A0H
AUH737465
64696769B,H79874
CH61
64J
6520C56665
6eAmEc6f63
6e6369CE16c
75657272GE3
72AiH7665,I6515
GD696d707265,I5878
AfG176,J24
7276ApF
652073A6E6
65A0J
AeD666f6e64
6c6172A1EF
6eAqJ
6cGE672616e
73A3L
adAREF6d,I46
AlCI572
6375AxF65
A1J61
c3J
2073J
CL6d
CL61
KC9206661,I124
686173AiIE9
656c6c6fEE1,I0604
20AbCH,H69967
CEd7572
6d6173D
617a6fArCF
736f6e6173GD
6cCCdc3,J327
6420AGCE5
6e64AIE4
6eA3GF706f
6e7665AbEF
2074AyG96a,I5968
6c6fC3616265
7a7a61,J33
AOGf7270
616aD656e
62AvH72
A1L72
65737472D65
656d61A9F,I4693
CCf76657220
74c3aA0FFf
64A1L
AlEH636f6c
7061A4GF7061
65EC973,J053
AHCF6669
7465AkEF
CC461642063
6fA3IEf7374
A1J20
6f6dA1E96f20
2074AHCH,I0057
61AkGGf73
65636972CCc
6eAmCF7469
7175A6H
AoCGd6f6d
7920A0E965
64A3L
b3A6D7265,H5942
c3J
AjGF20656e74
72GF207375
646970AjD,I878
20J
65646961E5
6cIF20756e
6f726fA3CH
63AeH,I4146
AsEF736172
706fA6E86162
EE36f6d706c
ArE56c20,I3506
64AACJ76
AgCG3,I287
A7Ef626973
L70
AfEG174c3b3,H4951
ANH67,I8232
7263AsGF
756567ALCG5
6f62CC4,I4236
616261AaGF
ED726f6a,I36
63657AvBE
65ASE9c3
72ARF63
616eA5GH
6cA7EF6f72
6e7465EE8
AJEG66f,H38963
AnGf6c6f
6d626961ED
61L
657063GCf6e61
A2L72
7AqBF16c,J325
7a206cCD,I7688
A6CG1726961
616eAIFc3b3
6cAoE4656c20
746fEF2062
20776573,J05
787669B
20H
73637573,I3052
67AYE56e
AUEH7061
72656d6fC9,I2414
727461AtCF
696f20ID6c61
72C36b,I1777
766fAmE2,H28415
657272GD20
6eAJGH636f,I714
6fAoF6e6964
73AdEI761
7970,I6503
68A9CI5,I3142
6369A4H20
6520AvCG469
A4EG5722071
A4E56d706c65,I2504
6fAwCF7461,I1867
61A6Kf
ad61A3IF,H17868
c3J
79206168AWE1
6cc3adCC5,J23
6f7320AjE1,I6593
a16eAxEG5
6d61A5EI5
726f6eAnGF72
c3A1L
6567A3F6f,I5956
65AACH6173
6fArKf
aADDG20,I2595
CCa75677565
c3A0J
AiCI36965
65756461,I1957
6eB67c3
756368c3b320
63AHE9,J32
2065AvF
73AfD7465
A0J75
A0J6e
EE9616e6f
2064AeEGd65
6f72AeCI5
AhIFc3b3,I0682
6cArG17274
ba74626fAVF
73757069,H0732
65AZEf73
J20
656eAuI1
63AIGF75,I6684
62AwJ
6dc3b320GD
646fAdE37065
73207365EF
72ID6c20696e,J046
7465ArGH72
GC36865,I541
AtE4656e20
20637561AVF
6cC16e746967
6e7361A4F,I2047
6fIC672c3ad
6d70APIF,I141
AvH696e
6fA0J
63L
AcGG96e,I0773
6cAmD6e20
20C976,J135
AXD656c
6963ASG36f
2065AgEGc,G396774
696eAKCH
7175A0CEf20
20L
687562KD75,J136
20L
ID626c616e63
E96e676cc3
a9AiD7920,I55
c3J
20L
6c7579c3b3,I4862
746520GCa
A0J20
67AGGF,I0863
AEEFc3ad
A8IE46961,J225
6561AwCF
6963AVEG5
b320656eAkEf,H89588
76657aCC861,I6226
616AjFE70,I559
72A1EG1
20AFF7669
7569A0CF70
A0L6c
616aAzEH6e
757375Cc,I4952
6573AVEG4
646164AHGH
6976AbCE1,J314
65AjIF7375
69IC4726f73
L20
6eAOCH7265
65ABF206469,I0953
ARF707565,J315
61206461F
A7CI5,H79678
GC172c3a1
AvE120747261
636bCC5,J04
206172ACF
65D6e756e
A9IF792066
726369616c65
63c3ad66AJF
69746f72ICf73
A1L73
c3baALE2,I568
A8E36f6e6d
AwEF206964,J042
61C8616e20
A0CG36c696d
6cAREF7669,I4405
6e6f6368AaE4
73A4CH7465
61746976A5E4,I3767
646520A9EG7
726fAZG46f
7461B7461,I0406
206eAnCF69
AtE6656e69
A4IF6f726d
6d6167D,H69768
a17320A5F74
6eAdE6,J13
67ADEF73
62AEG320
6eAgI163
726469B617269
7469AxH6f,I8494
20AfGG1,I5132
Cd69206661
AxCG92064
757374AxEF
6f72AwE175c3
IFa9207369
6472c3ad61ID,I4495
72656HE,I3857
ASEG4616e
6fAmCG1,J22
6dJ
6f6eAnG3
6f732069CE9
6f6dAyEF6120,H5986
AaCH756e61
b3A2CH7669
6cAMEF73,J22
adAoE56e
EC375617265
c3A0J
AfCH6c6173
756d7069,I8587
617320AcH
70AhG36f6d
6e75c3,I7946
68657465
ASE36961
J20
616374AzF
6e67Ce20,I3947
61ADGF6572
6275656eF
AaE5206d6f6d
CL65
636164ASF,J313
65AdGF206269
6e20AQH6e
74616eA7EH
AOG56c65,I2673
6f20AuD7072
766AJBK
aAAHE72,H48674
EC56775c3
c3A0H
ED6f6d6173
72A1J
CJa9
AIE16e646172
A7I3706f
6fA2L
CLa9
CL73
6972AeCEf73,J04
b3AgCH74
A0L20
c3A0L
726f63ID,I74
696eEC9616c20,I6765
A8D62617374,I34
6120A0IF74,I2763
65726fID61
ALF726567
ACCJ696e
CEc20616e74,J125
ArK564
6969CC4,I1488
676eA4D20
736fAtEe,H38127
696dA8E1,I7492
6cAAEE4,I6852
7661F74
6d696eAeG5
A6Ee6577,J217
656cArF74
6f64AJGF,I2853
6b7572,J219
6574AZIF
69ACE3696f
AeEd75657274
637570c3,I1578
757AIBF1
69AJJ70
AgEGc6c6567
6172ECe6f20,H2758
656eAYGG1
612066Cc6963
A0L75
69L
GF636c,I6945
ANG17272
AQEH707265
B206cc3ad,J305
732063A1GF
736fAwCH
61AuK1
77B67,I5667
6964CCc
626cAeGe
722067AaF72
75A0L
EC5207075,I231
75AQIFc3
20656cAiF71
736f6c6fEe,I167
AEIF666563,J03
64657261C4
ALGH7061
756eA0GF6973
2074ACE5,I0394
76AOF75
J6c
6d61A2CF7361
6e616cALH
A8L73,H17035
6a75AvE96f,I6398
652068A6EG5
2079CCa6f,I5757
67AyEJ
74AdGH74
A7Ef6e6573
61L
CL20
77IC2,J123
AsCG4656d
6976AaCG465
A0Lc3
AjFc3a1,I176
6d7072AaE4
20766572AdEF
7a20ID,J124
75A7IF61
6d7DC75,I0484
20H
65C2726173
6fAyEd656469
746520AYH
GD6970,H0985
6f7274EC3
ApIF6e2066
AoIF74617461
7565676f73Cf
75AHF20656e
CCe696572,I6488
AOE261c3
6120AtEG8
AaE46576,I585
AeCH206d
74ArGF6164
65636f6dCD64
A7GGc6c6567
6cA4Ea6f,J21
6f6eAFD7261
7aAzGH206c
6dA0EF,I1214
AFGG96c6c61
686162KD646f
6569A7EE9,I0577
76J
20L
ECe2061627269,G299302
6d62c3,I5303
6469c3a9
616cAiEF
6f2065AVF,I4663
73AhG972
AUI372
AaCG46f2063
616e20AlH
6475Cc20,J028
AfCJ7261
636520A9G5
6f6d70AkD6974
206761AvEF,I0667
6564AUH62
72A9Ee6f2074
65B766f,J03
74AtH62
Cd6f20,H8939
616eBc3ad
AHCG96e
647563AjF
656cAtF7920
A7CGd6f6c,I8755
207a6f6eAcF
636164ID706f
AdCJ7365
726d6fKCf20,I5393
6172c3adAvE6
65A0L
CC16963,I4756
7567AjD
AmEG170
73696eCc
20J
6c61AeEF6e
20L
6eAeCEc,J116
746f6c6f67,I348
6f79206f,I012
ADF7a206861
a172AsD,H79482
c3H
AvE3697461
EC173617273
20L
CL65
20ADE966,I8842
69AuE265
75AHEGd
2074AQCH,J208
A6EGf206465
a9AaE1,I4846
c3H
676fADF6e
6372A2CF7269
A0L61
CD766961,J21
6FD4,I3568
657aAzGF
AyGG56d
a964A4EF
c3J
20AQEF70726f
61KC920,I2934
6c65732062
61AsF206163
65IEe756e63
ArG6,H69573
73EC4696e65
61A8F706173
A0L72
616c6fCD,I8935
AkCH71
62616aED61
A0J75
6fAbH6f
74ANH63
636fAvF,J295
6eECe6567
AfF746f73
L20
206465AxH,I766
AvF727461,I43
adB657374c3
c3L
A3IF6c6c6576,I3662
6175A6D,J02
73B2075
696775AZEF
7920GF63
CC26172726f,I2387
6f6eAOEf73,H59025
63L
6775737461GC4
AIGd652068
696e6fED,I7748
AsF706f79
69AqGG261
b3AiEd69,J113
6cAREf726f
72AlG465
c3A1J
61AjF636c61
656374AgG4
69A1I361
726573CD2061
AaEI475,I3752
20796fF
69C4c3ad6f
6dD6e6f76
6fA2H71
6f7a63E1
b36eAtCG0
20A2L
A4L20
6dL
6eA3L
A5L75
c3A4L
6562IE36572,J114
6fGF207665
72AYEF,I2477
A0IE967696c61
65AlD75,I184
6d617a6f
7465A8IEe
65AII1
69AmEI5
6e6120ABF
C56e746573
A3J61
A0L20
706f63AsH
646172IF,H4784
206eAcE06572
6cED696e7465
GC7c3bc65,J203
AFG261
627AhDI
766fAECH
ID636173,I6566
6572ASG3
2065AFE7656e
A2EG36f2064
656dc3a1AfGF
6fKD6e6375,I2567
6e6APDG,I193
A6GF7365
72AxF65
766973GC2
AlG265,J292
76616e6365
A3E3206465
686f626265,I0655
CH73
2068H
61B73636172
68A1J
CJ20
2068J
CL20
6361GD6c6c6f,H37293
7320D727461
E465206972
6dAVGGc,I6656
ApCG072
73AjH2065
AQE169,J02
AKG974
ApCF70c3ba
696eAFEH
6f647563B7220
707574AQD,I5378
J20
A9CE16261,I1382
65AsGc
EEe7669c3
6369AWF,I0745
AaGF706c
6fCD6173
6eAzG065
CC279,J108
61AvD6572
6dAOCF20
AdG46f7461
ba6eAFI3
746fc3b1,H26746
2068616eAbE5,J11
Cc6120766f7a
2074A0EF736f
79B6f74726120
AqEF73752066,I5471
AkEFc3a16e67
AVGH7561,I483
L6e
AXCG66f6c,I1473
207361AwEF20
72AQEF,I0835
c3ba2079
6174AtF
ANCE37573
65AACIdc3
6cAYE163,J198
6dA9GF74
72AdEG2
696d706c6963
A1J69
L63
6c6f20A8D,H162
B7175696c
75c3adAcD
61A0J
20L
736761,I5562
AiE16e64
AcE3657263
61ApE56e6964
b36772,I4924
F61
c3F
H61
696e61AyEF
AfCG5746120
AhF676f20,J284
B2066756572,I0288
AsF636f6d6f
6f72696c,H0965
7320CC574
6eA1EE16d70
A4F74652061
627571,J013
F75
H65
AEG92065
70697469AcD
L20
b1AzEF696775
GC56368,I5014
64AIF737573
20AXF6669,I4377
646f20A5G2
656e636961ECd
6661B,I374
AfD74697374
70J
A0L61
AhI07265
AgIF636f73,I0378
2076AID,G19974
AjCGc61
706c6561AaF
72c3b3AWEH
61c3ad7a,J103
656eA5CG3
2064Cc207461
6573c3b3C120
726173AtEH
a16c76,I8466
c3F
696d65AxE3
6c6573C173
67L
CL20
75616c20EC520
6567AYF,I5105
617375AiIF
20L
AcD73616c,I4467
7461AhGe63
CE16375,I383
206c6f73CD75
65726f6eAiGF
206c6964D,J192
6cACEH6c20
6eADF6d,H89194
792067AIF
6561GCf,I8556
B7276616e
A6EGc612070
7272B6361,I792
GC8652070,I4557
696572EE3
706572AICH,I392
69AcF72,J283
726174A4F
AyG4612061
65ATF2068,I2645
796563A1EF
20AcCH6f6c
69616cF6c
A1L20
72207AODFc,H78646
AlE7616e6172
6572c3adD74
AVGH7061,J01
ABEF756572
20AMIEf746f,I7372
6f2079F
AGEG0616c61
ApDc3a170,I401
68AAIF74
6cA7Ec6c6176
6d2065A5E56c
75AlE164,I3373
AUH64,I2735
206e6163AID
65A7EF,J098
67AYD69
A8G6c3
6e74AlCE3
617265A4E9
72AXGG22064
65ID736920,H68736
A8Gf2071
L75
6cAdCG06965,J1
AxGF6569,I7462
6c6fA4D20
746f73GD
GD6472,I6824
6fAJGH6e6f
6172A0Ed6920,I3463
6dc3aAkDG65
GD6120686163
61706f727465,I2825
6cAVF6573,J188
73AsH6d
A9F75636564
78AsGEe,I155
2DDc7469
65A0H
20J
7273696f6e65
L73
KD74c3a973,H58192
6e6472AbCF
D6f20746520
A0L20
74GH656e
6f74KC1,I7552
A2CF6162
ApE9722065
AfE36f6c6f,I6914
6fA3GF20,J277
7aArCG9
20AmE36f20
61A0H64
6465AYGc69
2070AdGE761,I2916
ArE8696365
L20
75A1E572726f
6f6e20AgF6f,J278
61A4EGe61,I164
656e63AEF
756761ID6120
AIJ63,J004
696361AqF
A9D6ac3a9,H47642
6d65AAGF
20A0J
E96c6520
6eAEF7265
ApEJ63
6d206cGE469
A1L73
AOCF72,J008
A1CF6e7461
61c3ba6eC5
656e65GE4
AwI665
20A1L
69A1L
AiI261,I6367
69AZE369c3
Lb3
616cAyF,I573
6f66A6D73
6c7562AgF
63L
646f7HD56e20
6f6c766f,I1734
70H
616a61A1GH
6573207JE72
6HF3c3,J094
AyG1207369
206eAKE162,I0456
A6CG4c3,H3646
7469CE1,I582
646f20AfH
6170c3ad,J183
62B207461,I1187
7261A1Gc,I0546
65A6CF63c3ad
64A0E7,H2991
AKE1756c20
6cAmE77561
AaE920,J272
61AdEH686f,I5913
6aB636b20,J273
756374AbD65,I4635
AhEGc207365
65206cE3c3
656cCF646f
A2L73
AJCGf6e7465,I3998
697a7a,I064
6172A8E5,I
6572AEE9
6d696cC3
6e73CC26c
6f6d7065B
65A0J
CJ65
707AKFG20
APEH616d
65A1L
706cAiE4,H19365
CC173206578
6e207265D
69IC96369,I8724
EF6f736f,I5366
6cAzJ
AEEe6469c3
69A4GE374c3a1
73A0L
6dAgDc3,I4726
616eA7GF
AoCI272
756365A2IF
73L
7FDc61,J09
2079206BC
72C66172
747567AVD20
AIG96e7465
ATCL6c
72A1L
AzDc2,I345
AsE669
6f6e617A3BF4
G2696f73,H08817
73206d75CC9,J177
2070AnE46166
A0L63
20AmGF,I482
6c6cAXGH
20756eACEF,J178
ASCH7472
6c2065A3E4
6f207DD26469
70726f62A1F
6f7a20KC5,I3544
6162AHH,G099545
AuCH7961
A2E56e64c3
AXG36172c3
65736974AsF
69AHEf,I8905
6dAlDc3
61AeF656e
656eAZCI4
7ac3b3IF65
AkCF73,J27
H65
J20
AaEf74726f
7DD274697374,I763
72616368A0D,I427
b320746fAwF
61207AxFG75,I363
6973AuD,I2997
61c3ad7a20
646fADG1
6e6369A2E1
6c6567GD6120
A0L75
6eALH7a6f,J356
AgCH726361
6564AlIF,H88998
7175AWEf
63AcCG172
20616cAeCH
656ec3ad61Cd
6f2072C37565
EEa6173,J358
J20
69GF736f,I7723
706fGE520
ArGEc69,J083
696c6cAzEF
6cA1EE16e74
AsIF20636170
697661ATEH
72c3ad20,I3724
74CC1207375
73L
6f726DC,J084
616cATEF
6e65A1IF20
72AwE37561
697A7DF5,I245
65AnCI46f
6f647563696LC,I181
6f6aASH,H7845
616d6172AsIF
6eAOCH,I7813
ArE26f6c
74756465B,J176
79206BC72
A0J20
7369EE26172
66756520C5,I6536
A9EF61646d
20A0L
A0L69
64AsCG2c3,I3177
20L
687562AwE56e,I254
206eCC36c,I1902
6dAvCG1
A0CH65
7572AIGF
AnEF6f2073
A2J75
A1J75
ALK369
62ID,J262
6cc3a17069,H67903
20J
AhGE572,J266
A3GFc3b3
65AdEf732061
6166AFD,I663
AZG173
6c7461AhD
A0J20
A0J73
6e6f20CEd
ABCG26561
75A1J
A3GF6772616e
63A0L
A4L20
75L
656361B,I5988
72H
6275AQIF74,I263
656dAeGF76
20A0L
61C12071,I1992
J75
6566AkE972
72L
656e73AdE5,J355
6e6369AmE4
63AbIF736520
ARG520636f
6eAhEF74,I0715
636c7569ARGF
AqGH7975,H57356
75AOE96e74
6dL
AcGG275,I608
6974ABF
AQEI320
6e20A1F6361
732070AzEd69
65696e61A7IF,I544
6d61AjCF,I2082
J20
74652070AKE5
206d6973D,I1445
65E17461
A0CJ72
20L
61C578706c69
6475636972CD
68AJE072,I0808
A2EG965
6e74ATGF6f
74ASH6573
AaEE27a,H46806
6cH
73AfEG5
7AYFGc3
61A1J
6520AeH
20A0L
6e676fAZCH
AyFc3b3,J172
AbCF6f6472c3
63616d65AaF
73652061C572
A0E269,I5534
696f6eCCe20
6fAsCIa
6cCC66f6e646f
20637561E5,I4894
746f79Cc,I1535
73J
65L
72AdE36f,I0898
61AkEG179
6aA5GE5,J26
6c206869D
L20
AgIF696e6469
EC1706f72,H3962
6172A8E3
J20
696e61AkGF
ID732063616e
6e206465A3EF
20766167,I5624
64656cBc3a172,I4987
6f20AgGG36f
72c3b3IF6e
676163AlG5,J347
AOG1736f73
686fAcD,I035
AiG12062
ICf6e63,H29713
adAACF
c3H
646fAaCG370
EC6657269,J073
636fApE5
6972696765
20A0J
64AqCF7570
64A1J
6fAbE92075
20A0L
66A8F,I5077
6FC6973
65AmEFc3
AkCF746563
65AbEJ69
6d656eA5G1
AQEf6d,I444
2075AsCGa
65766172IC1
706fGE86f
7374ALH,I38
A5H207265
65A0L
75AyI465
7370B74c3b3,J165
AzCIf6f72
69A0L
CL20
72A1Ge6f,H19803
ad61GCd6f,J166
c3J
ABEe6567726f
61AdD72,I8526
ApG06f73
7261AvF79
656cAoI5
75A4EF,I453
a1AKEc61,I3892
6d696cAoF
c3A0J
7475B,J255
63636564
61H
20J
AOCId6f
6f7269AbE0
EC769c3b36e,H0862
AVGGc63756c
65736fC56e20
A1L20
6974ASCJ
6cA0L
7265J
616e74GCc20,I7981
656761ED76
6eJ
6120A2E36f6e
A0L76
6c6d20,J344
Cc6920
69A5CG5,I3983
6cAGGf
2065E36563,J345
6461C775,I2708
7472AFEd
ATG0756562
626173AuCH,J07
65ABGF63,F499871
AiId
756c706162
616261AlF
63A0J
74AvD206865
A6CE669656a6f
73A0L
AAIf,J072
6361AqCH
AAKf
6cAWEF7920,I7434
20E3206dc3
2071756520ED
656eAhEe7472
6cA0K4
ABGF75,I6797
6973AiE174
727265GD2065
646563EC0,I3435
20J
CJ63
73A8Ef206d
20A0L
61Ca6f686e20
A2L69
656d70ArCG4
6761AMF,I2798
AqD73696d,J16
6cALE861
696669EC16e
6c6f62AvF
AfCL75
65616cA8F,I1523
64ABCG26569
74AuI8,H88162
63696eGE5,I7524
A3EG56d70
69ACF69,I6887
6c2061ApF
6e6369EE8
7AUHG6572
69L
706f722063GD
7120,J25
67A5CGf6c
CJc3
626c6563AZGF
65206372AdE4
65A2L
CLc3
CLad
AgF696369,I2888
20L
722061AWCG1,J25
AzGH766974,I1613
AnEE9,I0976
A2GE16e7a
2061H
CJ7a
CJ61
A5CG072696e
20A1L
CL61
6e2076B73,H77615
64652069A9F
ACF6f206573
656e736172ID
AwGF7069,I6977
6eB617975
656eAkF6f
b36372,J34
c3F
6573AiEf6e
74C2696120
68c3ad73,I234
6163AKF,I1704
20A2Ge6f
61c3adEE465
AtEGd65,J066
J6e
L74
AtG3616d62
73c3bDD56e20
6ec3ad6e,I043
6f70656f20
AmEe6472c3
72A0J
AkCF7369746f
7a6f6e61AyF
6c75KC1,H67067
206e61ED2073
6972EC2,I643
AmEc6172
6e6fCEf67
adAwCI5
A0L72
c3A0L
616a75,I5793
746f636f
756576A9GE3
b3AuG2,J155
c3J
A8CG3206c69
a17265AdGH
6368AZD74,I1794
75GD61626120
AIF6772,I052
AfEJ69
616e6469ED
6cJ
6cA6CI3
A0L20
6772A5GF64,H59882
6c2070ApG9
6572c3a1206d,I652
7ANBF26965
6d75AaEf2071
7569657265KD
AdE3656c,I5883
63c3H
CJ6c
2063J
CL6c
KD6120656e,J245
6520756eAjIF
63AgEH,I4608
71756AjBG20
6f6dAnEf20,I1246
AJG1797564
63AvI1,I061
L75
63AYEH6e,H49972
74612079ED
20A5F206f74
207669AqF,I5973
61726d65GC4
adAWF74c3a1
65AJE96e6775,J335
AqCH76656e
69AJE56c,I4698
6cEC17363
AXE9746963
7AhBI73
72AUE374,J06
69766fAaEF
6eALGH6d
64AlEH7472
6e6964AhG4
6f2065A1F6f
7465AJGG120
Cf2064652066
766fA6Ee,I07
61J
206572A2CF74
66A0L
6e207261A3F
6c696dc3,J062
6920C520
A8E3616d69
20746f64F
706173CD,H39424
6e20AoG1
AACF61206f72
6eAcGH6c65
a9636f72,I8787
AeD637475
c3A0H
67AVE9736d
69A1J
72A0J
A3J72
A2L6f
69A0L
6fA2L
a96eAED,I5429
c3H
206d65AfE5
69Ce6f7669
CG320636f
61A1GF6e676f
65CF206861
6dA2L
A1E26f64,I4154
7573AxH
6e616cAnD,I3513
65AxEF636c61
AlH732069
747572GG4
6aAwGG4,H29515
61D206573
65A0J
6dL
73C12065,I888
63AdEG573
AcE265637570
746fAKEJ
A9E2696c,J24
726f74Bc3
CHad6e
7072H
CJad
b367AkGEf20
AeEI36975
A3L61
7072J
CL6e
c3A3L
69AlEE1,I424
6AVBE6772
CH61
A1H75
6e73616461
CD722075
20A3J
CJ61
20L
ad6120AaF,I3607
6f206c6fA0IF
c3A0L
EE9207061,I2966
6164AEIF6d
73706f72ADEF
62KD6e,H18967
732076697665
6f6e20ArG1
61AHEG3,J33
EE8756d
Ed7564
657261AOF
CCf6c6f,I7693
6769AxGF
6f2072CC3
65732073A3E3
6f206APFH5
7ADBI6e20
GCd2064,J055
AcGc61,I306
736974AfD
6f6dA3E120
65A5EF722065
737475766fKD
AVG16d,I242
64A8F66
AkE5637461
65L
6861AoEE4,H0842
6965627265
657aA4D63,I7786
EF6f727269
AZE576,J145
65656c65,I6508
AsGE820
206d6fB64,I3147
62AxH6e
6772AjH
b1EE57320
c3L
6f647269,I2512
20636164A8F
6c63c3a1,I1872
A9E6696c
74ApCG7
732079AJH
7569B6f,G897876
AvE06167
A0H20
6c616ApFG
7175ALD2073
70A0L
CE46f2063,J238
6fC56363696f
616eAbEH,I6598
646964AOF
CJ68
7375IC66f72
20L
696AdBH120
6f20Ce69,I596
A1D692075,I2602
67656e7465D
6dAwEE172,I1965
72AlGG5
6c61A1EF73
L20
6dc3a1AXH
7ApHG75616e
6dA7EF6f20,J325
636f2063ALF
2079AbGH,I069
616368AgEH
68ATG9,H8733
baAtE1,I669
c3H
706f7220Ba9
20L
626a65AwF,J05
AZCI37269
A0L20
6fL
GD7465,I5416
70c3a972B
AiCG269,I2055
a9AcF,I1418
c3H
AqGEf637570
79207DE6f
61B6f73,I0777
70C4c3
A0H20
706cED69
6374ADCH
A5E16c2065
6eAzI573
A0Ed757369,J143
a1ASE5,H7678
72697AYBE
c3A0H
ARIF6e,J144
656e6120CD
2068ANEH73
Cc6120706173
APGH717565
656eA2GF7065
6572ED6c2063
GC36564,I5504
67756c6f
A0CEd656e
66AGCG9
A0J74
Cf6e207669
65726AkDG
20A0L
20AfE661,I487
72696dA8G3
65KCf6469,I1508
AkE46172
AyEEf65,I087
68c3F
736fAdCF
c3A1H
68J
AHE973707565
KD2076697665
6561A1GEe,J23
AxG261
A0J20
GD6f7261,H69596
2061A4F66
68AgEf,I4957
b3ArI3
c3L
AvF6a,J322
H65
6369A1F71
736974AeCF
A0L75
6a756e746fAdD
6fA1L
7572C0656f20
AjEEd6973,I096
6cCC26562c3
6d6f73AsGd
AfD626120,J323
696e6172c3
APFc3ba
6eA2GH7072
72AII465
61A1E665,H59683
ECe75636c65
6d6172C465
AZF726961
6e76656eAeF
EE96e61,J048
EC36172646f
76Cc6c616e
65AOEI76f
A1L20
6cAsCI574
6170KD,I5687
6368A2Ee
EE86f7261,J05
73AiCGc,I441
726f20B7520
AhF6c6361
65ArJ61
65727261KC6,I3775
7920A7G9
206e6fAOG9,I0413
6769AeD,H49136
626cA3E572,I85
61L
63AeGe206c
AdD6d6f20,I514
A5D746f646f,I4502
72c3a9IC9,I3862
766f2070B
ALJ73
616cADGH
20756eB207661
73A0J,J228
AcE4652073
6f72AxGH,H39866
65736fGC1,J23
206361C220
6172AyG5
A1J75
EE6616c65
67ACGd,I8588
6fAnCF2072
20657374AbCF
AiE96e,I7954
6f6dA1Ef
AID72617a
73207AyHF2
AVK375
2079A5F,I4592
6875656c65
6AlFE6f74
AhE2c3a9
20A1J
20A1J
20A1J
74657a61,I3955
ASG269
AtEEc6572
ABCI66c6f,I268
AtCG56e746f
74c3baACF,H2932
7a63AiF20
2068A4G36f
AFF20657265
20A2L
KD2073656173
6a6fC573,I8044
6973CD,I7407
7465APF64
6c697aAuG5
6361KCdc3a1,I3408
6861AJH
6f20C9636965
78706cGE163
6173CC9,I277
64B6c6f
6164AxGe
706fA6IF6e63
6174A8EG3,J133
7375ID6f6e74
75AFD656e,H18134
69c3b1AXEG5
AzE175652070
756e206aGD,I7497
20L
727461AXEH
A8CI4,I686
6e20A5EE6
AgG36f6d6f
7472CG1,I286
6eALCF676f20
6f6cAoCH,J223
6c6576ARG1
7461A4E36f6c
AUF70c3,I1586
65Cd6167
6f64c3aFDe
L20
656c2062Cc,H07587
66Cf,I695
6cA1IF65
726176A4D
20A2Gc6167
CCd6f6c,J312
2066A1D67
64AmGGa
adC57220
c3J
AMId6f64
656e7A2BG79
6cA1L
62A9Ed,I2313
75AVEE120
76ECf736f
AOG92074
79AOH70
ACE97220,I1676
A6CE56c65,J04
206dANE9c3
6ACDHc65
A0Lb3
65C76f626965
D7365207472
AyE06170656c
AsF6461206d,G79704
74697HC,I6402
636973ED
adA1IE46f
c3J
72696cArF74
2062IC2,I5765
72AWEF
7577,J125
737461A7CGf
a1B2066c3,I1766
20AMEF7361
c3A0J
AdE06f6e6572
6f206fALH
70ICf62c3b3,J13
L20
6173AbD206c,I049
20L
7875APEE9,H8985
65J
73L
ATCI5,I5855
65EF726361
6cAaF746963
756e6973,J218
746869,I458
65AkE573
J20
74c3b36d61,I122
206e69AsD,I0582
61C96775
J61
2064A8E26f73
A0L6c
70D7920,H79944
79AIF20
A7GF656e2061
766f6e,J307
6fC120
AgD6e6b
C56e7a
A6E16275,I5945
6cB726f2071
63L
CL75
62A7H,J308
AmCF6d,I467
6c7FC65
6e617461B
20J
64696fC56e
69C1732061
6164AeEI5
656cAQF7069
75ASI274
6bAWD,J033
ArD766174
