total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
61AbL
646fAeJ
65206469AlF
E6656c6963
Ee6520706c
AnL74
6b616e74A4F
6c7A1BI65
AkL79
6f6cApCIf
70CC57a75726f
706fAgH6e
71AjL
AnE16d696b69
Eb65206e69
Ed616e6a61
AqL65
73AGL
7361E26963
AqJ6573
697069,H5137
6c6b65
A1GF64
EC6696e
6eA8CEc
6eAhEd
7561D
2064AkIF
61A1H
6573AfF
ANCG66f
6c20APF
6cAzIF69
A6H20
6f72A5F
D696e6f
71A8H
7220ECc74
75A8H
20A5J
20A2J
61A6J
AyCH2064
AjEb656c6b
AaJ20
6c7472AJF
A9J20
71A7J
7465726fAjD
75A6J
20636965EC36f
20A5L
20A3L
61A6L
6173207AlDG
71A4L
CL20
20676974,G537893
616dC9
6cCb74
AHIE920
AQCE672
2062AvE4
C56e656d
A5H61
6120GD73
676172CD
686fAQGEe
6963A1E2
6e6172Cf
C5207365
A2CE16a6f
AxEd6f72
B69207475
72GD6e6f
A8EE4656d
AbJ69
AbJ72
20A9J
AyG17074
D70657264
ANF746120
6c6fAjCF61
6cAkEd696b
AdJ20
6fD20706f
A7GF646520
AaJ70
7561A3EE16e
C4656e746f
AcL6b
20666fAfH
20A4L
ABF656c7561
G9626520
6174ALEH65
AbL72
70L
73AGG26570
AaL65
74A9L
CL20
676969,H1584
68756c
766f74
62AmD65
69AgCE7
C36970
A1CF78
AdCE275
20A3H
61C57865
617a69D
62A3H
AhIEc2069
20A0J
C465207669
696cCd6f6e
6e74AsCH
72ACG520
74656d6fA2E9
2075AzD,G40237
72AsEEf
75A7E1
ED64206f
C5736b61
65AwF6c
B67756c69
6920GC162
AlF7669
6965A3F
AyEId
AKG163
6f6c20C5
D757320
Cd206d61
B76612073
70AOE461
AeH20
73ABEd61
20A6J
20A6J
616AGBH3
AdJ6f
AKF70726f
7370656b7469
73A7J
7374A3EH
CH6b65
75A8J
65AOGG4726f
65A3L
6bA1L
ARH66616d
KCe696f,G38031
64A4F
6d626c65
6eA0F
6eAAE1
726169B
Cf776e
B736861
AdD206d
AYIF79
7570ASD
ALE17669
62A4H
AaH72
696DG
Cb6f206b
Cd206d75
69AcH
6bA6H
6e61AoE9
6eA5H
AfE9206f
72AYF75
73AYH
7561ATF
AdH20
7aAdE520
20656eATEc
61E42065
AsCG4656c
AfJ69
AEE578656d
AeJ6c
69AbJ
6bA7J
6eA3J
6fA0J
73206dCe74
7AJFF57369
766f2071C1
78A6J
61L
A9L70
E672616e63
AaL74
69A8L
6e636fAxE920
AaL69
AaL20
A9L73
78A4L
KC672,G26684
616dB7a
6d6eC4
6f7aAnD
7061AwD
AfGE572
20A6IF20
61726461B
6174AsF
E96f20
617aGD65
6573AxF
AiEe756c
D746f20
A6EF616d
6bAAEc69
AcH69
6fH
AdH20
AkGE4616c
72ASCG5
20A2J
B7370656b74
6cAIEb6176
A5J69
732074AvGF
756cA4EF20
20A1L
69C172697669
A4Gd61726f
6f2070IF6c
72AyEJ74
7461A7If
6879,H44777
c3ba
62AwD
68206b
6e736b
CC56f
757a20
697a696b
6bAfE9
6e206761
72EC56e
756775B
20A2H
61AdF73
61A1H
66A6H
AREe6573
B746f726f
6e6fAkGF
72CC36b20
AECF7369
AUGGf6b
206465AoEF
20A6J
Cc6f6b616c
20A5J
616bA7CH
Ce6120706f
I265
AtGG36570
AaJ20
707469A8D6f
CE475636f
20A5L
20A3L
20ABGe6163
20A4L
A9L20
69692065ArEc
69A6L
6c612073GF
A8L20
73A8L
CL20
786b,G131307
AaE273
C26c69
616d6973
6365726e
B757320
666DC74
6cAdE1
6dAgEF
AuCE96e
7572A7D
C32073
76AXGE3
AZIF6f20
ECe76656e
6d70AhF
6e6fAkEE4
6eA6E173
A2CH74
6f6d20CC9
D6f2061
6fA7H
73AQF73
A9H20
20A8J
616e73A0EF
AwIF706572
69A7J
6bA5J
6c61A3G4
Cf20707269
6fA6J
7a6fASCG1
20A4L
6bA1L
A4L65
A4L20
7561EGf70
A4L73
64c3,H09246
B2066
6b6177
6c6265
6f77B
A4IE9
B7920
65AJD61
66AQGE4
6cAbD73
72657920
65Cf766f
67CC56b61
AREE36f75
A8E12075
A1CH20
Bc3b36e20
AUF2064
A2CH73
20A5J
61C4692066
616eE96d
A0EG46563
D6c206d61
67A7J
6920ECe2065
69AaJ
A2EH2079
6e6465CC16e
6fA9J
746974A8F
AbJ61
20A8L
20A8L
20A8L
20A7L
Ce6f72646520
207765AiE16c
6120AEGe6f
AgL70
69A9L
6973746f20Cc
AdL61
6d206cGH
6fAbL
CL20
7a61AeEG56e
AcE574,F2995776
67AlF
6c75AjD
706f7a65
20A0H
Cd61726b
AvG16e
6172AWF
64AWIF70
6cCF6c
A6H69
6fAdD7265
736dA4F
74ED7665
C520706f
756c6fEC3
20A4J
65A3J
A8CG4616c
A5Ef206573
61626f72A0F
7274A0EH61
GC16c6f,G86024
C4756f
Cb6f61
62ECe20
6e657720
6fA3E2
7220736b
AiEEf66
76ABF
20A3H
B73656e73
616bAME3
Ce74616c
66AhEG1
AUEb7265
6cE465
706f73ED
AvEa756469
656e74AYF
AMEGb616e
F756e65
AmCH6e20
7572CF73
69AQCId6f
69AQIc69
A3L73
7a7a,G724715
AnCE8
20AxEF
6272696b
6eAaF
7264A6D
Cf6e6f
AAD74696e
6c75AfE5
6e20AhF
7a6fB6920
ApE9676e61
Eb6f706f
ApH2066
6AgBI6e
A5H7072
6e6fA5CG2
727465C173
746973AEF
A5L20
61A1L
6cAmCI669
6f2071A5CH
A4L20
7469AfCH6f
796fB,G61124
61D6e
6A3HF4
6963B7a
6b72A1D
6eA0CF
Ca616a
72A4F
C4657a
74756c74
75AXE7
76F
AaF6f
B756e6f
7a20A1D
206bAoEc
20AaH
Cd652063
Ce692062
20A6H
61AcH
61AbH
6265A1F
646173ED
64AjH
Cf726173
Gd65
A8EF6573
D747561
ApF6875
65AnH
65AfH
69A2CF20
AsH20
Ce63696e
Eb657a
ECc6f6b6f
6bAsH
6c69A1E9
AwH20
C920766f
6f73AkF
AxH6e
AxH20
ANEG120
D736875
73AgH
73AAH
74AfG0
C9676f73
AgEF6661
F7061
CD64657a
Ea6120
7AnBI
76AmF6c
76AZCGa
AIF7072
AIH20
AIH20
A3EEf6c20
206175AAE2
K3
20ABJ
20AAJ
20ArJ
20ArJ
E5726172
ANI96e
206eEF72
20706cAHCF
20AmJ
C46f6d206f
20AlJ
H7061
20AgJ
616dA0H
61AwJ
61AwJ
Gd7573
F717565
61AyJ
C665727461
AXJ20
64616e6bA1D
64A2J
64APJ
AYJ20
6472APG9
AYEc6f6a61
65AjI4
AZJ20
65APJ
6573AlF75
65AwJ
67AgJ
6920616dCC3
69AVJ
AZJ20
Ef206861
AGCG97267
69AHJ
6aEGd65
6bApJ
ABCJ20
6bAZJ
A7CJ20
6cA5G573
6dABH70
6d61ECa616a
I57a
6d6ATBI
H7072
6dID656e69
6eANI1
AnEG6756d
6e756cADEF
6f2076ACEd
6fA9J
6f6dAiCG5
6f72AIH
6f73APH
AwCG3696e
72AnJ
I973
7320AFH
E6756d61
E7726174
73AzH20
746967A6F
ASCJ72
CD64657a69
7AjDI6e
75AMJ
76ARG26c
AwCJ75
76A3G963
ADCJ2074
D7564617220
K320
20AUL
C361206c6962
Ef20657361
20AVL
20AUL
20ATL
20APL
20AFL
20AFL
E572617220
20ADL
K57a
E520706572
20AEL
J7072
20ACL
20ACL
20AAL
2074AfEJ
20ArL
20ApH6d65
20AnL
61AREH7065
Gb616e74
If6c64
F706c656e
G6617274
I57264
61AwL
AoCL20
64AJL
K973
65ArL
E96e74656c
Ec6f6a6173
AJCJ6e65
656e64A7G3
666163AqIF74
C96c69696e69
67617264AxIF
69AFL
A1CL20
69AcGG56c61
69AKL
6b6164IC96c20
6c6120AME26f
C5207374616e
AyCL20
6d6520A9G9
Ge652069
6d7072AcE973
6f2061ABH
6f6469AqGd
6f6cA9G573
6f6dABH70
6fA3L
6f6eAOI1
6f6eAyJ
6f6eAvI5
70AqCG3696e
7175616eAIF
AtCL20
I97320
72AiL
IE176657274
Ec6120616e
Ef6369656d
D7475612066
73ACJ74
AKEG57a6972
A8CL20
756265AMH
ArCL73
2065GD,G589184
A5CGe
A8GG5
616aD
65AtD6d
66AiD74
AwIE16e
6eA4E2
AhE173
75AEF
20A3H
Cb617069
A8H72
B74696e67
646566ED
65A6E265
73ArG4
20A1J
20A1F616e
CC6656b7469
65A2J
ALG37564
74AGE4756d
20A0L
6d696fC46920
6e746fA5H
6f20ABH74
6aB79,G47571
AhD65
20A0F
Cb757a
B746163
61757a6f
AhD7675
71A4F
AfEc206d
ATGG472
A3H20
A3D207562
6561AeF
6963CEb
6c75AtE1
6fAwE761
7175A5F
AyEf7a61
ANE36f72
73AOGG8
20A7J
206eED6d6f
20A1J
GD766f796f
B7220626f6e
GF612065
AdJ65
CE6697661
6961AZH
69EEe756c
6b65AkH
6e6469ED73
A9CG96e74
707269AZGF
AfJ20
A4CE1642069
D74726164
7661E065
20AbL
20AbL
20A8L
20A7L
20A7L
AiL20
6173A2J
63696f6eC269
AiL20
656c75A2E061
6b6fA4Gf20
AfL65
73AQH6c65
Kd75
7361Ed696c
AoEGf206573
IC1676e,H53653
62ASIF
ApD6573
A2GE765
AwCG5
B616e20
756dAjD
61EC1726d
Ec6973
6d65AlE9
747465A4D
756cAlGE4
AoEc617369
AkEEb757273
6bL
AXEe6f,G340183
6b61C8
6dEC96c
6e6e6920
7061766f
C96c69
AeF6f
B746974
AUEb72
20H
64AMG4
696eAlEe
A4H20
72GD706c
7675AOF
2069GC56f20
Cb61706162
20A1J
6964AZGc
6c2070ED6f
6c75AyIF69
6e6f76AJE3
CE56e6973
74ARCIc
7aA4EH61
A7L6c
AGCH706173
20A4L
A2CF706f7220
AICI56469
6573Ga61
69A3F626f72
6920AKG173
AcL6c
AcL73
ATCH667261
AcL20
72L
73AaKc
AeL75
AeL20
6b656f,H1812
A5Ef
6dA7GF
6eArEd
AvEc6f
C56e63
61EC4616c
64AfE368
656b69ASD
65AzF62
Ic
6c20A3Eb
B69746973
6f6bA1EE4
20A5J
C96e647573
Cd61206d61
69A3J
Cf6e692064
Gf2070
AfE8697370
AlH6369
Cf20656420
75AoJ
A7L74
616e61C46520
6dA7L
A5L61
6b2079,G20465
76616a
206BD9
64657669
A0CF72
6aA6EE5
6b6f7368
6d62AGD
Cf7269
72A5E9
A7Eb61
20A5H
B73746f6e
65B6b7572
6dAMCH
6dGC36869
B70757465
6fB656e74
A8CF2064
A1CH72
AMEE26f62
74AGCF69
20A5J
AHG97320
AQCIf6c
6b72C4696f
6dA5J
6e6b69AUF
6fA0J
A9Ed616c61
A3CJ20
7369AXEH
74612066A0D
20AMF71756f
A8H726573
696ADBG7361
69A7L
6bA7L
6bA6L
6fL
AaL72
AaL20
76A6F656e20
73c3a9,G18259
656cA6D
A5IF67
70A3GF
7269A1D
76A2F
AOIe
E76120
6368Cd70
726120C1
736861B70
20AfEe6720
20A0J
D74726f6b
69D657074
6974AfEf20
6d62GF74
73AZEJ
74696e69CD
64A3L
6520706fGD20
A5L65
GC86b,G06912
20F
Ce6574
656bC4
6aAhE5
6eA1D75
73AMCF
A9Ed6f
Cf6275
7a69C9
65AYEF61
6b617374B
6e6fAxEE1
A3H73
7561AmEb
Ce206469
75A1H
AhCE1747269
616e7465B65
61A1J
656cAMGG9
6964GE173
ALE973746f
C46172206c
6eAQEF6420
AbCGd6f72
73AeJ
A9J73
2061J
206c61AAH
61A1L
A9L73
A9L20
6774,H4706
637265
65c3b1
AmE5
746861
206fCf
63ALGE2
69626961
6b656e74
A2CF6d
72A2D6c
adALCF
20A2H
B75726261
64AeF72
6520AZEe
65A4H
66Ef76
6920D62
AVF206c
6e67A6Ef
6fH
A9H65
c3H
20A8J
C5206c7561
Cd61727469
Ef6e7461
61207965D
656eA8CH
AbJ6f
6dAdJ
C96e692064
6fAiEa6174
AHGF726961
796172A4GF
AbJ65
AaL20
20A1L
616e2066GC16e
6172A0I9
6469AfG365
D6c206d6120
A0CL6d
69616c61A5EF
6b20EGd61
AcL69
AcL61
6fAfL
70A3L
Cf72206e6f6d
756dARI9
EC66162,F193359
B726f6b
66A3EF
6bA6E1
6dCF
AgIEa69
A5F74
AhG374
69676eAbD
AhIF6e65
A4H75
6f626a656b
AaEf726d69
6173AqEH
65206bABEF
656e6973CC4
A3J74
AgEI66f72
A3L20
A3D7368,G798054
69AfD73
6aAoE0
6dED6c
7265646f
75AzCE2
B747269
AME36f6d
AnEb7469
6c69AcCF
6f796fEC5
7269A6CE1
AQEG576
ED6e206461
20A4J
616dATG1
A6J20
20L
AiI56e65
61AmCGd7061
73207A5DH5
61636fB,G66253
APIF69
67A6CF
AlE961
CE769
6cAUEF
6cAaEf
D7669
C96d69
73A9F
C57061
AbE26174
AaH20
6174Cc69
AaH74
69AeE369
6b74C661
6cEE961
6e74GCe6f
AqCE17061
GCc657465
72AnIF65
AyE9757269
AQG4696f
6dA2J
A4J72
7561ArH
A2L20
6fA2L
6e6167,G527
AaCE3
78CCb
A2GG9
72207275
7aAlE1
ED74696e
CC6616e74
62ED646f
AZCF6d6f
6f20GD6e
6fA4G5
726574ED
73AdG5
A6J67
C573717561
AJCGe6b75
6cAiCH73
6c6fAiEGc
A8J20
72AOH6e
206573AxG2
A5L64
A5L72
H747261
20A6L
CL74
F72656a69
A8L20
AVE06c75206b
64756269,G413523
6567AhD
666fEC9
68CEc
69EC775
72AmE5
75707461
75AHF
C86f20
20A3H
6172Cf6d
63AtEe65
AaH74
656e6DDc
A9H6f
Gf20
69A4EE469
6963AQE3
6e69EE6
AHE56c6f
B65206d75
74Cf2076
20626573B69
C96c207061
J72
GC3656e7469
612064EF
61A6J
C320736b72
6576F61
69GE56c75
6dA1H75
6d7072AhF
6eAkCH20
6fC172696f
6fAqCF6761
F756e6f
AgJ20
72AQCI9
732067E6
E86f6d65
75CC6616361
75AeEf7069
ANG065726f
61A5L
AfL69
G46f2071
62AbF20706f
656e73AgGb
66AbL
66AaL
IF20657361
69AgL
6c61AbCIf
6fAkL
AjL20
AgL20
732072AcCGf
73AeG6696c
74A4CK9
AgL6e
656b6e,G39147
676162
776e20
61A6F
6520B6b
6cB6d65
72ADE2
D6c65
74A6F
AVG56e
GD206b65
AfIF6475
6bCD706f
6c69C967
6dA1G5
6eAQG2
62A1J
AnF736571
A7CH2074
6f6eEb61
72ARH20
7374AoCF20
20A3L
CL75
75A6L
7aGF73746f
63AXEe,G278
68AlEd
6dCD75
7264AoD
7567ED
AYEF2069
61B766f63
B6c746172
67ALF6d
6b69EEf
6cCGb
6e6bA8CF
AiEe756c
72A9CE06c
73ATEG1
74A2EF65
756e6469B
AaE7616c61
2069646fD
61A6J
AWK3
696cATEH
6e67CD616e
6fA3Ed706f
7361A8E36b
20A4L
20A4L
61A3L
AiCG6616d6f
65A3L
6972AiCG120
CCf207175616e
626HC,H5594
656a65
74AYD
A7E561
617961B
AKE865
6f74A7D
76AUCF
20727A9BE
616eASF
6ApBF361
ANEH61
6572EC061
69ANCF75
696d6fED
696e64ED
AkGF6d69
6e7465D
72A0EF6c
74A5G4
B72616469
20A9J
E9206172
H736f
AeJ20
6365A6E920
6HC6c206d6f
696cAcG5
6fA5J
6f20A7Ge
74696eD64
20A3L
Cf6b75706973
AkF6c61206e
74AzJ64
6475B,G14247
A0D65
AhCG1
61Cf6d
B666f20
Cd206f
6cA6D69
Cf6d62
6e20CD
B6b6c69
70ASGF
B6f656d
206b6f7368
20A0H
61ASG9
Ec7520
61626c6HC
61AwEe6f
6b6cC36f
CE57465
7072AvEE9
7175AUEF
GD686176
D717569
E3656b
7574A6F
20A6J
20A6J
20A6J
2DD573746f
6520GD7564
AbJ20
72AmCF6e61
A7E57a6172
AxEIe61
20A2L
61AbCG16c65
6172A7J
65A2L
A4L20
IC56c20,H20407
6eA1D73
6fB2072
73A3E9
2079AcF
646fAfF
6963ANCE1
697aA2CF
A2CF6d61
2065ADGc
Cc6f6b6920
617A4BF374
6469AzCF61
6564ABCGb
A2CG16c61
72GF2070
2065AFF7365
20A2L
61A0EG2206e
A3L20
6e74696e69KD
6fAZEH7265
7374616e74GD
74AaL
2066AoD,G006937
61C76c
6274656e
6f6dA1D
B72656c
CC96765
73AkCE9
74CE6
A6H74
Ce617469
AeE4726f
61AbE56c
6520AcEF
AfEEf7320
6d65CC172
AgE46963
6fANGa
73AGG3
6574616aA0D
69CD206573
A4J20
6d70A3E06f
AjE16c747261
69E8617661
6973ApCH62
6fAtCJ74
6873,F0984876
Bc3
636b79
64APD
666620
67746f
6eD
7AHDE
636bD
A2F6e
696eD
6cAWCF
6dAqE2
6eA2F
6f747420
C57269
AyD6c20
AMGGe6f
C3617272
Cf746f6d
A9H20
696eF
CH6e
6fA3H
A3CH61
CH6e
757262GCc
AACF766964
20A2J
AHE665726b
6465CC3616e
696b74AvD74
69A8J
A0GF756c6f
AyGGe6f62
6e67ECb6f6e
AcJ20
6e69A8H
6f6bAdEb61
6fAcJ
73AEF7573
20A9L
20A1L
A0GH206672
61AfF206170
616e64AVH
65A4L
696c20AxG9
69AaL
AeF6f726961
AfL20
AUH72656a
AgL65
AeL65
6fEF6c2069
AfL6e
70AnL
70A0L
756573A9GH
ADEE6,G871406
6f6675
616cAbD
6572B72
6aE9
A5EG1
Ge
A4F6e
72F
76AgF
AnEF7475
D706c6f
B756d2074
A5F7175
A5H64
7072F
7220A2F
72AuE56e
72A2H
ApCG075
20A8J
20A8J
20A8J
Cf626a656b
61AKEH63
Ec612068
6164AtE573
B7220737520
6173AGH
AeJ61
70AaJ
CC16d617469
AcJ64
7374A3F6d
A9L74
656eA0EG120
AFG5736173
F73746163
70A4L
736d6fA1EH
AAG7,G73587
697aB72
6cARF
7269CC4
A7GE36f
79ARGEb
20A4CF6e
65A9G4
696b69GC5
AiCE36b72
72CC47265
CC965206d65
AjGF6e6120
6973ATGH
CGf6c6f
75AsGF6176
AjEH6e6b65
7461A9Ge67
6aID,G600345
AYE7
75676d
A4EEf6b
AxEF6d
AuCE573
676eB74
6cAFF
7569CCe
AHF7261
206bA3F
7274AiE0
AbGb75
206261D6c
EC061726973
AHH7461
A1CJ69
6bA6EE4696f
AzEF6e2072
AOCIb756c
A4L20
A2L20
72L
ApEE2,G464814
ACD6a
C669
6d6275
72AoD
6368AND
657aAwD
69AKE5
Cd2069
6aAcEb
6b61EC6
ApEa75
AfE665
72CC578
75ADEd
C46f72
76A2Eb
EC5206e6f
2AXBF265
AFCI7
6172A0E5
61AvCH
656cED64
656dEE5
69A5F74
6974AUEf
A6EF7274
7269AxF
D746174
72A1H
7370656369
766572B20
AzCH6272
20706fAHE5
20A3J
20A3J
65736dAfE5
69AdEF696c
AbJ20
6f6e69A5F
ApE16c7472
AaJ74
756c6fA7F
20A0L
657369AOCG5
A6L20
6eECd756c7461
AtCF6f6e7374
F756e2073
A8L20
74A0E4756d20
626f7320,G35134
65AvE3
G9
6772B74
CCc6f6a
73AmE7
6170AxF
63ABE672
6AGDE6d69
AfIF6520
68ADD6172
6964AgEb
69A5E176
APEd656e
ED206a75
6e6bAmEF
6f20A6F
B6d207361
6f72EC46f
6fAdH
72AcE973
B75707461
732066D
Ef6c75
7374APE9
CC1636173
B72652076
C561206f
75A2E174
76AgE120
Cf6c666f
20AlJ
Cf6e206e65
20A1J
61E57265
ArJ20
65AGE56761
657320A9Ef
68AhJ
696cA3CF6e
6cA4E0656b
6eCD686f6d
6f7661APEc
70AnJ
EE3656e20
AnJ20
C6656b7461
72ID722074
AoF6c7567
F726174
D74616c61
7361D6a6f
AqJ20
AqJ20
74AEGd65
7661EE167
20AhL
20AfF626962
AoL20
20AeL
A8CJ206b
IF616d2074
61AgL
A6CG3657274
6572Gb65
65AhL
65AdL
6972EGc61
69GG96272
6b72A6J
AsG375706f
6d6fAmE96761
6e73A2Gb65
ATEd616e6a61
6fAhH7361
73AwEH656f
73AeL
A3CId616c
6eKC9,H29283
AkGE574
B72696f
69C961
6bA4EF
AdGEe69
6dCE5
6eAtE1
AaE97a
20756cAXD
61A1H
6469AcCF
Ge75
656eAaE1
69D6369
6c20Ce64
B61726973
A8H75
72A8H
746f20ED
20A7J
AICJ65
61A3J
65A1E56c20
692079Ec
A7J20
6eAqGH70
6f2069AaE5
AZH6d61
7a696bA1CF
20ASE1746920
73AOI475
A1L20
ASGF65,G215813
B757469
A8CEd6f
65A6E4
68AOD74
6f62A9D
73A0D6b
AVE1766f
20A0H
A6H6c
616e6e69B
AtGe69
67756cAjD
7264AYF
7567EF
AeGF646573
AqEG66c75
G8656d
69APF726f
6bArEe6520
6c20AWH
6dA4J
AYEGe7461
7472AvEb6f
76756e6469B
206567AoGH
20IF766f79
20A4L
20A2L
A6L73
A6L20
8d,G19375
616d6d
20AFEf
6a69C4
6c75ADD
6d6f6e67
AGEb61
C96e20
72AcE4
737FC61
20AjEf6c
20A0H
616eAeF
69AcIF63
6d6572636f
6e2069B70
72EC36820
ANCF6c20
2070756eCCf
6120ACEb65
64ATEGb6f
AoCI16c
6e6961AiF
73AyG56e
746f72AXE4
20A3L
A6L20
A6L20
65A3L
6fA2F20706f
72756b74A0F
616bID,G08028
Cd2061
6b2079B
A6GE565
CF20
C96d69
AaGb74
61Cf6d6e
61A3H
A5H72
6d6e61CC3
6eA5H
6f72AdEf
CD646973
AkE66120
7461AkF
74A2H
756fAPF
7573AmIF
20A9J
AcJ61
61C368616e
61A9J
696bA6H
CJ72
6dEC368696e
AeF646965
AdJ20
AdJ20
727FG70
746520AvE1
D6b746f20
75616cA0CEc
AeJ20
20AaL
AdL74
20AEEJ6d
A2EH797572
20AbL
64AeL
6520737475D
69AfL
69726973A3F
AfL20
6fL
AdL73
61696c,H5822
6e6768
A1EE820
ApE365
65727269
68AMF
B75656c
6962AuD
B76656c
6b616cB
6d70696f
6f6cECb
7AWFF4
79A8D67
616cAPF
61A3H
6A2BF065
65AoE96e
68A1H
74A6H
7661AgE3
2063A1H
C465206172
2079EEd61
63A4J
656eAxGH
A6J6f
697a65AVE3
6d656d62726f
6f6769AdF
20A0L
63A3L
A3L20
6cA2L
A4L20
A4L20
6f7361AcH
67756d,E4994475
6f62ABD
Cd2069
AVE97a
7065CC3
72766973
74B6f69
20656cAkD
Ca616e65
Cc206175
20A7H
61AVG6
6173207FC
D74696b
65AfIF61
C4617269
69AFEc61
6e64A4Ed
AfH6e
AHG120
6f72ApEf
70A4EE173
72A5H
206bA8G5
20A4J
61Cb69726b
696A0HE746f
A9J20
A3CJ6c
726f20AnF
7320AEG9
73A2J
74AiG06f
7563AAEEf20
76AkF6469
AqI57369
20A6L
20A4L
AaL20
69732AaFG76
6d70A9CGf72
A8L20
73A7L
6264,H2269
637a
646168
C579
682077
6cc3a9
2063B61
C7616c
ECe6f73
62656c6c
CF6f
CD206d
Cf7661
6d696e6e
6eA4E4
B73706f
ABD7269
C66f79
73C572
77A7F
20686f6e67
61A4H
E4696e
6172EF
65AUF75
AAEG56e
6d6973A6D
A7CF6920
ED612072
736fA2CEd
73A1H
73H
2066AXF76
Cc69746f72
20A6J
61C4692064
Ed657a65
A0EG1676f
G66562
AdE16e6e6f
6572AKGG1
A1CJ72
69A9J
6bAkF6173
A9CH206c
6dA1J
Cf20757a61
6e6974AhEF
6fAxE16c61
7075AbE66f
72ArJ
72c3adAeF
AkJ20
73J
A1EH6520
EH6f6c20
20AhL
20AhL
AoL6f
20AcL
AnL65
AnL70
AnL73
64AkL
A0CL74
AmL75
69AkL
69AgL
69AdL
AoL20
6dA0L
AmL65
AmL20
AkL65
736973AMCH
AkL20
74AoL
c3AlL
6d7574,G80922
AdCEb75
B706f74
61726cB
6576D
AkEa7572
AHE36861
AWG765
696fECb61
B706c6f6d
AkIF7564
72ASF6e
7320AhCF
AmEG164
Cc746973
A8E578706c
616e74A8Eb
64A6J
6c61AeE174
6eAuEb6f6d
7220A0G2
7361H
A7Ge6f6d
20A4L
206d61A2CH
AgF75736120
697320A0EH
A7L72
EC66974,G67369
AEGF65
6bEC96d
6dA2GE2
6e657461
70A4D74
726f73B
73A8D6f
6520C96e
66616b74B
696cAqE4
697aAgCF
6f72AaF
A4H20
20A3J
EG97320
A5J20
AgF6b6172
6e69AiGH
20A1L
6b6b,G53816
78746f
2069AvD
63CC572
64EC320
6963CC2
6b7FC6f
6f20ADD
AFEF2065
207BD769
612061CD
AGH69
A1EF6e6f
Cc616e61
A2EF7261
63AzF73
6579AQE5
696cGD20
AaH20
6c69A8D72
6e64AUE1
7269AkE9
7374A9F
7561A1CF
AcJ72
AbJ20
AbJ20
6173AOG6
ATF717569
71A4J
73AjEf7320
ATGb6f6d
F707265
CD6d6f6e746f
ARIc616e
If7274
6e74AWEJ
7175EJ
CC96d,G40263
2064D
CF6d
APD6775
B727665
C4616e
C8696b
69AAF
6bA1CE4
6f70A3D
AZG3
ApE562
20A8H
69C86f6d
B6e697461
6e6AtDG
6f72A0EF
AgIf
7220AxD63
72AUEH
7475Cb69
20J
C665727320
AMF206b6f
6469AbE96e
A9J20
6fArGH75
74A6I1
AtG3747564
ID70,G289153
62CC86f
A5D636f
CF73
C46574
6a75706f
6c657a61
72656772
20A5H
20A0H
61CC36861
C6696461
A9H20
65AhE765
Cc75206b
65726FC76
Ec6f20
AvEd6520
ATCIf
AeH20
AdH20
6c20A9E2
6dA7G9
6eAZF76
6fAyE973
70AhH
Cf766f73
7220A6E1
AjH65
20AfJ
20AeJ
C86f726f20
A3CH2072
20A6J
20A6J
20A5J
6120AoEF70
Eb6c6566
61AHG374
AeCG07565
63AmD746520
636f206eID
64AREd6973
AsG6696c
6920AvCH
69A4F6d65
AoE3746174
6bAlJ
6dAAJ
C5206d6f72
6eCD70656e
6e6bA4CG1
6fID642069
6f6cA0EG8
E9732061
6fAuI4
D73696c6f
AWJ61
706cED6173
AvJ20
72AqJ
72AMJ
732066CC469
Eb757261
D736f6c61
AhEH656d
7520F6e
75A0J
76AbEH6f
76ArCG172
20AsL
20ArL
C66163696c65
20ApL
20ApL
Cc6120627275
20AqL
20ApL
20AjL
20AiL
AGL65
AEL72
64AzL
ADL20
65KD74726f20
68696b6520D
CL61
69726fGH
6aAjL
6bAvL
6c75A9E1726f
AEL74
AEL73
6e6f63A9EGc
6f20A8J
A0CL61
AFKc65
Ce657a206120
AEL20
AEL73
706572A2EGb
AFL20
ACL67
Gc756761
Eb616e7461
AjCI52064
ADL70
ADL64
75A0L
ADH616761
H73616c
AEL20
76AVL
6dc3bc,H671
2062696f
20A0F
B766f74
6170726f
6eAmD79
B74696b
6f77B20
AWD6d69
AeE967
AcGGe6f
C272616e
C56e7472
61C6756e
61A6H
6461AQF
C9207461
657220D
6eED7520
6fAPF20
E3616d
6f6dAPF
AyCF2079
20A7H71
20A0J
69AwE96d70
6c61A6CH
F747269
A3L75
20A1L
A4J6d61
AuGG4652061
CE16c747261
756579,G15363
206eC2
ATD6e64
6eAEE0
6f62736b
A8Ed6172
C8617374
61Ef72
65CD756e
66AQCGf
6aEEe6f
6e65AkE4
6f6cAXIF
72AgGE461
AMEF706f
E66573
74AgG8
7566696361
76AoF72
20A8J
20A7J
20A7J
2073CD7661
61APF636f
616cAVGH
6369AtG0
656cAiG6
AgJ20
696c206dED
AhJ20
6bAkE96c75
A2CJ65
AhF676172
AiJ20
73AfJ
20A6L
2067697461ID
20A5L
20A2L
AeL20
61AdL
AFG3686520
C4697475646f
6fANEH6f72
AaL20
616e62,H3157
CD75
72656f
AXEE4
AFE569
C97374
616b61B
65747465
6e6fAkD
D7669
AaE275
70756c69
75B6573
C26974
6164A2D70
Ce69206b
6bA2H
6eAnE172
6fA0H
