total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
612076ARCG5
6f6772ABGFc3
EJa7c3
6eAvCEa,I1355
7262696f
63EC46f2061
70AvG369
20L
63616eA1EH
GD6973206d65
69AAI461
A1EJ2066
6f207275AuF
AtE2656d,I065
CC5732076
6169EF61
62A6CJ
6572AJH
61CJ73
A7GH732063
67756120F
A7E4656d2073
6974D6772,H29946
73AmF757061
CC3636f,I423
6fF
6275726720
AwE565,I3525
6d2063ECe74
B6f62696c69
6f20A9GG4
617A6DF66164
63C320717565
6e646520AfGF
6f69AlGF7072
6eB746f,I282
6f72C164
7a65A2E1
AtGG52070
aAGBG6c61
EC66f6c686120
c3A0L
20757273,J114
20AbG220
AzEG46f6461
C520636f6e73
20787820,H15694
63AEEf
65AgEH
206eCC66520
206fAIF74
AhH6461
75656eC961
B70657261c3
AmE96e66616e
AqE174612073
A1La7
a3A5D,I499
c3F
65206fAzF
6d61ALCG3
2064ApGH61
2076AwGF6f73
6f6dAiG36f
AICG570,J286
6cc3aaARCF
67L
6d707265KD73,I3581
AsCF62,H07161
7475c3a1
H72
756eAiCF
65A5E26e64
6fAUEH6c
726e6fAbF
A3J69
A2L69
AeEf61,I6454
6e69AeEF
66AHF7065
20L
65Cd696e7574
AhJ7465
73AhCG37365
AYCGf62,I575
7661AfEf
6e68CD6665
7AiHG71,J045
CC4c3aa206d
AXGf706f
ATF6d6f73
A2J75
75A1J
AWEG5697865
65ASH7220
A4L20
A4L20
75AzEG2656d
7565207361ID
6fC973,G19933
6cH
AyE97469
6d69AqEF
20A1J
62c3a96dB72
A2J63
6f72AsEG5
6dA1L
7a6164AxF65
aAmDF9,I8625
6c65AcDc3
c3A0H
64AXCGd65
A1Ja1
AhE56d2075
6f206fAmE1
72657361CC4
75ALF2075
756eAxH
a3A2F2070
6120A1GF6d61
A6L72
AqCF75612070
73AYH616d
c3A3L
6469KD,I792
AaJ6d
6c6172CH
AbEe61736365
64AgG0,J215
697aGD6f72
7465AHI3
AoD6f6c,I0794
CD7363
A5D6e6120
7669AXCF
AmGE172c3ad
6dE56d62
206120AZEG5
A0L72
a17269AqCG5
ArI8,J09
65GD6f6e
AYGF616d
A0E16f2070
6d207472ECe
74A1J
6eL
756dAYEG96c
AGE17374,H89386
6f6e66AuD
63J
6520D7220
A2J69
AqF786365
6fAJEI1
A4J64
63L
AgIF73717565
6d652076EC2,I868
6e6HC6c697a6d
706567AwCGf
73657920,I2964
6a6f68616e
6eAuG5
CH73
20A1J
20A1J
656AdHE766f
65732063Ce
69EC96e6175
6e65AAF20
6eA5J
CJ74
206eJ
A3L67
6eA1L
CL65
647275,J26
AwCHc3a7
67EC5737361
6d20AhE22063
6c65D,I1555
64AHEF67
B65752070
20A0J
CJ75
73A6D6572c3
75B6f752061
20A1L
CL61
722075AIF65
75B726f,I085
AQG16c
6fA5E0c3a9
63C26e,H7443
AYCH66
65CD6c20
6e69AQGF
2065A4E66576
6d61726361C4
A3CH6f726d
6e69A0GH65
6520AjE7,I3725
6c61CC16c
AcCH61636f
72656e74A1E5
74AuEd,J019
656eABF
A4Ef20736f
6eED696e76
617aAuD,I2315
616265EC0
657520CD
697461EC7
AmGFc3a3
A1CE67261
6973CDc3a1
A1J6f
61A0L
A0L20
ARD72,H66599
656164B
AsEe6176,I5893
7061CC520
EC7616cc3a1
6d20AoH
7461E120
a761646fGD
206fAEH6d
63KC26572616d
63696120AjF
c3A2L
AtGG967,J19
6d65A9CF
207669766961
616e64ApEd
6d70656e73B
73AHCGe74
AsCF65737061
72C120636f6e
7465A1E46173
65AnD65,I4486
6775AwH
69A2GGd65
71A0CG16d
786172A5F
206c6964CF
206575AXCH,I378
6c652073AzF
6dA0CI96f
746f6d20A4E1
6461GC26576,H58063
61736561F
6c207A0FE,I7358
617461AnIF
L20
AKF76,I6654
73B6c6f
6f7572AoD
AQGG365
6A0DG7365
6e746f75GC1
a36fAkEG5
AmCGe617475
A1L75
6fAzH6d65
c3A2L
6f207175Ca,I595
206dB72617661
AzG5757320
6772c3aLC,H4953
69AFCG2
AZG765
a92AzDF4
20A2J
6e69AHF72
c3A1J
69A0L
706f7274B766f
AWE36f6c,I8824
65D617065
722064AcE4
726961A1F
AIEec3ba6d
64AICI365
6d756eG3
6a61GF,J12
206eAgE269
CD73636572
aaAEGH,I7415
c3J
6f6dAqG765
766972KC9,I1699
65ASCI5
707574AEGF
7369AlF73
20AHJ64
2066617365D
AJF63617069
6e6cc3,I0993
726f71
65A8CI5
6966AnEE16e
AAF627365
2065AiEG4c3
64ABEG66f72
7461AqGG173
6175D,J289
AHG272
696fACCG3
7375ADEd65
a3AGE66572
20A0L
c3A0L
AKGGf72,H39585
7365A8GG3
65D72766172
AoIEc61,I3164
616cC17320
7669AxF70
a974AgEF73
6eA1F717565
AhE1746cc3a2
A1L20
c3L
ABG1,I246
20A9D636f
ArCG56c
706fA0F
72AqD6f76
6120AICG8
616973GF
A9GH206a6f
636f72A2F20
656972AZCG3
72616e74AAIF
GD6ec3a761,I1754
746173AvEH
756d61A4H
6dAAG3,J049
20c3a9A6G1
6eAqH6c65
746872,H25334
6a6fApCE0
6e67ArEF
20A0J
616eA4IE961
A2J68
20L
6cC465206861
72A2L
69AHEH20,I4628
6eAAE36f6e
7261AWCH
63CEf75,I3924
6cA0CJ
6665ApE36572
6fAfH6573,J22
6769AhEe,H16798
6dA3EE269
61AEEH6c
6f2064D756e
73A0F6c,J095
6174GCe646f
6ApBI6c
6c6f62AJF
AbG3616e
AVGdc3a171
A3L20
676173AiCH
67A3L
AJIF7461,I5389
6f656dCD
72AFCF76
A0J20
6f722070C4
70A0J
7274AMGf
CD7220646f
20A1L
AtEG4c3b36c
6572616d20D
A4L20
72656dANH
7373AlG9,I4685
AqCI46120
69756e,H08263
616368B
69736976
70B6e6f
75A0CF61
617520AREd
b372696fEC0
AVCJ6520
c3A0L
GC3c3a1,I7559
74AxEd69
61AGIf
656e69656e74
74AHCH20
7562A5D,I6855
64EC3746f
67AmCGd
Cf752065
AeE3696e
a920AwE0
ABG46575
20A4J
65AlH76
6972ADEH
AoCG16e74
c3A4J
20L
61ATEG9646f
A3L20
ACF616d6967
656A6HE,J149
69A5G3
a7A1GEf73
69AyGH6d
706573ALE2
AFId65
A2J20
c3J
20A2L
686f7272ADEF
A5L20
A2L20
646164AkCF,I0434
62AyCI46f
70656cAmCH
c3ba20,G099728
65ABIF6d61
A5IF63696e
7561EC66f72
7365EH6d
7520F756d
64B7a65,J023
6dA0CE96d
B61206c61
D72206e
A0CGf676f
6fA4IF2067
A5CF72207669
6fC0726f7661
74AbF6e636f
6265AYE5,I8318
6861AlG2
A4F736172
6573AqI4
72AeCG16c61
ECf7363,I1898
6173c3ad
65AVF
6c76B6e
A4D612073
6574AEG4
72L
a9706f63AfE5
ALGF6563,J194
74Cd206f
D732062
20A1J
C475726f75
656cAxEF73
66ED73656d
206A3BG7375
A2L20
20A1L
72Cf20636f6e
7669737AEFG
64CCa6961,I049
AyCI669
66617aB69,H89784
20J
6d206eAEF
GC17374,I4068
746dAgD
20C96d6f
AJE7656f72
L67
616bACD,I3362
ED7461c3
AcIEd70c3
AdCG578c3a9
68CE4652066
646f7JD3,I2659
6f6d70AzF
AIEGf7574
63A0L
652069EG5
65AJCL
67A2F74656d
6f73A0CH63
A4L72
61A0EIe,I1953
6c6865ApE4
73IC361727461
AuF20696c,H75533
20AVF6761
Cf636f727269
6eAeIf20,I4829
A3EE06172,J123
EE3736520
766120ARF
ApG120,I342
6973AHCGe
69GE6c3a163
A7CG9612070
747972,H67703
c2aa2065
20H
AqGd756e69
6fKCc,I6997
6962B20
6465AgEf
696fAQF
61AtE22066
6eCc207061
AMEG97263
646173AkH
Ie61c3
6465AMF7276
H757065
756dAiCF6e74
75736164AsF
AxE6c3a3,J293
B73736974
6d6974D
75A4F61
6574AkCH
A1J20
20717565AtGF
20A7Id69
AkGG46f2070
b5A2GF73c3a3
6dA2G173,I5588
L65
ad6e67GD206d
AzE26569,I4884
2069AlGEcc3
64696f7461B
A0La1
A9GH726d69
69A1L
6dAQF656469
6f20F636f
706f7373D76
61ApGF2064,H59166
207a75,I8464
697869
6fABGf
657274Ee
AyG3206573
61GF6d2070
67756eCE46f
A6EFc3a92075
7220Cf2074,I776
A0EH612072
AnIF696f7220
b3AXD,J054
c3F
6e73696e6f75
65L
6d65AtJ
A1L20
6f64AiGH6e
AiEI0726f
7461722061ED
666569B75,I0633
65AaGF6170
656e74A4EF
7272c3a2IC5
b3A0EE36120
65A0L
c3A0L
68AzCEd,H49927
ABEI465
7A6BHd65
ATCJ2072
ApEG170656e
CEec3ba6d65
AaF756c,J223
J61
AECG57374
7565CEf75
657374AFG9
6eEGd7569
AeD61666120,I8519
766167AjCF
61A0L
732067C46f73
74616d6fD70
a9ASE3616265
ANCG7,I2803
ANE76520
20766972EC9
616e69656cB
6f6d20ABE5
63L
ID616e74c3b4
72B7365,J099
6120AbF
69A4E173
6dA2Gf
6272657a,I1393
646fA1EE2
68ApG46f
6dGCa756e74
6eA1J
61L
67612070KD61
APGf72206e
A3E56c6173,I0688
6e63AaE365
ad72AaD,H34267
AjE96461
C76e6164
6d65AoIF
c3A2H
a7C36f206a
61AjCFc3a16c
6dE5717569
6f69207472AbD
6f736974AaGF
7272C461646f
c3A4L
AzE4656c,I3562
73AfEG0
AvI961
756dAgCH
AYE3686f,I2858
A0CE2617a
7561A1EH
AjCH207265
61646fCd6173
AUE8c3,J154
786BDf
AfE2656c65
656e73D71
746f7520D
A1L7a
A1L75
B706820,H26438
2073c3a920
20647AlHF520
AfGEb,I5732
7069D74
756cAKE6
A6E5206361
64EE16c6d
6eABE37570
B7472652064
A0CI3,J028
726120A2G4
AdI12063
6f6820,I4322
7262Cc
7A6BH7
Cf207661
6120AsF6361
6f20c3a9IF
656cICa,H17902
ECe617661
696164AFF
7865637574B
AaEId6173
65A0L
CL76
73AiEd6f,J197
20AxCG26f
726961A6F20
ALH6f,I6493
756AgFHc
6fEC4c3a1,I5789
616973A3GF
AlE26f7374
6dA0L
6e746fB,H09368
76AdEe
617075AoD
AiIEf6e6563
AaIf72
6573AAG2
6e7461A1E1
A2L74
D7269737469
65ARE465726d
636cAPD,I8663
6fC16d
76AKD6965
64A3GE06172
A0J6e
20A0L
657aA7Gd20
A1L74
6563AuEd,I7957
7a65AhF
6172AnEGe
6d65AZE2,J253
A4IF73656d
20A0H736f
6520EF6469
a12074A4CG1
64CC1,I1538
F75
A9EF20
65616cAcD
20AQCKa
72616dB726561
IE66572656e
6f6262,I0832
A2Gd6574
C5206f2066
EG56e73
6dGCd6f7269
A6GG170726f
6973697461AvD
6d20AtG56d
ACD726f75,J128
6261AvGG9
6fA5F7472
A1J20
20A1L
KC520766f,F0999424
73c3b3AbD
20J
AOI16c67
61EE36c,I3002
696fA0GF
6ec3b4AdD
AdH2066
G52070
6fAvEGe61
73A0EG461
6dc3a974726963
AoEG975,I2298
69ARCG9
6cARD6120
72AQGE972
A2J20
666f7373AQF
72ABGG56d65
AcCF7a75,I1593
AIF746f646f
6eA2CGf2063,I0887
7665AVEH20
64AvF,H85171
B696f63
61AdGFc3a7,I4467
656974D61
6fAmEI5
726dG4
A2L61
6920E07269
706f72CCf7574
AuF68,I3763
73AIE5
6AbHFd69
677261AzD
A4H66
AFEc696d
64A5CG573
6974AaGc
72206eAjE5
CC36967,J057
AmIE275,H76637
a9A4E170
c3J
6e6fAXEI3
732069C46963
D7472616469
74657874A1CF
7aAhEF,I5932
A7E86563
A5EG461
756273GD
69AfEEf6e64
73A0J
CJ6e
766120AOF
65206d65A9IF
656cAQG465
A4L65
6fAiCH7072
73A4L
6cKC772,J227
AeF656e68
B6361706172
752065AcE2
aAsBH36f
65A1L
c3A0L
746575ED,I4524
6567AMF65
70Cc686f20
6176AEEIf
73A0L
61C920,H68806
6AqFF6
6963AhE361
61717561AXEF
AvCKb6d
62CC3,J1
7569AEE3
AbEGf7264
AhCGc6573
ATE261206c
A6E1732071
7269AUGe
20AoGHc3ad
A1L75
62ASG4,I7398
6d6261CC3
6f206cAiF
722073GD75
61AuCF746120
b3CCf,I6693
c3F
A8EGa61
ALEF7a20
636173A3E3
72GD7472c3
7a65AyE06f
20A1L
75Cf6e74,I5988
20736fD70
AwCG46569
73AuI1
A2J65
AmF20646172
706f7373AfE9
A2L75
A2L6d
6120B65,I027
AjG962
AiEd616e75
65AbH7465
66616d61,H59566
72A2EEd
AeDc3a16c
65C52076
65A1H
69AVG5
A3H20
ACF706c61
62A2J
CJ20
6eAaE46972
7072AUE572
CF747265
7272AVGH
7a6172AEF
20A5L
20A3L
AhE66f692066
62A7L
A7L65
ASJ7069
6fAoE56d2075
A9L76
70IE475,I8862
6520c3a92BD3
6761646fAgF
726fA0CH75
AqG8c3,J157
636f72ABGF
72c3a1A6EF
a36f2076ICe
6f6dAgGF6e73
c3A0L
20AWEF6669,I1737
6dAYF696e
EE1706573
6f72CCa6f67
A2F73696e6f
6573AfEI3
A2L61
A4Ed7564,J031
AhE96173
ArCH75
7274A2Ed
7369A8F
69746120C5
A3J20
72AiCF616d
b3A0J
6172A2GF7573
64656eAUCG1
6c656dAgCG4
73717565A0GF
A3L20
c3L
KD65206d,I0327
676e6f72B
AMG36920
64657573C4
69A1J
6f20AtF64
20A0L
A0L69
A9CG2206f75
73ICa616e656c
CG3c3,H49623
6f6a65C6
747AeDE64
2069AjE56d
68A1J
6d657HC7472
73A2J
20A1L
AIG163686f
Ed6520656e
H757320
B6620,I3907
6e7279
6420B6f
2077616c74
65AnCG465
ED73616e746f
73CC572,J201
A0CF74c3
65ApF666f
6eAsE3656e
206f207AmDF9
666f69C46520
AiGF6f63,I2496
AGHc3
6f6272657a
ALEF6c7469
61Ce61c3a7
A0CJ76
GC57374656d
20A0L
A2Lc3
6f6d69EC76f73
6dA8Ec617320,I1792
a36fArGF6162
AhE06574,H35372
6e69616c20
69766fAAE1
6f2065A5CF
b3AkF6d61
6d6164A0F6d
A0L20
c3L
62ATGG1,I4668
61AlEI1
E2656772
65AnF6261
B6d20c3a172
20746572F
A3L74
6469D646120
696c75AhCG1
6d61AsGH6d
7AGHG747265
68AIGf6e,I3962
6dA8CE17ac3
6dc3AkF6e
786f7AABG
6fGD73736973
696d7DD220,J256
61AaH2066
6cA0L
73A2Dc3a9206d
AFD65,H27541
7320AGGF73
617AuDG2064
6f70AeEJ
AVIE920,I6836
AwIE775
65C96dc3
73AvH
AdEGf6e
ADE578706f
D736f6220
616e68E0
63A4J
69C120756d
ABH7375
A6J20
74ABCI6
a26eA2Ef73
c3A8J
20A5L
AYG265636f
696eAaF6d20
A3L20
c3L
IC16272,J131
7FC7562
AnGF206d
6f6eA9Ee64
72AHI1
A0L6f
7262Cc65,I5427
65AKGF7465
6fAYE67265
652073AyGGd
75Jc3
20IC461,H19005
CCa7565
ALGF20
6eA0F
2073c3ad72
6172AeEe
65A1H
A4H6c
6eH
A3J69
65A0J
A2J61
6eJ
AFE9732073
76A2J
20L
65A2L
CL61
6fAMGH666f
72ATCH7261
76A2L
GC4c3b3,I8302
66D69
A8Ea65
C97373
C5732062
6f7320D61
6c616eA7G5
AFCI92064
726120A1F65
a3GH,I7597
6c68CF70
7361ID6572
c3A1J
6d6967EH
AfEe6572766f
6f7374E120
6cADEac3,I6892
657aAZE17565
74c3a12064C3
61676d,I047
6cB7572
AvCF6e
6c69AcCF
7365AEF
20c3a92075C1
746164AWEH
C9646f20636f
6e64AOE8,H09766
6f6e20Cf20
726f2061GD73
74L
752070656cED
KD6f75746f,J062
a3E36f6e63
7a61KC761,I8356
A1E6616c6f
6dCE57a2069
AsEH756d61
66GC3,I2642
AUCF64
6AyBH4
69737AeFF2
2072C46d,I1936
646573C1
656eAvCF
ADIc
ED736f66
61AMCHc3
A3J75
6d6172636172
63A1G52075
61ApIEf75,J232
A3E16f206d
A0J20
ApCGc6576
65636861Cf
66L
75AjE1727469
7265c3a7AXF,I0527
616c2070Cf,G894106
6569AOG7
AJG12064
746f7320D
74726fAbH
206cA6IF73,I3401
6172C12069
6eA2CG170
A1L20
ApCId65,I2697
6cc3a1E963
616dCC3,I1991
74ABF6375
656cAiD736162
75206eAKCH
EC76861,H86275
697475A6CH
69GD73,I5571
A7GEf6e73
65c3baAOEF
74L
6cAHCF7a,I4867
20AdH72
726fANG1
7365AgEG5
7DDf207465
612065AnEG1
D706c616e74
70726567AaIF
6c76AlF,J161
61J
6964GF64
736572AiF
7373AmEG1
7669CC9746f
20L
6fC073,H7774
AzF652070
AgD72c3a172
A0EH6f7274
62AMCG56c6f
727069,J036
70AdE3
AsIE973
AEE46f6e
7573AlF
AHCF6d2070
6f6e656eA7D
70J
63c3aaEC36961
A0L65
6a61ED20,I633
AXCH7520
7465CF6c
EC372c3a96469
AfF20646520
726f6dCC3,I5628
70J
20L
6567AvF,H69204
63AeE66f69
6eAVJ
72CE52061
756f7HE20
A2L20
696573A8GH
B74617269,I85
616978ADF
656dAqH
73AJEG061
61AGGGf7574
656c65A0EGf
6f6d70Ce7361
6575KC5,I7796
a1A7EE3
AoE1206c
c3A0H
6661AXGH
AwEd756461
ad6d6963D
20A1L
c3A0L
6372657661,J091
2065AUF75
6173Cd6520
73A1J
A0EH61636f
686f72A1F76
69AxF706173
7373APE66169
69AXE5,I1375
7261EC16461
ApGH6174c3
6f6475746f72B
616dA9E8,I0671
69AhE469
65207265GD
6572EE374
6f6dA5GF20
75c3adAPCF
b37269AKE1
6520ECe766572
A3L72
67756dAPGGf
6f72AaJ
A1CL65
73AgE9766f20
74A3L
A7L20
c3A7L
61A5E569,H59967
66AxD6272
6e67AqF
AMGF69726d
20A1J
20AQG16c
A3J69
20L
AcGG361726e
6c7061Cf,J261
AtEE27569
72c3a1AvGF
75A1J
63L
C26f6e,I284
65A8E163
A4E365786f
6A4FFf72c3a9
B6c6966696361
696c6861AzEf
AOE36f6e6375
A3L20
72A1GG17320
6eAqGGf,J135
6572AACG3
AoGG36865
6fA1J
AhF7861,I1432
6dAiEF62
6e61CC26f
6163AtD20,I0726
6aH
20J
CJ20
6e68AbE465
20A0L
61C272696e63
6c6cCC1,H4501
6861F
726f706f6c
aa6dAkIF
6469AUGF61
c3A0J
61AXI520
EC16e69656c20
65A2L
6e6cc3a2,I4306
6120A6E4
63D6c6f
A1H6e
J64
726dARCG5
65A7CId6f
65A0L
ArG56c6520
A3L69
A3L20
GC56d75,I36
CF6e68
6cA3Fc3
73A1H
CH6e
AhE1636569
6475ADIF6d
65A2J
6eECf752075
6f20A1EF73
73CD206d65
737369ACE5
73A6J
CJ68
20A6L
2074A6J
A9L74
61A4L
65A4L
72AkGd6169
73A5L
7465J
73617564c3,I2896
20J
67EC2c3a120
A1Ja1
20L
AfE66963616d
697074,H36474
A0CEc616d
72GC4696f
Cf746172
20A0J
ad646fC06f
AME665727369
AoGFc3a96375
c3A1L
AjE5766974,I5771
616eAFEG9
GE1206175
69A3E17561
72A1L
7320GF7475
AhF2073,J066
696dAxEd
6575GC36173
727175A2GF
6461A9EI1
6d20AsF7261
7a20A1CH6f
206aAoGF6c,I4361
AEEG26f75
6365AqEH
A3Ed656e74
6c65AhE6c3a3
7565AyI3
IE5206b,H28645
AdCF65,I794
616cEC1
75AYH
69726dED71
6f206fAoE4
A7GF72652064
66A1L
69646f20IE5
696eCF7365
A4L75
6f206cAtG5
706f697320D
756c63,J237
69AQGd
6f72ECdc3
6dApEH6f20
AiJ6f73
65AnCH62,I6532
6c61A8IF6d
63616978CD64
A8E573637572
73ABF6c6775
76696e74CE5
a3A1H7465
702070,I0109
ACE26c
AGCG6696e61
ApG6656e73
6f72616dC96e
A2E172746973
65AOCH,H19405
b367AJE6
A3E9736372
6961AgGf
AcE1626572
c3A2J
206eASG370
A1L74
6c68IC5,I87
H20
6fH
a7ANGH
63A0J
ASCGec3a3
6e7461AaEf
A3J20
72AvCF7072
AmGd656e
c3A5J
63A2L
A5L6f
73656aAGIF6d
D7520636f6d
c3A4L
6163KD64,I7996
6fABE56d20
76AvGG972
747AYDE,I1576
6170c3adB
63H
E46564
6570726f64
A2CH75
20A2J
ApEE96c697a
Cd696e6120
61A2J
63J
A5J75
A5J6c
72A0J
20A2L
20A0L
61A2L
63L
696f73AlGH
A5L6f
A5L75
ALE66f692061
6AxDF964,I087
656cCE8
B74616973
61A5EG96e
A0J20
GD61646f72
GD2073652065
6d2A7FFd6120
6975ANGF,J164
746DDc75
7DDa6f67
6c68AdCF73
G52070
20AKEG57573
20AbI572
207669AdF70
65AfIF6f,H09461
6cGC472c3
20J
6f206d65E5
73c3b3AZGG4
APG6616c65
72696368617264,I3745
CCe6672,J04
206a756465
A4GG964
6eAlF7265
6f7261AiE3
61646fAdF70
6ASFI2063
75D73657276
7369AmE0,I2335
AfF726f75
61A3GG361
65CD636f6d
65736dAuF
A4F6f206e
206f73A5EH
A4L20
6cA9I461
AeI9,G79521
63656ec3a1
J72
6dA8F7373
7320AIEGa
766569D63
AbF6c746572
A3L69
636f75AEEH
6c7564,I4505
6166AtD
B74656c
2072757373B
7265677261B
20L
A4D746172,I38
7AMBF47261
64656d69C964
70616775,J095
aa20A1D
ABJ72
74CEf637570
c3A0L
74A8E16d,H87379
73J
206eAhE36174
A3IF6f,I6675
AvE6c3ad
7261A1CF
64AuCF6772
6c6869D20
6fA4H7465
6fA0L
65AhE170,I597
657aAoGF
68AyCJ
6e63AsE66f
A1G06f72,J264
EC56d20717561
73616c766172B
76AuCF616f20
64AdCEc6f,H78844
6cAIEF70
20A0J
61C372c3ad
65206AfBF4
69ACIFc3a1
6cJ
727175GC320
A0EF616c20
20A1L
20757361AkF
61A2L
A5L72
6cL
EJ7269
6169c3,J14
a0AlEF
c3H
20J
65727261GD
67756e7320B
6cAtJ
6f72AWEH
6cA1L
6aAsGF65,I7436
CE56e64
20ASGe74
C772616dc3
7374AyE472
206DE64c3b3
7261KD,I6731
73AIE465
626172AYEf
AuEF656761
6f6d6AZFG
72J
766169A5F
20A3L
20A0L
6d206DDc6172
70A3L
CL61
7565722063CD
6eAsD,I031
A5EE76173
J20
ED6e69736d
69AlCG173
73AGE12061
AiH736569
A2L6f
A2L20
6eAYGf7274
6e74c3a3CE4
736f73AaGH
646564CC2,H69605
EE52065
AJId20
657572A2CF
696dAJG3
6e69656eGD
72AaEf6973
736173CF
74696e7JC20
20A4L
AlCF73756120
A5L20
A4L20
ALEF6d656c68
68AJH6d,I8901
756dAvH
7461AkI6
65736361A3D,J195
746fAwD746f
7564A0GF66
20A0L
A5H766f63
7977,I2479
67c3ad6e
6cAAGF
6eAtIE375
73ARGc
636fA0H
CJ75
2063J
CL75
AbEc61,I1775
20AIE465
616cAZEF
64AAGe
74AjCG6
61AFEF7472
B6e68616e64
6d20AkCG9
6d616eEE5
ID6d20707269
61C3656e6120
6f627374,J069
6c7AEBG7061
6f69IC36f,I0365
AvG569
75CC96e64
20AQF7469
7269A5E669
AZGH72206f
6cASH62,H53944
6dA8D766172
6eAHCI1
6f2061AgF
IC065726164
AVEJ7472
AeI26573
206eAeG170
b37267AWEH
CC92061,J24
63AMH
65206a61B
65AKEG4
6fA6E97269,I2536
612064AdG5
AeGH207465
G96e67,I183
6fAoCG46f
73AnCI6
73c3b3IC56d
20L
697a65A4CH
A3L20
6869B,H46114
74AKE5
AcEdc3ad
AkEf6c69
6f69A9EG1
AqCI12064
66A0L
6f2076IC36520
64c3a2,I5408
68CC9
AAE36c
AvF6675
6e67A3E0
6976ED6520
A7Ie6567
6461AuH6d
CE17a,I4704
D737573
AiGH69
ArGf2068
732066ACEF
646164AJEG5
6175AcE176,J
6fAUE36f72
A0CJ65
61L
646569AxGf
6e7472AwG3
6fA6D70c3a973
73A2L
78AID,H3758
64AmGH
6f6d6fAdCF
7320AtF6f
7AhHF67574
65ASEH2073
adAfEF706f72
20A8CF6a,I6875
6572AnCF
6cA1EG5
74AaF67
ApCG86973
A0CGd696e
61CF756461
A1L74
616361KC3,J169
65AoCG269
70616978c3a3
73AFEH74
A3Gc697672
A1L6f
66CCc6176,I5463
20J
CJ61
20L
616e74AaF70
AxGGf636172
AdGF6861206f
6f6e7AkDH1
756dAfEH75
ba6eICf72,H29749
J20
c3J
6aL
CL20
IC4616e,J043
ALEF61
6dAqEF72c3
6e636c756975
AyEf752073
2061A1CH73
646973736fD
A2L20
AnCF62616e,I8339
B6d6fc3a7c3
6f7574A9IF
64L
69GD206e6f20
AkE175656272,I7635
736f6272D6d
6e696361KC1,I1213
726d61A2CF
A4IF74657272
6fA0L
61A2D74,I051
EC2656e
AhDc3ba
756cA5GE5
ED7465636e
6AaDFf2066
CE974616c
74AbE3c3a3
a96d206eA2D
6d65AYE46173
A2L69
A4CId6169
c3A2L
73KD656e,H19804
AZCG57461
6520ANG469
72c3aaAUCG5
A1L6c
b3AcCF,J1
A2E6656a
AvGF7361
c3A1H
70AmF6163
7520Cc616e
64AxGd6f72
6fABEH6967
AXGE5,I268
2A3BE71
H75
C272657461
AoF726f63
616eAiE66f
A1CJ6e
6cANCE97661
63696120AEE3
66657265C520
ACCH706f72
70656cAoE573
626f61ID,I1974
6576AME9
7569ApD64
AmCG36173
6e6f73C575
7365AoGf
656a617220,J27
70AyCGe
616eADG469
AGCG36f6d65
6e68AlG172
AED69206d,I0565
A0GF6369c3
6dA7CG171
AYCH6172
A1Laa
6cA0L
A2L75
7664,H04849
616cC9
68A9EF
6f6e7420
baAhF
CC361726d
AeF7269
AYE7696e
76J
20AtEF75,J143
6173D66
AEI4
61CG371
6572CC57361
AdCF706f6e
2064ASH6e
A2L75
616dAWEF636f
6e73Bc3,I3439
a920CD
AdG665
CE5736f
c3A1H
20A0J
CJ75
65A6CF7261
20A0L
CL20
AAGG1717565
75CC775,I2735
68c3a3CC4
73AiE665
72c3a120ADD
a3A3E1636f
20ID72726520
73AGEJ6d
c3A1L
65IC46173,G696313
AUH67
6eED726f
A1J20
706f766fCD
20666f72AFE5
206eAuI2
61746976ED65
6361A8J
207265AJE6,I5609
ATEG36572
6f6361C120
AVK16f
65636575A5E1
66616cH
72AxG12070
7469AYD,I4904
Ed616d
AiEd696c20
a1E46120
6465AcGH64
736f726120D
c3A1L
A8F6920,J199
736bB,H88484
AjEEe20
b373746f
c3H
6d6569A5EF72
AqF7264,I7778
7265A6GF
6fAoEc6f72
73AtH70
AbF65206120
75207375KD63
6e6aA2D,J074
61AeG6
7576656e74
64AXG66f
6aA0J
6dA4IEd6169
A2J75
aA8HE726573
20A2L
65C57370616e
657320AnG5
6aA3L
ASH206d6f
6f72207AWBF3
c3A5L
69EC4c3,I6368
70AXEE5
64AtGH6c
6e7AfDG61
746f6eAIGH
776869,H79948
AIF746f72
65EE5636e
E6617269
656cAaE76f
67696dCe74
6375ADGG1c3
AGG56e6f72
6569ArIF,J244
726172ED
A1E16d62
AuGGc69
ATG52063
6d206f73ED
7272EG4
6f2065A0E16c
61726eApE4,I854
63L
70656e64IF
6e74AVF6f,I7835
AgCE976657220
65C175616c20
AiId206d
A4E32066,I1412
AaG269
6173AJEJ
AjGF61646f72
74AbCI36f
626975,I0709
CC36cc3
AbG26f
A4Fc3a073
A5GHc3a1
A0L20
656e69A6G5
6c696d69KD73
bAPFE,J003
c3F
69AeCH
70A8E369
AtF2071
7375AbE2
20A1J
20A0J
A3J6e
A3J75
20A0L
6176616dAiIF
AsGGc656974
6572D752061
207669KCf,H69299
AGH2064
74AwCG920
b373A5Ef64
AmF726f206e
6661c3a761KCf
7520736569KD
c3A2L
6468,I3583
696b20
61A9CF61
6962c3a972
6f6eC16c
677569AzIF
61AGE162656c
AfG465206a
65616dACGf
65A2L
6d6f2072B7375
61AwEf,I2879
6d70A6E5
