total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
c3J
20A2L
61C069c4996b
A7L6d
65A6L
657374AnCF70
AgE2c499647a
69AcCG0616e
AaL72
6fAsEE96d206e
7aA8L
CL20
6HDc69,I5257
796d6973
7a6a6520
69ArF70
6e69AAE1
AzH206f
6c6172EC965
6e79ACH
75A0J
7ac499CC920
85AmEe6961
206APHG6f64
63A1L
6c6e6567AeEa
AfEIa616b
A5L65
c4A4L
74ADIE1,H62373
65CC4206e
737aATEb
777265D
20J
CJ63
20L
CL69
6373,I005
6620B
ASEE275
Ca796a
746164B
CC3656165
62776f647a
6520AtCEa
65ED6e61
A5E4796e
CC96e7465
AfEE26f6e
A5J20
617369ECe6e
A6J69
ADIF6f7261
68EC7726f6d
696d69A6D7a
CC564616c65
ABEG7616c
6fA4J
70A9J
CJ72
7964ALE720
7977616eC3
20A5L
20A4L
AbL65
63AaL
D6f77736b69
646f77AdF77
AeL7a
F70617274
AfL61
6c69AOF6e61
6eAkL
6fA7L
70AdL
72A7IF6d2077
73A0L
AeL68
7aAmL
AaD6b20,H49492
6977AOD
99207ac5
AhEe2064
A1H20
A1H82
c4H
J82
206d6f67ID6f
6dCb72616a75
6f20AUE06974
622JC,I7166
6177207a
67AiIE4
6fEC720
74AUGE5
20C9706f
617ArBE79
6cANE120
7720B7562
AzG36861
746f637a79c5
206175D7265
A1L6e
A1L82
696b6e69,H3661
6f646a65
A2E96c63
74B7a616a
A0J7a
6fE1737a
792074D73
7a61ACIE9c5
AfE52070727a
20c5bc6FC6a75
A1Lbc
61646961,I4285
6b2077B
ARIF6477
CCf6d6574
CC4207772
7520627261
7aA2H
D7061c5
85AVGH
20A1J
20A1J
A7J69
ARCH2070
6772AoEEb69
69A2E52073
69AYGd69
69AbJ
6eAgCE4726f
7aA5J
85207AJHF1
9b63A4G1
c4AbJ
20A2L
AaL65
7aL
c4A4L
c5A4L
ArGEf77,H21404
82CCb73
776fAsEF
7aA3D7465
c5A1H
AUCE4616ec4
646fCF72
6965AaGb
69c499EC76f
A1CJ63
A5J6b
64A0L
6eAmF737ac4
A2L7a
A2L20
6cAdDc5,H08522
6a65676fA9E9
796A1BHb6f
63726f,I6197
CC220
777965
20F
6bAZIE1
7a20CD
A9GE9756d
AOCEf6e20
A0J20
AdE120706f64
7a6562797761c5
ED206a65,F799564
AfG520
992070C4
2061AfF69
72A1J
8B0646f2070
c4A2J
2063AwCH65
20c5bc65AeE3
6564c5827AkDE
65737420A9IF
6fGC4727a7920
70A6L
72792073AGF
82A4J6a
c4A8L
6162c3b3,I3316
696e6cB
6f6a6f6e
756d7520
bcAkEb
6bECd2072
7061E5
A9E5736a
CC16e6520
c5A3H
70ArE36965
73A2E1776f
20L
A2E9,H80434
61676164
207a2072B
AYEG061
AYEd61c5
69AEF72
6aAkIF61
AdH62
6e6fAHF
6f726965B
J74
6eAEEG96572
6e69AQCI0
A4EEf74,H67553
ALEa75
A2IE06f6b
6aAaD7465
AFCH706f
6369ED6279
B7a65727769
64206c617420
6eA4J
72IC1,I5227
752078
616bB62
B746c65
6365AuD
7720756b
2077AgEc
61AuE374
EF6e69
64B636a69
6eA1H
B79206f72
GD6c6420
70A3H
7269AhD20
7277AaEf
20A4J
A9J64
61A3J
A8J20
65A3J
6b746f72GD
6b75AvEH
G26f7a
6d7061AnE1
6eA5J
AbJ69
7275Cf7761
AbJ72
77AfJ
20A3L
6120AoE06f6c
61A4L
65A3L
67A5L
6eA1L
6f6a6f77C96b
6f7273AOH
73A3L
Cb616368206f
82AZE4756469
61GC765,H54672
7375AED
99206162
bcAQEEe
A1H77
8265AREc
A1H61
c4A3H
c5A0H
6174AWGa
727a79EC16a
74F2064
c5A5J
A3J61
20A1L
A4L20
AlIFc4872064
70A1D,I2346
73666f
68AjEF
6eAjGEa
706c69B
77797a77
796d696e
9974C3
20A1H
61AsEGe
74B6c6f77
Cf637a6f
A3H68
b364AgE1
c4A0H
207a7265616c
69B6b6f6e74
AOF6d6965
6c63c3b37720
A6J6e
A6J20
bc7977616e79
c3A7J
c4A1J
A7L69
61776965EC16a
6fAGCF6f706e
AqE56a207072
72A4L
A4L20
c5A7L
6275AND,H4179
67A4IE9
6a616a6b
AOD6dc3
20A0H
65c59b6d69
696cB206b
6dAcD6279
B7920636f
A4Hb3
99A1CE461
c5A0H
63792073c485
65ECa6f6261
A7F206279
A6E4616d20
A7J74
6fCE1637a
77B6c61c582
79A2Gf20
7a656d75ED
7a69A5CGa
87IC2657a20
ba64A0E487
c4AcJ
AcJb3
20A6L
64A4L
AdL63
B726573756a65
AeH70727a
6f20A2F6573
6f7aAcG9c4
737a65ArE573
7973746bAfF
AaL20
c4AcL
c5A0L
206f6467,H39462
CCb2074
7773AQD
AREE56c6f
6567AnE7c5
AJEG5637a
A3D7261636a
A1I06965
656aAKF6e6f
6eAFD75,H2658
61AcCE56d
6564AlIF
82AQDc485
b37279A8D
20CC5737a79
Ca65207773
636fARGF69
792064AmEe
A4J20
c3A4J
c5A0J
61AgE9657369
A0L20
637aA4D72,H137
7a61AfGF
79c582CD62
AQF20706f
6e6f726d616c6e
c4A0L
206e6575,I1377
6eC120
74726566
A9G167
69E772
6963CD77
6c61727374
6f67AfF
B7765206b
AuEEb7420
AdD7369c4
82AOD206c
20A0J
A8Ef726761
61ASG172
6965c5bcA5D
A8J77
ABEG17261
6fID7a2063
74A8J
A8J99
c5A8J
20A0L
A8L6e
D726f7a706f
65AYGH6562
ABEEac4856379
ABEf736f6279
AuEGa65646e
646f6dICd,H0082
AnE86f20
74616cBc5
Ed2062
7a6fGC369
20A3J
CJ20
6965746eA4D
6bAZEfc5bc
6e207361ED
AkE761c5bc
Ea6e616c
AsF737a79
9bAfCH79
20A6L
65c59b6c69B70
696520ANF74
6b7261647aCf
A4L73
c5L
c5A5L
79AoCF64,G898495
616368ANE9
637aID6b69
6f6772AdGF
796461ArGGe
616f70,H8561
656d6e79
AnEE96d
65Ef73
73AcGe
7aAdGFc5
C9c499c5
72C5727761
73A1J
75AAEF2070
77A2J
CJ82
2077J
6fAACF646f77
70A5L
772073AkD6f77
77A3L
79c582ARGf
65636875,H7273
AtG365
61C2657a20
6eAfEF6965
GEd20706f
62A4G1206d
6961AtGa61
79EF6e6965
68756d61,I0404
69732069
AdCF7769
6eEC06f6c
6bAZGH63
C520772070
6fC2657375
77GC2736a69
20A0L
2077Cc697063
A4L69
A3L20
72c3b3A5GF6f
7374B6f77616e
A5L20
206ec3b3,H59848
64B72617a
AUG472
70AyE120
CC56ec485
AND6a65c5
Bc4872072
ED6c7564
CC16c652073
6e69GE0c5
75c5bcAuF
7aAtCHc5
c4A3J
ECe6120756c69
207aCD6b6f6d
A4L82
7769656cEE2
A4Lbc
ECb6f7a,I7523
EC27479
CC570c4
A5E96d6f
617461D
69AnGH
AkE47973
E7c499
73B77796d
A8D6a206d
6361AWCF63
63ED99206e
69A1CGb6f
696a736bD
6fAfI3
ID6b727a7964
64AYJ7a
9b20676f,H46967
20AvE920
69ECa206e
6b7570AvD
A3IE26f62
Ca61206b
AdEE26163
CH7a
bcAWCF75
c5A7H
AOEe206dc3
207061ED74
656eAKCE76f
6965A9CGa
6fA1J
A9J69
C7c4992075
Cd207a726f
77A9J
7aGCd20c5bc
AaJ6a
c5J
AaLb3
20777374A0EF
637aA6EG369
64AbL
647a6fA0IFc4
652074A8F6a
AeL77
65c5baA1E920
676f20636863B
AoCGd616d61
J746b
6d6f7769AcGF
6f6275A3GFc5
6fA1L
B72616a207769
74AiL
79c58265EE0
AiL65
7a65AgGH77
AiL6a
7574c3,I4642
6164776f
6bAXE9
A1Fb3
20AbE46f
6d69AME1
A1H77
7a65A6E5
85A4CE172
72A0J
A2J20
79A4E5727a
c4A2J
77ID756e6b69
85KD,H3176
6eAVF
75CC763
B627920
c4A2F
616e69206e
6bB7a6a69
756AlBFb
79ADE970
CC37a637a75
65B6e612063
ArGGa6173
A4J20
6fJ
706174AhF
2062696f72A9D
20A1L
CL20
AkGF6e696520
616820,H29435
B757265
636DCc3
CD6720
6e72796b
746c69B
AuD7773
616769656c
62A3H
A5Hb3
6AuBFe61
ArE72072
B6f727468
706c61AmD
7269616c75
74G3
A8D6c6520
20A3J
2077Cf6277
61C3747275
A9J77
72AxD796d20
A6J20
726f70AwF
A4L6f
697a756aACE3
6f7a6567A3F
736bC7656a20
75A3L
A3CEc6973746f
646d65,H1888
6fABEEa
61AZE47a
A5Ee61c4
872072D
A1J69
D69656a20
62ED207a61
EE37a7962
6eAiE4656a
C96b6ec485
A6J87
70J
b3c5bcGC9c4
c4A8J
A4L20
6fA9EH6577
A4L20
70L
c3A4L
20AFCF,I6553
65A1D64
6a617a7a
6b6f6e67
20A0H
B7a207365
637aArCF
AQD736f6e
69A5H
6b69AZEf
6c696a73B
AjEf6e6f
752070EC3
7a617A5BE
6eA4J
A2J20
796d2064ID
9bA1F6a73
20A2L
996769AaGb
A1L7a
c5L
2066616a,H05995
2AWBG
b36aCa
AND737ac4
6e6963C0
6f6aABD6b
A1EF9964
796DE20
c3A4H
20AGEc6c20
A5J99
6562ASEE1c5
6fAJHc5
7374A1E973
A6J7a
77J
2077AoCGe69
20A0L
A5L82
696ArBG737a
G3706f64
AJF6c61206d
A6L69
77L
7aA4L
99AoEc697769
6f727967,I3672
82B6465
AHH7a
6369c49974
79A0F64
c5A2H
6920AnCF7a
7aA0E12077
A0L79
8563KDc58220
74616e6b,G790788
AOEa7973
Bc59b206c
8279AFF
69c49DD7c5
C5bc737a79
6f63686f64c3
796e69ASF
c5A3J
A3L82
A2Lb3
77A2L
6f6d6e79,H77907
72AhEEa
87EC279c5
c4J
6e7920AsIF65
AVGa657374
c3a120,I5584
65A4CE9
6f70B6e
ECd207265
6f7a6e6177
747977616e
77207aGC3
77ADF61
GC772616669
69Ce61756b
74GC76f7765
AxE06fc582
856365AMF
627261AuIF75
73A2L
77ACCH6567
7a6bc3b3A1GF
c4A3L
79ANGF,H65025
8564616a
69AyCGe
6e6fAmEF
AaE46120
c4A2H
616cA2F63
6764AcE769
6f6a65AiCF
7761AsG3
AsCF6f6272
9963656a2070
A4L69
c4A0L
746f66,I2703
2075AFD
6c61D
6eEC261
747520c5
6162AWF
646f207472
ASF656e
6d207072B
7269AYGF
7B06b6f72
20A3J
656eAzCG9
A4J69
69ABE16ac4
AyEFbc7977
7aAvH6b
69AlEH6368
A2L85
6bEC5676f2063
AoCF6f64,H4982
6e61AsEF
D727ac4
2067c3b3ED
20A0J
7475F20
6279AHGG779
676fAXEJ
AbD6e75,H36937
85206c65
AcEG76e
9920B2070
c4A1H
6c736f,I4615
AjCE2
6861656c
616eAeCF
63A0H
APGF6564
69636fEC1
726fAAF
7765AVD20
6120A3F72
6bA2EF6e6f
6fAvF77c3
7477A1E920
79Bc3b37720
696b6120A5Eb
A3L20
A3Lb3
A0CL6e
63756b72,H24056
AxCGa
696c7BC
20A1H
6dD6965
7a79B6120
82A6D7061
9b63ACF
207779CDc4
65C0617472
bcAxCI3
c5A3J
c5A3J
c5A1L
646772,I173
c5ba62
77AdCE4
B706973
20H
61C57374
6aB736b69
6cAECE46e
6e73AWE7
6f6cAxE1
7920AaD72
67A2J
6aEEc6920
6b6fA3H
6eA7E72073
6fA5J
206d6961ACEF
6bA0L
7aA5L
ArCEf6b,H1117
CF6f
CC2696d
2062Cac4
20A1H
A6F206d
62ED7369
A4H6c
EC1776520
A5H79
72H
737aA4Ef
99ED7573
20A4J
CJ77
65c59bAMCF
6FDdc3b377
A6J20
72J
737465AKE7
c4A6J
20A5L
D7a756a6520
G9207061
AVCG4727a79
2074656eC669
6172A1GGf77
626AJFH46f
AcL69
69APH6e20
AcL69
6f67A9F7072
AcL20
7HC20c5bc6562
8265AZHc4
GC9676e,H0885
6eCb74
73A6Dc5
20AaD6162
676fCb69
6fc5A4F
7769B736b
7aAfF72
82AUE970
826fCC479
85c5bcAnD
20A3J
61726ec485B
ARF746520
6e6961AID79
A8J20
AnEH6d6f
c4A5J
c5A8J
c5A8J
70AJD,G695968
626fCC9
AeEec4
AdD67c5
65AxGF61
AAIF6e69
7a62AYGF
A2H82
c5H
69A3J
7573ICf6e79
A1J82
6b7479637aAgD
79AcE120706f
6aALEF,H83086
74AmDc5
62AEF63
65AjCG7
75AbG3
ALKe
616bALGH
73A4E26f7a
747561636a6120
77AcK5
75CCe,I076
6fAEEEc
9920B6e
61CC56c65
64AWEF69
6e65AdEc
c4A2H
6eAcE72070
GD6b696c6b
20646fAeCGc
6e69A3CGf64
6f77796368IC4
6661c4,H70202
F87
H20
6f20AlD75
A6D7369c4
bc64AbEEd
2062EEe69
696567AuF
A3J72
Dc5bc6562
A4J99
82AbF206e
c5A5J
61L
62A5L
6965F2070
6aASCJ63
72617BC6a6573
737a61AaGFc5
c5A6L
6aAxD61,H67877
61H
A5GG56b
A1H72
A5D6b7520
7a656d2070
8ASDF269
61A2J
Cb6f77616e
A5G36965
D646e6965
A6J73
6e61H
c5A5J
20677265636b69
20A1L
20IF726fc5
61A4L
CL7a
6e61J
20Ee,H54995
B70656e73
746f6c6574
7a67AmEf
8220Ce61
637ac4857465
6c75AQD6b69
c5A1J
20646fA7GH
A2L6b
AeEGa,H42114
617a69A2D
2077697a7974
676fCa6163
ARE56a6520
65A0G06f74
AED72,H3979
68ApD
6c7472
726669
65627564
67616c61
756dAcD
A8GEe74
206972CD
6265ECe61
656eAcD20
68ED7370
6e65AOD62
6eADCH
796d696172
7aA9H
A4EF6c7574
616368ECf64
63A5J
6c6174A1F
AkE96d206d
7072A4H
72A3H70
72A6J
A6CJ79
7aA9D736b69
20A5L
20A4L
20A2L
69A9F6a616b
70A5L
72A4L
7520706965C7
A7L6d
6bCCd6120,H29232
75AED7563
20J
6e69c487C4
A1J69
99206a657DC
20A0L
A0L63
c4L
616dAFD,I6907
6e6fAgD
99AOD20
A1E1206d
6aAKGGa
6f206bGC2
c4A2H
20A5G173
6177AwH
6320c5bc6520
646fAYD61c5
656e69AzF
67AxJ
6920ASD61c5
6975CC46f20
6ac59b63D
206fCD776961
A5L82
A5L20
A4L82
A3L20
ABDc582792073
61746b75,H14026
6c657765
72AhD73
D7a72
7aAOE9
2073AAIF
646fA7EE5
6520D77
6d207a7769
67726fAkEF
A0D64c58275
6f6cAJEa69
61A1L
647a69A4D7779
A5H20706f
6567AuH6e
A3L20
70L
74AbE1,H01144
6e69A7Ee
6f646bCC5
727aAzE47a
6c6f61,G59882
CCd6d
2076616c
6dAoEF
6f6b737a
72696e61
617065Bc3
6c736bAID
6e7374616e
6f6eGCc20
74AuD7573
76AqEE369
A4Jb3
656775206eB
682AhBHd
6bAMEH73
61L
A3L77
63A2L
F77206c61
ApH772077
A5L70
6a612072AgE5
7779A3Gd69
IF6b65,H88263
Ce616465
B7375726f
82AfCE765
A2J20
A1J77
656dA9EG4
73c582AkE5
c5A3J
6965647a69D
6d6f63686fED
70727a79A8CEa
CL6d
77A2L
777974A0Gd
79c48720A2F
A2CL6e
6573c3,I5938
64A0D77
AoCF7a
7DC6563
2069206472
656aC761
B72746120
68AlGa
6fA2F73
6f727FD0
77206bAcD
77c485CCf
82207a61B
63A4J
64796aAKCE9
656e6eCCd20
A3H7720
8261GF72
c5A4J
6e61AgCF616e
6eAACI37a
c5A2L
AxD796c69,H75382
68GC56220
63J
AACEec499c5
74AzF6261
20A1L
616dCa657374
656479AtGH
6dGCa62797420
A4L82
CC269,I3056
6e61B
99676c
62ANF
7475CC7
c4A1F
612062726f
62B6c6c20
6479AyF
67AoE36a
6f77A2Eb
7461626c69
7a2072c3b3
6f646562,H60175
72616ac3
69AiE965
A0Hb3
64ADEe6f77
A0J77
9920ARGc
20A1L
A1L20
c4A1L
737a65206b,H47294
AjCF207572
GCa6461c582
6965c59bC0
6f647aAaEe
7769c485AwD
7aAxGF7264
L7a
6dCC164,I4968
6f6e6e69
75AAE5
CCc617572
B75636877
C7206661
ADIF726f
69ALEF61
696bCD6e
75AdE162
6eAOEI0
6463ASGE3206b
ARJ7374
726f646f77CD
7a617369ACF
9970AyF6e69
GCfc584,H34412
AgEE47920
74APF73
7a79F
616ac49DE
AoD206f6263
6eD737a63
6f69ASE072
2077ApEF706c
A3L20
6b2073Cd6f20
A3L7a
7aA1L
ASD67,I2087
6967ACD
6fEC765
2070AnD73
616cGC27a
696120D
796dANEb
7a656eA5D
CC3686e6f6c
6dA3J
6eED6e6469
79206bAVEF
82AfE58261
20A2L
AkEG5636e79
A5L6f
74L
c5A3L
6561B,H19203
AYD6a72
A3D2062
B74207a
69746820
AJCE475
AnEf70
992072B
20A0H
61B6b7572
A7H7a
AtEc6920
7072617765
c4A4H
206DC6a6573
65A5F7769
657261CC369
69AzGH79
6f7aAhD,H0632
AYD706164
A9E56d65
B64696f20
6420AUCF
6564AsEe
7074ASEF
AbCEa69c5
Cf7a7761
7420GC9c4
7A9BE7920
A7J72
636520AMF
7072AVE075
A3J99
20A0L
A3L79
62AOD,I3996
7275ACD
6969AEE9
6b7279746f
77APEb61
20AsD206669
B7720736572
61Ga61
656aArF70
6eF726f
6f72A4E36a
7aC7696520
A4F6b6f6e6b
61D797374c4
B7a756ac48563
68A3L
656d2067c5,G49344
8261637aB
A0J82
6f6420ArF
74AkEF2067
c5A2J
20A1L
20A1L
6fC061726b75
666967,I1117
736f6a
67AoD70c4
6f77AdE4
7A6DH1
207a67Cf6d
6965676fC5
6e616bAzEF
73c582AOGF
796368GD70
A3CJ61
20L
6b75ABJ
A3Lc4
A2L64
7aANCH6e79
b36a72B,H80558
AsEE56e20
AsCF6261
6e6173B6e
6eAZF20
70c3A3F
7a6fAHEF
c3A5H
20A3J
A5E374616a
62AsEb6120
6965AgCG0
70A3J
73J
Cac499206d
20A0L
20746f6dAxF
61A5L
63c499AjGH
65c59bA1H
6d6f67A0CG5
M7
A7L7a
Ca206a616b20
7562696f6e7920
APGF6b6f206a
7a696c69c59b6d
82AMF77637a
726bc3,H78233
20ARD6b
64616c6e
6869AqD
CCa616a
A8CEc75
69CCd6173
61CC46f206e
6eAICHc5
20636961ATEf
AEEJ7369
A2E279c58279
69A0H6563
6ApDH2,H65352
8520c5bc6f
b377ApF
61c5ba6eAvD
ID736b6965
c3A1J
c4A3J
652075GD7977
69656AoDI
6fA8CKd
c899,I3026
ASCE6
B7474
62APEd
64657573
66CC264
ECf6a6e
ALGE96e
20A1H
6174636875
A5H20
62A3H
68CC16269
69AnD7220
C56c6c6f
6e6f636e6f
73656d69B
7a6577Cb
20A0J
A8J20
A0EH6172
6bAiE72072
6dA1J
706f64AfE4
73A2J
7972796aCb
7aAdJ
82AaJ
20A4L
Cf72617a2074
20A5L
20A5L
20A4L
636572AAH
647a6e61B7a6f
6c65c584ADEF
B75646f77656a
AdL20
AdL7a
AdL72
73AdL
99706e69AGE7
c5AdL
AlE4,H5247
b372AYD
69646f6b20
6eCe6965
7465B2062
c3A2H
6c692067AMD
6d75ECa6573
77A4J
7a20A4Ed69
20A0L
20A0L
69c499D6d69
6c6b6fA4EF64
A3L20
67616479,I0145
73AsD62
AtEH61
AYGF2069
207479AmD77
61A5CGe61
696dGF20
6bC56a206a
6f6eA1EH
7477ED7720
796368GD73
82A1Eb6f77
9973A1E120
6965206aA6F
6aA7L
7261647aA0F
c4A2L
c5A4L
GC16d7920,H3959
7a64CCa65
64AkEG170
6562A6F7a
A7I5c5
6fA8EI9
7061AkE420
77A0G573
bcA3D792073
61A1L
A6L6f
656dAhGF7a79
69206368AMIF
69A8L
c5A4L
7HC7a6f,I7264
ARCE17374
CH72
7920A4Ed
61A0J
6bJ
6e697520A9D
20A0L
CL72
61AbEE0,H24382
6fCC56d
70ABF
8463AeD
AmCEc6973
656bCCd69
66AFD7479
A2H20
8520AoF
c5A0H
20A2J
206aAIEG3
AuG37a61
ADGH206d
c4A4J
A4J20
65EC865,H115
6c69Ce
64726f7779
Ca6920c5
7a6520D
CEe617563
822073616d6f
CC0727a797769
c5A0L
6d756b,H09176
AAE96d
6c6f7265
74AYE5
75EC720
69A2D7a20
6f72AtF
C7696f6e
7065726975
75AwCE964
796e6fED
6dA1J
CJ6d
7aA2CF7374
CC27ac4856475
69A2L
6bC368206a61
6dA3L
CL20
7261AiG564
74c3b372ANEf
616dKCc,G398617
6477Bc5
74207ac5
206A2HFd
AyEF6368
A2Hbc
69GD616e
6fA0H
Ce207369
A5H82
bc65CC370
206dATF20
6dCf207479
A4Jbc
99c487ASCE1
c5A3J
616bAbD617264
737420A2EH
A2L74
9b706965A0GF
c4A0L
20AEEe,I6294
6272c3b3
6dA9EE0
6eAyD64
6DDb72c3
ARE37ac4
6f6dASCF
73AYF7a
77AoEEb6f
7962AHD79
AiEH7769
A5E96e666f
7AUBG2074
A2J20
207a7769AdD6b
A2L72
A0CL73
ALCE461,H83413
A9E120
826f2061
6d69AsE9
AsEH70
c5A1H
ACE97361c5
6279AJEF67
65AxFc582
A1L82
647a6A1DGc5
6f206dA4F64
79A5Id69
A1CLbc
82AjE0727a79
Ce79,H7053
686f7775
c5A0F
6164D79
63A1H
64AtD7920
65A2H
6eAbF65
75637a6fB
79AMEb74
8AKFG6f
AbD656c6120
c4A0J
64A0L
746869,H68206
6f6c6d65
756e6465
68A0H
6963657072
736bB2075
77A0H
20A2J
20A0J
656aA2F63
7461AiD206f
7472CCc6e65
A4J72
20L
A3L68
AsGH7374c4
84ID776f7765
6e6961c4,H57647
AOE2c4
A0H87
20AKEc6e79
20AvE17a69
6965AEFc4
6aAGCF746b
A3J20
77c3b3A0D77
79207A3FF5
7aD647a69
6279A2GF7072
65A4L
74IEe69656a
A3L6d
IEe6965206a
616eKC6,I5322
B722073
756469c3
AlD20616c
6A5FFb61
74A1H
CHb3
857aA5D65
61206f64AjD
61AqEGe69
A9GGb6f6d
Gf7472
6a616b6fA7D
6aA2J
72AYEH65
73A8J
CJb3
74ID772064
AaJ77
79A9CI2
82IC7796272
c4AcJ
20A8L
20726f73CEe
20A7L
69A2L
AbL69
6f2077AHGH
73AaL
CL77
CL20
77616e61A7E5
c5AaL
KC573656d,H44766
69ASEE9c5
6f6dAaF
72616aEC0
7765ALDbc
A3J20
A3J9b
6cc48564CCd
6dApCF6f62
79206e61ED
b37769ASF
617320AHEH
63AIEd752074
67A4L
6ac59bAOEF6e
A5L6c
6dIC7c4992064
A5Lc4
c3L
727065,I2443
67756ac4
6bAPD6e
AxD6465
63AcEd69
65EDc499
696cA5GE7
6c6e7FE
6d6965AdD
c5A4H
20A0J
69c499746fB
6f64A0E172
65ANCJ6b
6eKC76f20646f
AgE36a,H2956
AfEF63
AmEH6f
74656aGD
796b61A9D
206f73AmIE1
6173A1Ed20
6f2073A7EF
A2J20
7aAwE27261
69736e,H16678
82AaD
84AKIF
c5A0F
65H
666f7274B
c5A2H
2074796dEC2
ADI120
70A3J
7ac485A0EF
6e757320,I4352
646177B65
A6F6dc4
69AwEc6f
6e61EE1
C4617264
D726120
AjE56b6f
B7a77696a
7279AbCE3
AnCH75
D726566
752077AiD
AVH6c
A4CH61
61A8J
636aAyCEb6f
6fA1J
72J
A7J20
2072A3Ee7963
20A1L
207374A5H
6e697a61A5E1
A4L61
74A8L
77AKCH706f
Cf646e696b69
20KD6f,H03796
B706c69
b36aC5
62AqD746e
6dA8E061
AYEF72c3
7aAaE76f
99A1CH
c3A4H
206fA4H
A5J69
6564AoEa65
6965A5CH
Dc4872070
6fA2J
A8Jb3
c4A7J
20A1L
A6L63
A5Lb3
6fA0L
73207769,I147
61206d61B
642073A2D
6f64A7F
616e69A1Ea
AkE0696572
79AwF647a
872068,G28859
997AxBE
b362206e
c4A1F
207aEC672
6172656dB
74c4A3F
77AhGa
A5H77
c3A5H
c4A0H
7374H
CJ74
CJ77
616eAlI9
6279c5826fAoD
637a6f6e79AgD
73A3L
74c3b372AXF
74A4L
826e61,H75708
62616a20
c5A0F
6bAgD7479
6d206dA9D
6fCC16d65
Bc5bc6e69
796AuFE6d
842064A1D
A4J20
A3D73796e61
772070AoEb
c5A2J
6965EF7374
64ECb77,I3383
612077CC9
6e64657273
6fA4EG3
A0EE56ac485
A0J69
7761A0GF6365
2074ApF,H62827
C5726174
75c5bc79c4
79AiEac4
9b6c6ATDE
69c485GD69
6eAPI2
A3J87
c5A2J
6aA0F20646f
737a65ICe69c5
A2L20
776f6A0DF47a
ICf73c5,I0502
65AhD79
B746163
bc79CCe
A2H82
63AbCGa
647a6FD7
CC173206d
c5A3H
2066697aAyD
ArIb74
63AuGb6f
63A3J
AYCF6f6e69
A3L7a
A3Lc3
616e69Ea20
65206a6564CCf
6fAuDc5822072
7a646fc582ED
6320AVD,H47617
6f6c6174
73A5D6a
2072616b69
Ef7a72
61746b75B
AiD792077
A8Ed696e
69207aGC5
6eE779
AFCH75
B796b6f77
82AeG5
6361c5C56a
82AhCF7374
c5A1J
20A1L
CL20
7aAVF70727a
c5A3L
656bAiCF,H34736
6b72C479
6120AFGe
74AVEH20
6a6d20,I2413
AIIE320
Cc7569
6d61AND
ALD7275
A1D656f6e
20A1H
62726e79B
65EC2796b
69636b696d
A5H20
6f72Ee
75AjEb6f
7763AdF
20A2J
AGCGc6973
65A7J
65EC9616c75
68A8J
6c6969A2F
6f64206e617a
73IC06572c3
7374CC47573
GD64696f20
AaJ77
77A9J
20A6L
20A4L
20A4L
AcL74
20A3L
6269656775ECe
EJ6120
AeL20
6a736bAyE06f
AdL77
70Cc736bc485
72AjL
AfLb3
73A4L
73AfL
AeL20
b37720A4H
6cAuD20,H21855
65C52064
74Ce2072
79GC4727a79
7aE72074
99AoEf2073
61206e69ASIF
676fA6EGb6f
69c499EF77
c4A2L
61AKCEd,H19532
6973636f
Bc5bc6f
6FC6b72
AiE665
Cf6669
8520CCe
9b6c616e
65AJF74
65A4H
67AfGF62
6820EC769
A7H6f
70GD6d6f
75206bECc
85ARCH
c4A8H
c5A8H
20A6J
63A6J
637a6eAaEf
65A7J
69J
A9J74
6e65ApEG4
6fC1206920
c4A9J
65A2L
69L
A4L6e
6e69A8J
6e79AaG37a
77A2L
82c3b3Ce7920
65626f20,H08973
686eAyD
79737a6c
63A0H
A0H69
6fCD746f77
99c48AOBF9
bcAvF7573
AICH206b6f
AHI36b6f
6bA3L
c4A3L
c5A3L
69646e,I6648
C5746f
AtF6163
637aB7072
D797420
646f6cAjD
6520D70
69A6GGa
617374AMF
7aA3J
65AZEG0727a
73A0L
AqGFc5,G193766
6aA3CE7
63A0H
CH82
696dCC779
69ABCGd
6bAeEEac3
6cB612070
7aABEa61
7a7AnFFf
bA5FE6b61
20A3J
61AkH20
617a206eD
63A9J
64A5J
A8Jb3
82A8EF6f20
99AiCJ
c3A7J
20A2L
CL77
c4A2L
c5A4L
6577c4,H80885
6272B67
64EC16c
68777963
2077AlE4
63A0H
69A2H
756cC3c4
20A0J
20A0J
20AJI7
AzH646f
696d6fA0F
7a207472AqD
7aAdH64
2062AME27a65
20706f646eED
A3L65
6dL
7a676fAqFc5
ALE66f,H7856
6d616e75
AjCE420
Cf64c3
74796c69
AwEF2065
C9207a61
6b616cB7a
A3Hb3
77c4852061
b377AECF
ED6f6c6920
AwEG37a63
A6CGb6f6d
6961A0EE461
6c6fA6H
A6J77
c3A5J
A4L7a
61D736368c3
656b746f77B6e
67AoEG36b69
77AoEIb20
68AIEE4,H68004
74206dc5
857a61c4
63A1H
65AFH
A3H85
A2H87
c4H
63A1J
647a6f20C9
69A1J
7a7BD7206d
A4J20
9b6e69A7E3
c4A0J
20637a79AiF
Ce6965737a63
206fASG56c
2074616bCe61
Ef207a6e61
65C072616375
69A5L
72AbL
77A9EH7465
77A1L
A9L20
c5AbL
6e746b,I5678
7977656d
7aADE1
65AvEG5
