total:28.121037,27.842434,27.564735,27.293264,27.041786,26.814928,26.611837
61,4.9224014
Ee616a7577
20AEL
20ACGa616c
2077AjEH73
20AwL
612061IF61
E2617a696d
F7961206b
61AtL
E76172c3a7
Eb69657370
61AnJ75
61AhL
D73616d6920
E56b6f206d
AxGH69206b
Cb6120656e64
Ie696b
Ef73686920
616b7579E1
61736875KD20
G7612069
617469A3GGe
AJCL65
E475206d69
6275AjGe67
62AlCJ6a
6469AeJ
65207369IF
656e64A9E920
66616eAYGa
I97368
C96b69726965
68657aAkH
C969206b617a
68757975AKF
A7CGe7a7572
6961AOGH61
6963686AgHG
6966A0GH20
A4CL69
A7CL20
Ef20747520
D756f6e6120
696cAvH6d
E9206b7520
696eAtJ
D7977612079
6974AzJ
6979ABG16d
6b61AnEJ
I56e79
D62616d6269
6b69D206d6f
ACGH747520
D7469207961
6b75206bA6F
F79612074
D6c6f6d6261
ACCL20
AeCGe67756f
6cA2CJ6d
6dAgEIe61
Ge696e69
C563686f6b61
6dAhGa7577
6d75ATCH69
D6b616d6174
Ee616d6f20
6d757A6FHb
E3696d616d
6d77AhGH65
6d77AFI2
6e6120EH
G7697369
F74616675
D696b616c61
Ea7561206e
Ee696b756d
D74616d616e
6eAxL
Ee6170656e
6e6a6f2075ED
6e6fAvEJ
AQEId616b
E520667572
ABCL61
6fAbEJ20
6fAbEH617a
6f6d2068GCb75
7061AeGb75
7AgFI2061
7069EE92079
73207aA8IF75
73686120AHE9
736875AEEH
74A5L
74752077KD75
752062AJGH
Ee67616d62
Ef66697369
D7368696e67
E961626f20
756a6973AYF
756d62APCH
757261A9CGe
757aIF6120
776120ANH
Gd756661
C56e79692077
7961AnGH61
F7a616861
ApCL61
G861696b
F756e6170
A7CG8696920
7376,H12887
776b
6962B
6b6564
6dAMD
77206a
AwCE56f
E872
ApIE769
B7a6f66
6368B6c
6420ECd
B656c6c
CC76177
B727461
66ASCF
68AnEF
B65726e
69A5F
B736d20
6a6f6861
6bCCe73
6dCCc65
B73756d
ARF6d
6f73616d
CCf6369
74A8CEf
75616a65
C26c69
B736167
C46865
ACD6120
79206dB
B617475
C56d62
20ALIE177
20AfH
Cb69616e
Cd697475
20AfH
61D6a75
D757269
616dA3E1
Ce676c61
62APG3
63656cA0D
AMCEe6577
68AhE120
6920E3
6972D76
6a6AYBG
C963686f
AvH6e
6bAbEf72
C5206c69
C96a6976
B756d7061
6c6163B20
C96d6574
Cf77657a
6d61A8EE4
C96b616c
6eAQH
6fAnH
6fACE861
70CC46977
72AKE920
7461616c75
756e67CCd
D796f6f
7761AHEd
AzH61
79A6CG9
7aAvE468
20AkJ
20AhJ
F776168
20A5J
AAEa756d75
Ed616166
D75656e65
F736169
AdCH6d61
61ArJ
E9667561
616eEF20
6174ID6875
6261GF6b
62AtJ
AHJ68
AHJ64
6469A0CGe
656e69AeE7
AFCH6120
65AjG16c
686164AJEc
ALEf6e6765
ALJ68
E96d6570
69616aEb
AHCH7520
696cAgEG1
Ce6173696d
69ADJ
E46f206d
69ACJ
ATJ69
6aAcJ
B7575206b61
6bA7J
6dAtIb
Ib75
B77616e7a61
6e696120D
ALJ61
74AvJ
7AmFG6120
79AzG761
C57375206d
79ARJ
7aABIf
20AvL
20ApL
20ApL
20AeL
20AbL
Ce612074616d
20AyEG46172
Ia7575
2079A7CJ
20AaL
207aACCIb
61A8Gf2077
E973686972
ASL69
A7EH77616c
AQL20
Ca69756e6761
AQL74
616dAOJ
62696c69Ce61
ANL20
6661AbI7
AIH746f6b
6961AOCJ
696275EH
696bAxCG963
H736865
69AwL
AEL20
A1CG574756d
AbCL61
AFL20
6b756e64KD6b
AdCId7761
Ce616d6f2073
6e64AkEb6174
6e69206dIF
6eABL
6eABF6c6120
AIL20
7269J
7369AgEI5
74616e6fACF
756e64AvGH
GG16c6970
AIL6e
7a616dA9EH
C96e617a6f66
20KC363,G262145
64AuE5
6a696d20
70AlGF
C52079
72c3a973
736FC65
B757075
74c3a920
75AJCF
CD6d6f
AVE16120
AVG973
F7573
C96b6920
Ca652077
20AbH
20A8H
AXGH75
C6616c61
ASF6661
AMIF6f67
6269ATF
64EE661
AlH20
6520AuF
677BC6d62
6869APE3
EE76973
69AHF79
AtCG961
6a6974ED
Cf206d77
6bCEe6a
D736520
6b75AfEf
H75
6dAeGb
C96e6961
F7961
6d75AmEf
6e61D70
6f20AiEb
D726168
B75727320
AEH6c
7175AjD69
73AOE775
ADH20
GD627573
E76572
7579E2
796FD661
EC16368616e
Ec692069
20AqJ
C96c652062
Ee67656c
Cb6162616d
D75746f20
G57761
20AmJ
D7573696b
20AgJ
C368756b75
20AgJ
20AgJ
C4756c6961
C56e61206e
61ASH6a
Ke
Eb6f7469
D756c697a
61616eE3
6169ADH
D73692077
Ce676f2069
B706f746561
C3696b6974
617461AIF
Ca61207961
62ED676172
65AcH63
656b61AjF
656e6fApF
657aA0EF63
E9207465
6669A2CF73
67A6J
69ArF6e69
AeCI265
H7a61
Cc696c617a
AYJ61
6b6fA8CH
A4EG16b75
6dAfJ
AVG1206b
AUF6b6963
6eAeEH6f
A3EH7065
Ee69206d
6e6775ID62
6eA9G669
6f79AvF75
AWJ69
7361AHCG9
74AuE26520
74AlH77
7469AEGe
AFCIf6e
7566AJGF7a
756a69CD72
77AqI2
79GE46976
AZG2616c
C973686120
7a77AgCH
2061AjG920
20616eADH
AYL62
D756b756661
20ApL
20AmGe696e
20AlL
20AkL
20AjL
20AfL
C7616e616f20
20AdL
Id6f79
AWG56e6765
AXL20
D7275646961
E4756d6275
61AyI061
AUL69
61AqL
617AMBI6e
AVL20
6261AyCI7
636861ABH
AWL68
ASL61
686964ACEH
ARIe6775
AQL69
696e61AtCH
Cf676f706520
6aAcH7573
ATL72
6b6f20AbCG9
6b75206dGD6e
6b77AmEG16b
6d61A3CI3
AVL20
AUL68
6d75AeCH61
6e67AhJ
AQL20
72AbEG92077
ARL20
73656dAuEG1
A1GG6696c65
ASL61
APL61
756c6AcDH5
E97a61206e
B70656e647761
E967696120
77A0EF65206b
ATG8617061
F73686964
AUL69
7a757269EC96e
a3,H40448
63c3b4
646f68
D76
657020
67AOD
B6f6b
6d6665
Cf68
6e6820
6f696d
7A5BE
20A9F
Ca6179
20A5F
Ef68
B736c61
Ca6561
616dEC4
B747368
6277C7
AiF74
65AHD6d
B727920
66AoIF
676cCC4
69A9E8
B796168
6b65AvD
C97769
6c656420
E765
6d626574
Cf2064
6eEC172
Ec61
B642073
C57363
6f7220B
CE16d
AmCF6e
74EC26f
C8696c
C97665
75A5F
7669CD
ArCF6c
b47AOHE
20A5CE972
D75207a
C368616f
20AsH
20A4H
61B63726f
E66572
Ea6164
Ed6b72
Ee7572
D776f6b
A9CG469
C7696e61
AFF7761
Ce206d77
D64206d
B72656a65
62A6E120
AIH61
AIH65
64A6EE720
AfEF616e
C9746120
AKE32061
AJH65
6861AeE8
C9736162
AKH75
AKH20
6bA0H
6c61737420
6dAdH
6e616b6164
6f68757375
Cc656e67
73EE920
AGH64
B74726961
AFE47564
Cf206174
75CD7669
767965A1D
7aAjH
AGH64
c3H
AHJ69
AGJ20
20AqJ
20AhJ
Cc61207574
20AhJ
20A7J
AHIe75
Eb757669
Ed616c63
G9676f
AKJ69
D71756172
E7612079
G96c6c
AMJ6f
ArCGe6920
616cAmCGe
Cd6120676f
E973686f
617769A5CF
62ED6e6920
63AlJ
AJJ64
657aAfH
676972EEb
AJJ73
686173AeF
AJJ61
69AnI0
Ed776967
6962AYH
Ce6174616a
E4692076
B7061737761
APJ64
6bJ
6b75Cf6d65
AaCEd752061
D79612068
6d61AzG5
Gd6a69
H7368
ATJ65
C261206120
6eED746865
AVJ69
C777616e69
ID2075696e
6fAHI6
AYJ20
6f6a69AyF
7374AjEGb
7561CD2070
Ce67752062
AVJ20
77AHGf6e
F74616b
H7572
77AEG679
7aAzJ
AZJ20
c3J
AZL61
20AEL
20AAL
E96c692061
If206e
20AuL
AiCH68616b
20ApL
20AaL
20AvEGe6a65
20AbL
612061AsF6b
Ea616e7561
Eb616c656e
61A7L
F75686974
Ed616c636f
Gb726973
D776f6b6f76
AyCF7a69206e
61AFL
616e6420ABF
61AAL
IF61206e69
D757a692077
B706973686120
617369AjF6b
62616cEE861
627761AkH
63AsL
AiEJ6420
C865207a6120
66AEL
6765ApIb
676572A9EH
AtCKb77
D7361626174
A8GEd77696769
692077AiG9
A2CL61
69706173AHF
A3CL69
C76179612079
AAEJ6469
6a61AlGH68
L74
6aAmL
6bApI76f
6bA3L
6b75Cf6d6573
Ee61207069
6cAZL
6d6f2074AHEF
6eAyGa6920
D6b61646972
6e676972ACF
AwCL20
6eAiL
F75696e67
6e6fAjCJ
6e79AJH74
AkEG573696e
Ec696c696b
D756e616f74
6fA0IF69206c
6f6e69A3GH
7269ABEe206d
AoCL20
C8696b61206e
AFCL75
74657269AXF
C96275206d6b
75AbEH6869
AlCL61
7661CG761
76752079GE3
A2EG175206b
Gb756475
Gd75756e
D6c6976796f
Ee616f6d62
7aANL
7a69A8EJ
AQCL20
A8IEf67,G189707
AKE168
AuE76f
6fCa6f
2061A0F
206dCEa
A4H61
61B6a6173
Ed7561
6173A3F
C4652077
65A1CGc
A9E76172
AJEc616d
D77696e
6d20A3E1
AcE97469
C9706520
6eATF73
6fA6CG2
6fAtCH
AgH20
746167A9D
AmEG96b
74756bGC1
756AwDG
79AcE368
A2EF6f2070
A7CG36875
AlJ20
AkF657a61
B6a6966616e
Cb61207261
I365
I56e
AHCH6173
E5206b75
617368A1F
AqJ61
C7696e6775
6368C06120
6469ID6e79
6520AcGF6d
Ee692062
D756e6166
69ADI9
Ee6a656d
D70656e64
6a75AWE475
6b69A7E56b
6b7566AdF
Ea696269
6dAdJ
E461206e
6d6269GE8
Ef207361
6dID6d6168
AzCG96f74
D6c696120
6e67AlEH
7061C92077
D73756b61
7269A1GF68
7475A0E469
7566AdCG1
7577AxE769
CGe616c
H7a75
C57a692075
79AoE86174
7aAyH6d
C574692079
20696cALCGc
20AfL
Ce64696f206b
AuCIb6f73
20756aABE972
207AlFG6573
61AyCIb75
Ed77697475
D776170656e
616e79D616e
61AkL
AIL20
61AbL
6AzFG6e6177
656bAMEf2079
6675AwEGb75
6775AbJ
686174616bID
AqCI66120
AHL61
69AdI26c
69616e67AuGF
696275AfF6b
696bEJ
Ce6170697461
697368AZEH
697369IF61
Ca61206b617a
AML6e
6cA6L
ALKb61
ALL61
6d696e6769ID
ALL61
6e61AtGH61
AML65
6eAoI761
6e6765AkGH
AxCL61
6f74AhH6b
ANL20
ANL75
736861EGc
H74756e
E961206b75
746173AnH
756461ADH
API96b69
APL72
C56c6920696e
7a696b6fAHF
d9,H6801
626e
6179B
626320
63636d
646569
666320
676964
Cd61
6e6265
C468
747361
792072
2062AZD
20A8F
C42062
C96761
6162AaD
C46f61
Ce206c
AgF61
AfF20
A5CEc61
AgE261
65A0E6
666f756e
686f6f6c
69A7F
6bAxIE7
6c757320
6fAaCEd
ED6961
B767965
72B6e74
D7765
B756168
C76569
ARCEc20
C97265
73A5F
AKIF75
A4CF61
77AkF
C96469
AmCF63
7a7DC20
20ArH
D7a6572
20ApH
Cb616a69
206dAtF
Ce6f6e64
20AfH
C66f6c6b
20AaH
E97468
61A6H
E67565
B67616d62
EE97369
61A7CG9
61AfH
62756e676f
6DD96e20
68B736877
69A6Ed6e
D6d6275
69AfCH
AsCF2074
69AsH
6bAiG3
6bAcEb6c
C9626f6e
D736162
6cA4F6b
6d61C177
6e6a69AWD
6f2069ED
D776166
6f62AkE1
6f73A9E9
ALH74
AcCH61
72C1206c
72AFH
73GC56c69
Cf6e676f
73A4H
B7269206e
746865GD
7FDd6669
AMH20
Cd62696a
77AuH
ANH20
ANH6b
B756e6920
20AzE76176
ANJ62
C36f6c6520
20AqJ
ANG46865
20ApJ
Ef726f6b
D77612074
20AjJ
C461666974
F77696d
G96120
20AeJ
61AaJ
ARJ20
E8616468
Ea656e69
Eb696562
I76f
6163AIH
AdEH6920
AUJ20
61AmJ
62ATJ
63ANJ
64AUJ
65AdG261
65AdJ
656dAICH
66AyJ
6761AnG2
68616dCF
69ID697372
D7568696e
69A3J
69AMJ
69AIJ
69AIJ
AcCJ68
6bAjGc61
C9616d6275
Ee616761
D73616261
6bA5J
6c6162ANE8
C52076696e
D6e796577
6dApJ
B746f206a75
6f6e6DE77
6f70GD6d6b
CJ6f
726974AtE9
72AVJ
D73692075
AhCJ74
74AmE8756b
D6d612061
ArCJ61
7AtBF96a69
7AsBFc696c
77ABJ
79AGEe6967
ADCJ20
20AFE7617675
AOCJ6261
20AFL
20ApL
20ApL
20AoL
20AmL
AvCG4686568
20AnL
Ef726f6b6f
20AoL
206eAFGc69
D79616e6461
20AmL
C46166697469
F77696d74
207761F61
20AiL
20AiL
H737069
61AhL
E56c656d65
Ea656e6920
Eb69656272
Ec69747572
61AdK1
D7573746177
E761697372
6163AQJ
61656c69AaF
61AzL
C56c75206b75
61AvL
62A3L
6368A9H73
63AXL
65AhL
6573A8H20
66AGL
6761AtG261
68A2L
68756d6fAtE3
68756fAoH
6920A7I1
Ed69737269
F77612074
D7568696e64
6961AFJ
69A8L
69AUL
AdCL69
6bAqGc6162
6b65A5CH6b
6b656eARH
ALCG1626162
6bA4L
AMCL65
6dADEIe7a
AMCL20
Ed62612077
6d656eAbG1
AfEJ206e
AjEJ696d
A9GH612073
6e64AdE92077
6eAoL
F7761206b
ASCL6d
6fEEb6f616e
A5CL62
AqEJ6d74
6f6468AwE877
6fAjGd6368
6f70A3J
CL61
72616aANG1
C974616e6961
EG120616d
7461A6H6c
74AtL
AECL64
75207aAQH
75AlE820616c
E2696a6920
E976752068
757275AjGG5
7575A6GGb65
7AkDI7469
77ASL
79AoIF706973
79ATL
7aAdGH2077
CC26562,H17267
C76573
B757a61
C86920
63AGCE9
C86f66
CC16c6f
C9766f
AfGE177
Cd7573
6bAcD68
AJD7679
6d6175B
6e61ATD
6f666672
C96c65
Ce7472
73AkEE2
74657a65
7561AaD
AlD796f
20AcH
20AaH
20A9H
Ce646f20
61B706967
Gf74
ApH61
C8612073
Cc69757a
6264B206e
65A8E17a
66756e7aB
AoH20
68GD7965
6964C16e
C6756b6f
69GD6d61
6974Cf6e
6a75B206e
6bCC12062
Ef6120
AtH61
C9206b6f
D616d62
6dAcH
B756e796f
6f72AbCF
72AJF20
7469AdEEf
AXE4756d
A9CF7368
Cb696f6e
75A9H
AwH20
20AkJ
AtI16e
E4756b61
61AqJ
D75206d75
Cb75736875
Ce61206e6a
6173AbCH
617aEE361
62A5GF206d
AwE368656e
AxJ69
656d6265ID
Cf20696e61
6579A1H
AAF67756f
ABJ20
68616eA7EF
6869AMF69
CE16e616f
692075GE6
696120A7CF
AEJ69
AEJ20
69A6J
696cAgEG5
Ce617a756e
AGJ20
6b6AuBH9
6b6fA6EG1
6bAuJ
6cA1EG16e
AHJ20
6d6172ANE1
6d62AbF75
6e6173AYF
C46120756b
6f20AiE96e
E96c6520
Ge616c
7061AtEG1
73GEb696c
7368CEc69
74ED79616b
7564A1CH
7566EF77
75AcJ
75AaG869
7573A3CH
796fA6EH
F74656e
2061AYE2616b
20AkL
206e69AdCH
207075AgH
20AUG56e64
207574ABCH
2079A7EGf74
61206dAzH
AUL6f
AiCI96e61
A8CGf6d6261
Ce676f206e61
Cf6e646f6b61
617469AxEH
APL20
656eAOCI9
AOL20
6861AdId
D6675207961
Ee61206d75
AQJ6e69
68617061IE1
68A7L
ASL73
D736961207a
68AqL
69AnG6756e
Ed77612069
AUG2617275
AUL20
ATL20
69APF77617a
ATL67
6aA1L
6b6520AaG1
6bAKEH6b69
D74616d6261
6bAFL
6bAFL
6c6168AcGH
6c697aAjGH
6dASEH7765
6dALL
AmEH616e67
6e64CG261
6e69A9EH75
Gb756f6e
746f746f20D
75A3EG3686f
756973AoGe
ARL20
75ADGH2075
7761AgGd75
77657aAeGH
A0IF65,G044828
61AfE8
62A6Ea
AsD7665
69A9F
AnD6e20
Cf6e61
6dAJF
6dA7E2
72697961
AyEG365
Cf666669
AYI1
H73
AXE36872
Ee6769
61AzEb75
AUE86572
62AYEc20
C96f206b
62EEd6f
6275AoIF
63ATCF64
65AwG2
D736920
657aGD7a
67AOG1
6877AIGF
ASF6573
AbEF2062
Cc696765
6974AeEc
AqH6f
6d6570D
6eAgG1
D796577
C7697369
6f67AkF
7065746520
C9796120
Cf6e6765
7261AqEF
74AIE977
D736920
AME87579
B6120746f
C5206e61
Cb612069
75AaF61
B77617761
C96f206d
20ArJ
AWEG4616e
20AdJ
A5EF6e617a
Eb69706f
61AEH69
6168A0G1
AWCI269
61AyCGa61
617469ED73
62J
62AuF2069
ADJ61
64AyE4756e
657aA9H
H7365
68A6E92075
696e61ID68
6973AaCG7
AAJ20
6bADE52061
6b6f20CE9
6b75AfEG1
D6c697368
6b77AjGc
AcEH6e67
D7a612074
6e61AcEH
F706174
G3696f
D6468616e
6e67AqH
706fAaEGe
AGJ7a
7261AACH
AHJ68
72AVG162
AhCId62
73AYJ
756163AlF
75A9J
AGJ20
75A4G261
7573AMF61
76AKI2
77AtIc
79GE26173
F756a69
7965AGCH
AwCI175
G4756e
20ABL
2068AGId
AMCH66696b
20AwL
AQL67
206eA8CH6e
Ie6961
20ArL
E9206b756b
20726f686fD
2077APIb
IF756f6765
Ec656f206e
D7574616a69
Ea696e6170
61AKG9206e
AvCI86174
E9206b7761
616dA9EIb
616d62EH
61AzL
617275AVGb
AXL20
AXL69
ApCI46162
I7616e
6566752073KD
AoCL61
68652079GF
69EJ7a
69AECH206b
C46f676f2061
696cAjH70
AsEJ6d62
697269AoH
6bA4GG47520
D7a69206861
6b696eGE96b
6b69AOH77
6b75AnCGc69
D7761207465
A7CJ6368
6c69AyI9
6dAuIe61
AfEH70656e
AACL20
6e6164AhG9
D77656b6120
6f20AOI3
70616e67GD6d
706974ABH
727361A1CH
7361AEJ
756c6961AIF
AcCJ756e
77617369AHF
AXG3686f6d
EC7c3,F8972388
6a6575
2069A8D
61636fB
65656e64
Cc6566
Cf6e61
AzD7566
69AFE7
Cc7920
6aB7561
6c75AhD
6d65A3D
6f66ASD
Cb796f
B706865
726967B
Ea69
74ABCF
C96e65
74A4F
75AkCE6
75APEF
AGEF72
20AVCH
C2726961
C36f6e63
20AeH
20A6H
C56d6174
61B626166
616b69CC3
6174EEc
C7616b61
E96e64
A8CH6e
6368AqF
64AIGF73
6573AHIF
6865ECd77
68AuH
A7EEd6f73
B6b657469
6cAHCH
C96a6973
6d61AdEb
6d75AkEb
AUEa6962
D746172
C4652074
AVE6697a
6f68Ea
AAH20
AxG120
C572206b
74A1H
7475A6Ea
75AtH
D776574
7567AcEF
C8657368
Cb757261
Cc652062
Cd692069
7A3DF76f
79F70
AFF6269
AFI16d
20AvJ
20AvJ
Cb696c616c
D75697061
20AfJ
20AfJ
20EE7616e
C6756d6269
C9756b6f20
AJG96c69
Ea756c69
Ed77656d
61696eEb
Cb6f207369
Cc69667572
F776520
616d61ARF
6173EGe
Ca69736869
626fAfE16d
63AKJ
Gc6961
APG7616e
6520A3EE970
6561AkH
657965AkF
67AdF6265
677566AAEb
68A9EGc69
D74756a61
69AnF206e
ATJ20
Cd61206861
69ARIc
Ce69206e64
AfEH2074
6b61AtH
6b61F6e
D74612074
Ea692073
6bA4Ic
B756e756e75
AoCG96579
6d62AuG4
6d75AvCH
6eAhCGf74
D74617261
6e64A0CH
A6EGd7369
6eAOJ
6f20AeE169
Ee61796f
6fAkCIb
E6697a75
6f73AoF69
6f746AkFG
H756e
7061AAEH
726f68A3Ea
A3CH7465
73AsH6e
A3CG7616b
AUCJ20
7475AxEH
CE7657475
756865A4E9
756c69AZF
75746961GD
7577AUH
79EE4616b
7aCD736173
G7617a
C920696b6f
20APL
20AHL
20AyK7
D7566756e64
Gd69206b
20AvI967
J7564
20AkL
C36d69746820
20AiL
C6756d626920
20AdG86162
207a61A7H
61AbG1206a
612069ADH
61616d6269D
Ee7a61206e
61AfCGc6961
616b756fAIF
Cc6966757261
A1CL20
64AlCH2073
65AeH7368
657475A0EH
666972AtEG7
GE869692079
E96c697368
Eb75746166
696cAlEG168
6977EE16e61
6b69AgF6b65
AXI8616b
AVL6a
C7756675206b
6eA7G1696b
ATL20
ASL72
6f20ADJ
73616eGE869
736173GH
7368AbG765
75GD696a616e
ANL20
ANL6d
756b69AvH
756c6574KD6d
757061GGb
E56c656b61
757461AyH
ARJ7361
77AAEIc61
7761ACI2
GGe6a6961
79756dAtH
ATL61
ASL20
707061,G899949
Ef
AUD7265
C6756b
Cc6961
Ef6d
AmCEb69
B737375
6dC57a
6fAxF
B706869
CC17265
ED6e64
AHEG7
AWCEe6f
20A6H
20A6H
B73746168
C56d6573
D736977
ARCG97a
61AJG0
Cd656a69
ACCIa
F6d62
C5207369
656dAZF
6AxBH5
E52079
68A0EF63
AXEI5
APCId
6967AaE2
Cc696a61
B7a6f7765
6a6170AQD
6bCC2696d
6cAEIF6f
C9207275
6d69A1E4
6e67CC520
D756c75
6f206aED
706173GD
AuD7a616e
7275AMEF
AYEf2073
7469A3CF
7566AVIF
756bEE3
AyH20
7a69EC173
2061ED6c69
20AlJ
AaCG1206e
AXEI973
20AfJ
206e69AAF
20A5J
61B6977657a
Eb697a69
D74616261
E7616d6f
61D6b7765
Cb61756e74
E5206e64
Cc69612075
616dA3EG2
61A9CI4
6173ED696c
617475A8F
626fAoEF6e
6275AhGb
63AGF6a69
6461AhG3
65EC277616e
D756c696d
65AvJ
667520AHF
687761AkF
69EEd6169
C56c657765
69ED20616c
6974A1G4
6977GE96c
6a69EGe
6bEEe7573
6b696cCF
6c69Cf7361
D7368616d
6d62AnEG1
6dA9H75
6eAZCG675
6e6aA1EH
6e7aAuE361
6fAuEG16e
Ed746f74
6fA5E92079
6f7AmBI
706967ED72
72616bGE9
ATJ69
C92077656e
7AsBI75
Id6b
746fA3EG0
7475ANH
75AMI4
D79657965
756a69A2Ec
AXJ68
77ED70656d
C5206b616d
C96c692062
7a69AVG8
D6b6f206b
20AOL
Ee61697477
20AtL
AWL65
AWI0696d
Ee6920626f
61AML
AVL69
616cA8CH77
H756e61
61KD70617377
EG461206b
61AqL
6174696f6eKD
62C961207761
AVL69
AUL68
64616dAoH
64756dA4IF61
AWL61
65AxL
67L
68A9EJ77
AVG8616b75
AWL73
696c6574CF
69AjEG97461
IE56e676120
AWL69
6a65206bCF
6aA1L
AXL75
6b61AwG16c
6bA3H7475
6b6fArCId
6bAEL
6cAzCF736120
6d626fAhIF6e
6eAkL
C769206d7761
AZL20
AYF61776169
AYL6f
D7a656e7965
6f6aAeEGe61
6f74692079ED
AXL20
ATI7656e
Gd77696e
ATL20
ATL65
7761A1EH74
Ge61796f
AUL62
AxGH74756d
79A0CGf6c69
7aAOI368
Gd617065
676167,H27511
AvD76
6f6361
20707561
C36962
C4756a
61ApD72
ANE765
636f6e66
65732068
69666169
C8756b
Cd656d
E979
6b74AOD
6d66756e
C97374
B76756d
AsD6374
76APD74
206d627B5
D757275
20A3H
20A2H
20AnG9
EE2616d
Ea6977
616669CCe
61ARGf
Ce652079
Ef2073
AKGGa61
62AIEGb
636865EC2
EE96b61
6572CC16e
Gb77
C56b6961
68AbGf
Cf20756e
ArH75
Cc69696e
B74756b61
6bEF72
D70696b
6c65AnF
6dAiE675
D6d696c
EEe6172
D736865
6e64AeF
6eEEd77
6fAKF74
6f7AiBG
C46f2075
A1EE26977
7A4DF869
75C12074
ABH75
AzEF6275
2061AhCE775
20AgJ
Ge756e
20AhJ
20AfI1
Kc
20A6J
ADJ65
61AxH77
616c6120CD
Cd6269206b
E96c696f
B7274692079
6175ID6120
63AyGe79
AmCG46f74
B612073616e
B726c696e20
ADJ20
Ca69206b77
6675AiEe61
67A1J
6775AUF6d
AHG8616b
D706f206e
C920636869
CE2617269
E875796f
Ed776575
69656c65GC1
AMJ6d
69AbEH6a
D75206b77
AHCG46567
697AcFF761
697765AuF
6b61AtGe
6bASF2061
6dApJ
C5206e6920
6fAzG461
ALJ61
74AoF6b77
746fA5F77
75A2CH75
75ACI2
75A1EH61
ALJ20
77AwEF646f
D7a6f206d
79ApCG979
7aAgIf
20AqL
20696bAbG7
Ec69736162
ANL20
Kc69
AgEH6e7975
20A9L
20A7G16d65
I36865
I67261
Ib697a
Id6f6a
20AbL
AUL20
AUG1667520
C7656e692077
E97a6f2079
616aADJ
61AvL
616c6A7DG75
AYGf206b61
AYL6e
AYL61
62AOCJ75
62AVL
6275AXEH61
D6c69736861
65206d61GF
F746f746f
AWL20
AWL61
68A7L
686969AyEG9
6877AnEI1
AVL20
69AsH7669
6AnDH2616c
AWL20
696b69IF69
ATL20
F7461206e
AdGH6d6275
6b616fAtH
6c6AbDG206d
6c6920AZH
D7461667574
6dAnL
6eAfL
6f20C1206e79
6f7368AVEH
7269A0CI1
7369AGJ
73696bAWG7
74616e6fIF
746561IF61
75AGIa61
756cARCI8
7669AcF6b69
AnCK56f
F75706173
AYL6f
7AnBLf
79657765ATF
7aAGGH6a61
68APD,G755072
626c616e
6374696f
AmCE566
B6c2069
B747320
AAEb77
ApCF77
B626f72
6b75Cf
6e20AkD
ApE56c
B6b6f7a
70AcCE6
7265AuD
B752068
75B6973
C3696c
D7761
206dAtF
20AqG3
616AHHF9
B77617361
62ADGF73
AZF6e64
AZIa
AmH6e
65AtEGa
65ABGH
6AwBF269
AJCG765
69APE120
6973ED64
697aAXF
6b69ATF
AFGG361
6bAgE56b
AGEG96b
6dA7CE065
C577656b
6dA6H
6eGCa656e
Ed6920
6f62657274
72H
7369A5F
747AKDG
7520AmEb
756bE9
Cc756d69
75AxH
C3616e69
C56d6261
7761AGEc
D73696b
20AhJ
20AeJ
Ce6120736f
20AcJ
20AbJ
ACJ68
61Eb7261
B656e646573
Cd69612079
61757469IC3
Ca6f77657a
ADJ69
6368A4D616e
65206d74ID
6561AcG0
Ge6920
Cb65652077
6572IC96120
67AHCH65
6869AcEe61
D6b61206d
69A7GF6173
Ed696368
69A7CH63
696675EF
69AHGc61
D7561206d
Cd65706174
696dA3H
696e73A5F
6972GE861
AQJ61
ABCGb6174
AOJ75
6cA4GF6964
6c69AsH
D756e6461
AQG66974
6dApJ
6dA6J
6d6fAnEH
ABCF6a756b
ASJ67
6f6e6f20D
7061A1F77
ASJ74
746AcDG6d
AlEH6b61
Ed616e67
75AJH64
APCG5206b
75A8Ge6a
ASG66920
79AaCId
796A4BG72
7a61ED7061
20AGId75
2068AYIb
C96c6967756e
20AoL
20AjL
Ef6a61206c
20AfL
20A8G3616d
20A9L
Ef74652068
6120696eAVF
AXL69
E761736963
AYL68
616d61AOEH
61AvL
E961207961
62A3H6b65
6261AjGe61
A2EJ6920
64API761
6475692077ED
6AtBH6696b
H706174
D77616e6166
656b65H
6661A4EJ
66756eAqH
676fAcGH6e
686572AYG9
687575A7GH
69206861IF
AaCI56368
Gd757a69
69656c6JD561
696777AfGH
69ATGa6169
AZH77616b
AZL20
6974AIJ
6b75AYI1
6b7574AkCH
6c69A1GH74
D6b7561206d
D756e646120
6dAoL
6dA6L
E469207961
AZGb696a61
A3GH6d616b
6eAOGb696e
6fAiCJ6b
Ed77697368
70616eADH
736fACCJ
A6EJ2070
75AiGGd616e
7577AmCH68
CGb756277
Ge617965
77656bAaCH
7765A9I5
A5GG4756d62
79696b69A2F
af,G682634
c3B
206379
676963
CC961
207ASHE
61727265
6FC6e20
ALEd64
B626164
676fAnD
AsIF6f
6bAHEa
6c61ACD
6d617474
Cf6b61
AuD686f
6f6c6620
70APCE5
B74696f
75ATE7
Gc
C96e75
75A2CF
206aAxCE5
20A9H
20ANCG9
C576616d
GC2752067
6166AzF
Cd656b61
Ce207761
