total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
65AaCH71
C320637265
D63656261
6661A8E520
676eABG9
686163AsF
69AxD6f6375
69AnH75
I269
6963A7EG6
Ce20706973
D61207363
E469676e
696f2073D
6974Cd756d
6978D2070
A8EEe676f20
6cAvGF6174
ACGF727563
Ed617465
D73616c75
6d69ALCH
6d6f72AcF
6dAcEH65
6e2064CC173
E5646974
6fAyJ
D756c6f20
6f72AJE574
706cIC87573
72ATH72
E46f7461
72616AfDG
AUCJ61
D72652070
E3206569
7269AYH
D6120646f
H736f
AACF616563
E4617420
G56269
I920
Ed616c69
Ee756d6d
D72657665
73AMCJ
EC962696c65
Ee652064
D73736574
7374AoCGf
D61207375
74616dGF
C5206c6962
D73207665
74ARCF7175
75AKCG36c
I46f
Cc69742065
AREG57175
G67567
G96e67
F707265
Ce74206165
7572GC96c6c
D696d6120
75AkF6573
206361D6173
2065A7I8
C66163696520
C772616e6469
2068616AoBG
20AYL
20AXL
20AUL
20ALL
20AJF6e756d
20AGL
20AsL
61ALCJ65
E66f636174
61IC36861726f
Cc6971756920
616dAQJ
616e74AkG3
617069AkH
C26974617320
ACEG9732065
AjCL20
A6CL20
C9646572756e
EF616e7420
C96374697320
64AGCH6e74
E420757420
65AiEG4756d
6567696dAsF
6569IF7375
65726520CF
6572AzG175
6573IF6f64
6666A8EE76975
667567A2H
69AzEEf6e2061
69AmG16c64
696dAGG164
696eASEG173
6974A0J
6cE16e616d
6cAJH6172
6cAHL
AQEH6d7573
E672756374
Ec65676973
Ed61746572
AuCL73
6d71AVH73
G5206164
AaCL20
Ed61726920
D76696c6c61
AgEI67569
AACK065
AKCL6f
6f6cAXF6174
706172ApH
AGGH63756d
726564AEGH
7269ADGG36f
73ATH6661
73AfCK4
73AACH7420
7373ApEG573
737472AIGH
74AWG37574
7472616869D
747275AhH
C57320657269
A4EG36f676e
G7616c6c
20c5ab,H52642
AHDc5
AMCE1
AjDc5
7072c4
Bc593
7375c4
81206f
D76
B6c61
8d20c4
93AiD
a6206f
B7461
ab206e
B7175
AgEEcc4
20AaF
61646171
C56765
626f6f7a
6361ARD
64796d65
AkF8d
676e6975
AlF75
C4c3a6
6cc4ab74
ASFc4
B636d6c
APG9
6e65A9D
ArE481
ALE970
ArF6e
72c3a6B
G4
73c48173
75646FC
8FC2072
8AKHF5
a663CC4
B73656e
ArEdc4
B637573
Dc481
Cdc4ab
c3AxF
D7461
c4AEF
F76
D6c61
B936475
D7369
c4ACF
D7175
c5AIF
20ABH
G976
20ACH
20ACH
C4c49320
Fab76
C5732073
C9642070
20AyH
Ce652061
Cf646973
20AwH
20AfF69
AOH75
E97669
APH72
Ec2065
Cc746162
Ce61756d
61AGCF72
6176D20
AUH20
6320D73
636365CC3
CD74206e
C9c49362
B7572206c
ABCF7475
6A9FE6974
64A9H
B796d6520
64c4AEF
65AlF6d
6561AYEf
C2656363
D72c3a6
C76f2063
656dEE9
Cf73206d
6661A7EF
C5727465
6672AcCF
68696c20B
69AjEc6f
69AcH
69AnCH
AjCH61
6c6963CD
Dc48120
B756e6361
Bc4ab6265
C58d7320
6dAHEd75
D73c5ab
E66f73
B62756c6f
C5206578
F7363
Cf797369
6d70GD20
C1756964
6dATEF64
F6e73
6eAwE369
C5626f20
Cec58d20
Cf656d69
AsEF7265
D766568
Gf73
6fAKE86f
A3CH20
Cc616269
AdCH20
70A0E975
F7970
70ADEF70
I4
7261737469
72AHH
E46973
Cf626120
A3CF2065
F7465
C4936469
73AqEEf6d
F75c3
A7EF2071
C9726120
73AqCG9
74ATCG2
746eAVF
B756d20c4
D736375
756461A6D
C5726572
75AEFc4
D697420
75AAH
75AfCF72
8A4FE6361
C4c5ab72
8d2065A2D
8dAPF20
93CD9374
Ce697420
ab6375AiD
Cdc4ab73
c3a6AACE4
D73656e
c4A8F72
B936d696e
c4A5H
D706973
c4A6H
c4A6H
c5AcH
EC164617175
G97669
E5676572
C26f6f7a20
C3616e6f20
D7572206c
C4616e6175
2064A7H
C57272616e
C672c48174
E5726174
C9676e6920
Ccc4ab6265
Cd6520646f
I578
206dAVH
Dc4932064
206eAZH
Cf72697320
207A6BF572
20AYJ
20AYJ
K4
20AXJ
E964656e
C36920666f
Ef6d6e75
20ASJ
20ASJ
C475612076
20AQJ
C6616c6520
E9766174
AtCJ20
Cc7665206d
Cd20726165
D62756c6f
616e6eAAF
617361AsE3
Ee652074
C4c4817265
C56469756d
6265726eB6d
62696AnFG
EH706c
Cc69636f73
B72756d2076
63AGF7374
6361AsEF73
636570GE4
63696fAyF
6372ASE469
63ASJ
64ANE36369
AKCJ6d
C575732068
J73
C964796d65
64AWJ
65AREc6176
E9737475
D7075746f
E6756c6e
656363D63
Cd6f206573
Ce64616369
E5206361
F627261
D74697475
657220AvE1
H7370
6573AEH
66A0Gd69
F746520
67AvJ
67AtCG469
F746920
H7275
68APEG163
F736372
Cf6320686f
68c3a6EE4
ABCF206772
C3206d616e
ApCJ20
Dc4937265
C8696c2066
696eAOEH
Cf20757420
697073AaCF
C869742074
6cAlI5
C961732068
E3c49320
Ef732065
6cc4abAPF
6d20696d7573
D73c5ab6d
E66f7320
AZCJ20
6d69A9EH
6d6f7DE20
B7175696420
6dc481AVEF
6e6174CE2
C56d696e69
Gf2069
6e6fCE920
6e7420AmGF
D656e7475
6e75A6H
A3GE3757272
Ed616e65
D74652063
6fAeCJ
6f6c61AhE5
6f6eARCH
D6e65206d
6f70Cc6975
6fAfCGd75
6f73ANEH
F707562
A2CJ6d
7072CC26120
Dc3a67465
C564657420
D72676176
717565AtEc
F726572
A8CJ72
726562656363
726eA2EG5
7274A9H
C661206573
A8CG3656e
AdCI275
Ed616c75
Ef737469
D736f6d6e
F74756c
G5c3a6
73A8EG269
73AnEG16c
H706f
B742065756d
D6572206e
E9207175
C56d207574
F697420
7465ADCH
74A6CG86f
747FD57320
F71756f
IC4c4ab7669
AoCG92065
75APJ
Ce64617420
75AjG569
C461747275
766976ED20
76c4936eCC4
78ID206175
81747AtFG
8d2065EF
8d6eAjGF73
AYCH6361
E4c5ab72
B936cc49374
A6CJ20
c4ab63AaF
Edc4ab73
c5A6J
D6cc4ab20
c5ab64A3E2
20616567ArEF
ACCJ6c6f
Ee6ec58d20
C36172697373
D72c4936469
E572726572
C4616e61756d
E575732068
L73
E964796d65
2064AcJ
C56363652063
AlCJ6574
C76175646975
C86f6320686f
F72612061
Dc3a6632064
C96e20726165
Ccc4ab626572
Cd6f79736920
Ce6174c48172
E56d6f2069
Ef656d6920
D756d206d61
H717569
B70657267616d
D72c3a67465
E564657420
Gc736120
F72676176
AOEG56d206c
G9207465
C26562656363
C36920666f72
C4696d656e74
20AUL
F756d2073
20AOL
Ef6c616e74
612061AcCF74
E46f6d6f20
E672696769
Ed6561206d
Me
D7061737375
61ApIF6e616d
61676973AaF
H747275
Cd206269626f
Ge6f7669
F72616564
AMCL20
Ce6562697320
F7265206e
E973207475
617265AJG3
E961207075
Ee656d2065
D7661206573
C46572206d61
E92073756d
F61732074
D7572612073
AFEJ6520
C564c4ab7669
61KD7374696e
62AeG4686f
AkCL20
Cc69636f7320
6272IF6861
Kc65
6272AVEH6d
63IC26f73746f
Ed656e7361
63AgF737369
C56e74757220
636570A9EH
6420666563GD
64657573ASF
646964A1GH
F796d6520
Cf6c6f72656d
Bc4936cc49374
Dab6dc4ab73
65AnIF6e756d
6564AyJ
656465AiH
Ce65206c6f71
6573A2CI3
657374ARG2
66AtEI968
67ApF69756d
AICL62
AICL6d
67ApGH7065
Cf74696f7369
68696A6DI
686fIE52069
6872696f72KC5
69AVCH756d
A2CG3616e69
C86920666163
H736372
696cAIGH73
E961732068
Gf732065
Cd2061737069
696eEE26d61
696eAUEJ
697073AsGH
GD206c756465
Gd656165
6973AnCI9
69AKCJ20
6c6cAUG973
6c6f72AWH
6cc5abAwG2
6d20696dABEF
Ed696e7573
6d2070AmCH
E669646974
6d617AjDI
H76656e
6d6265A7F6d
C56e64616369
6d69AeEJ
Ce6961207065
Ef20657870
6dc4abA1EH
6e206372AFEf
AkCL61
E6656e6572
IC174c4817265
C52071756973
D6361766974
Ed696e6920
Gf206573
6eAxF6c2066
Cf6e20707574
F6e65206d
6e73AzEG269
C56d71756964
6fAsIF62656e
6fA8EJ20
6f62IF706c
6fAtL
6fAnI16e
E56e206d65
6fGE96e7665
A8CJ7468
D74656e7475
6f70Cc69756d
C2746f732070
GH75626c
706572A6IEd61
A2CL20
AzEJ6e69
B72c3a673656e
C56572692065
D7461747275
7175616dA4GF
72AOL
A8CL75
C66120657374
73A8GH7420
I2756c
E661636961
D7374756c74
G5c3a620
E4696d6574
73616c76AtIF
AtCL62
73692066AiF
D6c656e7469
73AhIF757420
7420646f6dCD
Ed616c6120
D73c4932069
74656A2BG63
Ee65627261
D7266696365
E374697320
7469AyEI7
E269206574
Ee616d2064
74AuL
747265AgH
74c4abIF6e
AxIF69636f73
C56c6c612070
M1
C96420686f63
7569ATEJ
756dAqCJ
G4696479
AQCL20
7A8FG696d20
AACL6d
75A2Ge6f6e
76c493IC97420
7869AhEF206d
E420617574
8174ABEH20
8d6dc481KD70
8d6eKD6f7373
c48174A9G5
c58d2065GF
c5A1L
Bab64c4936261
d9,G379784
686a
6a6b
B73
6b64
C6
6c77
7062
8369
9974
9f65
a320
a46c
b668
cebb
e1ba
207720
Bc899
616e62
B7562
Ca75
62797a
ACEEb
B6f78
Bc4b1
656b65
B796e
66206d
D73
686161
Cc20
696167
Cb61
Bc5a1
6a656e
6bAeD
Cd61
Bc3b6
6c6474
Cd20
Cf6f
Bc3b6
6d6161
6e636b
C764
6f6978
702061
727a65
Bc3a8
C4b1
73c3bc
746577
Cb69
Cf6f
75Cc
76A8D
Bc483
7B520
79736f
7a616c
C920
7aCf
82d0be
836e65
b1d0be
b2CCb
ba20d0
bcd0b5
bd20d0
Bd0b0
c3AUD
Bb668
c48369
c89974
20636975
C57463
C66179
C9207a
EC06f69
C26168
E965
C47361
F75
C62068
C76974
D7269
Bd0bad1
61646f63
C57620
C76170
C96c6c
Cc696b
Cd6f61
Ce6473
E768
D7473
B726175
62696e20
Cc6120
Cf7267
B756361
ED756e
C86d69
Cb696e
B757474
64AcD20
Ed73
B756c20
Ed69
Bc3a873
65A6D74
C46d75
C96e73
D7461
Cc206b
D736f
F74
E46f
Ce6261
E379
E720
E97a
D7363
B727479
C46320
D7320
666f7374
6720AuD
D7065
6761ED
E468
Cf2077
6865ATD
F74
Cf6c74
D726e
69AKF
C46163
C57620
Cc6420
Ce6f6c
6973C9
C6206e
F73
6aAPEd
6b206573
G4
6cAFF
C47420
C5c899
C96b20
Ee6b
Cd6920
Ce6963
Cf7669
6dASCF
6e206b65
6eADF
Ee20
C72067
G8
C86172
6f636c61
C46765
C97820
B727920
C62062
G4
D736b
70727574
72ATF
C76165
B73696e
CC8616d
Cb6572
73C966
74207769
B6b696e
Cf6e67
AQCF65
C46f6d
75ADE3
B726970
C47420
AfCE86f
D7065
7B16c74
D7272
C9636b
7AqDE61
79206772
D726f
B6f756e
B746572
81d0b0d0
83AzD73
b0d0b4d0
b2CCbd0
bad1A2D
bbd0b8d0
c4A3F
d0b1d0be
d0A3F
Ca20d0
Ccd0b5
Cd20d0
Dd0b0
d182Ce
2061676170
D726e69
C36c6572
C4656c6c
D756d69
C5646d75
D746320
C66f7374
C76f7269
C8616d62
F7965
E56e64
C920706f
G361
D76206c
Ie
Cd617461
2072EC665
Ef6368
2073GD61
C46f706f
C66f6c67
20AGH
F7272
D726967
20ADH
Ca6f6e61
61AnEf73
E86164
Ef7274
B636b6572
C4616c75
Gd73
E56f64
C5766920
AxCH65
G468
Cc637574
E57369
Ef6d61
6172AhE5
6172F
C3736966
C472616c
C96e6520
626fED6e
B72757474
63AgE16c
F7361
D73616c
E46163
AiCH70
Ed7320
C4696e20
C5206576
D6d616e
6469AkF
6AcDFd61
Bc3a87320
A3CG369
ARCH6e
Cc6c2074
Ce207661
B72747920
C373616c
C474696e
C8697573
66696cEC0
AXCH65
B72696564
AxCH74
67A7F65
C9736d75
Cc696165
68GD7573
C56f7265
D72616e
F7573
6961AWE8
AlCH61
C56c2070
C9206661
69F75
Ce672063
I5
F7374
B73207079
C620616c
G36c
G861
Ge69
D652070
C8206265
6b20ArE4
6cCC7756c
B6163726f
E4696e
AWCH74
C4696361
C565206c
AYCH69
C9766965
Cc206465
D696269
Cf6d6165
H72
AREF6961
6d2061C3
6d6567ED
Cf6c656e
Ee676f
D727269
6e63A0CE9
C472696e
C920696f
D657220
6fAmEEf72
B6c797475
Cd6e656e
Ce206a6f
F7765
A9CH6c
6f72AGEF
D62616e
E42063
E96e75
C4746f6d
70APEc69
7075A2EF
7175AGE3
722076EC9
7261EC56e
C3686964
C56e2077
C7616520
Ef6d61
Cf706879
72ACEF69
73AtCE361
F726e
E2756c
E77269
If
Eb6972
D736176
F7064
E62068
E76172
E82069
7361ABE1
Ee2070
736fEF
73A0F61
E96669
7420656f64
Ec6964
B6566616e
C865206d
D757275
Cd616e20
746fCF
756369GD
Cd6e6165
75AqE920
F756d
75AkG5
76EC2656e
E86f6e
AjEF7265
78AcCE56f
786969CC2
B7374616e
796d6eA5D
Cf756e67
83GC57363
b1d0b5d0ba
c4A0H
d0b0d0b4d0
C2d0bbd0
Cad181d0
Cbd0b8d0
d181A2F
206120AuE5
D64616d73
G56f64
E7617065
I468
Ec62696e
D72617220
E465726e
C272616e64
F757474
C36173616c
G46163
C5646d756e
C6696c6970
Ef737465
C920686164
2069CE167
F692075
Ef766961
D7620616c
I861
I96e
Ie69
H7069
E820636c
AACG5206c
Cd6567616c
Ef6e676f
F727269
G36120
Cf7262616e
B7068696c61
Ef6c7974
C26176656e
E56e6e65
AxEGd6f61
E368696c
C461727669
G37369
E865206c
Kd
C66920636c
I96f
H7069
F692067
20AVJ
Ef6f6420
D72696768
C820696e6e
20AUJ
61ABE86572
E4656d6f
E8657261
D70697361
F726174
AQCGc7570
Gd7320
ARCJ61
D75732069
6165AsH
6165G1
J76
D746f7269
AWCJ74
Cc63757474
E4696361
E9206f6c
Ec696269
Ef6d6172
Ce20646572
D6472696e
A6EH7573
D75642063
C220766572
D61726973
E3686964
E96e6920
ABEH6669
C469636920
C573207472
62APEE56e73
6272AfGF69
6DD2676920
H756d
63AiJ
C56c6c656e
636961AKF
636f7374ED
AhGF206969
C961657661
Ef206165
6475AjE120
6520AgH
E5736961
AvCJ65
65AaG120
65A5J
Ed756e64
Cc2070656e
D616e6469
Ec696e75
Cd616e6e20
65AkEH69
Ee657220
656fAWH
G86969
6572AYH
D62657274
E9616c69
6573A2EH
6578697BE
D7374616e
66AHJ
66AoCG572
B7569742067
67AGJ
67AbG120
C96f6e6920
676c69AVF
676eED2068
686165A8GF
686572GF
686c6fEF
686fARCH
6879ICe7573
6920AYH
E7656c61
If72
E86f6e6f
D76656e63
A9EG17264
AECJ6c
6964ABG6
69A6J
Ie61
69A7J
69A6J
69F7069
I572
Cd61652069
696f2073ED
Ke
D72207268
6973AOEH
C56d206275
C620616c65
G2656e
G36c65
G86164
Ge6963
6978A2EH
G36c65
6bAVCF7420
6cCC7756c69
6c6173AGEF
F736966
E4697669
C469636120
6c65707DDe
6cALJ
AECJ62
D7a617469
AMEH696c
Cf67696369
Ed617220
AFCJ20
6d207061D
A1EH7665
C96c6c6572
Cf6e676f6c
6e20C96368
Ee69636f
D76616e20
B6461726975
6eASJ
6e6eAMF20
Ef206665
J72
D756d2073
6e6f2061D
D6d696165
6e732078GC9
C46f6e7573
AECGf6461
E8696920
AYCJ65
6fAhJ
A5CJ20
Ce616c6573
E5207268
AjCJ69
6f70A4G7
C262616e20
E56e7369
E7657320
C66963656e
C761726420
7061AvH
C87573206c
J70
A7CJ69
F797475
7220AEE765
7261CCd6564
D76656e6e
72GD207761
F6e6572
C962617469
Cd61652070
Ge6e75
E96e756d
B7468757275
73AvEG173
I420
E56c6575
E8617272
G56c76
E9206861
F76206e
Ef74746f
D73636877
F706420
G56165
E6692062
E7686974
E820696e
A4EF696c6c
C97320706f
Cf6e206361
73C9666963
Ef766961
C465612061
7420656f6DC
Ee6f7469
IC172766973
E373696c
C861657573
E56f7265
ApCJ73
C969206120
746f7220CD
747275AhF
74EG620
I876
AkGE4616c75
C974206120
Cd6e616520
757267D20
75732062D
G66f73
A6CJ68
K9
G86976
76206AJBF5
E86f6e6f
76616dApGF
AvEG96f61
F737465
D6369616e
E9206772
I96f
Cc61646973
776172ASF
78206cICf20
78A2CG265
I36c
7869CG2
J70
78AzE16e74
796d6eAfF
836e6HC6375
bdd0bed0b220
c4A0J
d0b1d0b5d0ba
2061AhGF726f
F73616563
D64616d7320
G56f6461
E761706574
D7075642063
E261726973
C27275747469
2063616c63GD
C56275726120
E46d756e64
2065AfJ
C6616c6c6962
Ef73746572
2066AFI7
2068AiJ
2069D616472
206969AbH
H706175
20ApCJ65
K772
J7572
D7620616c65
I2656e
I86164
I96e6e
Ie6963
H706975
E820636c65
20KD7074696e
206d696cCE2
Ef6e676f6c
Ce6f76617269
Cf7262616e20
207AaHFf6d61
C26176656e6e
2072IF6572
C36368696c6c
E974612063
20GD72766973
G373696c
E8656f7265
H726d61
207669AdGH
20AYL
H706975
20AZL
20AYL
20AXL
20AXL
D7269676874
2078AoGH6f
20AXL
20AXL
61KD6173696c
E672757369
E86572616c
D70726f7669
E46f727265
ASCL74
6165AWG469
H726172
G6726574
F73697475
AWCL75
E975732069
Cc6469636120
E578697573
E9206f6c69
F61652073
F73206563
AVEJ696c
AAEJ7220
616e206465KD
616e67A3CH
Ee69206120
Gf206665
L72
D746f6e7573
61IF207072
AeEJ7320
C22076657273
AjGH697320
E469612065
D7468757275
AHEI66963
Gf766961
C4656e736973
6175A3EH73
62L
E661726963
6275IC7756d20
63AiE3757474
C86c616e6420
Gf727573
636961AVG7
636cA9J
6374AxGd61
Ef72206969
63747573IF
J7876
6375ATGH6e
D7320616e6e
646572ASH
C9616576616c
646f7669A8F
AHCL69
E573696165
G4206672
Ec75646f76
652073AuG1
65A5L
Gf206165
Ed756e6475
D75616e6120
Cc6173697573
G4697669
656cCH6f
656e64AyEG5
D7320786969
65726dAFF75
D756d206765
6AiDI746f
6574727BE73
65787374AIF
66AQL
666f737AlBG
67AJL
67A7F652069
67AWEH636f
676eAJGG865
B756164616c75
68AYK9
C56f6c6f6775
68AcJ20
ADCL20
68A1EGd6165
68796dAUCH
69206162AeEF
G320696e
G7617065
692067AoH
If7267
E86f6e6f72
Ec656f2076
F75636975
D76656e6365
AfEJ7261
AhCId6572
Ed20747572
69AKI775
69AlF6e6120
69AkL
69AbL
Ic6578
Ie6173
G361656c
69AeL
69AdL
69AcL
Gd617274
F73697874
69A5L
I9756c
H706175
K975
I57262
696dAhCG96e
696e63AjG9
Cf6c616e756d
Ee65207268
6972C2617469
69AIEJ72
6974A1G962
69ANGG62068
6976AjEJ
G2656e65
G36c656d
G8616472
Ge69636f
D616d206361
6978A3EJ
G36c656d
6b736f6eECa65
6cAwIF6c6965
IC16d656e7475
6c6173AaH
F73696669
E573207472
AHEJ6969
I86969
6c6578AfH
C9206f6c696d
IE3756c6973
AYEI56363
Ea6174696f
6cD62696c69
AXEH722076
6d207061F
6d61AiGG920
A1EJ6572
6d6564APF76
Ee73206969
Cf6e676f6c69
6d6f72ATG3
6e20617374ECf
6eApEJ6c
6eAVCI172
ACCJ7461
6e6374A0CH
6e6AAFG6969
ADEG3696369
6e6573AkGH
J7669
C76c69616520
AZEI16772
I86572
E361206d61
6eA3H6920
6e73AOGH63
C46f6e757320
C6696c6c6520
6f2061706fGD
D736f64616c
6f6cAdGG361
6fAnL
6f6eANGG320
E5206d6572
AUCL6f
Ef6d696165
AoCF74617320
6f7275ArGH
C3656c6c6120
D7465612061
C66963656e73
I9616e
G56e7369
706165AbEG1
7061ADJ
706574A6EH
7068GH20
7069EH69
J7869
70Cf6c797475
7220ANE76572
D7468656f64
AIEJ7361
72616A6FI
E5746f7269
Ec64696361
7261AsJ
D76656e6e61
726AiDH96e
7265AxG220
726963A5GG8
Ef72207268
72AdCJ76
J7876
72AVGe7573
E96e756d20
726f6cA2EGc
72C120736974
C46875727573
E969206120
72756d20AXF
7320ABEG869
Ge617374
I47265
F72746572
E56c657574
E861727269
732069CF64
H736978
F69206167
K772
H692067
F7620616c
K861
K96e
Ke69
J7069
G820636c
Ed616e7565
D7375616520
E56e696f6e
E665726f6e
G920636c
K96f
H692067
E820696e6e
F69692063
736f6eA7CF72
73C966696361
C46572206969
E96e637461
7420AMIF656d
E86973746f
7461A3Gc6f
C86165757320
Ef6c6f6d61
AACL20
A5CG9616e75
74AJF6e6520
7ASFH46965
I97620
H766969
I86969
756164616cCC0
756374A4EG9
AHCI57373
F70616c6f
75AHL
G3616c6c
75AEL
75ACL
75AyL
75AxL
F7620696f
75AtK2
G8697620
D64656d2061
762062GCe6564
E86f6e6f72
AzEJ656d
G96f616e
F73746570
AAEJ7265
I96f61
7669CG265
K96f
Cc616469736c
77AXGG56e20
78A2EJ6e
I36c65
78A4CL
K36c
7874AkJ
c4836e6FC6375
d0bdd0bed0b220
ApGE7,H54598
697a6f
6e6875
73c3a9
AyE3
AzCGe
C5646f
Cd617a
AfGF75
65C172
66666972
67612064
A2CE069
6f62B61
C46520
6fAWE8
72AxEE3
7DD174
7520AaD
B61746f
206c696d65
B72656761
E97465
2076EF
61AeH
D72616e
61AeH
Cc652066
E92064
Cd6e6120
Ce206975
D646173
6273206dB
6361EC675
D6e6365
63ARG5
646AgBF2
6574726f72
AqH6d
AOEF6572
69EC96c69
Ce692076
697175C1
C56e6769
C8206361
6c6165AlD
D74616e
6dA1EE869
Ef6c69
B65746572
6d6dAkF
AkEF7469
C4692064
C5206775
D742065
6e6fAxF
D766173
6eAHCF72
C4206f72
6f2073AhD
F7465
H72
E56e64
B72206961
C4612073
A7CH20
GD61206e
F656d
F7272
E36c69
E46120
7375AoEd
7461A4CF
7465CE3
D726675
C8616d20
75A4Ef74
20ANJ
C2756c6c61
C961636574
20AmJ
2070AGG1
C379726961
61C0616c6d
6165CEf72
G36f63
D62656e74
61ALJ
C7696e6165
61ABJ
AVJ20
63A3GF696f
637461GF
D75732072
C57261746f
AWH6975
Ic69
65GC4697370
E772616e
Ec656f6e
Ee6f6e6e
656dAmE220
65706974EC3
C261206465
AfCJ61
Cf6e746573
69A3EH65
6963A2EH
H7265
696c6cEE6
69AUF6369
E56e7320
697275AWF
697320A9F
G86973
Gd6572
F706f6e
G56e61
D73652071
E4616e74
69757665ID
6cC1756961
E3207665
6c6c65ED65
6d65ApEE465
D72616e74
6e64AoE96e
C765626174
Cf20696e74
ALCJ20
6eASJ
6eARG16c
I672
6f2075A5F
6f6eAiH
6fAFCJ
70AaCI9
C96c696f20
7261ADEG5
D76657320
7262AnCG1
Cf6c696e75
72A8CG361
EH7365
7369E465
Cf6c757469
73742066ED
C56c616d20
747AJBG72
CG46967
G8756d
G9756c
Gd6f74
75AACI4
Gf6374
F736d69
766967AhCF
2061APJ
C57420706869
I57262
20ARL
C96163657420
20AOL
20AFL
20AxL
61A4H6d6f
J7669
61IE5727361
B652067656e65
F70657269
AbCL61
6167696eA0F
Cd20616e7469
GF20717561
61AyL
E975732064
6174656dAcF
65206eE920
65AhGH6973
B6c6563746f72
65AVL
656e74AzCG3
657269H
657273AqH
65AAL
AnCL20
D726e696120
67AKL
696e2073IC074
696e65EE372
69AWL
6973AUCG120
D7365207175
6974AfF2061
69766973AqF
6c6962ADG5
6dA5GF69656e
B616d6d616c69
A5IF72656769
6e6573207FDf
6eA7G46572
E56d20636f
6f7274ALH
70AuL
72AFIf62
7261206dAsF
D6562656e74
AnCL61
Cf6c696e756d
7374A9EJ
D69616e6920
C56e7420616c
J7369
ArEG56c6963
746963AYG5
AbEI36f6d
756c69CH
L73
756d2069F
F73656465
75726273AdEF
A2GH6d6974
AREJ6c69
ArCL73
6e64c3,H29411
72c3b3
AkGE165
Ce6379
B757370
63CC46f
6561ED
B706975
68ATD70
A8CE56e
6c206c75
6d656368
C9206f
6eA8E9
C56165
75642062
Cc6569
76A3CEc
20AcH
AnEGe63
AgH20
61AcH
Ce74616e
B73206272
D696f20
C4206e61
AkH69
62C46120
C4756374
6A0FE6465
C9636975
6520B7561
Ee6967
D756e61
B61206672
C3617269
C4206465
Ce732075
6570A4E5
C26e6572
D726572
C3736165
C4616365
666fA4CF
6769GD65
69AkG6
C3696f72
C56d2070
Cf206675
ACE3616e
ACD70726f
6cAfCF69
C9627261
Cf636974
AWCF6d61
D726562
6d69AhF
6d6f6eED
AGH20
C9206861
6e7AmDF1
6f67AwCE9
Cc616e69
6f7220EC5
F7468
D61206c
6f7320CD
70656eA6D
C9742064
Cc657269
7320ACE1
7365EC56d
7420D71
B61766120
7469AaF
B72616475
Ef2069
75AHE120
756eGD69
75A7Ec79
7661AnE6
D746973
20ASJ
C375692073
2067AJH
C962692069
D756e6374
20AeJ
20AbJ
GD20696e74
61AOJ
Cd656e2069
Ce756d2076
61747269C5
AaCJ63
636561AyF
63756dAaF
Ie65
646974AvE9
6476AVE375
A8GF742062
Ed6f7265
65AOCH6d
B626174206e
65ANJ
AdCF727461
6571ArG4
65AECG96e
F74206c
E5742071
657320ED69
6574AcCG9
6920C86572
E6656c69
D70617273
6961AtF72
G96e76
69A1G572
697320C16d
69A6EG572
69ADG365
C669742075
6cA8G374
Cc6174756d
6c7461AkE3
6cA4CG175
I765
EEf636375
6d6172ApE1
6d696eGD72
6d70AkF6e
6e61GC96f20
C4616d2061
C52063656e
6eAgF7061
6e69AdEH
Cf74612065
6eAYF2073
6f6475786974
6f6cAGEH
6f6eAsF74
E920696e
F63756d
AbGF742074
C2656d2063
Cd6f737573
Cf20646520
D67617469
7320666cGC6
Ee617669
Ef627365
D72656775
73AYG975
C564206465
73AyF7375
ID6d6d756d
74206BDc74
D73657175
74AKG16c
F742069
7469A0EH
74ADI4
7472AiEGc
C561206d61
APCI86f
Ic65
756165A1GF
Cc61206465
I574
A2CGe616d
756e6374D
D7420616d
H7374
AaEGc6567
F736163
7665AtEf20
ARCH636f
206164AXEG4
D7573706963
2063A8F7365
20696e20A3F
20717569A2F
20AsL
20AsL
E96e652069
20AsL
20A9L
AhEH207361
6164AbF7375
AlCGc697474
617263AfG9
E9756d2073
61AsG16520
E572206375
65AdK0
D74656d706c
65APK0
E574207175
ACCG5746961
C82070617274
67656eABF6d
69206578A2E3
69A1EI320
6963AaEJ
696dA2CI3
696e67AzH
697073AsCG5
GGd756c74
6c6c61AFH
6f6365616eA5D
6f6e69AeEH
6f726d6f7HC73
6fAPL
A9EG6612070
70AkL
707573AxH
7265636DC7369
D7065727461
7269616d20D
A6CL20
Cf6475786974
72AOG16c69
7275AgCJ
73AzG47573
AECI52065
73717565AEF
L75
AECL20
73ASI472
74696fAHGGd
74756dANH
7565ANH61
APEIf6c69
AZL20
AYI0726f
7572626A3DG
AZG3617269
F76697220
76656cArE974
AVE46f,H04223
626565B
63ADGF
C56261
AWGE761
65AFE2
69AaEf
6dAdGF
6eACD72
B717575
7065B69
C82064
70Cf73
717569B
7220CCc
AzE371
C96974
7461AsD
A3CF70
78A5CF
AAGE32064
Ec6c6f
C3616475
20AZF6e
20A9H
61A0F73
E96269
Ef7374
B6e632072
6172617FC
61AYCH
63696dED
AsH73
6461CC520
GD64696d
E57269
D746162
AWCG261
C4207461
Cd697320
ATGH65
B72676520
65AoH
6574A1F
65AnH
6769AqE6
Ce617320
6775AjF
68AqCF70
69AqE272
69AIEc69
C772616d
Cd6d6f20
69EF6f
Ce66696e
69AIH
697374Cd
C4612075
F6e73
6c61ASEd
D747275
C56e6f20
6c6cGD76
