total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
61AZGF756c,I6414
D7672,I52
AeCG665
6AnBFf71
J75
756e20ID6920
72A6CG361,I4153
ADF78706f73
AvJ76,I2937
61A3CF6465
aAEFG736f6e
696e63c3B,I1724
69AMF2065
6eID7370c3
B76696c,I0675
H6c
66656374EC6
696cASCGa
20L
66A1L
7HDf6c,H29461
6162A8E5
636cB7669
6d6572A9D,I8244
73AzCG2
2064EF616c,I5983
6cAPG163,I477
73GCe6f7465
756eAhCG9
AZCG6657220
AkG3c3a920,I3553
6c20c593AcF
626f78,I2505
AWD70
656e6AGBF1
6e7370AZDc3
ABH707265
A8Ec6f63616c
ArEe69,I1292
68AxG1
69CE16c
AOG675
757273AzEG5,I0076
66616e74AiCF,H19029
696eJ
AsG57220c3
AfF2072656d,I7814
7261696e73C4
756520c3a0KC3
63A0G7,I6599
ACGF7273,I5385
206469AcF
A0J20
6176657aBc3
AfEd65206c
2074GF6520
616e73Ef6e
AVH706872
AQF20612070
A0CG4752063
756970c3,I4336
71H
CHa9
65A6E17578
71A0J
756920A6F
a9A0J
A2L20
AmE974c3a920
A1La9
c3L
6672IC4,I3122
AtG16c6c
7320AYF6f
65AKI365
AvH6f6e74
AtGF6a20,I1907
6e69CEd
78GD696e
AvEJ70,I0859
72AuF6465
A1E261,H09644
APG36861
AnFc3a97468
66656d6dD70
706f7572KC920
73AXH7661
GE069656420,I843
6c6963AFEH
72657374A0F
75616920,I6168
6175AbGf
A4EG36162
647DD06174
6e6DE726f70
61696eED6f,I4953
AKIEa6f7565
CC372c3a96469
C57374206c75
c3A1L
20AaCF2064,I3739
AkEF626c65
20706173A3F
74A0L
EEf72,I269
ArG669
6cEC16363c3
AZIF787465
74ArCGc61
6574AlCH67
6fA1L
AkI17469
20A4F7573,I1475
646961A4F
67ARG36f
69A4CEe65,I0261
6d6172AGF
EE1696e73,F8999212
L20
75CC920,I7998
ApG370
20J
C661757373,I6783
2073EE661
657AdBI
6eABCI1
7672AaCH
697373AkGc
A1L75
a96e6f726dGD
KD7ac3a9,I452
206c61A1CF73
AhEH20656e
6f6e64A7E220
73A1Jc3
20AwG97320,I3305
746f69APCF,I2092
20L
A8E368617065
A1Laa
66AxD6e61,I1044
GC36c7574
616cAVE36f
69736dEEc
6eAlH64
A2J20
6HC656e75,H8983
6eAAGGd61
72A0J
C96e63657373
aFC,I8615
D68
c3D
61F
CF68
61H
6c73A7GF
72A0H
6cAbEE3696f
A0J68
A0L6e
616dA4D,I7566
Haf
73AnCG56d,I6352
6e746169D,I5137
207465Dc3a9
6578696c,I2874
a9A2CE9
6f6cAPD61
c3A0H
A5D70617269
6f6e6e65D65
Cd6220,I1661
AIEJ20
a96372AVG4
6cA0CF76,I0446
ABGe2064
A5GF6520c3a9
B6620,H79398
6e6e79
6572706f
61AwE17420
a96469AfIF
6dA0L
c3A0L
696eAdE6,I8183
656e74EE4
6eGD617661
20A0G26169
6973AbEG176
74AgE5,I4705
74617AUFG73
756973AWF20
AsE2617474,I3491
206dA3EG9,I2276
61Ce652076
6469AoH
6d6572C520
6e6AaFG75
C3726f796162
6f7AnDG6f74
75207468AuF
6BD06879,I1227
AiG56e74
6e6f62ArE3
AbIF72656c
7261G5
ANCH7373
A0L6e
Cf6c6f676971
AFE578,I0013
61A9GE96f
c3A0H
EC775696465
AcE4207072
6e65206cAbE2
73AsE369626c
706175AED,H68798
206a65AwIF
6976616cC4,I775
696d65ID65,I6536
CD73207375
AUE56c6c65
6c2068AOH
742073A1CG0
6c616964,I5322
AjGE465,I3059
7373A5EEf
6167AmEc65
6d656eAHE520
AnF6c20616e
656eAvGF,I1844
ACD20c3a0
J20
AlF7261,I063
J69
7572AWH
6cA2F612064
6eAvEH,H59583
64ApH6e20
69AIEG4206f
75697474AoCF
A0EF6966,I8366
J66
D73652074
64AhG9,I7152
656eH
CJ69
C77565206d
6fAhG269
65A1L
76L
617269AHEc,I6105
65AxE16371
AlF6c6f72
A0L75
7BD7c3a96ec3
6fAEGG3,I489
632075AcE0
AhIE5737061
61AzIF617520
AICK46f
636f6368,I3675
65A3CH6a
64E36f6c65
75GD,I1412
AVCF68
6574C665
69AMGE872
AoH70
62A9CG420
A1J65
656e63A9H
6e74ALIF6172
C1756572,H48983
20657A1HG
a86772,I7935
62AOD73
A0F65
c3F
H65
6eArEG574
L20
6e7370CC2c3a9
6974A8EF20,I672
6fADE17561
AWE661,I5507
Ee69
74A1G6
72206e65AeGF
20AiGF,I4457
646fAYD,I3244
697AAFE
AuEF67656e72
6d70D786520
AlCI17665
a9CC86175,I2029
AWI56e
c3A0J
766f69A8Ec20
6a20ED,I0815
20H
7475C170
7aAzE520
20A0J
616973D20
65A1J
A1EG32061
65AVCFc3a761
74A0L
GC469737469,H39766
6cC267656d
6eAfEF20c3
C965722064
7374A2H
20A2L
20A0L
AMG56e2070
696fIF726f
A6L65
A6La9
A5L74
CL69
68GE365,I8552
A5CH73656d
64EC4,I7337
67AZE46f
6eAjG4
7APBH9
20J
6972Ec7573
65EC36c,I629
CDc3a96d
AdGH746f
6f6eAfEH64
7578AdIF6c65
61AfF,I5074
a9206672
CC3616dc3
AlE5726d
7073AnE5
c3A2H
A2Ja9
61746575AbCF
757273AcEH
636bAqD,I386
74ADE42071
206420CCd6f75
65AvF207461
A1L75
6475AfE5,I1598
69AUG3
642075AwEH
A3EF6c697474
6e6472ADCH
74GCe75c3,I0383
6eJ
AcGG46572
6fA0L
2074AnGe,H29169
bbAJGF6520
c3L
696c73AdF,I8119
6973AHF6e
73AdGE26570
65L
C6696c6c6520
7061A4EJ
65EE169,I6905
AfGE36176,I569
61AeFc3a920,I4642
75AlEd69,I3428
a963A7E5
6a6f757A4JE
c3A0J
A6GF73207269
CD20626f7374
CD706f727475
656c6cE375
ApD6964,I2213
6574AtEG0
AcI861
20L
207175AOG9
70A2L
AYDc3,H1995
6163726f
Cc75c3
CC47261
696e6920B
69726520D
20627574AeF
KC162,I8735
AdCH6f75
6fAlG175
736167EE5
7AjDG64c3a9
ALCF76c3,I7522
726f70B76
2073AqCH
AAIe6f
72736174Cf
74A2J
20L
65A1L
CL6e
732074AyF,I6474
7475AzIF73
6172ArE56e20
A1L69
CE56e7565,I5259
20756eAfEG3
6cAbH7265
616e67AEG4,I4044
757820AAGe
65616d,I2996
6f766120
A4CE420
61792AwBE
6aB6d61c3
20J
A1J20
A1Jaf
20L
6f75C56e636f
74EF72,I1783
6eE3657274
A8E96f6e2065
636fAxCG5,I0567
70706f73AkEF
20A4F72,H08305
6e73C56c
722069AiF
AhEI27269
656e7473C36f
6c206fAXGF,I709
72696765A2D
6176A1E5,I4828
20J
6974AaEI3
75ECc69,I3613
69676eA3GF6c
6dAvGG520c3
696cID71,I24
6e76A3E5
A0J75
69A0J
20L
65616eCd,I0135
6c6163AAGF
6e747261AnE4
206JD875,G898922
AYCG77261
747DD368,I7706
AHG8c3a9,I6657
7361ArG1
6163AWCH65
61AFF70726f
70A7Kc
72AfG56e74
AkE52068,I5444
D206578,I4229
20AaEFc3
Ja9
AsGG16465
64A3E2726976
AQGH706173
6eAFCH,I1966
A2E96c6c
6174AgG1
6f69AcGG1
7175A4EE420
7570AvCJ
A5EEa2064,I0752
2073AqD6f6e
CJ20
20L
7573206c65D
C2656d,H8849
A1IFc3a96c
a0ATEf757220
a267AOIF,I7274
AeD6e657566
c3A0J
20L
A6CG97265,I606
B6f75636965
A5D7061726c
6dA9IF656d62
c3A0L
AvGG169,I5013
GCe616c20
A5CF656e73
L20
69B7920,I3796
66656e64AkD
6520Cf727420
A0L20
706cAjI1
C57a,I2583
69ABG661
72AuEH76
6f747469,I032
69AuE56e
636f6c61C2
A0J74
2076617374A8D
A1L65
A1L20
6cAgE3657220
6f6e20D2070
74KC67520,H79105
a920ADF
79A2IF6c65
c3A0J
6573706563A2D
ANE973,I6842
aa7475,I5628
c3F
AhGF7363
6475AcEf
A4E46120
7574206cD
L20
AJGG06169,I4413
766974CE1
6d616e7175AaD
A0L75
AjD7269,I3365
616c6c2064
AwG57272
AHGF6c6c656d
69ABIF69,I215
757820AwE2
676eAjCJ
7565AnEH66
6AIFE67,I0935
20H
CH6e
AtIF6865
20A0J
63ECd65726f,H69888
6520A6EGa
73207468D
206175CE974
20A2L
616e64C574,I8674
646963Cc20
6f6dAVGG1
b92069AiEE5
63A0L
AgF64652072
c3A1L
7465A0D,I7459
A8CF6672
706f73B20
A1H20
C9742066
7672AeEd
6a2069CC1,I6244
20J
AuF616973
A1J69
75206eAjEc
20A1L
D7572616920
20A2L
Cd6520646973
H7072c3
A6L20
6e74A2G169
756f692074AlD
72616JC,I5196
20676c6f62
706fEC973
75c3a965A8F
a973AnEI3
68756d6f,I3982
656cAbD20
A3CH20
AmCH6669
74c3a9A1EF
6661AnCF736f
72646f6eAiEF
6f72C962,I2767
AXF626f6e20
F7361766f
6cD73206368
6f756574AXEF
6e70,I172
726f7961A2F
6FC717565,I0504
A4CH6c6c
6e2068c3a972
7576A0E56e
AWEH706167
7274AiEH6d
75ArEJa9
7573ED617220
657567AbF,H59291
6f6972AUG3
A4EE9,I7028
61ABEG5
65AKE573
72H
ALE374c3
20A0J
A2J73
72J
20L
64AgIe74
696f6e73AIE6
A2L73
656e20EC56e,I5813
657220ArGc
a0206aApG2
206dAdE072,I46
6cA4CIe6f
6e65A7E16973
6420A7IF,I3549
737075ABF
69L
74A9F20756e
7465AqH6d,I2335
75AtEa657520
AvG56e7461,I112
61KD6c61,I0072
726620,H48859
7473A7CF
6c6c65EF
7320A9F7070
73736962AGCF
A0CG964,I7644
D6f7273
AAGH2065
666175A2E5
69GDc3a965
206475AbEH,I538
61AmCKd
65696e7472ID
6d706f73KD64
AFEG47465,I4166
6f69AtGH
717569A8E9
20L
AOE368696e65
657aAbE1,I2952
20A5GGc65
6cA2G56c71
6d652062656FC
6f7AZFI65
AQF66616974
A3Ef62,I1904
6169A4CH
AUCH7374
65AnJ6c
6d62ASEH6e
6163ApD,I0689
69AHFc3a9
AjEH706f6e
6d6520c3a0D
CD76c3a96c,H39474
AvI665
A6G1636865
6e6261,I8426
69AjGE1
72ECa616e76
74A6H61
206f7AaHG63
A1L69
6dAnIF6e,I7213
GD742067c3a9
697265A2H
AlEJ6d69
AmE4756d,I5998
ACCJ20
63A0J
6d6dAcGd
69A3EEf,I3735
206c20c3aBDc
6f6a65AoH
72c3a973IF
61A8E1,I252
AWGG76f
A9D746972
AcI42065
6c6f6eA3GH
73ARI3,I1306
796162AjEF
656dCCe646169
AAD77,I0258
A3D7469
696fAJE269
A4E66f7569
AQIFc3a96e,H29043
726d61A9EE1
6fL
CL75
AHEGe65,I7827
6574AWGH75
6cADCJ72
AACI36570
6a6561ATEd,I5565
7267A7F6520
7472AYI4
656AjBFf75,I4352
20656e2072ID
76A0L
6920C97465,I3135
65207465CEf
A0L20
EC17369,I2087
75c3a9AkE572
666f6c69,I0874
756eAiE36c
75A4EG361
74ATGG96e74
6c20AdGE176,H19659
ANE5786163
AxG16e7420
756cA1D,I7396
AdCG06f73
6cAVF7370
20B756920c3,I6182
20AfEe6420
2064AkEH6d
A8IE66572,I392
AEF72616e
67AcCFc3a0
ED7375697420
A1L74
A1L20
AcE175782070
7065AED,I2704
7820AKCE4
206cAwCG8
A0J20
ABCH756620
6974AbJ
6c61AICIc
7469c3a9AdF
6269B75c3,I149
75ADEa6f
61A0J
CJa9
6eAoGH6a
2073A5IE36965
61A1L
616e71AyH
68A0L
AyI7726f
AgFc3a973,I0442
72AlEJ
6520657420CD
A1L20
70L
75A2L
61676BE,H09226
J20
7AABHc616e
206f6d62AXGF,I8013
6365AXI1
6cAkEGc6120
KD6d756e,I6965
D726963,I575
67AxGH
657276AyF20
63206dB,I4535
6fALF
73796c,I2272
61AAE36f
72AHE320
78AEEG9
65J
6e69C57220
AzCF206169
20A1L
61726d6573C4
6465AFG575
CF65207369
65617BI
6563GH73
AEGH732073
a9A7L
74ECc7320,I1057
74AlCG172
EEc20c3a9
c3L
6572EDc3,G799843
74746f79B
65J
C578206a75
74AZE069c3
6eA1L
73AuGH76c3
67AJD67,I8794
AME36869
73Bc3ae6c6573
656e74D706f,I758
69F20706f
a0A4CI36f
GE472c3a8,I6365
62ASEE96c6c
6e67AdG3
6169A3GG572
B79206c,I5318
6d657A2BE
61J
ApGF617620
AJEH7661
63A1L
63A1L
CL6a
A2L6c
c3L
616eAjEa,I4104
6e6fATCE6
746368AxCF
616e64AEE420
AgGF676e6520
636f72KD73,I2889
GE17520c3
6cE6c3a9
6e64726f6e74
6169ALJ
A0L20
20ALGG3,I1674
6f7574CCa
61AwEd616c
6576AsG3
6aANEe2079
F72c3a9
A3J20
20A1L
20A1L
206dEE4726f
2071756f69C6
A6L20
6a2061707A2HE
6a65A2H66
A8L20
70AbG4c3bb
72696f6eEEe
6c6c6164,I0626
72A7E96c
74756AmHE
2061A1Ge
6c7573Ee
73746DF3
70A0L
C970,H89413
20756e20B7269
6f72AzEF,I8197
74AbCH
726972CE4
206120AcF73
65D6972,I7148
6966CC56e
74ECe617469
74A4F70c3a9
6f7FD6,I5935
C2617465
6dAZCF732071
73AJCF617665
72CC77565,I472
A4CG36575
206cCG16c
A0L6c
6eAKD6c,I2457
AxIF6c
ATE46f6e
c3J
74A4E1207472
75AnEG4616e
7JDd61,I1243
61A4F73
J20
CF636f6c
6e6AeHF5,I0028
C7652074
a9GD6f6e
2064ADIF61
65AeF7665
75697320ID
c3A2J
206cAsF6661
A2L72
6eAjEH7665
736f6cAfH
a9AFGE26f,H78979
20c3H
AaEF68c3a8
6e66AtE365
EC369746575
A3J72
c3J
20L
A9E36f6d6d69
65A4L
69636169CC573
A5L72
70L
72AfG96d70
A6L72
6eAlCE265,I7765
APE4656c
7269AGD73
6e652063D
78APEE57273
AmH757374
737572D6575
AaGEa75,I655
A4CG269
206f6eA2F
B766163686520
656eEf6974
74B76,I5502
657269AtF
69A2GH74
696775GD64
Cec3a96169
L72
6cL
6e6973GE573
61677261B,I4287
64AqG56e
74AHF6173
6520AaF6d6f
657573ARCH
6f666fAnDc3,I3072
617373ABE061
A0La9
69662070,I0811
6475206765
A4GGfc3
6c6976B20
20A1J
63AMCG520
637320AbF
ID686f6e67
A4Jb9
L20
61EC27261,H69596
AxEH75
69AgF6576
6eAYEE47261
AdJ20
72A8CH72
A8EH66616d
72F732067
72A2L
75766572AnF
AjIF676f,I838
692061ADD
20A0J
6173C77261
70B6e74616c
20L
72F726c65
206JC75,I7333
7262AVGF20
GFc3a967
756eGD7261
a9AyCHc3
6465A5GH65
6fA3L
c3A1L
CE96d,I6118
c3H
6f75A9G5
656e7420ACF
667261c3,I4904
Hae
6469AoF61
64EF746f
A1J63
747AqDH9
a8ABCG966
A1L68
6dA7H7475
A1L66
c3L
207772,I3856
736579B
78696969
68AeE365
64AmEG963
a9L
6d6fA3D,I2641
6fCe69
6420756eANEe
75AvJ74
AgEG97265,I1428
6eD6368616d
73EC573742076
a9AJH7265
66A0E1,H59165
AKGH7565
6eAXG17569
73ANI775
75AJEE5,I7948
H6e
206261AoE1
Cc6120676f
AwD6665726d
73AcEG469
A3J74
AEE1626c6520
726575AVH
A1L20
7061AnEF,I6736
6fAHIFa26765
71A1E4,I5687
a9626572
c3H
617274AeH
6e7461AICGc
726dASCF,I4473
AdCG2656c
A9EJ75
AsCJ70c3
64F207061
A1L78
61AmEec3,I3257
Ja9
206fA2GH72
A7EFa0207465
726572ArGG5
6e6fC9,I0994
65D6d6dc3
6572AtF20
A0La9
AjF64c3a963
72A0L
D717569,H4978
75C7656e63
206c20GEe65
A0L65
20CC8756d,I8565
70AdGa65
7465GF20
747DDc6573
7a20B6f7574
65CF6e2061
65A0L
A2L20
73AuE461,I7518
aaA5G475
62726573GF
c3A0L
ARE16d,I6304
c3H
6520AmE465
GC373657373
73AICI1
CF73207365
61GH75,I5089
L6c
6c206e20C661
AjEf6c,I404
68616e6e
a76f69AHIF
AJF6920636f
c3A0L
656672,I2826
6e20B7363
6475207DD5
7265AtG9
7361AFGH74
7269B206d,I1611
CD73616965
ASGG96575
ApCH2074
A1L6e
20ICe766572,H39348
6c65C77569
616e642064CD
69AaG4206c
6e6e6f6e63ApD
7074696fE5
74AaEH2063
A5Ec20736f75,I8135
72GE5207265
2063APE665,I692
C57468,I5872
6fB756e
746cA8D7469
61L
6520656eArE1
a965AgG573
CC6c3a973,I4657
616475AqGF
6173A9H
A1J20
696c2072D
20L
6972AiGH70
72A4L
63692071,I3443
H75
AaE7656f,I2395
72AUGGb
a0AqF,I1179
c3H
732074A5E3
73AfCH6dc3
73207FF172
69IC56d,H29965
A1E36c6169
7578A1CH
A0L72
E4c3a97065
ApE36f,I7702
656e63AbE6
7572AkCH
616d62B,I6487
ApCG17573
73AeCG869
ABIF72206c65
7461ASGH20
726465AlD,I5272
7061A9G1
6fGF,I4224
ATCG8
6e6f76AzD
7373AtD65
7ac3aFD1
20J
6eAqE4206f
7A9FF7c3a9
A2J6e
20L
CL64
63ADD71,I3009
20H
61A8EF73
A1H75
a96d6fAWD
20A0J
A2J20
A2J65
72696f726974
AAF6f7563
c3A4J
20A2L
65AiE520c3a0
6dB6e74206d69
74A2L
726520B75,I1796
A2IE9766569
A2GG5696c
A0L6c
61AKCFc3a873
A1L6c
74A7GH2074
757261AECH
73706c,H19533
AXEE9616c
CD706c6f
6f75A5CF
78A6EG9
20A1J
65C163636f
65A1J
6973AKH
A3J6d
2065J
612073AaE661
65A1L
CL69
KC16320,I8319
AQEEf73
6c2065AQF6d
69657aAkD,I7104
6aAaD7075
206169A7E3
20A0J
6d61C6696c
72A1CF746f
20A0L
616e6765A0F
A5F6e652072
6e6169ACF75
752066A1GH
KC46176,I6056
AsGE96c
6562656c6c
73AFE976
AoEc6962c3
69AEF2072
7175AoEF76
A2J69
65617578AoE4
ArEG66f72c3
6e74CE42061
7420A1CI3
73AgEE36f,I4841
AgEE76167,I3628
652073GC368
6f2064E4
AvE0617373c3
AbG52065,I2578
CCf76,I1365
746f6368
a8AYE365
2075AwE861
656d7A3DE73
72Ce64656e
c3A2J
20A0L
617665727365B
A3L20
A3L74
7672AiG465
63656c61ID,I015
ED6972656d
7269AnG5
766520ApF
A1L65
71AyE96c2074
6174AiGE4,H07887
6eAjCF6c
6572AjCEf72
74C374c3a9
722070AaCF,I6672
ALEG2657371
6cc3a86dD64
6d617269IE3
A2L61
6cAAEe6f75,I5458
2061AtCH6c
63IEd6f7420
6eCE7726f73
73AFF20766f
6fAOEc64,I4409
EEc69616e
6572AHGf
A1E4752061
6f74746HD4
2AqFI73c3
656e63EH
AiE675,I3195
a9A0EE0
H74
c3H
J74
6f6dAMEF,I198
A7CI869
65L
696cAhF7472
A9CH6f6973
7574ArG465
ANE16e6e65,I0931
6c20AxCH
20L
65G56e66,G699717
D756e6520c3
72c3a9A4IF73
727AVFG,I8502
20666175737365
6368A1CGc65
ANEf7261,I624
6eAOCG4
A0CH62
61J
66J
6973ArEec3
A2J6c
aAODF42061
61A0L
66L
6e74AjCG574
72616eADF70
A4L65
c3A4L
6e756cB,I5026
63AVEH
A0Ha9
726ACFG65
74GC3686171
AmCF206d6f69
A0L75
a7AvGE1,I3811
746f79AJD
A0H75
c3H
A1J20
A0J75
AOEG570,I2763
J65
L6e
7474616eA8E4
6369626c,I1548
65AaE96d
6569AVCF20
6573ASG5
69726520AsCF
7175EE072c3
73EE465726d
AHEE2c3,I0334
6375A0F
746fAWE061
6920657374GC4
75KC069616e6f
A4D65,H89287
AaEE26e
62757267B
AaG66c61,I8072
726162F
6dAXIE1,I6856
72AcCF6e
2063A1E967
6965206dGD
7576AYEH
64A9E6696e20
AwEc612074c3
63AhH,I4595
74AFD6f72
a9J
6172AmEF2066
7472AbG36f
c3A1L
20AmG66f69,I3379
6eAtE575,I2165
AMIF766973
68616eA6F
20A0L
2079EE27269
AMEGf757465
IE9c3,I1117
A1EF6973
617665AQE5
20L
6373B73,H79902
AFGF706f73
AwCF636172
AjCH62656c
Ce2068,I8687
Cd6973c3
6d6520AhE1
A3Gc6974
AKCGc20c3a9
6eASCE1,I6424
61ArIF67
EE57874
726368ALEF
AiG86f6e6e
D6520736162
64ADF726573
6e69AKGF,I521
72C17578
7572C120
206FC6c6c6f
6fA0J
A2J20
69656eAlH
72CD74652061
206dIE2,I3996
AkEG9c3
726169ABGF
GE1757269
AUE46f6d20
6574B,I2948
6f726f6c
AmEF65752065
6e64EC3617469
756dAHE26971
6c6fAaD,I1733
2070A6GE5
70A0H
ANGG26f69
756eAmEGf72
6c6573A6F76,I0519
616d707DC,H6947
63H
20J
A1J20
63J
6e64CD6e61
20A0L
CL20
66696e20AvF
6fA2L
a7616973ARF
72AFD76,I8256
AlE46f6e
6c612072D
AeEG92065,I7041
67c3aHCc3a0
L20
68617175AYEd
aAuFG65,I4778
6465EE8c3
AlF707569
APE173736f
752065E4
c3A3J
20A3L
AoCG16e7320
68C261,I3565
6eAeCF75
AEE36c65
AJEG27269c3
ED696b,I235
6372C9
20H
AEGe6765
726cc3a9C4
A8Ge6176,I1302
6e74CD756e
7475A1EG1
AQF6ec3a965
75656cC1,I0087
7572AeEf6e
75766520AjF
626fAbD73,H58873
74c3b474GC0
AHI17262
647a,I7824
616c6b
63AcEF20
697A4BG6b
746f62CC52065
76A0L
a9A8GH6a75
657965,I6609
64A1GG4
706AcBF1
7468AuE4
74AuGF6f69
AVH617474
6eAvCGd,I5395
73c3a87265B
7220AJF626f
A0L74
KD6172,I3131
ADCE8696c
C66f7373
61696c6cEC4
A6CG66669
APE4686f6d,I1917
ArEF206163,I0702
20766974A0E1
73GC16e64,H49655
A3Ed696e65
6eE46f6e74
IF656d706f
ACCF636861,I844
7320746f75GD
65AOF766f,I7226
7270c3,I4963
756eA4EG3
7072696dADIF
72AoCF70,I3748
75AfF6f
J74
AlCI36865
6cA9Fc3a920
6f75A8E369,I2534
7520AgF73
6e64732074D
C7756c,I1487
A8CE761
65C46973
676eAmE5
6f74AIE974
AfE574207065
6cE36f6c6c
74696fAlF76
74A2L
61AICI4,I0271
D76696f6c
6eAFEdc3aa
6d65F7669
73AGGH6569
616bA7D,H38009
70686167ED
74207175ECc
AaEec3a96520
6fA1L
A1L69
A9CI3c3,I6795
636573Ca,I558
6169AQEe6f
206365AqCG4
20696cA2F73
6f7572AaG5
6eA2CF70,I3317
78GD72c3
A8GH617520
65AxF,I2102
73C27265
696369A5IF
72AhCJ
756469AeEc
A1L20
a020706172AeD
6272GC373c3,I0888
6f6e20EC669
6974ACCH69
AEH636520
6c74B6e,H29839
a974ACD71
6973AyCG1
A0J75
c3J
72697AmBH4
A0L75
6564A6D,I8626
AzG861
7265B6461
69AiCH73
6963AIG374
A0L20
70L
AxE56e65206a
6eKD6172,I7409
AmF636865
626f64,I6361
A1D78
ATE36f
6d6e6174
ANGfc3
61A0H
CH69
61J
64J
A1J6f
61L
64L
AtGH726520
A2L6e
72AfGG1,I5148
61AmG368
752070c3a872
742064APCH
A0L65
2074ADGF,I3933
65C36965
ED20696e
717565A1F
EDc59375,I167
ABEf6e6ec3a9
AFE665206461
73IE52070c3
697261ID,I0456
6172AOEH
69AqE17520
A2CH63726f
2061D7520,H19241
20A9G320
79726f,I8193
AfGFc3ae
7267AIE3
C96d6f69
7570AkF
A2J6c
6d706cA9GF
A3J20
79AoHc3
65AYCG474,I6978
69CG665
A3EG47261
6e74A5CG974
6f6e64AeH
75A3EF,I5765
636bAID73,I4715
Bc3a87365
646174AxD
a9AjIF70
A2J20
c3A0J
6eL
65GC46174,I3502
2068A8Ef72
AiCF6e6561
20L
6420756eEf
A1L75
6d6dc3a8,I2287
a97465AKF
L6c
c3L
7573736DC20,I0025
76ANI1
a9A0L
2065CC8206d,H08809
ApG26173
73A9IFc3a8
72206420ICa,I7595
616eAuCF206c
A0L74
726169AGH
78AyCE9636174
7aA5D,I6547
6368AWD
A3D7370
A3E76d
78656cAyD
64616e69CD
aHDe6e6573
AHF72656365
73AtG57469
7475AHEH64
A2L20
c3L
7061AdEf,I5332
GC26f757273
20A0J
6465C4656e6e
7220756eCDc3
7365737LC,I4117
a9667567,I1854
69ANCE669
6cECf7070
75A4CE2c3
A2H69
c3H
A3CE36f7264
676eEc61
6eA3EFa970
72A2J
CJ69
2072J
CL69
AkGH652063
ECa6f7569,I0641
75B766f6c
746BD06f73
697AOBJ4
78206d61C320
64CC361,G598378
7265AKF
AdEd75736963
ABD6167,I7163
69ApD7569
63A1Ee6f75
676cAyF64
A1J73
20A0CH70c3
6173Ef,I5948
6e652073C5
65657420,I49
74687572
B726565
A3EF732061
ASF656c65
CJ73
A1EH6e67
20A1L
2073C96d706f
61A2L
6b697374D20
A4L20
KD6d69737369
616d69AcF,I3686
AzEG96d69
Ed696e65
E66f72c3aa
A1L74
696f6eCC120c3
7ADDH36572
A7CEe7420c3,I2471
6fEF7475
6f7576AyCF
72GDc3a0206e
72A0L
616cAPE1,I0208
AsE26570
72AVGH
6c6f72AtGF
a9A4CJ73
7267756d,H88995
AbEE96c2079
AvF62616e
A0L20
AXF6a2065,I778
6163746971,I6732
J75
AhH706c
A0L65
626aABCF6465
6eAFEH6172
ED6475207265
64AkCF6974,I5517
A8E420696e
ASE1766563
L20
7363AtGF,I4302
61AxGf69
6469AnF64
6520ATG9
6cD766f7961
63697479,I3254
ATEf6d
7269A5D
6AxDE636f
736169AwCF63
757820AQE1,I2039
6f6973EC56e20,I0825
6578746573,H78561
AOF746920
A0J20
6eID656c6c
74A0J
6c61A5EGf69
A1L65
A1L20
74206175ApIF,I7348
6265696c,I6132
206c20c59369
L6c
2070AlG361
GGf727073,I5085
766168,I387
AgCH6573
74AgEH64
A0L20
7374AVG520
7FD472,I0393
CC6726163
656cC420
6965A7F
6e7A3FG
A0CGf6273
7572206A5DF4
7373657a2073,H69178
61AzCH7361
206dA2F76,I7964
656e64AIF
a76120AHE1
2076A2E320c3
6DG616973
6a6AMHG6761
J7374
6d6fAME77261
73A7IF76657a
78AnJ71
c3A6L
63GC661,I6915
A4CGf6368
AdE1637265
61L
6f756574AoGF
AoCL74
73A8CG46f,I57
AuEe63c3a9
6c20ANCG865
61AyG26c,I4487
746f75ADE6
752062A3CF
206a616d626BC
6965ARGG96c
CCf20,I3439
A7CH752066
6fAWEa,I2225
A2F20696c
AoGF6f7520
74AkCF206d
A5CI67261
AnD7363,H58747
20H
CH6f
20J
69A8G368
75ADGd61
64AoE06c616e
7061722HD575
7665696cA0IF
AUF6f6d,I7532
7361AaCF
a8AxE669
6cAmI4
aaArG420
c3A1J
20A1L
676172ANGH
c3A2L
6e6472AyD,I6319
J20
AFEI461
20L
61636f6eKC572
A7GF6e7320,I527
20ED64696361
616e6365A8F
696dAVJ
6c206AAFF465
6aA0D,I4056
6971AmE4
20737472B63
L74
73206c6fAxF
a0AsF696e73
70657a20,I2839
6eA2D6f7572
6e74AKCJ
6175EC87669,I1791
20L
63756c6f,I0578
a761AFGe
AmIF65737061
65757273C16e
726520AJCGd
AIG5727669
c3A3L
79A2E82064,H49363
A7H6665,I71
73GD757420
65Ea757371
6c652072D73
6e73AJI4
a0AzH64c3
6170ASD,I5886
737ArFF6
AII973
6520756eAxF
72617065AiF
6173A1G9,I4671
69207175B6e
6dA9G16c
76AdCI3
A8E1707072
69AiGGe2065
6c61ArCI0
c3A1L
6c796e,I3623
AFEGe
64AjE374
656e74c3a9AiD
AiF6e6176,I2408
a9AmId
c3L
7aAOE5,I1193
a0206ABFG
c3L
ECd62,I0146
6f7769
AQIEb6572
6A8FG6e73
657220AlD62
A0L20
6e6a65,H3893
6eAwFc3a9
7363CC07469
AtCGf7520
6cAoCH7373
75766167,I7717
6372B656c
