total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
69AmCJ6c
D746f6b7320
696AmDI69
AjL20
AiL76
6e74c485A8F
6fAaF646120
732061AcGa
73ArL
75A4L
75AmL
AiL69
AiL20
ACEb75722074
AeEb,H10165
B796a
ATCEe6f
67206e75
B756d69
696b72c4
A6D7573
af206272
CE56469
20AfGf
ArH79
AoG274
B65746169
Cc6b6f20
6aAOE4c4
AeEH62
AHEG265
6f74A4E7
7A7BFd61
727AyBG
9B0677261
c4AcH
61AuGH61
65c5a1AnIF
AbEc616269
A9J97
6c62616dCD
GD69207072
6fAxEe6574
F7061c5
AbHc5a1
72A6GF6972
7461A0GF69
AcCG48d69
c4AcJ
2076A2CGc61
612069c5a1D
61A9L
AcL61
KD6c69737461
6973AKCH20
F70657273
6dI173
ED6461696e61
736961A0EH
AdCJ616c
67Bc5,G377306
Fb3
696dc5a1
B736973
9AZBG
a1A5Eb
C6656c
be206a6f
6174AYF
6965GD6f
Cb206170
6dCe6775
B732075c5
72AVEec4
A0CE47661
B75206761
CD76796b
75AxGb
AaH6e
c4AdH
c5AdH
c5A1H
c5AdH
206aAKH
20EF706f
61206aAeF
61A8E46170
6461AvEG9
AgDc4977369
69A7J
6b61A2EF69
6b796HDd61
AiJbe
6dc485AyCF
AoEF726570
GCfc5be696e
AkJ72
75AdJ
8d6961ABCF
AgJ6e
20A9Jc5
AcEH207061
IF6b6569c4
20A4L
A1EF61707369
616e6fA2Gc
AKEG3747564
6bASH2069
AcLc5
6f6ec497AbE6
72AkD69657469
AdF696e6b61
74A9GH7369
AACH6c696d
c4AeL
af7476,H57266
20A4IEe
61AgGE9
B762069
656d6a65
AuD7375
6b6f7673
6c6974c4
Cf2066
D7265
B756bc5
A5CF72
6e697465
F72
B796261
72A9F
AeF69
beApD72
c4A0F
61ABD646f
63656eD
65A8H
GD65696e
6aAiH
AuE96d75
C96f2069
AiH6b
ALF6a61
6fA6EE4c4
70AcH
CC1696465
72A8H
C7696e69
Cd6f7369
AAD696ec5
Ed6f6c
B69767973
756e6775B
76A3EF6f
AlH72
b320AjE3
bAHBI
c4A1H
c5AoH
20AiJ
20AdJ
AKGGec4af
617374ECb6f
AqJ69
CC964c4976a
6573ANEF73
65AREG76f
696cABE573
Cf6a6f2072
69AjJ
69AVG1c4
6c62c497AaD
6cED74c497
6d6120AeD20
C965737469
6eIC17320c4
D79732070
6fApCGb73
AxJ85
70AHJ
70AwJ
CJ72
Ee67696d
7269AjCGe
AyJ6f
Cf6a652070
72AGCFc4af
AzE7616d79
ABJbe
73AoJ
7DD96d6f20
73696fA2F
Dc5b3206c
ACJ73
7974AlEG4
976cAsEe69
97A6Eb6f6e
AFJ74
AFJ68
c4A0J
c5A0J
c5AHJ
AFF70696e69
20AmL
20AdL
20AdL
6169B697220c4
AIL20
Ce7420707269
65AAL
AHL20
696aAiEG16b
696aAaG972
AIL20
A6GF6b756c74
69AtL
AIL8d
A3CH73c485
6dA5J70
6e6961C5206b
6e75AFG965
AGL6c
D766973756f
AHL20
AbEG4697265
70696cC46173
70A9L
70AIL
AEL20
ADL69
Ea756e6774
Dc5be656d61
AFL69
736965KD7573
73746174AqF
747563AmE120
AeCL73
756f7365EF
766965c48LCc5
76AoL
AJL20
ab72IF6c79
AHL69
c4AKL
c4AKL
c4A1L
AIL68
be2072,H44446
6AdHE20
CD7669
A4IFc4
6e6569B
73757476
abB2072
c5A5F
6275AnEe
A3CE46176
6aAyE769
6e61ECe61
C769756f
AwGb69
7220747275
ATCEb6120
75A7H
79AwEd61
976cB6e6f
a1AEEE5c5
a16eA3CF
c5AdH
A3EF756479
20A5J
6169C46f6b
6461A9E072
6961GC4696b
6bCE07261
6c616eC961
APGH6b6f
796d61AJE2
976b6dAwD20
AbJa1
afA7EH69
c4AeJ
c5A1J
c5AeJ
20AaL
206a69ID6572
A7EGb69656b
6AlBH972c4
6dA5L
73A2GE16b7669
A9L69
c4AbL
c4AaL
c5A1L
667520,H24405
6cAuD
A9Ef74
Cc656b
Ce696c
Cf6e61
616cC9
D6d61
B707962
C26f6b
C420c4
64D6f
6bA3E4
74796261
76AVE3
85207275
be657269
206769ED
A7E56d74
64E16e
ApF736f
6cB6e6520
6d61AsEF
C5736ec4
6fA1EF6e
72CCf7320
B746f206b
7369ED73
AdD766169
c4AcH
c5AcH
2073AwGc
6574ACF76
6769A9CG1
CC56a617573
Cf206b6f6d
697220AqE3
F766572
69ABI9
6ac5b3ADEE5
6bc4977FD3
6cAKGc69
AhE4752073
6eA1CH6f
70AoJ
70EEb6961
72c497AeE9
732064GEf
766fCCe7574
97AOGHc4
9973A0EF6f
a1696fASF
Dc5b3206d
IC566656b7479
20AgL
20AgL
20AgL
20AbL
61756cAlH
6569AuEe6775
696a6fAbF69
696eAoGd65
F75207061
AqF70726965
6974KD73206b
Ca756f6a6120
AqK16c
A5CH766965
6fABEF73696a
6f7320ATGe
70AyDc48d6961
73ABCH69c5
74ArCI972
74c4afAgH
AhIFc5bec497
c4AoL
c4AoL
c5AoL
c5AoL
6dAjEa,H11586
B796774
AQD7574
97A2Dc4
a16A3DE
CCd696e75
6172AqE5
C4652061
62736fAID
70AkGF72
A0CH75
AhE9206a
A6Ec746f
c4A8H
c5A8H
206aED2073
61Ef6b69
61A7J
Cc656964c5
626574ArEF
62A8J
65AvE4696e
67616cAqCF
A6GF75c5be
69AdJ
6973EF62
A8GF617520
6f76AwCF69
72A3D617473
73AcF7574
7370AwEa6f
74c48520B6b
76616bAoD6f
76AyI9
9772AgH
a169A2CF6b
c5AmJ
20AiL
20AhL
20706572A7F
C37567656261
C47669727461
20A8L
20A5L
61AmL
61AjL
AqLbe
61766f206bECc
62ApL
696e69AwEG9
6c61696bGF
6d6173AaE170
A3EEe65627576
72696a61CD75
73AcF73746f
746920AXCGc
AnI061c4
c4AlL
c5AlL
67KC5,G291547
6eAeD
6f7375
a1B6e
ASD2072
70A9E2
CE469
74ACEf
75726461
9720c48d
c5A5F
2062AmE9
61C96e64
6aEDc497
6dA0Ec69
D6e64c4
6dc4A5E5
AmD74656f
B6a757369
7069652072
7262A6F
Cf207374
73A8CG6
736c65GCb
74A1H
7564AvCF
85A7CGb
b3AFDbe76
c4AhH
AdEE1756b6f
61AwEH72
B62c49767c4
61AbJ
GE66972c5
656eA7EF6a
6964Cc69c5
AIF75206d
696f6a6HD7
6972ARG9
6cB617520c4
AnJ85
6fJ
6f6eAFGH
6fAjE7696d
72AOCG461
ED64c4976d
7573AZGe
97AREH67
c4AkJ
c5AkJ
20AgL
20AbL
Cd61c5bec497
Ce756b656e74
61Cb6164206b
61AeE56ec497
Ce64696a6f73
67A1E275766f
AkG320c5a1
6bAgL
AiL20
6fL
70AtL
74c4AeH72
c4AfL
69657675,H78727
6f6bB73
AVCF75
74736962
a12A5BE
61A0H
AAE0696e
B6b726569
656eAiF
65c5bHC76
67B73696e
GDc48d79
6aAAEF75
6c64AuF
726FCc485
75A1D6d65
aAWDG6f
c5AbH
617074AnEF
A5CG46f6b
61A3J
62GC9206761
AnEGcc497
AjCE2797475
AfJ70
67AcJ
CCc69756f73
Cf74617320
ATEG77976
AfJc5
6aAzEG48d
6cAbJ
6eA6J
6f73746fCf
A1EF6e74c4
AjJ20
ASEa6f206e
D73656b61
73ADEe69c5
74GC5c5a1c4
7520CD7465
8AaFGbe73
c4AoJ
20AbL
Cd6f6bc49774
20AbL
20707261A5GF
20A3F6e616d
C5a1696d74c4
6FC7020766973
61A9L
AuF62657420
G9c5a176
62AiL
65AiL
69ASGF736964
696bA0EF6169
69AhL
AuEG46920c4
AsLbe
6b616dABCH
AsL20
AsL70
6e6fAcGG2c5
6f6f6c6fABEa
AuL20
AuL85
736b6169IF
73A5L
AtLa1
74AjH6772
74AdL
7564c497AyEF
79ANL
B726120c5be61
a1A1EJ69
c4AxL
afA7D,H58686
6772696d
EC4616e
6bAfCE5
6f6d6f74
7aAVE6
c4A4F
20AcD7061
6AwDG20
6774AtF
AoIF656c
6d7569ECd
72AoEE16e
72AxE972
852074C1
beAfCG1
61ANEH76
696dGE320
6b6164AKF
6c69AeG0
6fAMI4
Ke
6fACE32069
72EGe65
A9J61
74A0CG669
74c497GCe75
8AhBF16967
c4AcJ
c5AcJ
20AaL
61747972A3CF
64c5abGH
6c69c5a16bID
6e6173ApF69
A9L20
732067A3E6c4
796b737461CCb
7aA4Dbe697520
c4AaL
64KCf74,H45867
976b2073
ED6f666f
657375B67
6775A9D20
Bc4976d65
696176AED
69A5H
Cb20c48d
6aApG5
6b20D20
AuG974
A8CH73
74AnEE520
756f73AzD
7665AjE5
A9EF206b
a16b65AkD
c4AfH
20AeD69206e
20AeJ
20AcJ
Cd69656775
D75732070
20AaJ
AUG5206d
AbCH6265
616eDc485
D6520c4af
B726f647973
64A2I1
65B6172796b
Cb6f206ec4
656e75AFF
ArJ20
ApJ69
6a69ACG9
Id75
ArJ20
6aACGd79
6b696dAkD73
AGCG9206b
6c65CE175
AuJ65
6d61AUF6d
6eAbEF756d
70ASG970
70GCd6574c4
7261A6Ee74
F747573
7369AeGF70
ABJ20
A9CI174
CC176652067
J74
747HD3616b
CDc5a1756e
Fbe69c5
AGJ65
B7069726b61
76616c6f6d65
AIJ20
797369ID6b
79A0J
a1AEE16ec4
AKJ6f
Cd6f6b6175
ab73AjCGc
F746169
be696eA9CF
c4AQJ
c5A4J
206a69AJE96b
20AzL
Kd6f
L75
206d65A3H
Ce6f72692062
20AtL
F73207461
20AtL
20AsL
20ArL
L74
20ArL
20AnG77973
61E9736164
61ATL
616cAmCH65
616cIE46120
AZL20
61AIGb6c61
AbEG3c49764
61c5ArEb6f6c
64AmEa6f7465
AZL97
AtEG1752075
C3616bc49720
65ApL
67AyL
69AiDc5ab6b79
69A4L
Cbc4976c6961
69AXL
69AUL
697465AoH
69AeGH7361
6975ArG461
69AKL
AwCIe6520
H746176
6aA3EF6d796c
6b696dAED7320
6b796bA7EG4
H746f6d
6c696bA8H
6c6975AvH
F6f736920
6dAqL
F6520c4af
6d61AHGH6d
6d6174ANH
C2696e736975
C573206a6175
6e6f206e75D
GD7069726b61
6fA4H7374
AlCL20
B61726f647973
AMCL76
706965AeGH
ANCL20
72AeCK5
7320AdH61
73AhEJ6d
736bArEH75
73c5bApFF16d
74KD65206b61
D75206e6570
Cf6a20627573
Ed6f206b61
J7061
752069c5a1ED
Eb61642062
D7472697320
Dc5be69c5ab
7567A1CGc62
AsEH6d6520
ACCL20
C5726b696120
79A9L
AOCL20
8AcFFf726920
D7475206761
8dAUEH61c5
a1IC2616e64c5
Ed616ec499
Ee656b656e
a16d6f6bA2EF
b32075AcEE475
be69AyGb75
Lc4
c5A4L
D6b6572696f
c5A4L
c5ab73AhEH
H746169
c5A4H7369
a1GD,H25827
65626572
726f70c4
7461Cb
B73696e
AgF72
20A8EG5
65C46169
656d73CD
65AdG9
67A2E574
67AGEG6
6eB612061
72ANCG5
73ArIF69
7374AeIF
8dAOCG6
c5AaH
61766fEE5
69206aED70
Dc5a16569
69AbJ
6a61ID6175
6b7374CD74
ATCHc4af
6f6ASBF120
74A4Fbe6d
756d61ArEF
7573ADCGc
D69207375
976cGC07261
a16b61AaE4
c4AeJ
2067696DC6d6f
206a6fA6EH
Ce61756a6920
64EC2c4972073
65207IC6120c5
69D67616c69
AfL67
6f2061AyF73
E9c5a17665
6f6aA3E06172
726174AHE2c4
AgL6f
bAKFFe7967c5
c4AeL
c5AeL
65726bB,G192966
C6796b
6b2076B
6cAeD75
6eCCc69
ACD736f
A7Eac4
AoEE56e69
AVIF6f20
6cAnEF6d
6dAsFc5
AIE46f20
7273CCb65
74207065B
7661A2EF
AHCH69
c5A8H
EE5ab7261
207065AwF
61C3656e61
61A7Ed6173
C520646972
65A8J
6bAxGG461
6cCD732079
6fA2EF6576
D74616461
72A6F7520
AYEc616e67
7564656ec4af
79AwF6e61
GC4c5be697567
616261AnE265
AbL20
AbL62
617AHDK
696bc5a1ACF
AbL72
AaL20
70AfL
72A9L
74736b69C469
AbL20
766973c485AnD
AXK972
66617a,H72927
7AaFE
7APDE
AvEF7a
6164EC3
61A2E1
ArE4c5
6bD61
AGD6365
6eCC765
72Bc5b3
75Cf73
Dc5be
20616d6272
20A3H
AqIF7a69
616d6f6HC
Bc5a1c5b3
626fAQEa
Ee6173
AcHb3
696AkBFd
C2657261
Cb746f73
6972C16e
6a6520ECb
6bAAEe61
6d20c5bHC
B62696a6f
Cf732072
6eAMEEe65
AkH72
Cb616973
B756f746f
6f64ALE1
ADE4726f
GC2797374
ApH20
7573746970
972061B6b
a16173CD
af72AUGF
be656d696f
20AaJ
20A7J
AZEH6e65
AsJ20
AsJ20
ArJ20
ArJ20
C4696b6f73
6772A3F73
69APEG172
Ce74612070
6972IC66f6b
AsJ69
6cAmEE4c497
Ee646169
Cf6d617469
AqJ69
Ea612061
ArJ20
E96a6120
6f736520GC9
72A5CId
736bAnCGd
746920c4af76
7472A0EGb
75AWEf206c
856ac485ICb
9720c5a1AgD
abAvCF6ec4
AsJ20
c4AwJ
c4AvJ
c5AxJ
c5A2J
20AlL
20AhL
20A3L
6169A1H64
AnCJ2072
Cc696f6a6f20
61AwEH6b6f
6269C5736920
AxL20
696bAvH73
B766572c5bec4
69A3EG17574
AwL20
6cc497AXEF61
AtE16d652070
6eA2H736b
AnGE16b746f72
70AyL
72656e67A2CF
72A6I972
Cf73696f7320
72ApEH9720
73207061AwE9
73c48d69AeGF
756f6d65A8Ee
75ABH7669
7572c4afAUF
c4AxL
c4AxL
c5AxL
AtL20
61642075,H60107
67B7265
736f6b69
852074c4
ABCFc5
2074656265
616d6fC0
696520C2
Cc746f20
Cd692065
6972AAF
6eA2CE779
6f67AjCF
Ca6f7369
73c4A9E6
74AiD74c4
75A9Gc
be64AxCF
c4AdH
c4AdH
206e6569ED
20736bAwF
C4c4997374
6175AOG3
D74692073
697361AwF
69AaH6b
AjEF696c6e
AdJ20
74ArD61206b
E9206a75
C96b207475
c5AdJ
AaL64
20A3L
20A2L
AcL69
69206d6972EC7
69A1L
69656eAcEF6e
Fc4852074
6b616c62A5IE2
C96e696a6f6a
6bAeF726965
6f6eAYCH6e
6f747576EF
72696a61ANIF
AECFc4977469
746fATCI9
afc4976aCDc4
AFEEb76,H40067
AHE176
6469Cc
65Eb
EC26f20
C7656c
6cECe6f
6ec5b36a
6f6b756f
72AaD20
736c69c5
B766f73
CD2068
7aAhF
97736dc4
AdD706174
6120AvGF
64AEEG2
656e74c5ab
6b61A8E9
B73706f72
6d6120C5
6e64ACE5
C573616e
AfHc5
6f6265AeD
7220766172
732064AhD
B65726269
AKE3696a
757FC756f
97AxIF64
c4AgH
AgJ69
2072CC37461
20A5J
6120c4afD
6275AnG5
64AiE32074
65AOEb6974
AkJ72
67AECJ
697262ID6b
C3c5b32070
69746f6dD
C573206265
AMEG46170
6b69c5a1AQD
6b7AtBG61
6c696f20CD
6dEG569
G66172
6e6461ACF
6e6fA3CH
AsJb3
A2CJ69
6fA6GF6e74
72AnJ
AtEb617461
756bc497CC9
75732073D
8d6961AkCE2
c4AtJ
6169AfEG270
64AkL
67A6L
69AqG47520
AlL20
AjCF20706965
6eA6EH7576
6e756fGCd6574
AfL20
AeFc5be6169
AdH64616e
73696769AvGF
97732076CC56e
bALBF1696ec5
c4AeL
61707374,H27248
65AQCE4
6720ApD
A9D20c5
ATE173
7072Bc4
AnGEdc5
61AaF76
6fAxH
6f74AICF
A3H8d
75A7Dc5a1
A4Hab
c4H
2064D7669
61A2J
64GF6961
69AkEe656b
D69207061
6bA3H6c
6f6dAuEH
AtIF206b75
AaJ69
A3CF67616c
F747572
74696b69AOD
7972AUCE679
AcJab
A2EH692072
C5c5be6d6f6b
20A2L
61A8L
64AfL
6961AdGF6761
6aAfG46175
AeL20
A0EI22070
732074AOH
EH6a6175
AcL20
7572Ee6769
797469AICG9
6275AKD,H07207
6c206174
B796e75
75A5Ed
76AbCE2
a1AMIF
Ebc5
206cAgDc5
Cf20c5a1
61AwF79
617564Cd
62c4852073
6FD06f6c
B6e616d69
Ef2067
AeEGf73
B6a612075
CG679
6b656AhBE
D727461
AbCHb3
6e6574GD
726173ED
73A9D6d61
B756b6120
756fAgE9
75ANCGf
bDC737661
E66972
c5AmH
Gbc5
20A9J
Cdc49767c4
20706fA3CF
64AlCF6972
6FCc4af20c5
656cAFEGa
69722073ApD
AgJ20
AgJ20
6e74AKCG9
6f20AXF66
GC16e64696e
AjJb3
C9616e7420
7461ANEb69
7475EG1
C96b696169
c5AjJ
c5AjJ
20AbL
20AbL
AiL97
616c69A2G0
617A4DI72
AjL20
69AGCH6974
B6176696d6173
696aA1CHc5
6fA7H6e65
7469AsEbc485
797261AqE167
6d74206b,G094387
75676164
64AqD7369
CC66f6ec4
69A2H
6975GC472
6bECac5ab
6eCC46172
Ea6175
D73616b
6eAyE56e
D706167
6f74652FC
7369AgEEc
73AbH
Eb6c79
AdH69
8573APF
A8CF69206b
AsF6e676f
Ef766f73
20A9J
20A9J
20A6J
61A1G174
A5EH61c5
6175ApGGc
62AzEF696f
677374A2D73
6972AtEF69
697AzBHe
6aA3Fc5be
6b6172ALF
AcCJ20
702067726569
7261CD6172
A6CF6e74c4
73AjJ
CJ6e
aACFG7072
a1AyJ
c4AmJ
20A8L
20A8L
AmL20
B72616e646173
AdGF7576c4af
6120A2EGcc5
65737469GE1
69AdL
AgL20
6d7569ArH
AgL74
7220AQH6b
72AbL
73AeCG66f67
E669736965
AjLaf
73AiL
AJCFc48d6961
74696eAsCH
A6EIc656e
97AwL
AmL61
c5L
c5AnL
6479ARD,H74348
67207475
6A5BE6b
6cAJEf
6c75ECb
6f206d79
70AmDc4
85AoCEb
ABEF6964
AcEG96b
B7ac49773
AVCIc
A6H73
6dAlE465
6e6bc49920
B74206e75
A8H8d
70A3H
7267AVF
Cf732062
ED74c5ab
7465A4D69
74A6EF6d
75A2EFc5
c4AfH
6120AtE56b
AdCGb6f6c
646564AgE9
65ArFc5b3
692069CD72
B6ec4af20c5
6a6f2064C4
6c6973AfEF
AjJ6e
6d61AcE365
6f7469GC072
AiJ69
70A2J
756bA2CF61
AeJab
6173A9CH6b
AbL20
AbF72207072
696175ID6572
A5L6e
72696a61A1CF
73ICd61c5be69
757369AbCH
626cB,H41487
6b206f
976473
6167756f
656c6f73
69Dc4
C76f74
6c6AtDE
6d697DC
72656365
73A9D70
a1AQEb
c4A8F
20A1D6b72
C4617274
616420EC0
62ArE173
656970A3D
67ATEb75
6920C96e
6aAFF72
6dAsFc4
6e61ApGF
C5207972
6fA2F62
70AbH
AeE47275
AqF7669
GC16c6961
7967GD69
a1A0CGd
af20626574
c5AjH
20A6J
AgJ20
69AEF2061
Ce6f207669
AFEG261c5
C320c5be6f
6bAmJ
6bA2I3
6b7261CC479
E56e7461
AiJ61
6e7962c4HC0
72AqJ
72AVEH69
73ED616b69
74A2GFc5be
76AGEe6169
B796b6f2074
8d696120AhD
a16bAgCE920
c4AkJ
c5AmJ
20AgL
207061A9F6b
61756479A3GF
AjF61747369
AkLa1
6bAdL
C46920736176
AhL20
6f6e7475A9EF
72ArL
73AmL
73746169A8F
AeF75207669
c4AfL
c5AfL
646f63,H21446
667420
686574
6967B
AQD62
6b7020
746869
8dAAD
20636f6d
C52067
ED6f72
C92061
206aED
F70
Cc6976
Cf6465
B747574
Bc4856a
6563AKD
6572CC5
66D73
676f6769
686eASD
69A3CF
AiEe6f
6bAcCE3
6c616a75
706fAKD
72AfD6b
73657665
756b6d65
B70696a
7620616d
Ed69
B797220
78696920
c4ArF
206d20A1D
Ce6f6d69
20A3H
61A1F6c
Ee6176
61AjH
616cA4F
D64656d
B73207a61
C56b7576
63AnH
64GCb6c69
647561GD
65AEE56e
Ed2072
B696d6572
Cb6f7261
B746f2074
66B6b74c5
696c69c5ab
Ce69616a
B73206720
6ac5bDD3
AxD656d69
6bAsH
6bAZEf20
6c67697264
6cA0H
6c74A9E5
6dAECE974
6e74AgEF
Ef7369
70ED2069
B72656665
C56b6172
72A4Ea61
Ce61746f
Bc4976ac5
A4EE42073
D726f6b
73AeG1
I9
AaCE97469
Cf6d6f73
7563AmDc4
Cd69206d
Dc4976a
76AnCF72
796e79626f
79A9Ea20
9773AyE9
2061AnH
ALCG4616c
Fc5a176
D61676973
AQJ6e
206fD756f
20AmJ
AQJ61
61AvJ
6173A6G1
6174ADGf
64ATJ
6476AGE120
C96d6f206d
AOJ74
AOH6b61
65ATJ
65AMJ
AQJ69
65AFJ
65AxJ
67AmJ
68A2J
6965AcCH
Cbc4972069
A5CJ6f
ATJ61
Cf206c6967
69AGJ
C475746173
6aAdJ
6bAkGa20
6c6175AVE6
C567696a6f
AUJ20
AUJ20
6dAvEf6bc4
6dA9E17269
AUJ6f
6eAdEF7220
6fABG269
6fABEH20
6fAaG475
Ib6d
6fAZH70
EF616b61
F746561
6f74AAGc
AECJ6b
72C56b6172
72AREFc5b3
A2GE4657061
Eb6f706c
D70696c6f
E2206b61
E4617572
73AtEGa6f
Cb6f207261
D7570696a
746f6dAbF
75AnJ
Cd616e6974
757465GCf73
76EE16d6f
F746f72
Cf20736b69
H7572
76AjJ
79A8J
a1AFJ
b3207275EC7
c49773ASE9
20616c67AGE4
20AOL
20AEL
Cd6167697374
Cf206e756f20
20ArL
20AkL
20AfL
616476696c61B
AiEGa756f6a
616e74A9H
61AwL
E973206e75
6174AVGf20
6175AuF616a
6265726eC46f
64616c69AvE3
64796d6fAaF
65ID616b7261
65A1E76f6769
65AUL
656eA7EGd20
65ARL
68C96d657269
68AxL
696aApGF6961
A1EJ6f20
IF6420c4af
697475APCH
69c5bLC626569
H726567
I47665
6b72A2F6c69
6bAHL
6cA3I170
6dAuEf6b796b
Jc497
AHEG3696f73
6f206d65CD20
D7061727469
E3656e69c5
F72697479
B6a65206b6d20
Ce657a696a6f
6fAZG16ac4
G37564c4
G4656174
6f7369G2
D74696e6520
706965EG9
D726d616a61
AICL74
ACCL6f
72c4976aAhEF
73206465AdEF
E972206b74
Eb6f706c79
Ed20676567
Ic6170
D70696c6f74
E374656967
GE3686e696e
74AEL
74AxL
AtCL20
ACEJ6e74
75AqF207072
D7365206e75
B73747576c497
AYCL20
7665AvG269
Cf206170736b
F736b6972
7679GD757069
7761A8CG220
A0CL6a
79A4F616d6f
a1696e69ApIF
Cb6f766f6a6f
c5A0L
AMCH756e67
6a75206a,H08628
6e64c499
Cb7962
7679A3D
20H
AVGF8d69
646fAhEF
AYEGbc4
6769AjD20
6920B7269
69AtE479
6a61ApD79
AHIF6174
74756bGC3
7661A3Ee
9773EE1
bAzBF665
206aAWE272
616472657361
61696bAPF
B7220646175
C4696b696d
A8CF6e676c
AqEF207375
6965A5F73
A4CJ20
AdJ73
6b6cAKIE4c4
6cA7J
6dAkJ
Cf6a6f2073
GD6c656e67
Ee657320
706174CCb61
732BE7661
7461A0GF6c
7469AOCH
AmJ20
74c497A4CF
AQGb6164
76AfI4
79A3D20c5be
c4ApJ
c5ApJ
20AoL
AqL6f
20AgL
20AcL
2076AAH69
61AmL
6175206bD20
65696b736cC3
AFE46972626f
ArL20
ApL97
6cA4L
AmE4756b7465
AoL76
6f6a69AlEH
70AAL
732073ED7072
73A5L
74AaIFc5a169
ApL75
707973,F8988586
20727562
656aECa
AcGE261
70CEf
7564AYD
AaGF726e
Bc48d696b
AlE77573
61A9IF75
A6H65
69H
Cd616369
AkGE66173
6c65B7479
6d796bCf
6f6cAAD6a
Bc5be796d
70H
7262AoF
Bc4976d69
7369AqEb
736eCD6a
747261766f
757065AyD
76696dB20
8dA3CG9
b320A4E5
20AeCEcc5ab
20A9J
C376797275
616cAOF61
61AfJ
616dAQG2
Ce74692073
61726973EC1
AoJ20
65AdJ
Dc48d696f
676fAFE072
69616dEF
69A3J
Ca61732070
69722074EC2
AWEG66964
AtJ76
AgCJ6e
C574752067
6eEC973206b
6fA2J
Ce6f207061
AaCFc4af74
AwJ6d
72206e75AWD
7274AaEG6
7320AaF6f
7374AhH
74c5ab72AZD
756dc485AqD
757269A7EF
c4AwJ
c5AwJ
20AhL
Dc5a1767973
20AgL
20AgL
20AcL
C36b6174696e
AAL6f
61AGEe696d6f
62c49773A2E1
67ABL
AtL20
696fA9I0
F76616c73
AtG4656967
69AdF6b696c
6bAqL
6bc5a17465EC9
6eABE920c5be
6eA8CH6c69
AuL76
6f6e61ApH
6f726975GD73
ArKc61
D726f6d6f73
74696e69D61
Cf6a61692070
AtL65
7567616cAJF
AtH732076
C06b,H75767
20AqIE7
AYGe
64B2065
6961ADD
aDC6164
A1CEb6569
B696b7475
656b697520
6720A4D75
6b756e64c4
6c206aAsD
ASF2061
6f73AnGF
72ED7374
GC56b6f20
AiEb69c4
7675AjCF
beAyCEe61
c5AcH
20AwEd656e
61B7261c5a1
AiE49764c5
64AeJ
65AJE5206d
656dAuEe65
AfJ67
6961206aGD
D75206b6f
Cc64c49720
696e61AUF
Ic61
69AbJ
7220AGG2
72AqGc61
F70616b
74AlEFa1c4
AjJ85
7520A4G4
afc5be74AgD
c5AkJ
20AgL
C765726f7320
20A9L
2070726HE73
C4696b206d61
61A3E9726274
AnLb3
6176c49APHG
62c5bJDb616c
AjEF6a6f206a
ApH736974
AQCH207072
69AqL
AmLa1
6bA6L
6f207061AaCF
AmL61
AkLaf
AkL20
c4AjL
756274,H55726
6A9JE61
6567c5b3
Ce6972
ECa61c5
AWEEc64
EC96269
6e6167c5
6f726fB
70AxCF
C5697a
Cc6fc4
ALEG6
99AuE1
20A2H
20A2H
AqH76
AdH20
65AcH
6574ACEF
A1CH72
AfHbe
6DC73206c
6d20c48d69
6eACIF72
70A5H
AdH8d
72AiD7661
B746f76c4
AEIF7261
B69c5b36a
73AZGF62
H70
756aAFE4
76c5ab6ec5
97A4E769
c4AlH
ALGH766f
20AbJ
20AbJ
20AqF7365
61726fA2F
6520AFD7679
65AkJ
696e69AdEe
Eb616d69
D79732070
69AhJ
A7EH696f
6e6f72A1E4
6e74AsCG0
6eAdG972
6fAhCF6772
70A8J
70A4J
726173AbCF
7274CF62
ApJc5
737461AcEF
7374ApCH
75A7GF206b
75A2J
766fAkF64
ArJb3
79J
BCa6f206dc4
H706f
aFC61756bc5
c4AvJ
20AeL
Ec6174696e
20AfL
61AeE96d6920
6176616FDe6f
65AHCG26120
E575726f70
AwL6b
67AbL
696f7320GC161
6cC175207072
AuL20
6eAnEGe756f
6e696eAzF75
AuL20
A4CF73616c6f
AuLbe
70A4L
72696aA1G2
Dc5b3207461
AuLb3
AuCF6b797469
74AIL
75206b75A3E1
AuJ206d
J6ac5
76AKL
AvL20
79L
AvL97
AuLa1
c4A0L
J706f
c4A1L
85AkD,H42908
6aA8Dc4
6bA2Dc4
c4A1F
206bA4GF
Ce652069
6173707275
6261AAGF
697020AwD
A6Haf
6b61ArEEb
A7H8d
6e74A0EEf
6fEC46574
70A6H
ArD76796c
74756fACD
75A0H
beADIF6e
20CC76e6f72
206bAECGb
207679AFF
61AcJ
61A9J
692064AuD20
Ed61c5a1
69AjH76
6aA9CE4c485
AhJ20
AgJ69
6eAbJ
6f766961A3D
AgJ75
722HC65696b
73ArF62c5
7369EC76120
73ANEG669
74c485ACIF
7FC7375c5be
AkJ6c
A1EEc616261
97APG169
9776AkEGd
a1c497ID61
c5AoJ
2AZBF4692070
20AhL
ApK275
20AgL
20AYF206265
ArL20
616c69C06164
6175AsGF7665
C66f2064756b
AqE9c5a16d6f
AsL69
A3EH736b61
F72616c65
6bc485CH
6dAaEG17073
6d69EEb616c
6eAkL
722067A9F6d
72AgCG17320
AsLab
74A8H7269
74696bCEb61
74757269AgF
AtL97
76696573A2F
AsL69
AsL20
c4A0L
