total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
73C661
b86cAyD
B7620c3
2061AoD6c
20A5H
F6d74
20A4H
61Ee61
A3CH73
6465AGE2
H70
AcF616c
AcH20
6566AcF
CH75
B7972656e
6c70AkGEd
C3696e65
6cAmF20
AiH6d
B7373206e
706520D
72ECe616b
D736e69
72ASF74
74756cALD
75A1CH
76692067c3
AoHa5
c3AqH
c3A0H
20AlJ
20AlJ
J70
20AlJ
20AlJ
206bATF20
20AfJ
20AbJ
20AaJ
H7469
Dc3a56b65
AwJ65
E7206a65
61AiJ
D79207661
6465AbH
Gd6567
ABIe6f
If67
6469ASEG5
D74742065
K8
AEG57420
G86164
Gb6ac3
F736b72
Ie69
Hc3a5
65AHJ
A9CG87669
Gd6973
F736b79
G6656e
65AKJ
65AKJ
66AJJ
AOJ20
66ABJ
69A6EF6e20
696cAZCH
6973AmEH
6b616cEC769
6cABH76
6cAdJ
6dA0CI3
6dAtH69
6dAcJ
6d696eGF
F652066
J76
6eA4CI4
6e696cA7Ef
6e6eAMH
6e73AMH
AKCI876
706520F
Cc79656e20
722066696e74
E92067c3
D73696e74
Ge696c
E4726f72
72AZJ
73737AJBF8
746f6cGD70
Ed206261
H7072
752065A4F
75A6CJ
F706973
75ALEG96e
76656dAaCF
C92062c3b8
G7c3a5
76AxJ
Bc3a56b656e
AiEH6d69
aA6BF46120
a57A9DG64
AfEHa520
c3J
20616eAJG5
A8EH796465
AtEH206e6f
Kf67
2064AzCI5
F74742065
M8
2064AjG420
I86164
Ib6ac3
H736b72
Ke69
Jc3a5
20AWGb6520
Ee206772c3
2AgDHc6569
Id6974
H757472
C66f6c6b2068
20AZL
20ASL
20ASL
20ASL
20ASL
L76
20AOL
J7365
2072696e67Cd
207361AnF74
Eb6f656e65
2073AJJ
20AJL
K465
J7072
207661AjGH
20AGL
20AGL
20AGL
20AGL
ABCL20
E7206a6567
61706cAIH
6172AvI2
Md
Gc657374
617279A9G2
6174AAJ
L76
6465AHJ
6465AqJ
6465A5CJ
6475AxI1
L74
AHCL64
Gc696b65
AGCL6c
H706973
A7CL66
65206aGG9
A8CL69
Mf
D72c3b87220
B666f6e6e756d
6567AII2
AFEJ6e74
656c6469CD62
656cA2J
Ce20736f7665
656e73ASH
AhCL61
ARCL20
F73746120
ARCL6f
657265AmG7
657474AfCH
666f726b6ac3b8
67ANIF61206a
67AzL
67c3aA6BF96b
686172AdEH
68IEd207369
696b6b6520C5
6973AXJ
D7374652068
AoEId6973
Ec7065206d
A3CJ6572
6c65AVF6e6e
6cAoL
6c7AdBH96e
6dAuCK5
B617269612074
6dAJL
6dAsI420
H736f6d
C96e20626573
EEb6f707020
6e20A0I7
L76
6e656eAEG9
C96c6c206f67
6e6eAGCJ
6f6520c3a5ED
6f6d20AJH
6f7265A1CG9
AiGGf737320
D6c73696e65
706973AMH
7AJDH620c3
ACCJ76c3
E6696e7420
E92067c3a5
72AkCJ74
72APCK6
Md
72AWEJ6c
E4656e6e69
F726f7220
A8CLa5
736b61AhGE769
73AiL
73746fAwG0
74APEIb61
Ee6f6b2061
D766920736b
74652061D6a
74656c6cCEd
A4CLc3
Ed20736572
I47265
752068c3b8KD
Ec696b6572
Edc3a52069
75AgCL
7572AXGG96b
AICL67
76692062A4GF
AbEJ756c
H706973
D6c20736e61
76c3a56bAyEF
7965AFJ
a5AvK3
a574AiJ
AaGF73746120
D7065722064
AqCL20
666120,F197124
686970
696c72
B766e
6f6120
727020
74AJD
7a6967
AWGF6f
6164D
C7616e
Cb2064
B746c69
64AtGE9
6461CC0
C57075
CC26f70
C37466
C47468
69AVGF
Cb2066
Cc7365
6976Ce
A1CEd79
6b73CCf
6cAtIF
Cf6d62
6d206e79
B6f6475
6e617276
C66c75
6f207065
B6c6c79
B726b6f
70AeE3
B74696c
72AiEe
73AiF
E665
AZE575
CC469616d
C8757274
C96c6c75
Cf6d6769
B75746cc3
61AsD6e65
Cc65206c
Ce206172
GD697465
627275B20
AzE374c3
64AxE86f
656e73A6D
AzEd6573
GD6b6f6c
67656cD
6920A6E2
Eb7661
696cCE2
D6c6564
Ce2064c3
D6e7661
6973AaCF
6a656b6bB
6bAqE420
6c2073c3b8
6d20A7E5
AzH65
C7207361
AyE4206d
70AnEF74
7072CC474
CC765206d
Cd20666f
B756b6574
ANCEdc3a5
B746e6520
74AxEe73
Eb726f
7967646120
a574A0D74
b873A2F
2061CD726f
E4206574
AgCG6696c
Cb6f6d6d61
Cc6f732061
207374AbF
C4c3b86d6d
2076AsG1
Bc3a5722062
AIJ20
AIF6e2068
AHJ74
Eb657274
62ALCF736f
62AkJ
62AgJ
6465AiEe61
65AdG279
Ic69
Ee656465
D7374616e
E46f2062
AaEGe6173
D7461736a
657265AtEf
APJ65
D73696765
E4c3a565
ARJ20
B73c3a520c3
686f7465AJD
ATJ65
6b6170CCf67
6bAmEH74
Cf72746572
6b7269ADF
C46f726572
6cA3GF2068
6cAhJ
ArCH7661
D742070c3
6c73AhG2
J70
F722066
6d656AqFG
J79
C96e6e6520
6eAHF7472
D73706f72
6e6176D65
6eAkJ
6e67AFCH
6e6eAaCH
6e736dAoF
6e76GF65
Bc3a6727420
AhEG77261
6f6dAOH
Ce65722074
6fGD696e6e
70AfEH6f
706f7274GD
72ICd6f6465
B696e67736c
ArCJ65
Cd20666f72
A3EF736574
727465F
73206DE20
AqCI56e
D74742066
Ca656b6b69
Cb6520666c
B7072656474
C465726965
74696c20C6
75C66f726d
76AuCG66f
aAUBI72
c3aA7DG74
c3b873GD69
2061AtJ
20656e20AbF
AgEH737465
C8616e206574
20AML
20AEL
Ge206574
20AuL
B70756e6b7420
20AfL
20AeK0
Dc3b86d6d65
20AeL
20AFEH6f67
616e6465ASF
61AIL
Ee736b6170
6465ANI3
F65206572
65AcK9
65AbI865
65A9H68c3
65646A7FI
Cb7265667465
65AZL
GF64652073
656e6572IE4
D7461736a6f
65IF6e656c
D7369676520
E4c3a5656e
C4206176206e
Gb6f6e67
Gf672074
D74652066c3
66A5L
66696eAMEH
6773c3ACE6c3
68696e64AaGF
692061IC26569
696cACG472
696e67AxH
D7665737465
6b2070A4EFc3
6b6170AzH
6b6fAVH65
6bAZL
C46f72657220
6c206f76IF
6c6574A4CH
6cE2206572
6d617469AWF
6d656AiDI
Ee6764656e
6dAnL
6eAmEI861
E26c6520c3
6e2069ARH
6eAnEI661
AGCL20
6eAhI672
6e73A5G465
AiCL72
6fAoJc3
6f6c65A4H
72A8CH7374
E672612072
E920646520
72A8CI36f
K465
D736f6d2070
726573A4CH
72742073AAF
736b206cAVF
73AsL
A3EH66696b
7420AVIe
E920626572
746fA4J
74KCa656b6b69
76616eA1E56e
7661AdJ
AwGH686176
76c3a570ATF
AJEG3746172
A0GE7,H4636
75ADD
64616d6d
ArEE865
AVE669
AdIF73
AeEE275
B72696e
6dAfF
AHIF6c
ADGE173
AlEEf6769
20AyCF6c
6170AbD74
C22072c3
D652067
D76656c
AxIF6a6f
B73737469
AeH74
AzGF796b
67ATH
686aEC26e
69AKGF6c
696cAbF
6b7AAJE65
6c6fAxF
AiH67
6eABE56e
706eAuCF
GD6472c3
Ee7965
B65667420
Ce617474
AJF6876
73AmE96b
AmCH74
76206875B
a52ACHF4
E67269
20A9EF7573
206769A9F
20AiJ
Cb61727465
Ee617070
206e65AqF
61Cc697474
D7472656e
616dAaCH
AxF696e74
61AbJ
62727974AuD
6AXBG7265
65CC66f726e
Eb616d65
Gc6f6b
65AlJ
672062B6472
68AGG0c3
AzJ65
696465AuF
69ID207665
6b616eAZEF
6bAtJ
6c65AgCG6
6cAEGb72
6e65AmH
D642070c3
6eABCH6c
6f6d6dAeF
6f72AqE56c
CEb6ac3a6
ADJ20
D73616774
72GCe746572
C52076c3a5
72A9H74
AwGF742068
7365AeEF69
7369ED6d6f
736bA1EGf
74AoE7c3a5
74G875
76AwG772
a572AuCH
a5A1H74
c3AKJ
c3AKJ
20AAL
ALI2c3b8
ALF6b6b2067
20AvL
20AvL
20AtL
20ApL
206f6720A6F
20AfL
20AcL
AJL73
6420GC96c2061
ACCJ6170
647265A3G4
ED6261726e61
65AcI374
AoCF6c656765
B73c3b86b6572
AoEGd796520
6574A1G572
6AlBJ370
66AfEJ20
66ACL
67AiJ6f
Ef6d20c3a5
67616dALGd
Gd656c74
ATLa5
69AeL
6976A9G920
6b6bAMEG672
6e20A7F736b
6eAiF652073
AQLa5
IF206a6f72
722065A2G5
APL72
72ApL
7265A7CId
74ABH7669
Eb6f6d706c
AsEI87665
7474ApEH6b
76c3a672A1Ee
c3AKL
c3AKL
Bb4,G831221
65646d
696c75
CD20
AVE2
20647565
Ca696d
ABEE36b
AFE379
ACEbc3
AuF73
D756c
B617469
6b61206d
AhEF69
6d617472
B757320
73AvCE0
Cc6520
a5726967
a6AsE1
20AcH
Cdc3b86c
61C56c6c
62ABGE473
6465A9E6
64AuE861
656DD572
65AeH
Cc6c6173
Cd65646c
AXG879
AIEH6a
AVE36572
6661AzGF
B72616d66
6775AgCF
H72
686f73AvD
69AtCE472
6966AIE9
Cb616c65
Cc2070c3
69AUF72
D657420
D757320
6972AzE4
6973ED73
6976GD6f
6bED74c3
6bED206f
AdEF706c
AlCH20
6d6ARDFe
6e20C16c
6eGD6974
C7206b6f
D652075
726162A9D
72AuGf
Cf707020
7274AiEc
AmEF6120
B656b7665
73Ee67
AdEE6c3a5
Ed6174
B696c736b
75ABF20
756eAXF
766BC7365
c3AOH
c3AOH
AOEf6d6265
20AMJ
2066AtF20
20AAJ
C920747261
206f6dF
207370AHCF
ATJ65
61AlJ
Eb657265
61AkJ
6261AiH
646167A5E7
C52068756e
F756e64
D6e742069
6465GE16d
I56c
H7376
6520CF61
Ef67206a
B6d65646c65
AZIc69
656e74EEd
B7474207665
666JC6b7465
C96b6b656e
6961A2CF72
69AGCG665
AWJa5
AVG2206f
E7736c69
Ee657420
6cApE46564
ASF6b616e
D72206174
I6c3
F652068
E4206672
6eAjGFc3a6
AUJ65
Ce656e206b
6eAzCG56e
707265AOD20
72ACG26f
AWJ6b
72A3EG865
D73206920
AWJ65
73AdEH20
AWJ6e
Bc3a5207265
7465AKH
F746f20
7620A6CGd
B6572742074
2062AkF7369
20ADL
A2CIb7269
C8696e647265
61A2J66
61A2K2
61AyL
616eAXIe
61AhL
61AfL
AOL65
AOL20
AOL65
6520D6c7461
Eb6172616b
G96c6465
AOJ7479
D73616d7469
Gf6d206e
E4696c206f
ARL6d
ARI92065
L76
657220Eb65
G8656e64
G9206279
6574206dF
67656eAoH
68CD73796e20
6920AoEF6961
69AgI861
AUG3697474
696e6eA9GH
6b20676a65CD
6b6572AdCH
6eAxK2
6eAxJ73
AQL72
AQL74
6e64AVIf
6eAgI861
6eARL
CL20
6f722062AxEe
D736c616720
706172A9H
72AGH736b
Ec65766572
D7361747420
737370AgD6c65
7376AgF6572
ABEF76207472
E672612066
Ec616e6465
74ApCJ20
756d656eD74
b8727265AQF
6A3HF8,H06339
7275736f
752062B
A6CG56b
AbCF2074
GD617869
61AoG9
65AxIE720
657266Cb
C3c3b873
67c3aAQBE
ABE86f64
Ed6974
6a6f6cAKD
6ac3a5ED
6bASEc79
C9747465
6cAwGGa
D707065
Cb206861
Cc657267
6c70AOEF
70AcH
7375AKCF
7661AiE9
2065C96720
C8616c7365
20AeJ
20AeJ
206cAxEG3
206dc3a5D
20A7J
AqJ69
E572206d
2076AWF6d
F73206d
61E17265
GD20666569
62c3b8CE9
6567AEGF6e
Cd7465206d
AuJ74
C420626cc3
67A6E56b6b
67A9EG86a
AwJ65
B66756c6c20
6aALEH6e
AwJ74
6d61AoEF61
GE6696e20
E76f6465
D76616b6b
AtJ6b
AZE0726f62
E3616e74
7265AmGF6e
7274AtE572
736bB696b65
AZE16c6c74
E8697420
Ga6572
74A4CGf67
C96e206572
74AeJ
76AjCG761
aDE746f6d
206176AqEF72
20AoG76c61
20666fAMG6
AGL6e
20AoL
20AnL
206b6c61ArF
206cc3a6AfF
Fb86e6e65
20AlL
AHL6c
20AiL
616cAYG572
6172AlEH20
65EC272657665
E57220c3a5
D7370697374
E4656c6566
656eAaGf6b
65AwL
656eAFHc3
Ee6520736b
AmCG26f7264
6720F70c3
E66f727461
D72696e6765
E3c3a52074
AMI56e6e
692068AdG2
ANL74
696720A2GH
Cc6c65747420
697365AFF6d
AOL20
6b652076IF
6bL
6c206865A3CF
Eb6ac3b870
6c64A6F6c69
ARL20
ARL65
G56e7465
6e6e65ADH
ASL6c
72AgCJ67
72AdEI36e
ATL67
C66f72207669
73ANL
ATL69
E876612064
If7266
Fc3a57220
74A6CH676a
7461AcCF7265
AVL20
74AlL
75A4CJ20
a574746A3HG
c3AWL
666e,G716085
62206f
64736a
6e796e
CCc6f
ACCGf
62AwCF
64AxF
65C16e
666c6f72
696b206b
D6f6e
Ce6e6d
6aAvGEf
B75676f
AAGG3
6bAWCE9
B616c62
B726569
AEE368
B6d616e
CD206f
AFE162
B647261
6f6d67c3
72ATEE6
Cf6669
Ec20
73616d62
C56972
74666f6c
C76a6f
B732076
AhCF73
B72206d
76AbE8
EC9206675
F7468
20AmH
B70617474
C2796b6b
C36f6369
C4616e67
AQEF6961
Cd206f67
Ce69736b
6172ABF
6174AfF
C6206b69
Gf6d
F7376
AHH76
6461AdF
D686c20
B73736b72
65C66172
Cb616e74
Ce646573
D7320c3
B72657265
6576Eb
67AlD6f68
67AeG5
697665AoD
6aAtH
6cAgH
C5726920
C96e6520
B75737472
A0EF7275
C720696e
6fAiH
Cb206f67
Cc652073
AMHa5
Ce746572
B73206861
70656A0FE
AGCEf7267
7273AkE1
AkEFa572
AOH65
Ee616c
Cb206272
AsCH69
C46f7273
742068EC3
ASH72
C861766e
Ccc3b870
7566A0F
AUH6c
79726b6973
a52066ApD
20AIJ
C465206f6c
20AuJ
ATJ65
C36b697073
C4726f7070
C665647461
6172AdCG6
61AlJ
ASJ72
63EC96f6e20
64AjJ
65AyEF6e6c
6564CCe6176
F736f6d
6567ANF6b
ED206d6169
D65206dc3
6574GD6f6e
6574A1G9
A9GF6d6564
AmCH6176
69206bADF
6964A3G6
69AbJ
696b616cGD
6aAHD657274
6aAsJ
6b6bAmE96e
6cANEF2064
6cAjJ
6cAxJ
6d61A4EF20
6e207370CD
6eA9CI5
AgCG6696b
A8EH2061
AWJ76
6fA4J
6f72AvH
D736b2074
C420736c75
70AaJ
7265736bAtD
72A7G176
726f6e73ED
72AUJ
73ADF726b
73AaCI6
Cc61672069
Cf6d206661
73C56c736b
Ge2062
AZJ66
AgGF6c6275
746f7265CD
AJCJ6d
74AVJ
75AzJ
AXJ6b
AXJ72
c3J
20AQL
C26c616e6469
AZL79
F6e207574
K669
20ACL
20AzL
Cd6574616c6c
E96c6c6961
20AjL
20AdL
2075ABG26c
616e6420GE4
E76572206b
61AsL
C47420692062
H757420
61AlL
62696f67KC166
Cc6520676a65
62AzL
64AKCH7265
AgCI3656e
64AuL
65A7GFc3a572
Ed65642066
GGe61766e
C7656e736b61
657265AfH
666JD7736c65
676572A6GH
69AoGc6920
69A7L
Cb6b2073696e
69APEH6265
6aABL
6cAhL
6d62AmGG920
AbEH73616d
AtCL72
6dAXL
AsEH206f67
6eAjCH6b6b
C72061762062
Cf72736b2074
6f67KC370696c
6f722076AiF
A5CL74
6f76AgCH74
70AbL
70726976ED65
A8GH206572
72A5EJ6c
72AtF656e20
72696dED7465
73AkE16c736b
Ca6f6e657274
AlCI77275
Cc6167206920
73C56c736b61
AzCL74
C46f72652061
74KD6c62756d
7420AnI0
D74696c2067
7461ED737469
74AwL
74756dAeIF20
7476ID6b6574
AVCL6b
AxCL76
76AnF646520
79747465A7E6
b87273AUEH
c3aAuDFc6572
EE163,G691203
ECb6c65
64AIEd
6972A0D
6bCC56c
C32070
AsE170
73A4E1
ACIE76f
b8AaEE3
206b6cc3B
61AnGH
C474206b
Hc3
6AeHG67
AhIF72c3
67AAIF6a
69AIEGb
ArGG275
6bA1CF72
AeH6c
C5736572
6cA7EFa5
A5EE47972
D756e6e
6eE369
6eAAE865
6f6dEE9
Gb76
AUG269
7070A1EE1
75AkCE265
76AbCG4
79AzEH
a5EC2656b
c3AoH
2062ATEe67
AHGH7061
E4206b6a
20AkJ
206dA1CG6
Ef746976
20AjEF7665
C46f6b2074
20AHG56e
Ib61
61GCe6f7264
616cA9GF20
Cd6d652064
6172A8F65
F766973
ACI861
C36a656e20
C62076616e
626569ACEf
GE1742068
64A9I8
6564AEF64
65EG861
C720676a65
656c69CD75
ArCH7572
657474AmF
67AbEG26b
AKH7370
676AuBI
68616eAjDb8
69ApCF7420
6974ID7665
6b6b65EE4
6c7461ABCF
6d6dA8F68
6dAzJ
6eA9F656e
6eD207661
6eAhEG465
6fAbE36c65
6fASJ
AMF736174
AMG46f20
72AlH74
7369736bACD
737AnFG61
74GE56d6f
74696cAKE5
AaEH2066
76AKCGf6d
b8ArCG176
c3AQJ
206A2DH96b
206920EF76
20AhL
20AaL
C3706f727420
20A8L
616c74H
617420D6c65
642066AgF61
64c3A9J
65AYH6c69
D7376617274
65AHL
656e64A1EGf
GG9206e61
F7374696c
Fc3a52072
65AjCId65
AwCH206265
66AtL
D7264656c65
69A8CG56974
696765A3IF6e
696c6cEE26c
696eALHc3
AHF2066c3b8
6b6bA7EJ
6cApF742062
6c6cAcGe6f
AKL20
6e206dAgH
6e67AeG669
6e6eEF6d65
AGL74
AjIF70702069
B626564726574
G964206f
7265A1CJ
AJL20
736572ABH
7369ACCJ
7465Cb617020
75AbL
76656cAaCH
7669AVI3
AJL20
c3L
626f61,G576067
657372
6c6dc3
706565
ANE970
C67572
A8CE461
Ef6e
AzE374
AwE76a
6bAyCF
6bAFGF
6c6ec3a6
6dA1CF
B706174
C42065
6e76616e
AtD7364
72ATD76
C97074
74AGEe
7565AsD
7AsDF5
76ECcc3
D7379
aAVBE74
AFCGb61
B75746172
616774B66
Cd617469
E57220
Ce206661
D642067
ABIF666f
C3746967
C5746f6d
62AWE974
B726f656e
64A8D2064
652074ACD
65ANIF76
67AXCG3
68A6H
69ED2061
AwE47265
B6f73746e
6c2068766f
D737069
6c70AcE3
AhCH75
6eAgD7369
6e64AsF
C5206875
B7320736f
Bc3b87220
6f72AaEE2
C469736b
AQEe6e69
7261207275
72AEH
GC5742070
Cb207669
73C52061
C6696e67
A2EE26564
Ic
B65206b75
7473c3aDC
7562626572
75AzCGf
AFCH62
c3AIH
20AlCG072
E420616c
H7574
F7420c3
AMJ6e
B7374797274
20A6J
20c3a520GD
6167A2G4
616eCD70c3
D74206f67
AMJ72
626c65ECc65
64ED73656e
D74206b75
A1EG16774
D7374656d
ALJ65
65A2Id
65AAF616e
E4652066
6572ID616d
F706f6c
G57466
A4EG66c79
6576A2G1
H7465
6DD3746574
66AICF656e
672076AhF
B6173696e65
C56e207265
I574
6767A7G1
68AxJ
69672069GCe
69AUJ
69AUJ
Ee656e64
6974GCb7465
D7420696e
6bAsJ
6b6AxFG62
6b65AZG2
6cIC8766f72
AvCG8656e
6cA1CI6
6c7061ATF
6cAkCH20
6cAECG920
6dAvGc61
6dAsGb6f
6eGE16c74
Gf6e74
AfCJ20
C573206861
Id65
6e74AnCG3
6e7974CD72
6f6dAQDc3b8
6fA0EH20
70AdCEe696e
70ADG861
E4206d65
722061ED73
G62070
72616dEC469
7265A1H
F742061
E4742076
C9656e206f
72AJCJ
73AoCI9
73AcF6e6f
7374ARH
CC96420626c
Ec206361
74ATEH72
H7369
7574AzGF65
76ABGF7273
a520AlH
AfCI3616e
2062AAGc65
C4756b6b6572
20AdEGd6572
A4CH656c65
Id6964
20AAIf70
Gb616e69
206f67Ef74
20AgK1
AvEH72656e
20AcL
612066A0EF73
6167A5J
6167A3J
D6173696e65
Ce672070c3a5
61ABEH736f
646574IE56e
646c69A1EH
64AyL
AWGF79676420
65AmCJ76
Ec61677420
65AgJc3
65AfH7469
AiEI66572
Cc6967652068
656c74AkH
656e2069GE1
656e64A6G1
J7469
AJCG6616d69
65AAI861
65766572EF
6665737AfBG
C96e616e7369
672076GE420
69207370GD69
696c6c69KC773
GE475657220
69736bAgH
6b6170AzH
6b61AYJ
6b6520AvGH
C974656b7465
6b6bA1GG920
6cAbL
6c73AhG861
6e64AmCI3
6eA2EG67261
6e67AkH6e
F72207665
6e6c6567CD6e
6e7AwBFb7420
6e7974AACH
6f6720IF64
F7374c3b8
6f6cA9EH20
6f6eAsG66f
72AtEGc616e
7264AUCJ
72686f6cAGF
72696bAAH
73AkL
ASCI26574
73746eAoE720
73c3a520GEe
74A1GH7964
E56e6b656c
AiEJ206f
AACL6e
AXCL69
7661736aAcF
C97374652073
a520AcCH73
D757476696b
c3a520AkH
6A6HFd,H51184
64797074
66AfEd
6dA5E4
AhD2067
A7E272
20A3H
20A3H
6120AkEa
61A4H
61AqEd79
626fATF
652067AgD
65ARGF20
676f64A5D
69ED76c3
6b65AGF
6c20AWF
ATCF7420
AeH74
6f72CE2
7070A7E4
72AfH
G365
GD206e6f
AvEc696c
74696BE
B72656d74
C4207065
75666665B
796AwHG
aA5DF174
D73796b
b86A3BF4
C6746574
20AjJ
Cc61206861
206e6fAnF
Cf7070206b
AtCHc3a6
20ADG4c3
61AGCGd20
61AlJ
Ce20616c64
D67742075
AxG26564
642065ASF
64AfCF6174
EE56e6967
Ecc3b866
Ef6d206d
D73706172
ARGF627279
F736a61
666fA7CE875
66AxJ
Bc3a5722074
67AaEEc6920
68616dA8CF
Ee207465
AHJa6
C72068c3b8
69AGJ
6bAbE26574
D72206174
6bALJ
6b74IC26572
AMJ74
6dAlEG779
6dA3CGb61
If6d
AOJ69
AiCEb726f6e
6eAXF6ac3
F736b6f
6fAPJ
AtCF757373
E4797220
E66f726b
72646dAxEe
73AAJ
73AQJ
ATJ6c
74AlJ
Ec20686a
AUJ20
C46520686f
AUJ20
a5AJCJ
ARJ20
c3AVJ
c3AVJ
c3AVJ
c3A2J
20AmCG92065
20ABL
2067EH6e
AXF67646520
Cd696e6e6572
20AhL
AXL72
20AfL
H6c6974
AZLb8
Iec3a5
61206176AfCF
61AxL
Ce20616c6472
AZGc697465
6465206dAgF
AXL74
65A5I86f
65AREF6b6b20
656c20GF65
AiCG8617264
6572AaJ
C3c3b86b7420
6574KD656e20
66AFL
67206bAaG2
L76
D7265697374
69A6EH2073
AZL72
AlEI56c6c
Gb6ac3b8
D6c65206769
H722074
69A9CGd6572
6bAKL
6b746572AdF
6b75A3CI9
A5CGf6d6d65
Ed616e6e20
6cGE7742075
6c656eADGG4
6cA6H7661
E665742069
L73
6c797474AmF
6d20626567796e
A7IF206d6564
F7420666f
AzCL67
6eABCIc69
D76696c2073
B6f6d656e6574
6e736b65AJE9
6fA4K5
72AIGH6420
E8756e6472
726AZBK
73AIL
73AxG374c3
736bAbGGe20
AoCL20
74206cArH
74AwL
ATCL65
ATCL20
A3CGe676520
76APG26f72
76AyKb
c3aAaDK
AQGH657420
8d,G460927
20c5
a1B
bc6e
20AhD
647368
656175
662067
6965B
B7267
6b6176
6d626c
6e6565
6f6f74
70C9
Ef
726161
756365
AjE9
7B564
C967
c3AgD
2061AQD
C3726f
C46965
2070ED
C7656c
6261746d
B757420
63617070
C8696c
Cf7474
6465CC3
Cf7220
65B726f
Cc7072
Ce7265
B727373
67D64
67ECf73
69A8E5
6972C7
C36368
C46564
6b6d206c
6c207468
B656e61
B79206d
6d616a6f
6d70CC7
6eECc64
C36865
6f20CC1
B6bc3a9
70F
B73746f
ACE365
C5636f
Ee61
Cdc3a9
B746875
73A1CE8
C66a6f
74696e6e
D736d
Cf206e
D6b6b
B74736c
7661B6e
79AfCEf
20AFH
C361206d
2069E8
Cb617269
20AsH
Ce6f6b73
2070AICF
C4726962
C6616e20
612068CCf
61AjH
D76696b
APH65
64A9Gf
64AFH
65ECec3b8
66756e6e73
6720757467
686f726e62
6961GC961
D74696f
69AVH
ANH65
6a65ArF
6bA3CEf6e
B73c3a520
AND6c6974
6c6167CCf
6cAbF65
C7742061
Cd206f67
B73746164
APH6e
6e20666562
D77696c
B67736265
F7469
AuCHc3
6eAEEe20
C9657265
6fAbEEa61
Ce737365
B72647320
C5746820
70656cAeD
AXHa9
70AXH
7220c3b873
B696f2064
732061C2
AUH72
C9676e61
73GD766e
73ATH
7420AyE6
74AACH
7461AsF
C566616e
D722063
E3656c
C970656e
76AXEc61
76ABH
206465ASE9
C56e206b69
C775766572
20AKJ
C920736c65
20AtJ
20ArGf67
D726b6573
20EC16e6765
C46865206c
J73
61B68766f72
616c6A2DFb
Ea652069
616cAhH
61726FG
D76696b20
64AUJ
AfCG17567
65ALJ
D732066c3
66206b72GD
6661AuEc61
67A8GEb6f6e
677265A3F
69AmJ
Ea616e75
69AjH74
B616e696120
D74696f6e
C56c73656e
Ce65727465
696fAuH
69746f72C5
AxCH736b
6c61ArH
6cADCG875
6c6dAtH
CE9206672
AiCJ72
Ed616920
D76657374
6e62GC26720
AACJa5
D72647265
6e7965ID20
6fAZJ
6fAKJ
7220c3b8AUD
B696b652075
AhGF742069
7320AyE265
73666aA6CF
C97479206f
73A3EG469
73AUJ
D73696465
7461CC42075
74AsJ
AYJ64
756172AYCF
Cb74207469
B7473616c20
76A5GF6f73
76AsJ
2064656cAdGF
20AHL
20AFL
E57665726e
AtCGb6f6d20
EE170656c6c
20AqL
20AqL
206f67A2G2
Ed206c6167
20ArL
E26b657374
E665722069
207BD0756c61
20AeL
612068CCf7220
616c6a65AaF
Ec65742064
AlCG96e6e62
642073A8CG5
64A2L
646520A2G9
D6e20696e64
H737665
D7220667261
647573AVEH
6520ED6e7472
F74617473
656c206176CC4
656eEE56775
65ASL
F73657074
IE36a6f6e65
66AyL
6765A8GH20
6861AfIE57320
69206aCD7561
69646967AgCF
696eAbGH20
6a6f6eA3EH
AlEI66f72
6d2062D2075
AaCL75
E92074696c
6e6462ApF20
6e6720AkH
6fGEc6c656e
6f67A2GG46c
ABCL20
6fAML
70696cAaIF69
72ALF757070
AgIF72656769
C9746f726965
7273CD79206f
72AVL
72AUG46520
732061B626569
ABEIb756e
73A8L
73KD616e6961
F70656e64
7AABHb7269
A1CL20
74A0L
A8CL6c
AfCL6b
20AaE2,H36047
ANE172
6f72706c
72AeIF
73696573
B796d70
74A5EF
76AqEE5
7920EC9
AUF7065
652066C4
AOGd61
A4CF6420
66616bCCf
67AhGGf
67AIE572
69GD2076
E42074
C720616e
F706f
Cb6b206a
B726520c3
6aA7CG5
Ee6520
6b61A7EF
6b737FC64
6c6c2FDe
6d70C973
6f72AeCF
6f74E3
A1CE17374
E97365
72AAE16e
AFD76696c
B656e6b65
A8CH69
AZEE8756c
D7376c3
E4656c
746976CD
7665AcEF
D6e206d
D742075
76C97374
2062ASEe65
C772616d6d
20AmJ
20AmJ
20ATCGd61
20747ARFG
616cB646574
61A6J
6465A2H
D6e2064c3
D7420666c
64AwCF7661
ED64617461
65656e64D
65AvJ
A4CG76972
F74616b
AHCG36f6c
D6b657265
6573EE420
GF76696e
AOJ72
66AHJ
Cf7220626c
6767AaG5
6768A3G3
ARJ20
ARH666f
6974AaG3
6976A0CGd
6bABJ
6cAhEd616e
6c6cAfGd
6d20EF75
6dAcI1
6dAMJ
6dALJ
6e20AmCH
6eArI9
D7420c3a5
C765207469
6e6e6c69CD
AhCG92073
706572ApF
ATJ72
A1CH6c69
Dc3a52065
72657065D
726bAvG5
ASJa6
74AuJ
C96c20706f
75AbH74
20AIL
2065AfIb
20AvL
206fApCI7
20A4L
616d6dA2CH
ALH736b75
65AgEH7461
Eb616e2062
Ed6564206e
Eec3b86476
D7369646572
65AxL
ANG2696c6c
AOL20
AKF686f6c64
ALI57264
AFL72
6973A7CJ
