total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
7461A4D2077
A5CIf6e
2062CC7656769
2065AACJ
61AeE5697420
626cA0CE62068
65726A3BG76
A9L72
696b6bAtCH
6eAzIf6d
6e74AjCG520
6720AhD,H14213
6fAfCEf
CCc697474
616c65C7
B72642073
65AcG0
A9GG365
69AbGG2
6e64AzE1
6f7020C1
7274AICF
AiF67656c
C46f6f7273
Cd616e6167
61C96e2068
616e64CC16c
AjEI265
65696eAaF
6a76CE720
6eA6Ef7577
6f6369AfF
70Cf6c7365
72A6CH73
AvF656e64
AbL65
20A2L
61616b74AcF
69656eA7EH
69A8L
A7L20
6fAAEG56e20
A8L20
73A1L
737465AAH
6A0BE,H0361
67617a
20CC564
6563AVD
6972AzD
AcE57263
C2616369
61AkEc75
6469AcEE4
6e67736765
6fAuE965
7572AfGF
61AKCI1
616c6cAmGF
65AyG375
65AOGF2074
657420C967
Ca65206772
6f6fAsEc65
70A5CIe
72AmGH69
72AUGG265
757765B7320
20B6974206f70
64A5L
65A2L
A8L65
6f7577AIEH
6fA4L
722076AkG7
73CJ76
7765726bCF
AsCEd,G793008
C2636f
656dA6D
65AeE2
2068C262
AlF7265
ApEF6576
AoCG374
6cA8G9
6f66206e61
AOEc616420
C672696573
20A4J
6176AnEH
652074AxEb
696b74A1F
6bAQGH74
6cArCI8
6e7420AhF
AOF722074
2062AtE56420
616dA2EF7661
6520EI5
67726f6e64ID
6eANEf727475
6e64AcG16e
73KCf,H82407
64AJE7
657BE
6bC320
6eAOE5
6fC477
A5IE775
756e6e69
AWEE82076
6520AdEF
6AzBFc69
68AyEd6f
6cAmF6f
6e6574GC5
6eEC26f64
EC6696574
Cd206265
A1CH75
AuF206c69
H7661
616374CC576
6b7465A3EF
6e61616dGC4
6eA4J
6fA7J
CJ73
A7J63
75737365AyD
20726fID7661
C3746164696f
AwEb616e746f
65AWCK3
65AzCH6465
65AwG46f6f
666963C57264
6eABCK1
6eA8L
6fAaL
7a696a64A5F
637561,H71804
61ArCE5
692070B
69A7Ee
746f776e
75ADD6c
6164ED20
ECe776f72
AMI9
69GC12062
6d616c65B
D746575
6f74AcF
742062C5
20A4J
207061AqF
65D72656d
A7J6e
6c61AXIF72
6c6eAoF72
Cf74746520
6dA7J
6e6473AEF
A4CE5702076
76616cA9F
C572736c6f
20A7L
20A4L
20A1L
616e64AiE720
6265686f75EC5
65656cKD2069
65AbL
AzEI96120
AfL67
6c656e64AhF
726f6cF20
73617469AHF
6562ASGF,H66661
6aAKE661
6bECb696a
207520AjGF
67B68656274
68A3J
6973GE16e
A4G76f65
Cf7577206c
A5J6b
6dAjE17279
6e2068ANEc
6fAUI1
A5CEc65756b
74206472ID
77696cCC96b
20A9L
20A9L
Ia756c
20A9L
20A3L
Ca6520686965
6174A0IF2062
6220AeGa65
GD7468656520
6574AbEGe64
AkL20
AkH76616e
68696aA5F67
68AfL
A6GG8657269
6A8DH16e64
6bAhCF657320
AlL20
AlL6f
6eAbEI565
6e207a69Ef
AnL6b
7261707069AaD
72ID65207765
74AkH7577
AoL20
6b756c,I1203
6e6e79
AlGG7
6162ECc
Ce7373
AiEE265
65616d73
696f20B
6976Ce
AQEf70
C8656c
6e657373
A9F20
ASE274
Ce69c3
61AVEG9
63AYEE76f
65206cCC3
65AjE361
686166AjD
6aAzG5
6c6970AMD
6f6465Cc
6fA7H
CHab
74AhH
D722063
20A9J
Cc616e6365
AmCF67696d
61CCe612068
62A6J
AdEf6e6166
AbJ6e
6dAaJ
CJ65
6f70A2CG7
6fAbJ
A7CG56c69
AdJ20
75206265Cc
76A6J
20A9L
20A5L
AdL65
61AdL
62A7L
6469652074CC4
AdCJ6965
6aL
6dAdL
AdL65
6fAbL
6fAaL
AeL6e
Ce6f656d6420
A6CL20
76A6L
616d692065,H56059
68A9D7469
6e20CC370
6fE96b
7564ED73
B746f2074
616167GC769
61A0J
65206261C3
Ed652076
6a6eCE96a
A6J20
7FDa742076
72IC4687569
A8J20
EH68656c
A6L20
65AdE16e7477
69A6L
A4L73
726c6567A1F
A4D67,I0602
C87964
AlE574
63696eB
A3EE468
CC76520
A1CE661
6d6A6BE
736fC5
6368616eB
A4H65
6cB732063
6fA0H
AcG56e
7361AfEF
7661AdEe
ANEf6f6d73
20A1J
65A3J
6664AmEa61
6974A7E220
A7J65
Ce74206e61
A7J61
A0EH7469
74GD757320
76A3J
20A2L
64206672ED6b
AsEJ706c
65A2L
68A9L
736c616368EC5
A7L6f
76AeL
A7L65
69ED76,H45459
ANGE672
AFCGc20
Cd756973
A2H65
6cH
7577A7CF
6565AdE865
65726eAaEF
C420696574
A4J6c
6cJ
72CD76656e
76A0J
20676fA5CG4
20A0L
646fA5G865
656c6520AiIEa
AUG96b2064
A7L64
AYCG7656265
6cECc616e6720
6cA1L
6e20746f6bCCf
76A0L
2063c3,I
Cc70
C16d20
C92076
EC56963
61AZF
646bAzD
67726561
696fA6D
6eAJE1
6f64AlD
73AqE7
B756368
A7CF20
bcA3D74
20A0H
6175A3D6c
6368CD20
AaH65
6e6963AFD
A9H72
70A3H
7264616d73
73656eECc
746865AmD
75A4Ef6e
A8CH69
7576AwF
7665EF
AdH65
c3H
2064A5EEc6c
206e6965CD
20AaJ
61A6J
6368AvE672
AgJ72
65AdJ
65A9J
68A0GE0746f
C52077696e
6b6170ALEc
AkJ69
70A7J
ALCEf73206f
AiF206d65
AiJ6a
AfJ65
20696eID7263
AfL72
20A5L
61A3L
AfL69
65732073GCe74
A0CL6b
AeL6e
6aA9L
AeL65
6b737465A8F
6cAjL
AgL20
6f6eAaIF736f
6fAgL
70AaL
706973AaH
AjL73
73AcL
74AsL
AkL6b
A6Ee75,H34857
A5E061
75772072
696eA5CE2
6aCD7a61
6b6fCD69
6f746f2076
72GCa756c
74B616e65
75206265B
75A2CH
79AtH
7a6fA1D74
20A8J
20A0J
65666AoFG
69AaJ
776f6fAhEE4
7aA1GEb616d
7a69AyF7a
20676f6564206b
Cd61616c7469
20A1L
7320646174C7
A5L65
64AmD,H24256
AGEa65
ApE96a
2064Cd6d
6174C563
AjE8656c
7a616c2073
AlCEf6f6473
Cf6d206f6e
GF747370
61A3CG262
A5J68
65AfGG16c
Eb206865
B736c616167
6a65A6E96a
AzF6c6565
6fAaE57220
72APIF6a75
AaL63
A8L65
A8L74
A6L64
67L
69A6L
6eA6EH6e69
A4D7520,H13653
74AwD74
77AxEF
61616dCCe
65EEd6f
69AnEE475
6cCd7320
7765AzF
A2G46174
656e74AIF
68A3J
CJ73
6e206dCe73
Ef706c6f
AHEI56e
727661A0F
7761B6d6520
20L
63A6L
A9L20
68A7L
CL73
6b6572ED6520
6f76CF6765
64616465,H0305
61616eCf
69AQEf75
AgCF6e6f
7473ATF
AJH766f
646f656eD
65C5207672
6965AvH
A5J64
AiH7465
D74206f70
AZCH2074
AcCF6d696a
7aAtCH6e
20A7K4
64206dA3H
65A0GG26c6f
H7a6965
65A3F736368
6dA7CGa756c
6e20AaF7665
6e69A0CG166
A9CE765627261
AVEG4,G692451
616dED
72AaD6c
6261C374
6974GD61
6c64AyEf
70EC37472
AvEG965
72AuE368
7DC737469
AlGF206a6f
61AuD72656b
6174AgGH
656520AhF
ALF66206e
7072616b65B
A7J6e
A7J74
75AcJ
AKEJ6f6f
61A7L
D7220776161
64H6765
65656A9DHa
AtCGc696767
6b20AtI3
6c6cGF616c
AaL20
722066CEe73
77A5CI265
6e2070CCb,H81848
Ea6174
B65657267
GCd61726b
75746fCD
61J
6ATDG6f69
AFF732067
6b6b65AfEF
A5J65
C720686562
6e6fCE16c
ASH6265
73206772D
D77656572
736dAnEb20
A8L74
656cA5EG566
AkCH746520
74A0EE96a206b
D7374756465
6eIC6,H71246
6570AgD
A4CEb69
B657473
67AuGG3
GC56b7320
69A5E061
A8E56764
6f696A9JE
207265ED6c
65AwGH68
A5J68
A0GF6f7465
6fA3J
6f76ApEG0
CF747261
A5L69
65AgF636861
6dAEEJ6f
A5L6c
6f72206dA1F
766572AcG6
C96a66206a61
GEe6f,H60645
A8EF6563
6aEC47269
AtE765766f
6569Ef6d
66206dAUF
6AyFF37420
69A3J
7HD174656e
61616eA2CH
65AWI565
6c696a6bAGGF
6e64AKEH61
73A3L
746520D6164
6c66KC2,H50044
AkIE57572
656665AOD
AtF7265
6a20CD65
2067A0Ec65
616720AaF
64A2EF207a
AbEb20696e
65AsG661
A6J6e
6874AACGa
IC765206461
69A7J
6b206AdBG
AVCGc2065
6fA4J
6f7020Cd20
726b2076GCf
7374AnGH
74ACGH66
7a6520AnF
2076AqCH75
E56e737465
62696f6c6f6769
646520Cf6572
AeL20
68AKF6b6c61
696572A0IF7a
6cGF65656e
6fA2L
AbL72
6c6e69,H39441
67AiEF
6cAGE1
2061CD76
CCd706572
65AuE974
6567AJEF
6bA0Ed6f
6e6fA5E8
AVGf6d
7575CE2
6d6DC6b696e
6f6564AkF
73656eGE5
20726564CD65
AOI5696e
Cc2069732064
AjCJ616c
6a667469EF
6a6e206FE20
A7L67
6f6d20AqH
7465656473ED
CE673,H2884
CD2073
77AIEF
616bCC465
Cc207361
AyEa656e
AbGa6f
67C57220
AaCE3616d
B73207374
7ACHF665
73AjF64
74A7EF76
20626568AmD
20A7J
65ANG865
AUF746f65
6e2072A0F
72AKF7665
C8616e6420
AjIEd696464
A7E374656c
616e6ATBI
AtIb7261
6576CGd65
6b61AqF7320
6c696aAlCGf
AhE76f756420
7420AsG865
6164D,H18238
AuD6f20
7072Cf
6120AaD76
B616e7061
AqG272
F7061
66A6CH
6eAPCG5
D742076
6eAmEG1
72AFF20
74ED766f
776f6eAxD
A8Eb742069
Ec206f6e
62ArF656c
64A2J
6572AuCG4
6c20776174B
A5J6e
206f70ASIF73
64A0L
69AUK9
696e67GGb
A4L72
6e2076KD6261
7265E76f72
A6L20
66c3a9,H07637
AdD726161
Cd20746f
A0CH6e
6368A3CEb
67A9CG5
6a66AfF
6cAJCG3
6cA8CG2
6c74AfGF
AgCF7a65
72AIGG9
72AtCH
Ca616b65
61A9J
CC0656e7320
69A8J
696d65AyF
6aA2F2074
AbJ20
6c6c65ID64
7072AoH
CCf74652068
73AhJ
7661ApEa77
20L
A6EF64697420
617473A3EG4
63AaL
64AwGG26573
647420C17420
6572ABF6765
67A8L
69AcL
696e67AEGH
6eAvF646520
72656572IF
73AeL
757220AZF20
77AmL
20ED73,G597034
67Ec
6fCC569
70612069
206bA3E2
656e64B73
696520CC5
6bEC36f6e
6d75AMF
74GD7a69
A4J74
APGH7374
6567656c64B
6dAkG96e
6f757A0DF9
7220AhCF73
7465Ed61
7569F73
AwI36c
AmGH626574
A3EH656e20
6b656eA0CG8
6f6e616cID74
A6L74
742069AxEH
Ed757a6965
64AwD,H86431
6d617a
AqCE5
AqG1
74AvEEc
AsCF6569
EC16e7461
6d65AaIE1
7264GCf76
C9746965
726bA9F
AIEF207a61
AfGGc6576
6520F7a
656bArE572
6574EC3706f
68696aAuE2
6967AmEH
696eA1EG1
A9J65
72ATCG46f
20A3L
616eA9H64
AWH746567
656566AoCH
AtG4206465
6a6161ArEe61
6cIC765627275
A3EE665726875
Gf6f7274
A9L72
C96a73207661
73206fAZEH
A2EH20656e
20A0D73,H75832
AqF74
7276ASD
61AkCF61
AHIE76f6f
65Cf6465
C56c616c
CH20
65A4H
AIG96e
74AtEf6f
65A2J
AoCG26f76
Ge6f72
672077Cc20
6f63687469B
Cf726e6161
70AXCGa61
726fA6F70
73EF646f
74A5G869
AYKf72
6465AqCJ
67A3L
6865AvGGf6f
ADCG4616420
Ke64
E6616e7765
78ALD,H6523
afA5D
6fAaE5
c3A0F
696eAPE8
64AFGH70
EC520746f65
72AbG06c
A8GH2074
206861A2H
616c64AVH
EG765626f
696eA1J
6c69AoCG520
72c3a8,H54628
A5CEa61
B747367
696d2077
73AkEE6
61A1H
657577ApD
AlF6f6c
6e64AOF
AIEF6d20
70Cf6c20
74CCe2065
61AcCIc
Gd696c
6474AXCH
AyEH6465
B7061737369
AxH7369
6a6bAACGf
AaEa776564
6f66AxCH
Cf6b206e6f
70756eA6CF
72AQE62068
72API5
2065ADI5
20A7L
AbL72
656720AsG4
AbL6e
69AaL
6c647aAoD6d20
6dA4EG47765
AKJ2066
AdL65
6e73ASH72
6f656465AaF
6fA6L
722074A6E465
616d6c,H44027
CCf68
727470
616c20B6f
63AoE320
66ASEd20
696AlDE61
B73747261
A9E76520
72697ACDE
7461APEb
AoEF756d6d
7273AoE56e
74ApI0
AiEH7365
20L
61746965Ef
656eAjGH65
686564D2076
A6L65
74AmEH6e65
6b7361,H33425
6f6c6e
20AsD67
686974B
CC26375
AcF72
73656c61
756dB20
APCF7373
D757373
207aAcF
6AHHG6e
73AVEH
616461AcF
AgGGf7574
A7CF737420
6e656dAiF
6eABEGe73
6f76AEGEc69
7061IC56973
72737AjFF9
ArJ6b
7569Ef6e
GCb65726b2069
20A4L
616eE0656e
64AWE96a2069
6965AOCJ
696b74AWEH
ID6720776161
A3CF6f737420
6eAgL
6f7AxDI69
72GC368747374
77696a6bA0GF
20636c6f,H22824
C96e69
646fB73
69AmCF
6e61CD
C26f75
72AiD72
ALF74
AWF6f6c
72H
73A8Ef72
7769A3CF
2061A1H
AjGH7379
20A1J
61A4J
A6J6f
65A3D616e68
D70726f74
6572616cD
C3656e7461
72A3J
74AsIf
20A6L
61617220AiF
61A2L
AbCI0696e
A8Gc67656d
65656eAnCF6e
Cc6420776572
696dA8EG56e
A8L6f
726bAAI6
A4EE469,H12221
636f6e76
AVGf
69676820
73686f70
ACIF75
756eAhD
AaGG269
616e6761B
63AQCE920
ALE47269
AcGGc69
6566AQCH
657577AfGF
6e616dA0EF
726965AxF
74AnGH64
AuEa6f67656e
A4L20
Ce7374616420
6574AmIF6b20
6720ATGG865
69GE16c7320
CEb65657264
Ec7578656d
A9L6a
AdE16c207661
CD74696f6e73
AiEd69,H07078
6a207520
CF766f
D772067
A2H64
69A2H
6f6574EC3
76A1H
7765A9GF
206aCE661
H7370
Cb616e2075
20A3J
AdEG46f6d
A8J64
6674AbF65
6aApG56b
7420A7H
A3GF206572
76A3J
7A2BH965
H756c
ArIF656c2064
C96b20766f6f
20A6L
20A5CGd6520
20A6L
20A6L
20A5L
AdL61
6174A5H6b
62ANF206461
656eAdCH74
ApCH6c6170
67656eA6H
6973206A5JE6c
AiF676f6564
AjL65
Ce2067656c64
6bAfG2206f
6b757373A6F
6cAuId65
AeEF73707265
72F686565
7274D757720
74AyIa65
AqIb6f6d
76AgL
77CC172206761
6572c3,I1619
AqE175
636f6eB
AiD6976
AyGb
206bA9Ee
AoE96120
65206574B
B616d7320
A4H65
65A4H
686f6c6d20
706fAfD61
A7H20
CC061732069
616e20A5CF
617473ABE5
65AGG964
A7J61
65A4J
68J
696eAHEe64
A6CJ6e
74AdJ
Cf74206d65
20A3L
Cc6f63617469
20A1L
61AaL
AcL74
64A3E96a2064
AcL65
AcL75
AbL20
AbL65
6a657320KD20
A0CF70676572
6eA8K1
6eALGG56764
6f726d69D20
AgL20
7464656bAHE4
76AbL
20752075,G496476
C9656e
67AaF
7AdBFf
AQEF6167
A1H74
6aAGE56e
AYG469
7273GCd61
73AmD6920
746fAkE7
GC875696c64
652073IC170
AzF69656d
D656e206c
AiCGf6765
69A8J
A8F626573
6a6eAsCG5
6b61AnH
6f72A3Ee73
CH2077
7aA8F746f
AaL65
20A3L
64617070AsEF
65AaEG4726f
CF70726174
AOGa6f2073
6772AiCE72069
6965AHEF6e69
69AbL
6a7420AvH
6dAbL
6e6b656cA5F
AkCF73206d61
6bc3b6,I1019
ARE162
B726966
C36567
61756c69
6261EC3
69747a20
AtGE920
6e6f7073
CC57269
7262CD
ED6368
78ASGF
A8G16c
696c697BC
Ce612063
AXGF7363
2063B737461
Cd65646520
ID6a6f6f64
65AKF7261
69636861IC4
20Ce73746974
61616e6465Cb
AFCH647261
6572CG86f
6e7365AxEGf
726ALDHf6f
72A5L
616d692076,H85875
B74746967
64AhCEf65
6dAhD7065
7320AfEd
7a77ABE7
AfF20746f
626f656bCf
6720Cc696a
74A4CF7265
7a6fA2Ef65
ADCI47269
B74616e746520
20A1L
61AGE7656c64
65656eA1H
C67420616c6c
65726eIC36874
657420APH
F72757374
686f6566AoGF
6aKD75697420
ASCG7657a69
6dAaI96e
D7465206c65
6e69A5G861
6f657AqDH1
74206b61IEd
6f73EC5,H75274
2070617061
6AeDH7
GCc616173
656e7aED
6b6f6f7274
A9Ef7065
AKEe6565
2076A8H
6175746fD
AkH766f
A6J20
67EC6206865
A6J73
A6J6e
A3EGc6565
76AgGGe69
A3GF656c2077
A8L6e
APF20776174
AwG2657465
6465207472C0
C974206c616e
656cA1EJ
68AvG67575
6b20676f656FC
66657572,H64673
66AGGH
6f6dArEd
616e6FD16e
6265776fCD
AwCI469
20A0L
AbG8616420
A2L65
6ABFI6e74
A0CL72
AbIa6f20
6aAiE5727465
7273AkG262
6573IC6,H5407
617279206b
62A0H
6961A3CF
AHEIb
6dApE965
6e64AbCF
73AKCF70
7a6fA8EF
20AED74686f
20A0J
64616172B61
6965AlCF76
6dAaJ
7267AeCH
2067AGF7465
20A1L
AiCG36e656c
67C363686f74
AZJ7a69
74206dA1F6f
7a656c66A4F
A1E37475,H43468
72B696a64
2069AfE973
6167C46174
65A1J
70A6CH6c
76696aADEd
20657220C16e
20A0L
6173AeG56e
76A4L
6b69A4D,H32865
75696c74
A2Ge6f
69ADD6f20
C5207a75
6eD7265
2077ASGd
ArEH6c6c
AWG66161
6563AIEH
GF6c6465
A4J6e
76A7J
20AyEH2067
656674E020
65AqG16b65
AuIc6563
68A0I973
A5L20
6bAgD,H22266
CC66f
AqE164
C76173
6a6A5DE
6bAoIEc
6f746f67
616bAmEE1
65AHE174
AcH70
6572AxEF
67A6H
69A6H
6a6bAHE8
6e67ASE1
ApGd6565
652072IC97a
686f6576GCe
Ee676161
69A4J
A0CJ72
2068J
61A5L
67ANI465
68A2L
6fCD20646965
722064A2H
776f6f7264CCf
7aAiE1616e20
GCc7370,H11663
68AZIF
ArCE674
726bD
616cAnCF
6a20737475
6f6d20B6f
AqE2656c6f
69E4616e
69A2J
6b657474Ce
A6CF6e7465
6e20AsEa65
6f7420AbF
746aAQCH
74C56e2069
75CD727320
20A4L
AhGH746f65
AVGa696e20
697320G7
A9L67
A9L6e
6d6fARG76f
72AoCH6565
7aAeG76173
20636166,H01062
65696d65
6573ED
792074B
6372A1CE9
6aA1D2068
AqCG568
6c6164GCe
A2CH6e
7575B207a
AgI374
617274A3CF
63A2J
65AJG56b
Ee6f656d
6874ALE565
696d6161CD
6cAmG66f
APE3656e74
7FE206161
7564CF7a
63A4L
646572A0EG3
65GF6b7761
EE572207665
A5L72
6fA4L
67AbE973,G39046
6c207aA0D
6eCC67575
6eA5E620
AAGH76
AVEH7374
Cb6e697070
20776567C9
AaCG27573
A7J20
A6J72
6f6b20AWF
2072656765ID
616eA4F726b
AiH7a696a
64AhCI56e
6565726AkFG
A7H657461
656e74AbH
657220696eGD
D6465206d61
68C42064616b
ED7569742074
6f6677,H79858
68AzCF
AUD6261
77A4IF
AzEF7275
686170B6e
6e20AtE1
6fE46f
6fA7IF65
AbEF737061
AICG72068
63A4J
A6J63
AhGb6c6f
696d6dF
6b6161ADGF
6cA0J
GD74207363
6fArEF7374
6fGF6572
726965AyF
73A8J
AbL6e
20A4L
AaL68
65AvI461
6bA8L
6cAaL
A9L68
AlEc65656674
6eAAI16c
F7264656e
A9L6e
74AdL
206a6167,H69256
ED6565
AfE469
74732075
616eCE7
61ED6861
ArF6e64
AfG320
AuGE7726f
6bA7G1
727a6fA2D
77656cArD
64A3J
656575AGE9
69636820D
6c73206eC5
6dAlEH6c
A5J74
20A4L
656eCGa69
A4L6e
7aL
KCb6e,H58655
67C477
6c206b77
6c66CC8
73EC578
62EC26774
ALGf6c
6eACG8
6eAIEd74
7065AcE9
74206AIBE
AaEe6520
A4EEd207665
65C2656c65
E8616173
6572A0CH
6967AtF61
Ce6469656e
A9J69
A9J20
CCe20766f6f
6e206765GEe
A2L63
A1L72
65A6E9,H48054
A4GF69
20ASE170
6564C565
GD662061
A3H6e
696c6cC7
B73207361
A8E56e69
6fAJE865
726bAmEf
7465Cd65
757AjBF1
ADH6176
AEK5
A8J67
AFG86569
A7J67
AHCI465
6f6f70AvE4
6f7AsBF96a
AME16b656e
ACG96e2063
A5L64
657aAZE06c61
686f7564C273
A4L20
7220A7CJ
A5L20
7765AAG565
616e6173,H37451
AHEEa64
6420AJF
6469672FC
65AuE56c
6eA1CE174
6eA2E363
6fG2
6f72AOE1
70ANE620
726dCC973
AXEd616e
D726f6e
74GD6565
APEGf6f72
61A1Ea696a
656cEC76161
Ce73206469
67E46965
ID2067726f
6e206bCc6f
7074AzH
AaJ20
Cf7577656c
A8L64
20766572CCc65
A8L72
6572AxEId
6e6e696eA8F
A4L69
737661,H26849
AKGE065
64726576
7462CC1
6164A1D61
6173AfGF
64AaG8
A3H65
6ASBG74
AyEEb7761
726fAaE5
AsE5696e
A6J6e
61AkCGf6f
A5J6e
APF776569
6a6e20ABF
6fARG265
Cf72206b69
A6J64
746f74CCd69
20L
C6616e206f76
652064AwG9
E765766f6c
69A7L
CL65
7461AcG865
74757572AZGF
ab696e,H16249
6f676465
7265c3ab
A1F64
c3F
61AaEG3
6368AyIE4
657274ECe
65A2H
67B726569
6e74AdEf
6fAREH
73A4Gd
A8H69
c3H
ApCGd6f74
65A0J
6761IC72076
69A4F2073
6c69A0EF62
7374AOF77
A6J67
c3J
AXEH6f6d67
EF70656e20
65A1L
69737365A5F
6c756368AiEF
77A0L
A5L67
617AyJE,H05646
686eEC8
CD7073
64CC36c61
67A9F7a
B6520706c
6a656AeBE
6fAJE96e
72AME920
AICEc206f
AIEI572
A5J65
6c61Ef70
C42062696a
6c69c3abED
6eAsGe61
732072CC368
ApE16e6473
7465ASH
20A7L
6167AxF7661
616e64EF61
65A0CL
726420AKF67
72656e7aABF
73A4K8
73AXCL
A9L74
CC079,G295045
646a61
abAPD
626fCC4
72702065
c3A1F
AJCH6b
AcEEc6565
GD72766f
69AxE36f
B72617465
6c75C320
A0CGf72
756eAHE4
61AvCF7765
626fA6Ed20
64ANH72
6572A0D7577
A7F6f6f73
CEc616765
20A0L
617473AtG3
65696e64AqIF
657264AvEH
657a69AtGG4
A5L74
687765,H84443
62AdE5
AYEb6172
65AbE869
B70657273
C56d2069
676465GD
C568656c
6a20747BC
AXF6965
7665ALEd
2070616cCC9
616e73A8E5
6368GD7072
6420AeGGd
Kf
AcE36f6c6c
65A5J
69ED74616c
69A9J
CJ65
A5GF696e69
6f7AhDG6a
AbJ65
AgCGd6f6765
A0CJ6e74
6576J
69A5L
ArCGe747374
A5L20
72732065AdEF
73AgH6c65
J7072
7AFBJ370
7661AnG172
76A8L
6bA2D,H73842
74656f
756b69
62AVE9
ApE9c3
727469B
AgEE16365
EF646f
616cAvF
B7264696e
A1CH6e
A5Hab
AuE56973
D766172
B6c737472
A2CH20
6dA7H
73AiGH
AWI269
20A1J
61A8J
61AyJ
AaJ69
63A6J
687469APEe
6dA3J
AzGH2073
AxE7656f72
7264GCc696e
726f7020CD
GF20686569
20A4L
61A8L
63A7L
65737ARBI
657765726bID
AaL20
6c616eAUEf70
6dA4L
KCd706c657820
AaL67
AXCF70,H63241
65A4GEb
B756e69
EC86f66
6f706b6f
CC5616e
72207368
CE36f74
ACE97374
6e20C373
72AYE265
Cf6e6477
73206aCC8
73656cCC4
7369AFF
616cA1E86f
656564ABF
AlEF207765
A7E4697265
6fAiF7220
AtI5696e
616e74H
626f75776FD9
65AIF646961
65GD20776572
A5L63
6e6461AUF20
722076AJF76
7265AdEe7461
72AvJ77
6864,H52638
6d6e65
7aARD
63AeEF
65B7472
A8GE120
727aAxD
AmE96c
Cf6d61
75ArEc
ACD797072
2073A5F
657365D
6865APF
6962ApE1
69656cED
6e74GD6c
72736c6f65
206bAtEe20
65C7726166
65A1J
C7696a6420
69A4J
6f6fAoD6672
A5J67
AxI86f67
ArCGc742062
AUCGc656e20
65A2L
67A6L
76A0L
Cf726d646520
78616eAFEH
7a65EJ
206dAdEc,H47496
AmEe6170
616d69B62
6562AaE9
686164ECa
6dGCf6e73
20A0J
B7275696b74
2077AfEG9
6265AOCGf
C96a206a65
646174GE9
AtCG57267
EH6573
6761ANGF6a
C56574206e
68AbJ
6e65AgIF77
6f6566A1GF
6f752064D
726961207a69
7279GE569
73AiJ
746f6d73IC8
A9CJ74
20AeL
20A8L
AiL20
20A4L
20A4L
6172KC96b206b
61A9L
61A9L
AmF2067656b
AlL6a
AlL65
AjEG572206e
G8656c70
65AcL
68AjL
Ee64206973
69A2G26567
6cA2L
6dA4F726f6b
6e69CG36c
6f6574AHH
6fA2GF6e2074
72206dH
72AvL
Cf7577206973
74AdL
ApL65
77AgCF76696e
7a65GCa756c6c
616cc3,I2036
63AnIE4
65ED20
676c7963
6869AcD
6d616372
70CCe61
2072CE7
AtF206d
696aAxF
6cAqGG5
A4H6f
D726761
6fAiE261
72AHE720
73AkCF6e
7374GD65
756eD73
65A2J
6bA0J
6f76A0Ea69
20A0L
20706173C96e
68A3L
696572APG8
74AMGf6e74
7465ARG472
76616eEE96a
656274GC4,H36893
6772617020
A4D207575
AsCE76166
6d69AfF
6f6dGCb6c
206aAuEf76
AXG16920
6172A1F74
65206bApF
65656cA1Ee
CJ65
68AaJ
A9J72
A9J20
6cA4Ee6163
6e2063AUE3
AqE4206765
20A4L
61A9L
A9L65
6565A3G164
65722077C720
ATGG9656d61
67A1H7672
69657420E4
6a20AkCG572
AaL68
6eA8Gc656d
6b78,I1435
72c3bc
20AlE4
C36176
Cb6169
6165C8
Ce6767
B736920
6c6f7068
E220
AWCE461
Ce6573
746c696e
AFD2064
EC16c616e
B74686f72
616dAiD6e
AoE2756e
6b74AYD72
70AbD7473
75A8D7469
616e6461ED
A1CH6572
62ID672065
676d6AyBE65
A5J65
6dA3J
6e6920C574
6e6f6fCD76
70A5J
7374656eA5D
646520C06f6e
A5L6e
6c66A0F6a61
A6L74
A6L20
6f726c696aB20
A6L72
72A8L
7a656eA4EG7
AoCEf65,H26292
66647069
A2EF73
AGGG469
A1H6a
6fH
7374AaF
AZEH2074
646f6d6d65B
ATF73207a
Cc20626f65
A5J6e
6776A7E420
6aAQG172
6fA1J
6f6dAVGG2
6fA0J
AKCF6a756c
CD70726174
2068656bA7F
B7a652076616e
6174206973GD
65656eAUG1
65A9L
AbL20
68A7L
69AbL
CCb6572206461
6b20776173IC1
6c74A1E42074
6eA9L
6e69AyIF6761
6fA6L
6fL
6fAfL
73207465AdF
ABD757a,H1569
6565A0D67
6e64GC96b
206d6f65CD
6567AjGd
656cEG2
A2J20
6fAaEG16c
72E22069
73AsEG761
H7a65
61616eA6E172
62A2L
A7L20
68696a20AEE5
69A3I76f
6c69c3abEF
A6L61
74A3EJ6e
74AiCH6761
7aAsIb69
6572AvD,H0509
CC47761
62AWCE56e
A4GH6f
6666B7572
6172746AEDE
A2J20
6920AvH
702077AeF
706FDc6f73
726469A2CF
75A5J
2061726dA4GF
20736c6167ID
61GD206d6574
D7220626574
61A3L
6465A2Ee6565
65A6L
AJL69
6eAmCGd616b
6fAaL
CL74
67CE7,G194487
696b6b6520
AtG272
6c6963C4
A5Eb7573
AbGG36566
C461742072
646fAgIF76
65ACGF7469
E4206465
6e6AyBH2
7a6f76A1CF
20L
6172AeCG56e
A6EGa65206f
722064AnGH
ACK869
616cICc65,H83885
A3F7a61
656dEE9
6aAZCH
6cA9CG1
6e6eAiD73
AfCH6a6f
65AaD776161
6dAaEG272
6e617070GCe
6f20AWH
726c69A6CF
